mcmc step, learning time
2145,28.35
2146,28.37
2147,28.39
2148,28.41
2149,28.44
2150,28.47
2151,28.5
2152,28.51
2153,28.55
2154,28.58
2155,28.62
2156,28.64
2157,28.66
2158,28.66
2159,28.71
2160,28.74
2161,28.77
2162,28.83
2163,28.9
2164,28.94
2165,29.02
2166,29.05
2167,29.13
2168,29.22
2169,29.3
2170,29.37
2171,29.47
2172,29.57
2173,29.68
2174,29.73
2175,29.82
2176,29.93
2177,30.03
2178,30.12
2179,30.17
2180,30.21
2181,30.3
2182,30.4
2183,30.44
2184,30.54
2185,30.6
2186,30.72
2187,30.83
2188,30.89
2189,30.99
2190,31.12
2191,31.24
2192,31.34
2193,31.45
2194,31.57
2195,31.69
2196,31.82
2197,31.96
2198,32.07
2199,32.13
2200,32.29
2201,32.36
2202,32.42
2203,32.54
2204,32.71
2205,32.85
2206,32.98
2207,33.14
2208,33.28
2209,33.42
2210,33.59
2211,33.65
2212,33.79
2213,33.91
2214,33.96
2215,34
2216,34.06
2217,34.07
2218,34.09
2219,34.11
2220,34.12
2221,34.14
2222,34.18
2223,34.21
2224,34.24
2225,34.25
2226,34.27
2227,34.29
2228,34.3
2229,34.32
2230,34.34
2231,34.35
2232,34.36
2233,34.38
2234,34.39
2235,34.41
2236,34.42
2237,34.43
2238,34.44
2239,34.44
2240,34.45
2241,34.46
2242,34.47
2243,34.47
2244,34.49
2245,34.51
2246,34.53
2247,34.54
2248,34.56
2249,34.58
2250,34.59
2251,34.6
2252,34.61
2253,34.61
2254,34.61
2255,34.62
2256,34.63
2257,34.64
2258,34.65
2259,34.66
2260,34.67
2261,34.68
2262,34.7
2263,34.71
2264,34.72
2265,34.73
2266,34.74
2267,34.75
2268,34.77
2269,34.77
2270,34.79
2271,34.8
2272,34.82
2273,34.83
2274,34.85
2275,34.85
2276,34.86
2277,34.87
2278,34.89
2279,34.9
2280,34.91
2281,34.92
2282,34.92
2283,34.93
2284,34.95
2285,34.97
2286,34.98
2287,34.99
2288,35
2289,35
2290,35.01
2291,35.02
2292,35.02
2293,35.03
2294,35.05
2295,35.06
2296,35.09
2297,35.1
2298,35.11
2299,35.11
2300,35.12
2301,35.15
2302,35.16
2303,35.16
2304,35.16
2305,35.18
2306,35.19
2307,35.21
2308,35.21
2309,35.22
2310,35.23
2311,35.23
2312,35.24
2313,35.25
2314,35.26
2315,35.27
2316,35.29
2317,35.3
2318,35.3
2319,35.31
2320,35.32
2321,35.32
2322,35.34
2323,35.36
2324,35.37
2325,35.38
2326,35.39
2327,35.4
2328,35.41
2329,35.42
2330,35.43
2331,35.44
2332,35.45
2333,35.46
2334,35.47
2335,35.48
2336,35.49
2337,35.5
2338,35.51
2339,35.53
2340,35.54
2341,35.55
2342,35.56
2343,35.57
2344,35.58
2345,35.6
2346,35.6
2347,35.62
2348,35.63
2349,35.64
2350,35.65
2351,35.65
2352,35.66
2353,35.66
2354,35.67
2355,35.69
2356,35.7
2357,35.71
2358,35.72
2359,35.72
2360,35.73
2361,35.75
2362,35.77
2363,35.78
2364,35.79
2365,35.8
2366,35.81
2367,35.82
2368,35.83
2369,35.84
2370,35.86
2371,35.87
2372,35.88
2373,35.89
2374,35.9
2375,35.92
2376,35.93
2377,35.94
2378,35.96
2379,35.97
2380,35.97
2381,35.98
2382,35.99
2383,36
2384,36.01
2385,36.02
2386,36.03
2387,36.04
2388,36.07
2389,36.08
2390,36.09
2391,36.11
2392,36.13
2393,36.14
2394,36.14
2395,36.15
2396,36.17
2397,36.17
2398,36.18
2399,36.19
2400,36.2
2401,36.21
2402,36.22
2403,36.23
2404,36.24
2405,36.24
2406,36.25
2407,36.25
2408,36.25
2409,36.26
2410,36.28
2411,36.29
2412,36.31
2413,36.32
2414,36.33
2415,36.34
2416,36.36
2417,36.37
2418,36.38
2419,36.4
2420,36.4
2421,36.41
2422,36.42
2423,36.43
2424,36.43
2425,36.45
2426,36.46
2427,36.47
2428,36.47
2429,36.48
2430,36.49
2431,36.5
2432,36.51
2433,36.52
2434,36.54
2435,36.57
2436,36.57
2437,36.58
2438,36.59
2439,36.61
2440,36.62
2441,36.63
2442,36.64
2443,36.65
2444,36.66
2445,36.67
2446,36.68
2447,36.69
2448,36.71
2449,36.72
2450,36.72
2451,36.74
2452,36.75
2453,36.76
2454,36.78
2455,36.79
2456,36.8
2457,36.81
2458,36.82
2459,36.83
2460,36.84
2461,36.85
2462,36.86
2463,36.87
2464,36.88
2465,36.89
2466,36.91
2467,36.91
2468,36.92
2469,36.93
2470,36.94
2471,36.95
2472,36.97
2473,36.98
2474,36.99
2475,36.99
2476,37
2477,37.01
2478,37.02
2479,37.03
2480,37.05
2481,37.06
2482,37.07
2483,37.07
2484,37.09
2485,37.1
2486,37.11
2487,37.14
2488,37.14
2489,37.16
2490,37.17
2491,37.19
2492,37.2
2493,37.22
2494,37.24
2495,37.25
2496,37.27
2497,37.28
2498,37.28
2499,37.29
2500,37.31
2501,37.32
2502,37.33
2503,37.36
2504,37.37
2505,37.39
2506,37.4
2507,37.41
2508,37.41
2509,37.43
2510,37.44
2511,37.45
2512,37.47
2513,37.49
2514,37.51
2515,37.52
2516,37.54
2517,37.56
2518,37.58
2519,37.58
2520,37.6
2521,37.61
2522,37.62
2523,37.63
2524,37.64
2525,37.65
2526,37.67
2527,37.68
2528,37.7
2529,37.72
2530,37.73
2531,37.75
2532,37.76
2533,37.77
2534,37.79
2535,37.81
2536,37.83
2537,37.84
2538,37.86
2539,37.88
2540,37.89
2541,37.89
2542,37.9
2543,37.91
2544,37.91
2545,37.93
2546,37.94
2547,37.95
2548,37.97
2549,37.99
2550,38
2551,38.01
2552,38.03
2553,38.04
2554,38.04
2555,38.05
2556,38.07
2557,38.08
2558,38.09
2559,38.09
2560,38.09
2561,38.1
2562,38.12
2563,38.14
2564,38.16
2565,38.17
2566,38.19
2567,38.21
2568,38.23
2569,38.25
2570,38.27
2571,38.29
2572,38.31
2573,38.32
2574,38.34
2575,38.36
2576,38.37
2577,38.38
2578,38.39
2579,38.39
2580,38.4
2581,38.41
2582,38.41
2583,38.42
2584,38.43
2585,38.44
2586,38.45
2587,38.45
2588,38.45
2589,38.48
2590,38.49
2591,38.49
2592,38.49
2593,38.5
2594,38.51
2595,38.51
2596,38.52
2597,38.53
2598,38.55
2599,38.57
2600,38.58
2601,38.59
2602,38.6
2603,38.61
2604,38.62
2605,38.63
2606,38.64
2607,38.65
2608,38.66
2609,38.69
2610,38.7
2611,38.71
2612,38.73
2613,38.74
2614,38.75
2615,38.76
2616,38.77
2617,38.78
2618,38.79
2619,38.8
2620,38.81
2621,38.82
2622,38.84
2623,38.85
2624,38.86
2625,38.87
2626,38.87
2627,38.88
2628,38.89
2629,38.9
2630,38.91
2631,38.92
2632,38.93
2633,38.94
2634,38.95
2635,38.96
2636,38.96
2637,38.97
2638,38.97
2639,38.98
2640,39
2641,39.02
2642,39.04
2643,39.06
2644,39.07
2645,39.07
2646,39.08
2647,39.08
2648,39.09
2649,39.1
2650,39.12
2651,39.13
2652,39.15
2653,39.16
2654,39.17
2655,39.18
2656,39.2
2657,39.21
2658,39.23
2659,39.24
2660,39.25
2661,39.27
2662,39.27
2663,39.29
2664,39.31
2665,39.32
2666,39.33
2667,39.34
2668,39.35
2669,39.36
2670,39.37
2671,39.38
2672,39.39
2673,39.4
2674,39.43
2675,39.45
2676,39.46
2677,39.47
2678,39.47
2679,39.48
2680,39.49
2681,39.51
2682,39.51
2683,39.53
2684,39.55
2685,39.57
2686,39.59
2687,39.61
2688,39.62
2689,39.62
2690,39.63
2691,39.64
2692,39.65
2693,39.67
2694,39.68
2695,39.69
2696,39.7
2697,39.7
2698,39.71
2699,39.72
2700,39.73
2701,39.74
2702,39.76
2703,39.78
2704,39.8
2705,39.81
2706,39.82
2707,39.84
2708,39.86
2709,39.87
2710,39.88
2711,39.88
2712,39.9
2713,39.91
2714,39.92
2715,39.93
2716,39.95
2717,39.96
2718,39.97
2719,39.97
2720,39.98
2721,39.99
2722,40.01
2723,40.02
2724,40.03
2725,40.04
2726,40.04
2727,40.04
2728,40.05
2729,40.06
2730,40.08
2731,40.1
2732,40.11
2733,40.12
2734,40.14
2735,40.15
2736,40.16
2737,40.16
2738,40.17
2739,40.18
2740,40.19
2741,40.2
2742,40.21
2743,40.22
2744,40.23
2745,40.25
2746,40.26
2747,40.26
2748,40.27
2749,40.28
2750,40.28
2751,40.29
2752,40.3
2753,40.31
2754,40.33
2755,40.34
2756,40.36
2757,40.37
2758,40.38
2759,40.39
2760,40.4
2761,40.4
2762,40.41
2763,40.42
2764,40.43
2765,40.44
2766,40.44
2767,40.45
2768,40.47
2769,40.48
2770,40.49
2771,40.5
2772,40.5
2773,40.53
2774,40.54
2775,40.54
2776,40.56
2777,40.57
2778,40.59
2779,40.6
2780,40.63
2781,40.65
2782,40.66
2783,40.69
2784,40.71
2785,40.72
2786,40.72
2787,40.73
2788,40.75
2789,40.76
2790,40.77
2791,40.79
2792,40.8
2793,40.81
2794,40.82
2795,40.83
2796,40.85
2797,40.87
2798,40.88
2799,40.89
2800,40.9
2801,40.92
2802,40.93
2803,40.94
2804,40.96
2805,40.97
2806,40.98
2807,40.99
2808,41
2809,41.01
2810,41.02
2811,41.03
2812,41.04
2813,41.05
2814,41.06
2815,41.07
2816,41.09
2817,41.11
2818,41.12
2819,41.13
2820,41.14
2821,41.16
2822,41.18
2823,41.18
2824,41.19
2825,41.2
2826,41.21
2827,41.22
2828,41.22
2829,41.24
2830,41.24
2831,41.25
2832,41.27
2833,41.28
2834,41.3
2835,41.31
2836,41.32
2837,41.34
2838,41.36
2839,41.39
2840,41.4
2841,41.41
2842,41.42
2843,41.43
2844,41.43
2845,41.44
2846,41.45
2847,41.46
2848,41.47
2849,41.49
2850,41.5
2851,41.5
2852,41.52
2853,41.53
2854,41.54
2855,41.57
2856,41.58
2857,41.59
2858,41.6
2859,41.61
2860,41.62
2861,41.63
2862,41.64
2863,41.66
2864,41.67
2865,41.68
2866,41.69
2867,41.7
2868,41.71
2869,41.72
2870,41.73
2871,41.74
2872,41.75
2873,41.76
2874,41.78
2875,41.79
2876,41.81
2877,41.82
2878,41.82
2879,41.84
2880,41.85
2881,41.86
2882,41.86
2883,41.87
2884,41.88
2885,41.9
2886,41.91
2887,41.93
2888,41.94
2889,41.94
2890,41.96
2891,41.96
2892,41.97
2893,41.98
2894,41.99
2895,42
2896,42.01
2897,42.01
2898,42.02
2899,42.02
2900,42.03
2901,42.04
2902,42.05
2903,42.07
2904,42.08
2905,42.09
2906,42.1
2907,42.11
2908,42.11
2909,42.13
2910,42.15
2911,42.15
2912,42.16
2913,42.17
2914,42.18
2915,42.19
2916,42.21
2917,42.22
2918,42.24
2919,42.25
2920,42.25
2921,42.26
2922,42.27
2923,42.29
2924,42.3
2925,42.31
2926,42.33
2927,42.35
2928,42.35
2929,42.37
2930,42.39
2931,42.41
2932,42.42
2933,42.43
2934,42.43
2935,42.44
2936,42.44
2937,42.45
2938,42.46
2939,42.46
2940,42.47
2941,42.48
2942,42.49
2943,42.5
2944,42.52
2945,42.52
2946,42.53
2947,42.55
2948,42.57
2949,42.59
2950,42.61
2951,42.63
2952,42.63
2953,42.64
2954,42.66
2955,42.68
2956,42.69
2957,42.71
2958,42.71
2959,42.73
2960,42.75
2961,42.77
2962,42.78
2963,42.8
2964,42.82
2965,42.84
2966,42.85
2967,42.87
2968,42.89
2969,42.89
2970,42.91
2971,42.92
2972,42.93
2973,42.94
2974,42.95
2975,42.97
2976,42.98
2977,42.98
2978,42.99
2979,43.02
2980,43.03
2981,43.04
2982,43.06
2983,43.07
2984,43.09
2985,43.11
2986,43.12
2987,43.13
2988,43.14
2989,43.16
2990,43.17
2991,43.19
2992,43.2
2993,43.23
2994,43.24
2995,43.25
2996,43.26
2997,43.27
2998,43.27
2999,43.28
3000,43.29
3001,43.3
3002,43.31
3003,43.32
3004,43.33
3005,43.35
3006,43.37
3007,43.39
3008,43.41
3009,43.43
3010,43.44
3011,43.45
3012,43.47
3013,43.47
3014,43.48
3015,43.5
3016,43.51
3017,43.53
3018,43.55
3019,43.57
3020,43.58
3021,43.59
3022,43.6
3023,43.61
3024,43.62
3025,43.64
3026,43.66
3027,43.67
3028,43.69
3029,43.71
3030,43.73
3031,43.73
3032,43.74
3033,43.75
3034,43.76
3035,43.77
3036,43.77
3037,43.78
3038,43.79
3039,43.8
3040,43.81
3041,43.82
3042,43.84
3043,43.85
3044,43.86
3045,43.86
3046,43.87
3047,43.89
3048,43.9
3049,43.91
3050,43.92
3051,43.94
3052,43.95
3053,43.96
3054,43.97
3055,43.99
3056,44.01
3057,44.02
3058,44.03
3059,44.04
3060,44.05
3061,44.06
3062,44.07
3063,44.08
3064,44.09
3065,44.1
3066,44.11
3067,44.13
3068,44.13
3069,44.14
3070,44.14
3071,44.16
3072,44.18
3073,44.2
3074,44.22
3075,44.25
3076,44.26
3077,44.27
3078,44.29
3079,44.29
3080,44.29
3081,44.3
3082,44.31
3083,44.34
3084,44.36
3085,44.36
3086,44.37
3087,44.38
3088,44.39
3089,44.4
3090,44.4
3091,44.41
3092,44.42
3093,44.44
3094,44.45
3095,44.46
3096,44.48
3097,44.48
3098,44.49
3099,44.5
3100,44.51
3101,44.52
3102,44.53
3103,44.54
3104,44.55
3105,44.56
3106,44.57
3107,44.58
3108,44.58
3109,44.59
3110,44.59
3111,44.6
3112,44.61
3113,44.61
3114,44.62
3115,44.63
3116,44.63
3117,44.64
3118,44.65
3119,44.65
3120,44.66
3121,44.67
3122,44.67
3123,44.68
3124,44.68
3125,44.7
3126,44.71
3127,44.71
3128,44.72
3129,44.72
3130,44.73
3131,44.74
3132,44.74
3133,44.75
3134,44.76
3135,44.77
3136,44.77
3137,44.77
3138,44.78
3139,44.8
3140,44.81
3141,44.82
3142,44.82
3143,44.83
3144,44.84
3145,44.85
3146,44.87
3147,44.89
3148,44.9
3149,44.91
3150,44.92
3151,44.94
3152,44.95
3153,44.96
3154,44.98
3155,45
3156,45.02
3157,45.04
3158,45.04
3159,45.05
3160,45.07
3161,45.08
3162,45.09
3163,45.1
3164,45.11
3165,45.12
3166,45.13
3167,45.13
3168,45.14
3169,45.15
3170,45.17
3171,45.19
3172,45.2
3173,45.2
3174,45.21
3175,45.22
3176,45.22
3177,45.22
3178,45.25
3179,45.27
3180,45.28
3181,45.28
3182,45.29
3183,45.3
3184,45.31
3185,45.31
3186,45.32
3187,45.34
3188,45.35
3189,45.37
3190,45.37
3191,45.37
3192,45.37
3193,45.39
3194,45.41
3195,45.41
3196,45.42
3197,45.43
3198,45.44
3199,45.45
3200,45.46
3201,45.47
3202,45.48
3203,45.5
3204,45.5
3205,45.51
3206,45.52
3207,45.52
3208,45.55
3209,45.56
3210,45.57
3211,45.58
3212,45.59
3213,45.61
3214,45.63
3215,45.63
3216,45.66
3217,45.68
3218,45.69
3219,45.71
3220,45.73
3221,45.74
3222,45.74
3223,45.75
3224,45.76
3225,45.77
3226,45.78
3227,45.79
3228,45.8
3229,45.82
3230,45.84
3231,45.85
3232,45.86
3233,45.86
3234,45.87
3235,45.88
3236,45.88
3237,45.89
3238,45.91
3239,45.93
3240,45.94
3241,45.95
3242,45.96
3243,45.98
3244,45.99
3245,46.01
3246,46.03
3247,46.03
3248,46.04
3249,46.05
3250,46.06
3251,46.07
3252,46.08
3253,46.09
3254,46.09
3255,46.09
3256,46.1
3257,46.11
3258,46.12
3259,46.13
3260,46.13
3261,46.14
3262,46.15
3263,46.15
3264,46.16
3265,46.17
3266,46.19
3267,46.2
3268,46.21
3269,46.22
3270,46.23
3271,46.24
3272,46.25
3273,46.25
3274,46.26
3275,46.27
3276,46.28
3277,46.29
3278,46.3
3279,46.31
3280,46.32
3281,46.33
3282,46.34
3283,46.35
3284,46.36
3285,46.38
3286,46.39
3287,46.4
3288,46.41
3289,46.42
3290,46.44
3291,46.45
3292,46.45
3293,46.46
3294,46.48
3295,46.49
3296,46.49
3297,46.5
3298,46.51
3299,46.52
3300,46.52
3301,46.54
3302,46.55
3303,46.56
3304,46.57
3305,46.59
3306,46.6
3307,46.61
3308,46.62
3309,46.63
3310,46.64
3311,46.64
3312,46.65
3313,46.66
3314,46.67
3315,46.69
3316,46.71
3317,46.72
3318,46.73
3319,46.75
3320,46.77
3321,46.79
3322,46.81
3323,46.82
3324,46.83
3325,46.84
3326,46.84
3327,46.85
3328,46.86
3329,46.86
3330,46.87
3331,46.88
3332,46.89
3333,46.9
3334,46.91
3335,46.92
3336,46.92
3337,46.93
3338,46.94
3339,46.95
3340,46.96
3341,46.97
3342,46.99
3343,47
3344,47
3345,47
3346,47.02
3347,47.03
3348,47.04
3349,47.04
3350,47.05
3351,47.05
3352,47.06
3353,47.07
3354,47.1
3355,47.1
3356,47.12
3357,47.13
3358,47.14
3359,47.15
3360,47.17
3361,47.19
3362,47.21
3363,47.23
3364,47.24
3365,47.25
3366,47.25
3367,47.26
3368,47.27
3369,47.29
3370,47.29
3371,47.29
3372,47.31
3373,47.32
3374,47.32
3375,47.32
3376,47.33
3377,47.34
3378,47.34
3379,47.34
3380,47.34
3381,47.36
3382,47.37
3383,47.38
3384,47.39
3385,47.41
3386,47.41
3387,47.44
3388,47.45
3389,47.46
3390,47.46
3391,47.47
3392,47.48
3393,47.5
3394,47.5
3395,47.52
3396,47.53
3397,47.55
3398,47.56
3399,47.57
3400,47.58
3401,47.6
3402,47.61
3403,47.62
3404,47.63
3405,47.63
3406,47.64
3407,47.65
3408,47.66
3409,47.67
3410,47.7
3411,47.72
3412,47.73
3413,47.74
3414,47.75
3415,47.75
3416,47.75
3417,47.77
3418,47.77
3419,47.78
3420,47.78
3421,47.8
3422,47.8
3423,47.8
3424,47.82
3425,47.83
3426,47.83
3427,47.84
3428,47.85
3429,47.87
3430,47.88
3431,47.88
3432,47.89
3433,47.9
3434,47.91
3435,47.93
3436,47.93
3437,47.94
3438,47.96
3439,47.97
3440,47.99
3441,47.99
3442,48
3443,48.01
3444,48.01
3445,48.01
3446,48.02
3447,48.02
3448,48.03
3449,48.04
3450,48.05
3451,48.06
3452,48.07
3453,48.09
3454,48.1
3455,48.11
3456,48.12
3457,48.14
3458,48.15
3459,48.16
3460,48.18
3461,48.18
3462,48.19
3463,48.2
3464,48.22
3465,48.22
3466,48.22
3467,48.23
3468,48.25
3469,48.26
3470,48.27
3471,48.28
3472,48.28
3473,48.29
3474,48.3
3475,48.32
3476,48.34
3477,48.35
3478,48.36
3479,48.36
3480,48.38
3481,48.39
3482,48.39
3483,48.39
3484,48.4
3485,48.41
3486,48.43
3487,48.43
3488,48.43
3489,48.43
3490,48.43
3491,48.44
3492,48.45
3493,48.45
3494,48.45
3495,48.46
3496,48.47
3497,48.48
3498,48.49
3499,48.52
3500,48.53
3501,48.54
3502,48.55
3503,48.56
3504,48.58
3505,48.59
3506,48.6
3507,48.61
3508,48.63
3509,48.63
3510,48.63
3511,48.65
3512,48.65
3513,48.67
3514,48.69
3515,48.7
3516,48.71
3517,48.72
3518,48.73
3519,48.73
3520,48.73
3521,48.74
3522,48.75
3523,48.76
3524,48.76
3525,48.77
3526,48.77
3527,48.78
3528,48.79
3529,48.8
3530,48.8
3531,48.82
3532,48.82
3533,48.82
3534,48.83
3535,48.85
3536,48.86
3537,48.86
3538,48.88
3539,48.89
3540,48.9
3541,48.91
3542,48.91
3543,48.91
3544,48.92
3545,48.93
3546,48.96
3547,48.97
3548,48.98
3549,49
3550,49.01
3551,49.03
3552,49.03
3553,49.05
3554,49.06
3555,49.07
3556,49.07
3557,49.07
3558,49.08
3559,49.08
3560,49.08
3561,49.1
3562,49.12
3563,49.13
3564,49.13
3565,49.14
3566,49.16
3567,49.17
3568,49.18
3569,49.19
3570,49.2
3571,49.22
3572,49.23
3573,49.24
3574,49.26
3575,49.26
3576,49.28
3577,49.29
3578,49.3
3579,49.31
3580,49.32
3581,49.32
3582,49.32
3583,49.33
3584,49.33
3585,49.34
3586,49.35
3587,49.37
3588,49.38
3589,49.38
3590,49.4
3591,49.41
3592,49.42
3593,49.44
3594,49.46
3595,49.48
3596,49.49
3597,49.5
3598,49.51
3599,49.52
3600,49.53
3601,49.54
3602,49.55
3603,49.57
3604,49.58
3605,49.59
3606,49.6
3607,49.61
3608,49.63
3609,49.64
3610,49.65
3611,49.66
3612,49.66
3613,49.67
3614,49.68
3615,49.69
3616,49.7
3617,49.71
3618,49.72
3619,49.73
3620,49.74
3621,49.77
3622,49.78
3623,49.79
3624,49.8
3625,49.81
3626,49.82
3627,49.83
3628,49.85
3629,49.87
3630,49.87
3631,49.88
3632,49.89
3633,49.9
3634,49.9
3635,49.92
3636,49.92
3637,49.92
3638,49.93
3639,49.93
3640,49.93
3641,49.94
3642,49.96
3643,49.97
3644,49.97
3645,49.98
3646,49.99
3647,50.01
3648,50.02
3649,50.02
3650,50.02
3651,50.03
3652,50.04
3653,50.05
3654,50.06
3655,50.07
3656,50.08
3657,50.09
3658,50.09
3659,50.09
3660,50.09
3661,50.1
3662,50.12
3663,50.13
3664,50.15
3665,50.18
3666,50.19
3667,50.2
3668,50.21
3669,50.22
3670,50.23
3671,50.25
3672,50.26
3673,50.27
3674,50.28
3675,50.29
3676,50.29
3677,50.31
3678,50.32
3679,50.33
3680,50.33
3681,50.33
3682,50.34
3683,50.35
3684,50.36
3685,50.37
3686,50.39
3687,50.4
3688,50.42
3689,50.43
3690,50.44
3691,50.44
3692,50.46
3693,50.48
3694,50.49
3695,50.5
3696,50.51
3697,50.52
3698,50.53
3699,50.55
3700,50.56
3701,50.57
3702,50.58
3703,50.6
3704,50.6
3705,50.6
3706,50.61
3707,50.62
3708,50.63
3709,50.65
3710,50.66
3711,50.67
3712,50.68
3713,50.7
3714,50.71
3715,50.73
3716,50.74
3717,50.75
3718,50.76
3719,50.77
3720,50.77
3721,50.77
3722,50.79
3723,50.8
3724,50.81
3725,50.82
3726,50.83
3727,50.84
3728,50.85
3729,50.87
3730,50.89
3731,50.9
3732,50.91
3733,50.92
3734,50.93
3735,50.94
3736,50.95
3737,50.96
3738,50.99
3739,51
3740,51.03
3741,51.05
3742,51.06
3743,51.07
3744,51.09
3745,51.1
3746,51.11
3747,51.12
3748,51.14
3749,51.16
3750,51.18
3751,51.2
3752,51.23
3753,51.26
3754,51.27
3755,51.28
3756,51.29
3757,51.3
3758,51.31
3759,51.32
3760,51.33
3761,51.34
3762,51.36
3763,51.37
3764,51.38
3765,51.4
3766,51.42
3767,51.43
3768,51.44
3769,51.45
3770,51.47
3771,51.48
3772,51.49
3773,51.51
3774,51.52
3775,51.53
3776,51.53
3777,51.54
3778,51.55
3779,51.56
3780,51.58
3781,51.59
3782,51.6
3783,51.61
3784,51.61
3785,51.62
3786,51.63
3787,51.64
3788,51.64
3789,51.64
3790,51.65
3791,51.66
3792,51.66
3793,51.67
3794,51.69
3795,51.7
3796,51.72
3797,51.72
3798,51.74
3799,51.75
3800,51.76
3801,51.78
3802,51.8
3803,51.81
3804,51.83
3805,51.84
3806,51.86
3807,51.87
3808,51.88
3809,51.89
3810,51.9
3811,51.9
3812,51.91
3813,51.91
3814,51.93
3815,51.95
3816,51.95
3817,51.98
3818,52
3819,52.02
3820,52.03
3821,52.04
3822,52.05
3823,52.06
3824,52.06
3825,52.07
3826,52.09
3827,52.09
3828,52.09
3829,52.1
3830,52.11
3831,52.11
3832,52.12
3833,52.14
3834,52.14
3835,52.15
3836,52.15
3837,52.16
3838,52.17
3839,52.18
3840,52.21
3841,52.22
3842,52.23
3843,52.24
3844,52.25
3845,52.26
3846,52.27
3847,52.28
3848,52.29
3849,52.3
3850,52.31
3851,52.32
3852,52.33
3853,52.33
3854,52.34
3855,52.36
3856,52.36
3857,52.37
3858,52.39
3859,52.4
3860,52.41
3861,52.42
3862,52.43
3863,52.45
3864,52.46
3865,52.47
3866,52.48
3867,52.49
3868,52.5
3869,52.51
3870,52.52
3871,52.53
3872,52.53
3873,52.55
3874,52.55
3875,52.57
3876,52.58
3877,52.59
3878,52.62
3879,52.62
3880,52.63
3881,52.65
3882,52.67
3883,52.69
3884,52.7
3885,52.71
3886,52.71
3887,52.72
3888,52.74
3889,52.76
3890,52.76
3891,52.77
3892,52.79
3893,52.81
3894,52.81
3895,52.82
3896,52.84
3897,52.86
3898,52.86
3899,52.87
3900,52.88
3901,52.88
3902,52.89
3903,52.9
3904,52.9
3905,52.91
3906,52.93
3907,52.94
3908,52.96
3909,52.98
3910,52.99
3911,53
3912,53.02
3913,53.03
3914,53.05
3915,53.05
3916,53.07
3917,53.09
3918,53.11
3919,53.11
3920,53.12
3921,53.14
3922,53.15
3923,53.15
3924,53.16
3925,53.17
3926,53.18
3927,53.18
3928,53.2
3929,53.21
3930,53.21
3931,53.22
3932,53.24
3933,53.24
3934,53.25
3935,53.25
3936,53.26
3937,53.26
3938,53.27
3939,53.27
3940,53.27
3941,53.28
3942,53.28
3943,53.29
3944,53.3
3945,53.31
3946,53.31
3947,53.32
3948,53.33
3949,53.35
3950,53.36
3951,53.37
3952,53.38
3953,53.39
3954,53.39
3955,53.4
3956,53.41
3957,53.41
3958,53.42
3959,53.43
3960,53.43
3961,53.45
3962,53.46
3963,53.47
3964,53.48
3965,53.49
3966,53.5
3967,53.51
3968,53.52
3969,53.53
3970,53.54
3971,53.56
3972,53.58
3973,53.59
3974,53.6
3975,53.6
3976,53.62
3977,53.64
3978,53.65
3979,53.66
3980,53.67
3981,53.67
3982,53.67
3983,53.68
3984,53.69
3985,53.7
3986,53.71
3987,53.72
3988,53.73
3989,53.74
3990,53.75
3991,53.77
3992,53.78
3993,53.8
3994,53.81
3995,53.83
3996,53.84
3997,53.85
3998,53.86
3999,53.86
4000,53.87
4001,53.89
4002,53.9
4003,53.91
4004,53.92
4005,53.93
4006,53.94
4007,53.95
4008,53.96
4009,53.98
4010,53.99
4011,53.99
4012,54
4013,54.01
4014,54.02
4015,54.04
4016,54.05
4017,54.06
4018,54.07
4019,54.09
4020,54.1
4021,54.11
4022,54.12
4023,54.14
4024,54.15
4025,54.16
4026,54.17
4027,54.17
4028,54.18
4029,54.19
4030,54.21
4031,54.22
4032,54.23
4033,54.24
4034,54.25
4035,54.26
4036,54.27
4037,54.28
4038,54.29
4039,54.29
4040,54.3
4041,54.3
4042,54.32
4043,54.33
4044,54.34
4045,54.36
4046,54.37
4047,54.38
4048,54.41
4049,54.43
4050,54.45
4051,54.46
4052,54.47
4053,54.47
4054,54.48
4055,54.49
4056,54.52
4057,54.53
4058,54.54
4059,54.56
4060,54.57
4061,54.58
4062,54.6
4063,54.61
4064,54.63
4065,54.64
4066,54.66
4067,54.68
4068,54.71
4069,54.72
4070,54.73
4071,54.73
4072,54.73
4073,54.75
4074,54.76
4075,54.77
4076,54.77
4077,54.78
4078,54.79
4079,54.81
4080,54.83
4081,54.84
4082,54.85
4083,54.85
4084,54.87
4085,54.88
4086,54.9
4087,54.92
4088,54.93
4089,54.94
4090,54.95
4091,54.97
4092,54.98
4093,54.99
4094,55.01
4095,55.02
4096,55.03
4097,55.04
4098,55.06
4099,55.07
4100,55.09
4101,55.11
4102,55.12
4103,55.14
4104,55.15
4105,55.17
4106,55.18
4107,55.19
4108,55.21
4109,55.22
4110,55.24
4111,55.24
4112,55.26
4113,55.27
4114,55.28
4115,55.28
4116,55.29
4117,55.29
4118,55.29
4119,55.31
4120,55.33
4121,55.33
4122,55.34
4123,55.36
4124,55.37
4125,55.37
4126,55.38
4127,55.4
4128,55.4
4129,55.41
4130,55.42
4131,55.43
4132,55.45
4133,55.46
4134,55.47
4135,55.47
4136,55.49
4137,55.51
4138,55.52
4139,55.54
4140,55.55
4141,55.56
4142,55.56
4143,55.57
4144,55.58
4145,55.59
4146,55.6
4147,55.61
4148,55.62
