mcmc step, learning time
186,2.02
187,2.04
188,2.05
189,2.06
190,2.07
191,2.07
192,2.08
193,2.09
194,2.1
195,2.11
196,2.12
197,2.13
198,2.14
199,2.15
200,2.16
201,2.17
202,2.18
203,2.18
204,2.2
205,2.21
206,2.23
207,2.24
208,2.25
209,2.26
210,2.27
211,2.29
212,2.3
213,2.31
214,2.32
215,2.33
216,2.34
217,2.35
218,2.36
219,2.38
220,2.39
221,2.4
222,2.41
223,2.42
224,2.43
225,2.44
226,2.45
227,2.46
228,2.47
229,2.48
230,2.49
231,2.5
232,2.52
233,2.53
234,2.54
235,2.55
236,2.56
237,2.56
238,2.57
239,2.58
240,2.59
241,2.6
242,2.61
243,2.62
244,2.62
245,2.62
246,2.63
247,2.64
248,2.65
249,2.66
250,2.67
251,2.68
252,2.69
253,2.7
254,2.71
255,2.72
256,2.73
257,2.74
258,2.75
259,2.76
260,2.77
261,2.78
262,2.79
263,2.8
264,2.81
265,2.82
266,2.83
267,2.84
268,2.85
269,2.87
270,2.88
271,2.9
272,2.91
273,2.91
274,2.92
275,2.93
276,2.94
277,2.95
278,2.96
279,2.97
280,2.97
281,2.98
282,2.99
283,3
284,3.01
285,3.02
286,3.03
287,3.04
288,3.06
289,3.07
290,3.07
291,3.08
292,3.09
293,3.1
294,3.11
295,3.12
296,3.13
297,3.14
298,3.15
299,3.16
300,3.17
301,3.18
302,3.19
303,3.2
304,3.2
305,3.21
306,3.22
307,3.23
308,3.24
309,3.25
310,3.26
311,3.27
312,3.28
313,3.29
314,3.3
315,3.31
316,3.31
317,3.32
318,3.33
319,3.34
320,3.35
321,3.35
322,3.36
323,3.37
324,3.38
325,3.39
326,3.4
327,3.41
328,3.42
329,3.43
330,3.44
331,3.45
332,3.46
333,3.47
334,3.48
335,3.48
336,3.49
337,3.5
338,3.51
339,3.52
340,3.53
341,3.54
342,3.55
343,3.56
344,3.57
345,3.58
346,3.58
347,3.59
348,3.6
349,3.61
350,3.61
351,3.62
352,3.63
353,3.64
354,3.65
355,3.66
356,3.66
357,3.67
358,3.68
359,3.69
360,3.7
361,3.71
362,3.72
363,3.73
364,3.74
365,3.75
366,3.76
367,3.77
368,3.78
369,3.79
370,3.8
371,3.8
372,3.81
373,3.82
374,3.83
375,3.84
376,3.85
377,3.86
378,3.87
379,3.88
380,3.89
381,3.9
382,3.91
383,3.92
384,3.93
385,3.94
386,3.95
387,3.96
388,3.97
389,3.98
390,3.99
391,4.01
392,4.03
393,4.04
394,4.05
395,4.06
396,4.07
397,4.08
398,4.09
399,4.1
400,4.1
401,4.11
402,4.12
403,4.13
404,4.14
405,4.15
406,4.16
407,4.17
408,4.19
409,4.2
410,4.21
411,4.23
412,4.24
413,4.25
414,4.26
415,4.27
416,4.28
417,4.29
418,4.3
419,4.32
420,4.33
421,4.34
422,4.35
423,4.36
424,4.37
425,4.38
426,4.39
427,4.39
428,4.4
429,4.4
430,4.41
431,4.41
432,4.42
433,4.43
434,4.44
435,4.45
436,4.46
437,4.47
438,4.48
439,4.49
440,4.5
441,4.51
442,4.52
443,4.53
444,4.54
445,4.55
446,4.56
447,4.57
448,4.57
449,4.58
450,4.59
451,4.6
452,4.61
453,4.61
454,4.62
455,4.63
456,4.64
457,4.65
458,4.66
459,4.66
460,4.68
461,4.69
462,4.7
463,4.71
464,4.72
465,4.74
466,4.76
467,4.77
468,4.79
469,4.8
470,4.82
471,4.83
472,4.85
473,4.86
474,4.87
475,4.89
476,4.9
477,4.91
478,4.92
479,4.93
480,4.94
481,4.95
482,4.96
483,4.97
484,4.98
485,4.99
486,5.01
487,5.03
488,5.04
489,5.05
490,5.06
491,5.07
492,5.08
493,5.09
494,5.1
495,5.11
496,5.12
497,5.12
498,5.13
499,5.14
500,5.15
501,5.16
502,5.17
503,5.18
504,5.19
505,5.2
506,5.21
507,5.22
508,5.23
509,5.24
510,5.25
511,5.26
512,5.27
513,5.28
514,5.3
515,5.31
516,5.33
517,5.34
518,5.35
519,5.36
520,5.37
521,5.38
522,5.39
523,5.4
524,5.41
525,5.42
526,5.43
527,5.44
528,5.44
529,5.45
530,5.46
531,5.47
532,5.48
533,5.49
534,5.5
535,5.51
536,5.52
537,5.52
538,5.53
539,5.54
540,5.55
541,5.56
542,5.57
543,5.58
544,5.6
545,5.61
546,5.63
547,5.64
548,5.65
549,5.66
550,5.67
551,5.68
552,5.69
553,5.7
554,5.71
555,5.72
556,5.73
557,5.74
558,5.75
559,5.76
560,5.77
561,5.78
562,5.79
563,5.8
564,5.81
565,5.82
566,5.84
567,5.85
568,5.86
569,5.87
570,5.88
571,5.89
572,5.9
573,5.91
574,5.92
575,5.93
576,5.94
577,5.95
578,5.96
579,5.98
580,5.99
581,6
582,6.01
583,6.02
584,6.03
585,6.04
586,6.05
587,6.06
588,6.07
589,6.08
590,6.09
591,6.1
592,6.11
593,6.11
594,6.12
595,6.13
596,6.14
597,6.15
598,6.15
599,6.16
600,6.17
601,6.19
602,6.2
603,6.21
604,6.22
605,6.23
606,6.24
607,6.25
608,6.26
609,6.27
610,6.28
611,6.29
612,6.3
613,6.31
614,6.33
615,6.35
616,6.36
617,6.37
618,6.38
619,6.39
620,6.41
621,6.42
622,6.44
623,6.45
624,6.47
625,6.49
626,6.51
627,6.52
628,6.53
629,6.55
630,6.57
631,6.58
632,6.59
633,6.6
634,6.61
635,6.62
636,6.63
637,6.64
638,6.65
639,6.66
640,6.66
641,6.67
642,6.68
643,6.68
644,6.69
645,6.7
646,6.71
647,6.72
648,6.73
649,6.74
650,6.75
651,6.76
652,6.77
653,6.78
654,6.79
655,6.8
656,6.81
657,6.82
658,6.83
659,6.85
660,6.86
661,6.87
662,6.89
663,6.91
664,6.92
665,6.93
666,6.94
667,6.96
668,6.98
669,6.99
670,7
671,7.01
672,7.02
673,7.03
674,7.04
675,7.06
676,7.07
677,7.08
678,7.09
679,7.09
680,7.1
681,7.11
682,7.12
683,7.12
684,7.13
685,7.14
686,7.15
687,7.16
688,7.17
689,7.19
690,7.2
691,7.21
692,7.22
693,7.22
694,7.24
695,7.25
696,7.26
697,7.27
698,7.29
699,7.3
700,7.31
701,7.32
702,7.32
703,7.33
704,7.34
705,7.35
706,7.36
707,7.37
708,7.37
709,7.38
710,7.39
711,7.4
712,7.4
713,7.41
714,7.42
715,7.43
716,7.44
717,7.45
718,7.46
719,7.48
720,7.49
721,7.5
722,7.51
723,7.52
724,7.53
725,7.54
726,7.55
727,7.56
728,7.58
729,7.59
730,7.6
731,7.6
732,7.61
733,7.62
734,7.63
735,7.64
736,7.65
737,7.66
738,7.67
739,7.68
740,7.69
741,7.7
742,7.71
743,7.72
744,7.74
745,7.75
746,7.76
747,7.77
748,7.78
749,7.79
750,7.8
751,7.81
752,7.82
753,7.83
754,7.84
755,7.85
756,7.86
757,7.87
758,7.88
759,7.89
760,7.9
761,7.91
762,7.92
763,7.93
764,7.94
765,7.95
766,7.96
767,7.97
768,7.98
769,7.99
770,8
771,8.01
772,8.02
773,8.03
774,8.04
775,8.05
776,8.06
777,8.07
778,8.08
779,8.09
780,8.1
781,8.11
782,8.12
783,8.13
784,8.15
785,8.16
786,8.17
787,8.18
788,8.19
789,8.2
790,8.21
791,8.22
792,8.23
793,8.24
794,8.25
795,8.26
796,8.27
797,8.28
798,8.29
799,8.3
800,8.31
801,8.32
802,8.33
803,8.34
804,8.35
805,8.36
806,8.37
807,8.38
808,8.39
809,8.4
810,8.41
811,8.42
812,8.43
813,8.44
814,8.45
815,8.46
816,8.47
817,8.48
818,8.49
819,8.5
820,8.51
821,8.53
822,8.54
823,8.55
824,8.56
825,8.57
826,8.58
827,8.59
828,8.6
829,8.61
830,8.62
831,8.63
832,8.64
833,8.65
834,8.66
835,8.67
836,8.68
837,8.69
838,8.7
839,8.71
840,8.72
841,8.73
842,8.74
843,8.75
844,8.76
845,8.77
846,8.78
847,8.79
848,8.8
849,8.81
850,8.82
851,8.82
852,8.83
853,8.84
854,8.85
855,8.86
856,8.87
857,8.88
858,8.89
859,8.9
860,8.92
861,8.93
862,8.94
863,8.96
864,8.97
865,8.98
866,8.99
867,9
868,9.01
869,9.02
870,9.04
871,9.05
872,9.06
873,9.08
874,9.09
875,9.1
876,9.11
877,9.12
878,9.13
879,9.14
880,9.15
881,9.16
882,9.17
883,9.18
884,9.18
885,9.19
886,9.2
887,9.21
888,9.22
889,9.23
890,9.25
891,9.26
892,9.27
893,9.29
894,9.3
895,9.31
896,9.32
897,9.33
898,9.34
899,9.37
900,9.38
901,9.39
902,9.4
903,9.41
904,9.42
905,9.43
906,9.43
907,9.44
908,9.45
909,9.45
910,9.46
911,9.47
912,9.48
913,9.49
914,9.5
915,9.51
916,9.52
917,9.52
918,9.52
919,9.53
920,9.54
921,9.55
922,9.56
923,9.57
924,9.58
925,9.59
926,9.6
927,9.61
928,9.62
929,9.63
930,9.64
931,9.65
932,9.66
933,9.67
934,9.68
935,9.69
936,9.7
937,9.71
938,9.72
939,9.73
940,9.74
941,9.74
942,9.75
943,9.76
944,9.77
945,9.78
946,9.79
947,9.8
948,9.82
949,9.83
950,9.85
951,9.86
952,9.87
953,9.89
954,9.9
955,9.91
956,9.92
957,9.93
958,9.94
959,9.95
960,9.96
961,9.98
962,9.99
963,9.99
964,10
965,10.01
966,10.02
967,10.03
968,10.04
969,10.05
970,10.06
971,10.07
972,10.08
973,10.09
974,10.1
975,10.1
976,10.11
977,10.12
978,10.13
979,10.14
980,10.15
981,10.16
982,10.17
983,10.17
984,10.18
985,10.19
986,10.2
987,10.21
988,10.22
989,10.22
990,10.22
991,10.23
992,10.24
993,10.25
994,10.25
995,10.26
996,10.27
997,10.28
998,10.29
999,10.3
1000,10.31
1001,10.32
1002,10.33
1003,10.34
1004,10.35
1005,10.36
1006,10.37
1007,10.39
1008,10.4
1009,10.41
1010,10.42
1011,10.43
1012,10.44
1013,10.45
1014,10.46
1015,10.47
1016,10.47
1017,10.48
1018,10.49
1019,10.51
1020,10.52
1021,10.53
1022,10.54
1023,10.54
1024,10.54
1025,10.55
1026,10.55
1027,10.57
1028,10.58
1029,10.59
1030,10.6
1031,10.61
1032,10.62
1033,10.63
1034,10.64
1035,10.65
1036,10.66
1037,10.68
1038,10.69
1039,10.7
1040,10.7
1041,10.71
1042,10.72
1043,10.73
1044,10.74
1045,10.76
1046,10.77
1047,10.78
1048,10.79
1049,10.8
1050,10.81
1051,10.82
1052,10.83
1053,10.84
1054,10.85
1055,10.86
1056,10.87
1057,10.88
1058,10.89
1059,10.9
1060,10.91
1061,10.92
1062,10.93
1063,10.94
1064,10.95
1065,10.96
1066,10.97
1067,10.98
1068,10.99
1069,11
1070,11.01
1071,11.03
1072,11.04
1073,11.05
1074,11.06
1075,11.07
1076,11.08
1077,11.09
1078,11.1
1079,11.11
1080,11.13
1081,11.14
1082,11.15
1083,11.16
1084,11.17
1085,11.19
1086,11.2
1087,11.21
1088,11.22
1089,11.23
1090,11.24
1091,11.25
1092,11.26
1093,11.27
1094,11.28
1095,11.29
1096,11.3
1097,11.31
1098,11.31
1099,11.32
1100,11.33
1101,11.34
1102,11.34
1103,11.35
1104,11.36
1105,11.37
1106,11.38
1107,11.39
1108,11.4
1109,11.42
1110,11.43
1111,11.43
1112,11.44
1113,11.44
1114,11.45
1115,11.45
1116,11.46
1117,11.47
1118,11.48
1119,11.49
1120,11.5
1121,11.51
1122,11.51
1123,11.51
1124,11.52
1125,11.53
1126,11.54
1127,11.55
1128,11.56
1129,11.57
1130,11.58
1131,11.59
1132,11.6
1133,11.6
1134,11.61
1135,11.62
1136,11.63
1137,11.64
1138,11.65
1139,11.66
1140,11.67
1141,11.68
1142,11.69
1143,11.7
1144,11.71
1145,11.71
1146,11.72
1147,11.73
1148,11.74
1149,11.75
1150,11.76
1151,11.77
1152,11.78
1153,11.79
1154,11.8
1155,11.81
1156,11.82
1157,11.83
1158,11.84
1159,11.85
1160,11.86
1161,11.87
1162,11.88
1163,11.89
1164,11.9
1165,11.91
1166,11.91
1167,11.92
1168,11.93
1169,11.94
1170,11.95
1171,11.96
1172,11.96
1173,11.97
1174,11.97
1175,11.98
1176,11.98
1177,11.99
1178,12
1179,12.01
1180,12.02
1181,12.03
1182,12.04
1183,12.05
1184,12.06
1185,12.07
1186,12.08
1187,12.09
1188,12.1
1189,12.11
1190,12.12
1191,12.13
1192,12.14
1193,12.15
1194,12.15
1195,12.16
1196,12.17
1197,12.18
1198,12.19
1199,12.2
1200,12.21
1201,12.22
1202,12.23
1203,12.24
1204,12.25
1205,12.26
1206,12.27
1207,12.28
1208,12.29
1209,12.3
1210,12.31
1211,12.32
1212,12.33
1213,12.34
1214,12.35
1215,12.36
1216,12.37
1217,12.38
1218,12.4
1219,12.41
1220,12.42
1221,12.43
1222,12.44
1223,12.45
1224,12.46
1225,12.46
1226,12.47
1227,12.48
1228,12.49
1229,12.51
1230,12.53
1231,12.55
1232,12.56
1233,12.57
1234,12.58
1235,12.59
1236,12.59
1237,12.6
1238,12.61
1239,12.62
1240,12.63
1241,12.64
1242,12.65
1243,12.66
1244,12.67
1245,12.68
1246,12.69
1247,12.7
1248,12.71
1249,12.72
1250,12.73
1251,12.74
1252,12.75
1253,12.76
1254,12.77
1255,12.78
1256,12.78
1257,12.79
1258,12.8
1259,12.81
1260,12.82
1261,12.83
1262,12.84
1263,12.85
1264,12.86
1265,12.86
1266,12.86
1267,12.87
1268,12.88
1269,12.89
1270,12.9
1271,12.91
1272,12.92
1273,12.92
1274,12.93
1275,12.94
1276,12.95
1277,12.96
1278,12.97
1279,12.98
1280,12.99
1281,13
1282,13.01
1283,13.02
1284,13.03
1285,13.03
1286,13.04
1287,13.05
1288,13.06
1289,13.07
1290,13.08
1291,13.09
1292,13.1
1293,13.11
1294,13.12
1295,13.13
1296,13.14
1297,13.16
1298,13.17
1299,13.18
1300,13.19
1301,13.2
1302,13.21
1303,13.22
1304,13.23
1305,13.24
1306,13.25
1307,13.26
1308,13.27
1309,13.28
1310,13.29
1311,13.29
1312,13.3
1313,13.31
1314,13.31
1315,13.32
1316,13.34
1317,13.35
1318,13.36
1319,13.37
1320,13.38
1321,13.39
1322,13.41
1323,13.43
1324,13.44
1325,13.45
1326,13.46
1327,13.46
1328,13.47
1329,13.49
1330,13.49
1331,13.5
1332,13.51
1333,13.52
1334,13.53
1335,13.54
1336,13.55
1337,13.56
1338,13.57
1339,13.58
1340,13.59
1341,13.6
1342,13.61
1343,13.62
1344,13.63
1345,13.64
1346,13.65
1347,13.66
1348,13.67
1349,13.68
1350,13.69
1351,13.7
1352,13.71
1353,13.72
1354,13.73
1355,13.73
1356,13.74
1357,13.75
1358,13.76
1359,13.77
1360,13.78
1361,13.79
1362,13.79
1363,13.8
1364,13.81
1365,13.82
1366,13.83
1367,13.84
1368,13.85
1369,13.87
1370,13.88
1371,13.89
1372,13.9
1373,13.91
1374,13.92
1375,13.93
1376,13.93
1377,13.94
1378,13.95
1379,13.96
1380,13.96
1381,13.97
1382,13.97
1383,13.98
1384,13.99
1385,14
1386,14.01
1387,14.02
1388,14.03
1389,14.03
1390,14.04
1391,14.05
1392,14.06
1393,14.07
1394,14.08
1395,14.08
1396,14.09
1397,14.1
1398,14.11
1399,14.12
1400,14.13
1401,14.14
1402,14.15
1403,14.16
1404,14.17
1405,14.18
1406,14.19
1407,14.19
1408,14.19
1409,14.19
1410,14.2
1411,14.21
1412,14.22
1413,14.23
1414,14.24
1415,14.25
1416,14.26
1417,14.26
1418,14.27
1419,14.28
1420,14.29
1421,14.3
1422,14.31
1423,14.32
1424,14.33
1425,14.34
1426,14.35
1427,14.36
1428,14.36
1429,14.37
1430,14.37
1431,14.38
1432,14.39
1433,14.4
1434,14.41
1435,14.42
1436,14.43
1437,14.44
1438,14.45
1439,14.46
1440,14.47
1441,14.48
1442,14.48
1443,14.48
1444,14.49
1445,14.5
1446,14.5
1447,14.51
1448,14.52
1449,14.53
1450,14.54
1451,14.55
1452,14.56
1453,14.57
1454,14.58
1455,14.59
1456,14.6
1457,14.6
1458,14.61
1459,14.62
1460,14.63
1461,14.64
1462,14.65
1463,14.66
1464,14.67
1465,14.68
1466,14.69
1467,14.69
1468,14.7
1469,14.71
1470,14.72
1471,14.73
1472,14.74
1473,14.75
1474,14.76
1475,14.77
1476,14.77
1477,14.78
1478,14.78
1479,14.79
1480,14.79
1481,14.79
1482,14.8
1483,14.81
1484,14.82
1485,14.82
1486,14.83
1487,14.84
1488,14.85
1489,14.85
1490,14.86
1491,14.87
1492,14.88
1493,14.89
1494,14.89
1495,14.9
1496,14.9
1497,14.91
1498,14.92
1499,14.93
1500,14.94
1501,14.95
1502,14.96
1503,14.96
1504,14.97
1505,14.98
1506,14.99
1507,15
1508,15.01
1509,15.02
1510,15.04
1511,15.05
1512,15.06
1513,15.07
1514,15.08
1515,15.09
1516,15.1
1517,15.1
1518,15.11
1519,15.12
1520,15.13
1521,15.14
1522,15.15
1523,15.16
1524,15.17
1525,15.18
1526,15.19
1527,15.2
1528,15.21
1529,15.22
1530,15.23
1531,15.24
1532,15.25
1533,15.25
1534,15.27
1535,15.28
1536,15.29
1537,15.3
1538,15.31
1539,15.31
1540,15.32
1541,15.32
1542,15.33
1543,15.34
1544,15.35
1545,15.36
1546,15.37
1547,15.38
1548,15.39
1549,15.39
1550,15.4
1551,15.4
1552,15.41
1553,15.42
1554,15.44
1555,15.45
1556,15.47
1557,15.47
1558,15.49
1559,15.5
1560,15.51
1561,15.52
1562,15.53
1563,15.54
1564,15.55
1565,15.56
1566,15.57
1567,15.58
1568,15.59
1569,15.6
1570,15.61
1571,15.61
1572,15.62
1573,15.63
1574,15.64
1575,15.65
1576,15.66
1577,15.67
1578,15.68
1579,15.69
1580,15.7
1581,15.71
1582,15.72
1583,15.73
1584,15.74
1585,15.75
1586,15.76
1587,15.77
1588,15.79
1589,15.8
1590,15.81
1591,15.82
1592,15.83
1593,15.85
1594,15.86
1595,15.87
1596,15.89
1597,15.9
1598,15.92
1599,15.93
1600,15.95
1601,15.96
1602,15.97
1603,15.98
1604,15.99
1605,15.99
1606,16
1607,16.01
1608,16.02
1609,16.04
1610,16.05
1611,16.06
1612,16.07
1613,16.08
1614,16.09
1615,16.1
1616,16.1
1617,16.11
1618,16.12
1619,16.13
1620,16.14
1621,16.15
1622,16.16
1623,16.17
1624,16.18
1625,16.19
1626,16.2
1627,16.21
1628,16.22
1629,16.23
1630,16.23
1631,16.24
1632,16.25
1633,16.26
1634,16.26
1635,16.27
1636,16.28
1637,16.29
1638,16.3
1639,16.3
1640,16.31
1641,16.32
1642,16.33
1643,16.34
1644,16.35
1645,16.36
1646,16.37
1647,16.38
1648,16.38
1649,16.38
1650,16.39
1651,16.4
1652,16.41
1653,16.42
1654,16.43
1655,16.44
1656,16.44
1657,16.45
1658,16.46
1659,16.47
1660,16.48
1661,16.49
1662,16.5
1663,16.5
1664,16.51
1665,16.52
1666,16.53
1667,16.55
1668,16.56
1669,16.58
1670,16.59
1671,16.6
1672,16.61
1673,16.62
1674,16.63
1675,16.64
1676,16.65
1677,16.66
1678,16.67
1679,16.68
1680,16.69
1681,16.7
1682,16.71
1683,16.72
1684,16.73
1685,16.74
1686,16.75
1687,16.76
1688,16.77
1689,16.78
1690,16.79
1691,16.8
1692,16.8
1693,16.81
1694,16.82
1695,16.83
1696,16.84
1697,16.85
1698,16.86
1699,16.87
1700,16.88
1701,16.89
1702,16.9
1703,16.91
1704,16.93
1705,16.94
1706,16.95
1707,16.96
1708,16.97
1709,16.97
1710,16.98
1711,16.99
1712,17
1713,17.01
1714,17.02
1715,17.03
1716,17.04
1717,17.06
1718,17.07
1719,17.08
1720,17.09
1721,17.1
1722,17.11
1723,17.11
1724,17.12
1725,17.13
1726,17.14
1727,17.15
1728,17.16
1729,17.17
1730,17.18
1731,17.19
1732,17.19
1733,17.2
1734,17.21
1735,17.22
1736,17.23
1737,17.24
1738,17.25
1739,17.26
1740,17.27
1741,17.28
1742,17.29
1743,17.3
1744,17.3
1745,17.31
1746,17.32
1747,17.33
1748,17.34
1749,17.35
1750,17.36
1751,17.37
1752,17.37
1753,17.38
1754,17.39
1755,17.4
1756,17.41
1757,17.43
1758,17.44
1759,17.45
1760,17.46
1761,17.46
1762,17.48
1763,17.48
1764,17.49
1765,17.5
1766,17.51
1767,17.52
1768,17.52
1769,17.53
1770,17.55
1771,17.56
1772,17.57
1773,17.58
1774,17.59
1775,17.59
1776,17.6
1777,17.61
1778,17.62
1779,17.63
1780,17.64
1781,17.65
1782,17.66
1783,17.67
1784,17.68
1785,17.68
1786,17.69
1787,17.7
1788,17.71
1789,17.72
1790,17.73
1791,17.74
1792,17.75
1793,17.76
1794,17.77
1795,17.78
1796,17.79
1797,17.8
1798,17.81
1799,17.82
1800,17.83
1801,17.84
1802,17.85
1803,17.85
1804,17.86
1805,17.87
1806,17.88
1807,17.89
1808,17.89
1809,17.9
1810,17.91
1811,17.92
1812,17.93
1813,17.95
1814,17.96
1815,17.97
1816,17.98
1817,17.99
1818,18
1819,18.01
1820,18.02
1821,18.03
1822,18.04
1823,18.04
1824,18.05
1825,18.05
1826,18.06
1827,18.07
1828,18.08
1829,18.09
1830,18.1
1831,18.11
1832,18.12
1833,18.13
1834,18.14
1835,18.15
1836,18.17
1837,18.18
1838,18.19
1839,18.2
1840,18.22
1841,18.23
1842,18.24
1843,18.25
1844,18.26
1845,18.26
1846,18.27
1847,18.28
1848,18.29
1849,18.3
1850,18.31
1851,18.32
1852,18.33
1853,18.33
1854,18.33
1855,18.33
1856,18.34
1857,18.35
1858,18.36
1859,18.37
1860,18.38
1861,18.39
1862,18.4
1863,18.41
1864,18.41
1865,18.42
1866,18.42
1867,18.43
1868,18.44
1869,18.45
1870,18.46
1871,18.47
1872,18.48
1873,18.49
1874,18.5
1875,18.51
1876,18.52
1877,18.53
1878,18.54
1879,18.55
1880,18.56
1881,18.56
1882,18.57
1883,18.58
1884,18.59
1885,18.6
1886,18.61
1887,18.62
1888,18.63
1889,18.64
1890,18.65
1891,18.65
1892,18.65
1893,18.66
1894,18.67
1895,18.68
1896,18.69
1897,18.7
1898,18.71
1899,18.72
1900,18.72
1901,18.73
1902,18.73
1903,18.74
1904,18.74
1905,18.75
1906,18.76
1907,18.77
1908,18.78
1909,18.79
1910,18.8
1911,18.81
1912,18.82
1913,18.82
1914,18.83
1915,18.83
1916,18.83
1917,18.84
1918,18.85
1919,18.85
1920,18.86
1921,18.87
1922,18.88
1923,18.89
1924,18.9
1925,18.91
1926,18.92
1927,18.93
1928,18.94
1929,18.95
1930,18.96
1931,18.98
1932,18.99
1933,19
1934,19
1935,19.01
1936,19.01
1937,19.02
1938,19.03
1939,19.04
1940,19.05
1941,19.06
1942,19.07
1943,19.08
1944,19.09
1945,19.1
1946,19.11
1947,19.12
1948,19.13
1949,19.14
1950,19.15
1951,19.18
1952,19.19
1953,19.2
1954,19.21
1955,19.22
1956,19.23
1957,19.24
1958,19.25
1959,19.26
1960,19.27
1961,19.28
1962,19.28
1963,19.29
1964,19.3
1965,19.31
1966,19.32
1967,19.33
1968,19.34
1969,19.35
1970,19.37
1971,19.38
1972,19.39
1973,19.4
1974,19.41
1975,19.42
1976,19.43
1977,19.43
1978,19.44
1979,19.44
1980,19.45
1981,19.46
1982,19.46
1983,19.47
1984,19.48
1985,19.49
1986,19.5
1987,19.51
1988,19.52
1989,19.53
1990,19.54
1991,19.55
1992,19.56
1993,19.57
1994,19.58
1995,19.59
1996,19.6
1997,19.61
1998,19.62
1999,19.63
2000,19.64
2001,19.65
2002,19.66
2003,19.66
2004,19.67
2005,19.68
2006,19.7
2007,19.7
2008,19.71
2009,19.72
2010,19.73
2011,19.74
2012,19.74
2013,19.74
2014,19.74
2015,19.75
2016,19.75
2017,19.76
2018,19.77
2019,19.78
2020,19.79
2021,19.81
2022,19.82
2023,19.83
2024,19.84
2025,19.85
2026,19.86
2027,19.87
2028,19.88
2029,19.89
2030,19.9
2031,19.91
2032,19.92
2033,19.93
2034,19.94
2035,19.96
2036,19.97
2037,19.98
2038,19.99
2039,20
2040,20.01
2041,20.01
2042,20.02
2043,20.03
2044,20.04
2045,20.05
2046,20.06
2047,20.07
2048,20.08
2049,20.1
2050,20.11
2051,20.12
2052,20.13
2053,20.14
2054,20.15
2055,20.16
2056,20.17
2057,20.17
2058,20.18
2059,20.18
2060,20.19
2061,20.2
2062,20.21
2063,20.21
2064,20.21
2065,20.22
2066,20.23
2067,20.24
2068,20.25
2069,20.26
2070,20.27
2071,20.28
2072,20.29
2073,20.3
2074,20.31
2075,20.32
2076,20.33
2077,20.34
2078,20.35
2079,20.36
2080,20.37
2081,20.38
2082,20.39
2083,20.4
2084,20.41
2085,20.42
2086,20.43
2087,20.44
2088,20.44
2089,20.45
2090,20.46
2091,20.47
2092,20.48
2093,20.49
2094,20.5
2095,20.5
2096,20.51
2097,20.52
2098,20.53
2099,20.53
2100,20.55
2101,20.55
2102,20.56
2103,20.57
2104,20.58
2105,20.6
2106,20.61
2107,20.62
2108,20.63
2109,20.64
2110,20.65
2111,20.66
2112,20.67
2113,20.68
2114,20.69
2115,20.7
2116,20.71
2117,20.72
2118,20.73
2119,20.73
2120,20.74
2121,20.75
2122,20.76
2123,20.77
2124,20.78
2125,20.79
2126,20.8
2127,20.81
2128,20.82
2129,20.83
2130,20.84
2131,20.85
2132,20.86
2133,20.87
2134,20.88
2135,20.89
2136,20.9
2137,20.92
2138,20.94
2139,20.95
2140,20.97
2141,20.99
2142,21
2143,21.01
2144,21.02
