mcmc step, learning time
356,1.58
357,1.59
358,1.59
359,1.59
360,1.59
361,1.6
362,1.61
363,1.62
364,1.63
365,1.64
366,1.64
367,1.64
368,1.65
369,1.66
370,1.66
371,1.67
372,1.68
373,1.68
374,1.68
375,1.68
376,1.69
377,1.69
378,1.7
379,1.7
380,1.7
381,1.71
382,1.72
383,1.72
384,1.73
385,1.74
386,1.75
387,1.76
388,1.77
389,1.77
390,1.78
391,1.78
392,1.78
393,1.79
394,1.8
395,1.81
396,1.82
397,1.82
398,1.82
399,1.83
400,1.84
401,1.84
402,1.84
403,1.84
404,1.85
405,1.85
406,1.85
407,1.86
408,1.86
409,1.88
410,1.88
411,1.88
412,1.88
413,1.88
414,1.89
415,1.89
416,1.89
417,1.89
418,1.9
419,1.9
420,1.91
421,1.91
422,1.91
423,1.91
424,1.92
425,1.92
426,1.93
427,1.94
428,1.95
429,1.96
430,1.96
431,1.97
432,1.98
433,1.99
434,2
435,2
436,2
437,2
438,2.01
439,2.01
440,2.01
441,2.01
442,2.01
443,2.02
444,2.03
445,2.04
446,2.05
447,2.06
448,2.07
449,2.08
450,2.08
451,2.08
452,2.08
453,2.09
454,2.1
455,2.1
456,2.1
457,2.11
458,2.11
459,2.12
460,2.12
461,2.12
462,2.13
463,2.14
464,2.14
465,2.14
466,2.15
467,2.16
468,2.16
469,2.17
470,2.17
471,2.18
472,2.18
473,2.18
474,2.18
475,2.18
476,2.18
477,2.18
478,2.18
479,2.18
480,2.18
481,2.19
482,2.2
483,2.2
484,2.21
485,2.21
486,2.22
487,2.22
488,2.22
489,2.22
490,2.22
491,2.23
492,2.24
493,2.24
494,2.24
495,2.25
496,2.25
497,2.26
498,2.27
499,2.28
500,2.28
501,2.29
502,2.3
503,2.31
504,2.31
505,2.31
506,2.32
507,2.32
508,2.32
509,2.32
510,2.33
511,2.33
512,2.34
513,2.35
514,2.36
515,2.36
516,2.36
517,2.37
518,2.37
519,2.38
520,2.39
521,2.39
522,2.39
523,2.4
524,2.41
525,2.41
526,2.42
527,2.43
528,2.44
529,2.45
530,2.45
531,2.45
532,2.45
533,2.46
534,2.47
535,2.48
536,2.49
537,2.5
538,2.5
539,2.51
540,2.51
541,2.52
542,2.52
543,2.53
544,2.53
545,2.53
546,2.53
547,2.54
548,2.54
549,2.55
550,2.55
551,2.55
552,2.55
553,2.56
554,2.56
555,2.56
556,2.57
557,2.57
558,2.57
559,2.58
560,2.59
561,2.59
562,2.59
563,2.6
564,2.6
565,2.6
566,2.6
567,2.61
568,2.61
569,2.62
570,2.63
571,2.63
572,2.64
573,2.65
574,2.65
575,2.66
576,2.66
577,2.66
578,2.67
579,2.67
580,2.67
581,2.67
582,2.67
583,2.67
584,2.67
585,2.67
586,2.67
587,2.67
588,2.67
589,2.68
590,2.68
591,2.68
592,2.68
593,2.69
594,2.69
595,2.69
596,2.69
597,2.69
598,2.7
599,2.71
600,2.71
601,2.71
602,2.71
603,2.71
604,2.71
605,2.71
606,2.72
607,2.72
608,2.73
609,2.73
610,2.73
611,2.74
612,2.75
613,2.75
614,2.76
615,2.77
616,2.78
617,2.79
618,2.8
619,2.81
620,2.81
621,2.82
622,2.82
623,2.83
624,2.84
625,2.84
626,2.84
627,2.85
628,2.86
629,2.86
630,2.86
631,2.87
632,2.88
633,2.89
634,2.9
635,2.9
636,2.9
637,2.91
638,2.92
639,2.93
640,2.94
641,2.94
642,2.95
643,2.96
644,2.96
645,2.96
646,2.97
647,2.97
648,2.97
649,2.97
650,2.98
651,2.99
652,3
653,3
654,3.01
655,3.01
656,3.01
657,3.01
658,3.02
659,3.02
660,3.03
661,3.04
662,3.05
663,3.05
664,3.06
665,3.07
666,3.08
667,3.08
668,3.08
669,3.08
670,3.08
671,3.09
672,3.1
673,3.1
674,3.11
675,3.11
676,3.11
677,3.12
678,3.13
679,3.14
680,3.14
681,3.14
682,3.15
683,3.16
684,3.17
685,3.18
686,3.18
687,3.18
688,3.19
689,3.19
690,3.2
691,3.2
692,3.21
693,3.22
694,3.22
695,3.22
696,3.22
697,3.22
698,3.22
699,3.22
700,3.22
701,3.22
702,3.23
703,3.24
704,3.24
705,3.25
706,3.26
707,3.26
708,3.27
709,3.27
710,3.28
711,3.29
712,3.3
713,3.3
714,3.31
715,3.32
716,3.32
717,3.33
718,3.34
719,3.34
720,3.35
721,3.36
722,3.36
723,3.37
724,3.38
725,3.38
726,3.38
727,3.38
728,3.39
729,3.39
730,3.39
731,3.4
732,3.41
733,3.41
734,3.42
735,3.43
736,3.43
737,3.43
738,3.43
739,3.43
740,3.43
741,3.43
742,3.43
743,3.44
744,3.44
745,3.45
746,3.46
747,3.47
748,3.47
749,3.47
750,3.47
751,3.47
752,3.48
753,3.48
754,3.48
755,3.49
756,3.49
757,3.5
758,3.5
759,3.51
760,3.52
761,3.53
762,3.53
763,3.53
764,3.53
765,3.53
766,3.53
767,3.53
768,3.54
769,3.55
770,3.55
771,3.56
772,3.57
773,3.58
774,3.58
775,3.59
776,3.6
777,3.6
778,3.61
779,3.61
780,3.61
781,3.61
782,3.62
783,3.62
784,3.63
785,3.64
786,3.64
787,3.64
788,3.64
789,3.64
790,3.65
791,3.65
792,3.65
793,3.66
794,3.66
795,3.67
796,3.67
797,3.67
798,3.67
799,3.67
800,3.67
801,3.67
802,3.69
803,3.7
804,3.7
805,3.7
806,3.7
807,3.7
808,3.7
809,3.7
810,3.7
811,3.7
812,3.71
813,3.72
814,3.72
815,3.72
816,3.72
817,3.72
818,3.72
819,3.72
820,3.72
821,3.73
822,3.73
823,3.73
824,3.73
825,3.74
826,3.74
827,3.74
828,3.75
829,3.75
830,3.76
831,3.76
832,3.76
833,3.77
834,3.77
835,3.78
836,3.79
837,3.79
838,3.8
839,3.81
840,3.82
841,3.83
842,3.84
843,3.84
844,3.84
845,3.84
846,3.84
847,3.85
848,3.86
849,3.86
850,3.86
851,3.87
852,3.88
853,3.89
854,3.89
855,3.9
856,3.91
857,3.92
858,3.92
859,3.92
860,3.92
861,3.92
862,3.92
863,3.92
864,3.93
865,3.93
866,3.93
867,3.94
868,3.94
869,3.95
870,3.96
871,3.98
872,3.99
873,3.99
874,4
875,4.01
876,4.02
877,4.02
878,4.02
879,4.02
880,4.02
881,4.02
882,4.02
883,4.03
884,4.04
885,4.05
886,4.05
887,4.05
888,4.06
889,4.06
890,4.06
891,4.06
892,4.06
893,4.06
894,4.06
895,4.06
896,4.07
897,4.07
898,4.07
899,4.07
900,4.07
901,4.08
902,4.08
903,4.08
904,4.08
905,4.08
906,4.09
907,4.1
908,4.1
909,4.11
910,4.11
911,4.11
912,4.11
913,4.12
914,4.12
915,4.12
916,4.13
917,4.14
918,4.15
919,4.16
920,4.16
921,4.16
922,4.17
923,4.18
924,4.18
925,4.18
926,4.18
927,4.18
928,4.19
929,4.19
930,4.2
931,4.2
932,4.2
933,4.21
934,4.22
935,4.22
936,4.22
937,4.22
938,4.22
939,4.22
940,4.22
941,4.23
942,4.24
943,4.24
944,4.24
945,4.24
946,4.24
947,4.25
948,4.25
949,4.25
950,4.26
951,4.26
952,4.26
953,4.26
954,4.26
955,4.27
956,4.27
957,4.27
958,4.28
959,4.29
960,4.29
961,4.3
962,4.31
963,4.32
964,4.33
965,4.33
966,4.33
967,4.34
968,4.34
969,4.34
970,4.34
971,4.34
972,4.34
973,4.35
974,4.35
975,4.36
976,4.36
977,4.36
978,4.37
979,4.38
980,4.38
981,4.39
982,4.4
983,4.41
984,4.41
985,4.42
986,4.42
987,4.43
988,4.44
989,4.45
990,4.46
991,4.46
992,4.46
993,4.46
994,4.47
995,4.47
996,4.48
997,4.48
998,4.48
999,4.48
1000,4.49
1001,4.49
1002,4.49
1003,4.49
1004,4.49
1005,4.49
1006,4.49
1007,4.49
1008,4.49
1009,4.49
1010,4.49
1011,4.49
1012,4.5
1013,4.51
1014,4.52
1015,4.52
1016,4.53
1017,4.53
1018,4.54
1019,4.54
1020,4.54
1021,4.55
1022,4.55
1023,4.56
1024,4.57
1025,4.57
1026,4.58
1027,4.58
1028,4.58
1029,4.58
1030,4.58
1031,4.59
1032,4.59
1033,4.6
1034,4.61
1035,4.62
1036,4.62
1037,4.62
1038,4.62
1039,4.62
1040,4.63
1041,4.63
1042,4.63
1043,4.64
1044,4.64
1045,4.64
1046,4.64
1047,4.64
1048,4.65
1049,4.65
1050,4.66
1051,4.66
1052,4.67
1053,4.68
1054,4.68
1055,4.68
1056,4.69
1057,4.71
1058,4.71
1059,4.71
1060,4.71
1061,4.71
1062,4.71
1063,4.72
1064,4.73
1065,4.74
1066,4.75
1067,4.75
1068,4.76
1069,4.76
1070,4.77
1071,4.77
1072,4.78
1073,4.78
1074,4.78
1075,4.79
1076,4.8
1077,4.8
1078,4.81
1079,4.82
1080,4.83
1081,4.85
1082,4.86
1083,4.87
1084,4.88
1085,4.88
1086,4.89
1087,4.89
1088,4.89
1089,4.89
1090,4.89
1091,4.9
1092,4.9
1093,4.9
1094,4.9
1095,4.9
1096,4.9
1097,4.9
1098,4.91
1099,4.91
1100,4.91
1101,4.91
1102,4.92
1103,4.92
1104,4.92
1105,4.92
1106,4.93
1107,4.93
1108,4.94
1109,4.94
1110,4.94
1111,4.95
1112,4.95
1113,4.96
1114,4.97
1115,4.98
1116,4.98
1117,4.98
1118,4.98
1119,4.98
1120,4.98
1121,4.98
1122,4.99
1123,5
1124,5
1125,5.01
1126,5.01
1127,5.01
1128,5.01
1129,5.02
1130,5.02
1131,5.03
1132,5.03
1133,5.04
1134,5.04
1135,5.04
1136,5.04
1137,5.04
1138,5.04
1139,5.05
1140,5.06
1141,5.06
1142,5.06
1143,5.07
1144,5.07
1145,5.08
1146,5.09
1147,5.09
1148,5.1
1149,5.11
1150,5.11
1151,5.11
1152,5.11
1153,5.12
1154,5.12
1155,5.13
1156,5.13
1157,5.14
1158,5.14
1159,5.15
1160,5.15
1161,5.15
1162,5.15
1163,5.15
1164,5.15
1165,5.15
1166,5.16
1167,5.17
1168,5.18
1169,5.18
1170,5.19
1171,5.19
1172,5.2
1173,5.21
1174,5.22
1175,5.22
1176,5.23
1177,5.24
1178,5.24
1179,5.24
1180,5.24
1181,5.24
1182,5.24
1183,5.24
1184,5.25
1185,5.25
1186,5.25
1187,5.26
1188,5.26
1189,5.27
1190,5.27
1191,5.28
1192,5.28
1193,5.29
1194,5.3
1195,5.3
1196,5.31
1197,5.32
1198,5.32
1199,5.33
1200,5.33
1201,5.33
1202,5.33
1203,5.34
1204,5.35
1205,5.35
1206,5.36
1207,5.36
1208,5.37
1209,5.38
1210,5.39
1211,5.4
1212,5.4
1213,5.4
1214,5.4
1215,5.4
1216,5.4
1217,5.41
1218,5.41
1219,5.42
1220,5.43
1221,5.43
1222,5.43
1223,5.43
1224,5.44
1225,5.45
1226,5.46
1227,5.47
1228,5.47
1229,5.48
1230,5.48
1231,5.48
1232,5.48
1233,5.48
1234,5.48
1235,5.48
1236,5.49
1237,5.5
1238,5.5
1239,5.51
1240,5.52
1241,5.53
1242,5.53
1243,5.53
1244,5.54
1245,5.54
1246,5.54
1247,5.54
1248,5.54
1249,5.54
1250,5.55
1251,5.56
1252,5.56
1253,5.57
1254,5.58
1255,5.58
1256,5.59
1257,5.59
1258,5.59
1259,5.59
1260,5.6
1261,5.6
1262,5.6
1263,5.6
1264,5.61
1265,5.62
1266,5.63
1267,5.63
1268,5.63
1269,5.63
1270,5.64
1271,5.65
1272,5.65
1273,5.66
1274,5.67
1275,5.68
1276,5.68
1277,5.68
1278,5.68
1279,5.68
1280,5.69
1281,5.69
1282,5.69
1283,5.69
1284,5.69
1285,5.7
1286,5.7
1287,5.7
1288,5.7
1289,5.71
1290,5.72
1291,5.73
1292,5.74
1293,5.75
1294,5.75
1295,5.75
1296,5.75
1297,5.75
1298,5.76
1299,5.76
1300,5.76
1301,5.76
1302,5.77
1303,5.78
1304,5.79
1305,5.8
1306,5.81
1307,5.81
1308,5.82
1309,5.82
1310,5.82
1311,5.83
1312,5.83
1313,5.83
1314,5.84
1315,5.84
1316,5.85
1317,5.86
1318,5.86
1319,5.86
1320,5.87
1321,5.88
1322,5.88
1323,5.88
1324,5.88
1325,5.89
1326,5.9
1327,5.91
1328,5.91
1329,5.91
1330,5.92
1331,5.93
1332,5.93
1333,5.94
1334,5.94
1335,5.94
1336,5.95
1337,5.95
1338,5.95
1339,5.95
1340,5.95
1341,5.95
1342,5.96
1343,5.96
1344,5.96
1345,5.96
1346,5.96
1347,5.97
1348,5.97
1349,5.97
1350,5.97
1351,5.97
1352,5.97
1353,5.98
1354,5.98
1355,5.99
1356,5.99
1357,5.99
1358,6
1359,6
1360,6
1361,6.01
1362,6.03
1363,6.03
1364,6.03
1365,6.03
1366,6.04
1367,6.05
1368,6.06
1369,6.07
1370,6.09
1371,6.09
1372,6.1
1373,6.11
1374,6.12
1375,6.12
1376,6.13
1377,6.14
1378,6.14
1379,6.14
1380,6.15
1381,6.15
1382,6.16
1383,6.16
1384,6.16
1385,6.17
1386,6.17
1387,6.17
1388,6.17
1389,6.18
1390,6.18
1391,6.18
1392,6.18
1393,6.18
1394,6.19
1395,6.2
1396,6.2
1397,6.21
1398,6.21
1399,6.21
1400,6.21
1401,6.21
1402,6.21
1403,6.21
1404,6.21
1405,6.22
1406,6.22
1407,6.23
1408,6.24
1409,6.25
1410,6.25
1411,6.25
1412,6.26
1413,6.27
1414,6.27
1415,6.27
1416,6.27
1417,6.28
1418,6.28
1419,6.28
1420,6.29
1421,6.29
1422,6.29
1423,6.29
1424,6.29
1425,6.3
1426,6.3
1427,6.3
1428,6.31
1429,6.31
1430,6.32
1431,6.32
1432,6.32
1433,6.32
1434,6.32
1435,6.32
1436,6.32
1437,6.32
1438,6.32
1439,6.32
1440,6.33
1441,6.33
1442,6.34
1443,6.35
1444,6.36
1445,6.36
1446,6.37
1447,6.37
1448,6.38
1449,6.38
1450,6.38
1451,6.38
1452,6.38
1453,6.38
1454,6.38
1455,6.38
1456,6.39
1457,6.4
1458,6.41
1459,6.41
1460,6.41
1461,6.41
1462,6.42
1463,6.42
1464,6.42
1465,6.42
1466,6.43
1467,6.44
1468,6.44
1469,6.44
1470,6.44
1471,6.45
1472,6.46
1473,6.46
1474,6.48
1475,6.48
1476,6.49
1477,6.49
1478,6.5
1479,6.5
1480,6.51
1481,6.52
1482,6.52
1483,6.53
1484,6.53
1485,6.54
1486,6.55
1487,6.55
1488,6.55
1489,6.56
1490,6.56
1491,6.56
1492,6.56
1493,6.56
1494,6.57
1495,6.57
1496,6.58
1497,6.58
1498,6.58
1499,6.58
1500,6.58
1501,6.58
1502,6.58
1503,6.59
1504,6.59
1505,6.59
1506,6.59
1507,6.59
1508,6.59
1509,6.59
1510,6.59
1511,6.6
1512,6.6
1513,6.6
1514,6.6
1515,6.61
1516,6.61
1517,6.62
1518,6.62
1519,6.63
1520,6.63
1521,6.63
1522,6.63
1523,6.63
1524,6.63
1525,6.63
1526,6.63
1527,6.63
1528,6.64
1529,6.65
1530,6.65
1531,6.66
1532,6.66
1533,6.67
1534,6.68
1535,6.68
1536,6.68
1537,6.68
1538,6.68
1539,6.69
1540,6.69
1541,6.7
1542,6.7
1543,6.7
1544,6.7
1545,6.7
1546,6.7
1547,6.71
1548,6.71
1549,6.72
1550,6.73
1551,6.74
1552,6.75
1553,6.76
1554,6.76
1555,6.76
1556,6.76
1557,6.77
1558,6.77
1559,6.77
1560,6.77
1561,6.77
1562,6.77
1563,6.77
1564,6.77
1565,6.77
1566,6.77
1567,6.77
1568,6.77
1569,6.77
1570,6.78
1571,6.79
1572,6.79
1573,6.79
1574,6.79
1575,6.81
1576,6.82
1577,6.83
1578,6.84
1579,6.84
1580,6.85
1581,6.87
1582,6.88
1583,6.89
1584,6.9
1585,6.91
1586,6.92
1587,6.92
1588,6.93
1589,6.93
1590,6.93
1591,6.93
1592,6.94
1593,6.94
1594,6.96
1595,6.96
1596,6.96
1597,6.97
1598,6.97
1599,6.97
1600,6.98
1601,6.99
1602,6.99
1603,6.99
1604,6.99
1605,7
1606,7.01
1607,7.01
1608,7.01
1609,7.01
1610,7.01
1611,7.01
1612,7.01
1613,7.01
1614,7.01
1615,7.02
1616,7.03
1617,7.03
1618,7.03
1619,7.03
1620,7.04
1621,7.04
1622,7.05
1623,7.05
1624,7.05
1625,7.05
1626,7.05
1627,7.05
1628,7.05
1629,7.05
1630,7.05
1631,7.05
1632,7.05
1633,7.05
1634,7.06
1635,7.06
1636,7.06
1637,7.06
1638,7.06
1639,7.07
1640,7.07
1641,7.07
1642,7.08
1643,7.08
1644,7.08
1645,7.08
1646,7.08
1647,7.08
1648,7.09
1649,7.1
1650,7.1
1651,7.1
1652,7.1
1653,7.1
1654,7.1
1655,7.1
1656,7.11
1657,7.11
1658,7.11
1659,7.11
1660,7.11
1661,7.11
1662,7.11
1663,7.12
1664,7.13
1665,7.14
1666,7.14
1667,7.14
1668,7.14
1669,7.15
1670,7.15
1671,7.16
1672,7.16
1673,7.17
1674,7.17
1675,7.17
1676,7.17
1677,7.18
1678,7.18
1679,7.19
1680,7.19
1681,7.19
1682,7.2
1683,7.21
1684,7.21
1685,7.21
1686,7.21
1687,7.21
1688,7.21
1689,7.22
1690,7.23
1691,7.23
1692,7.24
1693,7.25
1694,7.25
1695,7.26
1696,7.27
1697,7.27
1698,7.28
1699,7.29
1700,7.29
1701,7.29
1702,7.29
1703,7.29
1704,7.29
1705,7.29
1706,7.29
1707,7.29
1708,7.29
1709,7.3
1710,7.3
1711,7.3
1712,7.31
1713,7.31
1714,7.31
1715,7.31
1716,7.31
1717,7.31
1718,7.32
1719,7.32
1720,7.33
1721,7.33
1722,7.33
1723,7.34
1724,7.34
1725,7.35
1726,7.35
1727,7.35
1728,7.35
1729,7.36
1730,7.37
1731,7.37
1732,7.38
1733,7.38
1734,7.38
1735,7.38
1736,7.38
1737,7.38
1738,7.38
1739,7.38
1740,7.38
1741,7.38
1742,7.39
1743,7.39
1744,7.4
1745,7.4
1746,7.4
1747,7.41
1748,7.41
1749,7.41
1750,7.41
1751,7.41
1752,7.42
1753,7.43
1754,7.43
1755,7.43
1756,7.43
1757,7.43
1758,7.43
1759,7.44
1760,7.45
1761,7.46
1762,7.46
1763,7.47
1764,7.48
1765,7.49
1766,7.49
1767,7.49
1768,7.5
1769,7.5
1770,7.5
1771,7.5
1772,7.5
1773,7.5
1774,7.5
1775,7.51
1776,7.52
1777,7.53
1778,7.53
1779,7.53
1780,7.53
1781,7.54
1782,7.54
1783,7.54
1784,7.55
1785,7.56
1786,7.56
1787,7.57
1788,7.57
1789,7.57
1790,7.58
1791,7.58
1792,7.58
1793,7.58
1794,7.59
1795,7.6
1796,7.6
1797,7.61
1798,7.62
1799,7.62
1800,7.62
1801,7.63
1802,7.63
1803,7.64
1804,7.64
1805,7.64
1806,7.64
1807,7.64
1808,7.65
1809,7.65
1810,7.65
1811,7.65
1812,7.66
1813,7.67
1814,7.67
1815,7.68
1816,7.69
1817,7.69
1818,7.69
1819,7.69
1820,7.69
1821,7.69
1822,7.69
1823,7.7
1824,7.7
1825,7.71
1826,7.72
1827,7.72
1828,7.73
1829,7.73
1830,7.74
1831,7.74
1832,7.74
1833,7.74
1834,7.75
1835,7.75
1836,7.75
1837,7.75
1838,7.75
1839,7.75
1840,7.75
1841,7.76
1842,7.77
1843,7.77
1844,7.77
1845,7.77
1846,7.78
1847,7.78
1848,7.78
1849,7.78
1850,7.79
1851,7.8
1852,7.8
1853,7.81
1854,7.82
1855,7.83
1856,7.83
1857,7.83
1858,7.83
1859,7.84
1860,7.84
1861,7.84
1862,7.85
1863,7.85
1864,7.86
1865,7.86
1866,7.87
1867,7.87
1868,7.87
1869,7.87
1870,7.87
1871,7.87
1872,7.88
1873,7.88
1874,7.9
1875,7.9
1876,7.9
1877,7.9
1878,7.9
1879,7.91
1880,7.92
1881,7.93
1882,7.93
1883,7.93
1884,7.93
1885,7.93
1886,7.93
1887,7.94
1888,7.94
1889,7.94
1890,7.94
1891,7.95
1892,7.96
1893,7.96
1894,7.96
1895,7.96
1896,7.97
1897,7.97
1898,7.97
1899,7.99
1900,8
1901,8
1902,8.01
1903,8.01
1904,8.02
1905,8.02
1906,8.03
1907,8.03
1908,8.04
1909,8.04
1910,8.05
1911,8.05
1912,8.06
1913,8.07
1914,8.07
1915,8.08
1916,8.09
1917,8.09
1918,8.09
1919,8.1
1920,8.1
1921,8.1
1922,8.1
1923,8.1
1924,8.1
1925,8.11
1926,8.11
1927,8.11
1928,8.12
1929,8.13
1930,8.13
1931,8.13
1932,8.14
1933,8.15
1934,8.16
1935,8.16
1936,8.17
1937,8.17
1938,8.17
1939,8.17
1940,8.17
1941,8.18
1942,8.18
1943,8.18
1944,8.18
1945,8.18
1946,8.18
1947,8.18
1948,8.18
1949,8.19
1950,8.19
1951,8.19
1952,8.21
1953,8.22
1954,8.22
1955,8.22
1956,8.22
1957,8.23
1958,8.24
1959,8.25
1960,8.27
1961,8.28
1962,8.29
1963,8.3
1964,8.3
1965,8.31
1966,8.31
1967,8.32
1968,8.32
1969,8.32
1970,8.33
1971,8.33
1972,8.33
1973,8.33
1974,8.33
1975,8.33
1976,8.33
1977,8.34
1978,8.34
1979,8.35
1980,8.35
1981,8.35
1982,8.36
1983,8.36
1984,8.36
1985,8.36
1986,8.36
1987,8.37
1988,8.37
1989,8.38
1990,8.38
1991,8.39
1992,8.4
1993,8.4
1994,8.4
1995,8.41
1996,8.41
1997,8.42
1998,8.43
1999,8.43
2000,8.45
2001,8.45
2002,8.45
2003,8.46
2004,8.46
2005,8.46
2006,8.46
2007,8.47
2008,8.47
2009,8.47
2010,8.47
2011,8.47
2012,8.48
2013,8.49
2014,8.5
2015,8.5
2016,8.51
2017,8.52
2018,8.53
2019,8.53
2020,8.54
2021,8.54
2022,8.55
2023,8.55
2024,8.55
2025,8.55
2026,8.55
2027,8.55
2028,8.55
2029,8.55
2030,8.55
2031,8.55
2032,8.55
2033,8.55
2034,8.55
2035,8.55
2036,8.55
2037,8.55
2038,8.55
2039,8.55
2040,8.55
2041,8.56
2042,8.57
2043,8.57
2044,8.57
2045,8.58
2046,8.58
2047,8.58
2048,8.58
2049,8.58
2050,8.58
2051,8.59
2052,8.59
2053,8.6
2054,8.61
2055,8.61
2056,8.61
2057,8.62
2058,8.62
2059,8.63
2060,8.63
2061,8.63
2062,8.63
2063,8.64
2064,8.64
2065,8.64
2066,8.64
2067,8.64
2068,8.64
2069,8.64
2070,8.65
2071,8.66
2072,8.67
2073,8.67
2074,8.67
2075,8.67
2076,8.67
2077,8.67
2078,8.67
2079,8.67
2080,8.67
2081,8.68
2082,8.68
2083,8.68
2084,8.68
2085,8.68
2086,8.69
2087,8.69
2088,8.7
2089,8.7
2090,8.71
2091,8.72
2092,8.72
2093,8.73
2094,8.74
2095,8.75
2096,8.75
2097,8.75
2098,8.75
2099,8.76
2100,8.77
2101,8.78
2102,8.78
2103,8.78
2104,8.78
2105,8.78
2106,8.79
2107,8.8
2108,8.8
2109,8.81
2110,8.81
2111,8.81
2112,8.81
2113,8.82
2114,8.83
2115,8.84
2116,8.85
2117,8.85
2118,8.86
2119,8.86
2120,8.86
2121,8.86
2122,8.86
2123,8.86
2124,8.86
2125,8.87
2126,8.87
2127,8.88
2128,8.89
2129,8.89
2130,8.9
2131,8.9
2132,8.91
2133,8.91
2134,8.91
2135,8.92
2136,8.92
2137,8.92
2138,8.92
2139,8.93
2140,8.93
2141,8.94
2142,8.95
2143,8.96
