mcmc step, learning time
2142,120.75
2143,120.83
2144,120.9
2145,120.97
2146,121.05
2147,121.13
2148,121.21
2149,121.3
2150,121.39
2151,121.49
2152,121.56
2153,121.67
2154,121.78
2155,121.89
2156,122
2157,122.1
2158,122.2
2159,122.35
2160,122.48
2161,122.62
2162,122.82
2163,123.04
2164,123.23
2165,123.47
2166,123.63
2167,123.86
2168,124.11
2169,124.37
2170,124.6
2171,124.86
2172,125.17
2173,125.47
2174,125.71
2175,125.97
2176,126.26
2177,126.59
2178,126.86
2179,127.08
2180,127.29
2181,127.55
2182,127.87
2183,128.09
2184,128.38
2185,128.66
2186,129.02
2187,129.36
2188,129.61
2189,129.91
2190,130.27
2191,130.63
2192,130.95
2193,131.27
2194,131.65
2195,132
2196,132.38
2197,132.78
2198,133.1
2199,133.38
2200,133.78
2201,134.14
2202,134.45
2203,134.79
2204,135.22
2205,135.61
2206,136
2207,136.4
2208,136.81
2209,137.22
2210,137.66
2211,137.95
2212,138.36
2213,138.73
2214,138.98
2215,139.17
2216,139.33
2217,139.43
2218,139.53
2219,139.61
2220,139.68
2221,139.75
2222,139.84
2223,139.94
2224,140.04
2225,140.11
2226,140.19
2227,140.24
2228,140.3
2229,140.37
2230,140.43
2231,140.48
2232,140.54
2233,140.6
2234,140.66
2235,140.73
2236,140.79
2237,140.84
2238,140.89
2239,140.94
2240,140.99
2241,141.04
2242,141.09
2243,141.14
2244,141.21
2245,141.27
2246,141.34
2247,141.39
2248,141.44
2249,141.49
2250,141.55
2251,141.6
2252,141.65
2253,141.69
2254,141.73
2255,141.79
2256,141.84
2257,141.9
2258,141.97
2259,142.03
2260,142.09
2261,142.15
2262,142.22
2263,142.29
2264,142.35
2265,142.42
2266,142.47
2267,142.53
2268,142.59
2269,142.63
2270,142.7
2271,142.76
2272,142.83
2273,142.88
2274,142.94
2275,142.98
2276,143.04
2277,143.08
2278,143.14
2279,143.19
2280,143.23
2281,143.28
2282,143.31
2283,143.36
2284,143.42
2285,143.47
2286,143.5
2287,143.55
2288,143.6
2289,143.64
2290,143.69
2291,143.75
2292,143.8
2293,143.86
2294,143.92
2295,143.97
2296,144.04
2297,144.08
2298,144.14
2299,144.19
2300,144.25
2301,144.31
2302,144.35
2303,144.39
2304,144.44
2305,144.49
2306,144.53
2307,144.59
2308,144.63
2309,144.67
2310,144.72
2311,144.76
2312,144.81
2313,144.85
2314,144.9
2315,144.96
2316,145.03
2317,145.09
2318,145.14
2319,145.2
2320,145.25
2321,145.29
2322,145.36
2323,145.42
2324,145.47
2325,145.51
2326,145.56
2327,145.61
2328,145.66
2329,145.7
2330,145.75
2331,145.8
2332,145.85
2333,145.89
2334,145.95
2335,146
2336,146.05
2337,146.09
2338,146.15
2339,146.22
2340,146.28
2341,146.34
2342,146.4
2343,146.46
2344,146.5
2345,146.57
2346,146.61
2347,146.68
2348,146.74
2349,146.8
2350,146.86
2351,146.91
2352,146.95
2353,146.99
2354,147.05
2355,147.11
2356,147.16
2357,147.2
2358,147.25
2359,147.3
2360,147.36
2361,147.42
2362,147.47
2363,147.52
2364,147.57
2365,147.62
2366,147.68
2367,147.72
2368,147.77
2369,147.81
2370,147.86
2371,147.9
2372,147.95
2373,148.01
2374,148.06
2375,148.1
2376,148.14
2377,148.19
2378,148.23
2379,148.27
2380,148.31
2381,148.36
2382,148.4
2383,148.45
2384,148.5
2385,148.55
2386,148.61
2387,148.67
2388,148.73
2389,148.77
2390,148.83
2391,148.89
2392,148.95
2393,148.99
2394,149.03
2395,149.08
2396,149.13
2397,149.16
2398,149.21
2399,149.26
2400,149.3
2401,149.36
2402,149.41
2403,149.46
2404,149.52
2405,149.56
2406,149.61
2407,149.66
2408,149.71
2409,149.75
2410,149.81
2411,149.86
2412,149.92
2413,149.97
2414,150.02
2415,150.08
2416,150.14
2417,150.18
2418,150.23
2419,150.29
2420,150.32
2421,150.37
2422,150.41
2423,150.46
2424,150.51
2425,150.56
2426,150.6
2427,150.65
2428,150.7
2429,150.76
2430,150.81
2431,150.85
2432,150.9
2433,150.96
2434,151.02
2435,151.09
2436,151.13
2437,151.2
2438,151.26
2439,151.33
2440,151.38
2441,151.44
2442,151.48
2443,151.53
2444,151.58
2445,151.63
2446,151.68
2447,151.74
2448,151.8
2449,151.85
2450,151.89
2451,151.94
2452,151.99
2453,152.04
2454,152.09
2455,152.12
2456,152.17
2457,152.22
2458,152.27
2459,152.33
2460,152.39
2461,152.45
2462,152.5
2463,152.56
2464,152.61
2465,152.66
2466,152.72
2467,152.76
2468,152.81
2469,152.85
2470,152.91
2471,152.96
2472,153.01
2473,153.05
2474,153.1
2475,153.14
2476,153.19
2477,153.23
2478,153.28
2479,153.33
2480,153.38
2481,153.42
2482,153.47
2483,153.52
2484,153.59
2485,153.65
2486,153.71
2487,153.78
2488,153.82
2489,153.89
2490,153.94
2491,154
2492,154.05
2493,154.1
2494,154.15
2495,154.2
2496,154.26
2497,154.31
2498,154.35
2499,154.41
2500,154.47
2501,154.52
2502,154.57
2503,154.63
2504,154.67
2505,154.73
2506,154.79
2507,154.85
2508,154.91
2509,154.98
2510,155.04
2511,155.1
2512,155.15
2513,155.2
2514,155.25
2515,155.3
2516,155.35
2517,155.4
2518,155.47
2519,155.52
2520,155.58
2521,155.64
2522,155.69
2523,155.75
2524,155.79
2525,155.84
2526,155.91
2527,155.97
2528,156.04
2529,156.1
2530,156.16
2531,156.24
2532,156.3
2533,156.35
2534,156.42
2535,156.48
2536,156.54
2537,156.59
2538,156.65
2539,156.7
2540,156.75
2541,156.8
2542,156.86
2543,156.92
2544,156.96
2545,157.02
2546,157.08
2547,157.13
2548,157.2
2549,157.25
2550,157.31
2551,157.37
2552,157.44
2553,157.49
2554,157.54
2555,157.6
2556,157.65
2557,157.7
2558,157.75
2559,157.8
2560,157.84
2561,157.89
2562,157.96
2563,158.02
2564,158.08
2565,158.13
2566,158.19
2567,158.26
2568,158.33
2569,158.41
2570,158.48
2571,158.55
2572,158.62
2573,158.68
2574,158.75
2575,158.82
2576,158.87
2577,158.91
2578,158.96
2579,159.01
2580,159.06
2581,159.1
2582,159.14
2583,159.2
2584,159.25
2585,159.29
2586,159.34
2587,159.39
2588,159.44
2589,159.5
2590,159.54
2591,159.59
2592,159.64
2593,159.7
2594,159.76
2595,159.8
2596,159.85
2597,159.9
2598,159.94
2599,159.99
2600,160.04
2601,160.09
2602,160.13
2603,160.18
2604,160.23
2605,160.28
2606,160.32
2607,160.37
2608,160.42
2609,160.48
2610,160.51
2611,160.56
2612,160.63
2613,160.67
2614,160.73
2615,160.79
2616,160.84
2617,160.89
2618,160.94
2619,160.99
2620,161.04
2621,161.09
2622,161.14
2623,161.18
2624,161.23
2625,161.28
2626,161.31
2627,161.34
2628,161.39
2629,161.44
2630,161.49
2631,161.53
2632,161.58
2633,161.63
2634,161.67
2635,161.72
2636,161.76
2637,161.82
2638,161.87
2639,161.91
2640,161.98
2641,162.05
2642,162.11
2643,162.18
2644,162.23
2645,162.26
2646,162.3
2647,162.35
2648,162.41
2649,162.46
2650,162.51
2651,162.56
2652,162.62
2653,162.67
2654,162.72
2655,162.77
2656,162.83
2657,162.88
2658,162.94
2659,162.98
2660,163.04
2661,163.1
2662,163.15
2663,163.22
2664,163.28
2665,163.33
2666,163.38
2667,163.44
2668,163.49
2669,163.54
2670,163.59
2671,163.65
2672,163.7
2673,163.76
2674,163.83
2675,163.88
2676,163.94
2677,164
2678,164.04
2679,164.1
2680,164.16
2681,164.21
2682,164.26
2683,164.34
2684,164.41
2685,164.48
2686,164.55
2687,164.61
2688,164.65
2689,164.69
2690,164.74
2691,164.79
2692,164.83
2693,164.88
2694,164.93
2695,164.98
2696,165.01
2697,165.05
2698,165.1
2699,165.15
2700,165.18
2701,165.23
2702,165.28
2703,165.32
2704,165.37
2705,165.42
2706,165.47
2707,165.52
2708,165.57
2709,165.62
2710,165.68
2711,165.73
2712,165.79
2713,165.83
2714,165.89
2715,165.94
2716,166.01
2717,166.07
2718,166.13
2719,166.18
2720,166.24
2721,166.3
2722,166.35
2723,166.4
2724,166.45
2725,166.5
2726,166.53
2727,166.58
2728,166.63
2729,166.68
2730,166.74
2731,166.8
2732,166.85
2733,166.9
2734,166.96
2735,167.01
2736,167.06
2737,167.11
2738,167.17
2739,167.22
2740,167.27
2741,167.31
2742,167.36
2743,167.41
2744,167.47
2745,167.52
2746,167.57
2747,167.62
2748,167.67
2749,167.72
2750,167.77
2751,167.81
2752,167.86
2753,167.91
2754,167.95
2755,168
2756,168.06
2757,168.11
2758,168.16
2759,168.21
2760,168.26
2761,168.3
2762,168.35
2763,168.4
2764,168.45
2765,168.49
2766,168.53
2767,168.58
2768,168.64
2769,168.69
2770,168.73
2771,168.78
2772,168.82
2773,168.88
2774,168.92
2775,168.96
2776,169.02
2777,169.07
2778,169.14
2779,169.2
2780,169.27
2781,169.34
2782,169.4
2783,169.46
2784,169.51
2785,169.56
2786,169.61
2787,169.66
2788,169.71
2789,169.76
2790,169.81
2791,169.87
2792,169.91
2793,169.96
2794,170.01
2795,170.06
2796,170.12
2797,170.16
2798,170.21
2799,170.26
2800,170.31
2801,170.36
2802,170.4
2803,170.45
2804,170.51
2805,170.56
2806,170.62
2807,170.66
2808,170.71
2809,170.77
2810,170.82
2811,170.87
2812,170.91
2813,170.96
2814,171.01
2815,171.06
2816,171.11
2817,171.16
2818,171.2
2819,171.24
2820,171.28
2821,171.33
2822,171.38
2823,171.41
2824,171.46
2825,171.51
2826,171.56
2827,171.62
2828,171.66
2829,171.72
2830,171.77
2831,171.83
2832,171.88
2833,171.92
2834,171.98
2835,172.03
2836,172.09
2837,172.15
2838,172.21
2839,172.27
2840,172.31
2841,172.37
2842,172.43
2843,172.49
2844,172.54
2845,172.59
2846,172.64
2847,172.68
2848,172.73
2849,172.79
2850,172.83
2851,172.87
2852,172.94
2853,172.99
2854,173.03
2855,173.09
2856,173.13
2857,173.18
2858,173.23
2859,173.27
2860,173.31
2861,173.37
2862,173.42
2863,173.48
2864,173.52
2865,173.57
2866,173.62
2867,173.67
2868,173.72
2869,173.77
2870,173.82
2871,173.87
2872,173.91
2873,173.97
2874,174.03
2875,174.08
2876,174.15
2877,174.19
2878,174.24
2879,174.3
2880,174.36
2881,174.41
2882,174.46
2883,174.51
2884,174.56
2885,174.62
2886,174.67
2887,174.72
2888,174.77
2889,174.81
2890,174.87
2891,174.91
2892,174.96
2893,175.01
2894,175.06
2895,175.11
2896,175.15
2897,175.19
2898,175.25
2899,175.3
2900,175.36
2901,175.41
2902,175.46
2903,175.52
2904,175.57
2905,175.62
2906,175.67
2907,175.72
2908,175.76
2909,175.81
2910,175.86
2911,175.9
2912,175.94
2913,175.99
2914,176.04
2915,176.08
2916,176.13
2917,176.17
2918,176.23
2919,176.27
2920,176.31
2921,176.36
2922,176.41
2923,176.46
2924,176.5
2925,176.56
2926,176.63
2927,176.7
2928,176.75
2929,176.82
2930,176.87
2931,176.92
2932,176.97
2933,177.03
2934,177.08
2935,177.13
2936,177.17
2937,177.22
2938,177.28
2939,177.33
2940,177.37
2941,177.43
2942,177.49
2943,177.55
2944,177.61
2945,177.65
2946,177.72
2947,177.8
2948,177.86
2949,177.92
2950,177.98
2951,178.06
2952,178.12
2953,178.17
2954,178.25
2955,178.32
2956,178.39
2957,178.46
2958,178.52
2959,178.59
2960,178.65
2961,178.72
2962,178.78
2963,178.84
2964,178.92
2965,178.99
2966,179.05
2967,179.12
2968,179.18
2969,179.22
2970,179.28
2971,179.33
2972,179.39
2973,179.45
2974,179.51
2975,179.56
2976,179.6
2977,179.65
2978,179.71
2979,179.77
2980,179.81
2981,179.87
2982,179.93
2983,179.98
2984,180.04
2985,180.1
2986,180.15
2987,180.21
2988,180.27
2989,180.33
2990,180.39
2991,180.46
2992,180.51
2993,180.57
2994,180.61
2995,180.66
2996,180.71
2997,180.76
2998,180.79
2999,180.85
3000,180.9
3001,180.94
3002,180.98
3003,181.04
3004,181.09
3005,181.15
3006,181.2
3007,181.26
3008,181.33
3009,181.39
3010,181.44
3011,181.5
3012,181.56
3013,181.59
3014,181.64
3015,181.7
3016,181.75
3017,181.82
3018,181.88
3019,181.93
3020,181.98
3021,182.04
3022,182.09
3023,182.14
3024,182.19
3025,182.24
3026,182.29
3027,182.34
3028,182.41
3029,182.48
3030,182.55
3031,182.59
3032,182.65
3033,182.71
3034,182.77
3035,182.82
3036,182.87
3037,182.93
3038,182.99
3039,183.05
3040,183.1
3041,183.15
3042,183.21
3043,183.26
3044,183.31
3045,183.35
3046,183.41
3047,183.47
3048,183.52
3049,183.58
3050,183.63
3051,183.7
3052,183.76
3053,183.82
3054,183.88
3055,183.95
3056,184.01
3057,184.06
3058,184.11
3059,184.16
3060,184.22
3061,184.27
3062,184.33
3063,184.39
3064,184.45
3065,184.51
3066,184.56
3067,184.62
3068,184.66
3069,184.72
3070,184.77
3071,184.85
3072,184.92
3073,185
3074,185.08
3075,185.16
3076,185.22
3077,185.28
3078,185.35
3079,185.41
3080,185.46
3081,185.52
3082,185.58
3083,185.64
3084,185.69
3085,185.73
3086,185.79
3087,185.84
3088,185.89
3089,185.93
3090,185.97
3091,186.02
3092,186.08
3093,186.14
3094,186.18
3095,186.24
3096,186.31
3097,186.36
3098,186.42
3099,186.47
3100,186.52
3101,186.56
3102,186.61
3103,186.65
3104,186.7
3105,186.75
3106,186.78
3107,186.83
3108,186.87
3109,186.92
3110,186.95
3111,187
3112,187.05
3113,187.09
3114,187.13
3115,187.18
3116,187.22
3117,187.27
3118,187.31
3119,187.36
3120,187.42
3121,187.48
3122,187.53
3123,187.59
3124,187.64
3125,187.7
3126,187.74
3127,187.77
3128,187.82
3129,187.86
3130,187.9
3131,187.95
3132,187.99
3133,188.03
3134,188.08
3135,188.12
3136,188.16
3137,188.2
3138,188.25
3139,188.3
3140,188.34
3141,188.39
3142,188.43
3143,188.49
3144,188.55
3145,188.61
3146,188.67
3147,188.74
3148,188.79
3149,188.86
3150,188.92
3151,188.98
3152,189.02
3153,189.08
3154,189.15
3155,189.22
3156,189.28
3157,189.34
3158,189.37
3159,189.42
3160,189.47
3161,189.51
3162,189.55
3163,189.59
3164,189.64
3165,189.68
3166,189.73
3167,189.77
3168,189.83
3169,189.89
3170,189.94
3171,189.99
3172,190.04
3173,190.09
3174,190.14
3175,190.19
3176,190.23
3177,190.27
3178,190.33
3179,190.37
3180,190.42
3181,190.46
3182,190.51
3183,190.55
3184,190.6
3185,190.64
3186,190.69
3187,190.74
3188,190.78
3189,190.84
3190,190.88
3191,190.92
3192,190.96
3193,191.02
3194,191.08
3195,191.12
3196,191.18
3197,191.24
3198,191.29
3199,191.34
3200,191.38
3201,191.42
3202,191.47
3203,191.53
3204,191.57
3205,191.61
3206,191.66
3207,191.7
3208,191.76
3209,191.8
3210,191.85
3211,191.9
3212,191.94
3213,191.99
3214,192.04
3215,192.08
3216,192.15
3217,192.21
3218,192.26
3219,192.32
3220,192.38
3221,192.43
3222,192.48
3223,192.53
3224,192.58
3225,192.63
3226,192.69
3227,192.74
3228,192.79
3229,192.83
3230,192.88
3231,192.93
3232,192.98
3233,193.02
3234,193.07
3235,193.11
3236,193.15
3237,193.2
3238,193.25
3239,193.3
3240,193.35
3241,193.4
3242,193.46
3243,193.52
3244,193.57
3245,193.63
3246,193.68
3247,193.71
3248,193.76
3249,193.81
3250,193.86
3251,193.9
3252,193.95
3253,194
3254,194.05
3255,194.08
3256,194.14
3257,194.19
3258,194.24
3259,194.29
3260,194.32
3261,194.37
3262,194.42
3263,194.46
3264,194.51
3265,194.57
3266,194.64
3267,194.69
3268,194.75
3269,194.81
3270,194.87
3271,194.91
3272,194.96
3273,195.01
3274,195.05
3275,195.09
3276,195.14
3277,195.19
3278,195.22
3279,195.27
3280,195.32
3281,195.36
3282,195.41
3283,195.46
3284,195.51
3285,195.56
3286,195.61
3287,195.66
3288,195.72
3289,195.78
3290,195.82
3291,195.88
3292,195.92
3293,195.98
3294,196.03
3295,196.08
3296,196.12
3297,196.17
3298,196.22
3299,196.26
3300,196.31
3301,196.37
3302,196.42
3303,196.46
3304,196.52
3305,196.58
3306,196.63
3307,196.67
3308,196.72
3309,196.77
3310,196.81
3311,196.85
3312,196.9
3313,196.96
3314,197.01
3315,197.07
3316,197.13
3317,197.18
3318,197.24
3319,197.31
3320,197.37
3321,197.43
3322,197.49
3323,197.54
3324,197.58
3325,197.63
3326,197.67
3327,197.73
3328,197.77
3329,197.8
3330,197.85
3331,197.9
3332,197.94
3333,197.99
3334,198.04
3335,198.09
3336,198.13
3337,198.18
3338,198.24
3339,198.3
3340,198.36
3341,198.41
3342,198.47
3343,198.53
3344,198.57
3345,198.62
3346,198.67
3347,198.72
3348,198.78
3349,198.82
3350,198.87
3351,198.91
3352,198.97
3353,199.02
3354,199.08
3355,199.11
3356,199.17
3357,199.22
3358,199.26
3359,199.31
3360,199.39
3361,199.45
3362,199.52
3363,199.58
3364,199.63
3365,199.69
3366,199.74
3367,199.79
3368,199.83
3369,199.89
3370,199.93
3371,199.97
3372,200.02
3373,200.05
3374,200.09
3375,200.13
3376,200.19
3377,200.23
3378,200.28
3379,200.33
3380,200.37
3381,200.42
3382,200.47
3383,200.52
3384,200.58
3385,200.65
3386,200.7
3387,200.77
3388,200.81
3389,200.86
3390,200.91
3391,200.96
3392,201.01
3393,201.06
3394,201.1
3395,201.16
3396,201.21
3397,201.26
3398,201.31
3399,201.36
3400,201.41
3401,201.46
3402,201.5
3403,201.55
3404,201.6
3405,201.64
3406,201.7
3407,201.75
3408,201.81
3409,201.87
3410,201.94
3411,202
3412,202.06
3413,202.11
3414,202.16
3415,202.2
3416,202.24
3417,202.3
3418,202.34
3419,202.4
3420,202.44
3421,202.51
3422,202.56
3423,202.61
3424,202.67
3425,202.72
3426,202.77
3427,202.83
3428,202.88
3429,202.94
3430,203
3431,203.05
3432,203.12
3433,203.18
3434,203.24
3435,203.29
3436,203.34
3437,203.39
3438,203.44
3439,203.48
3440,203.54
3441,203.58
3442,203.63
3443,203.68
3444,203.73
3445,203.78
3446,203.83
3447,203.87
3448,203.93
3449,203.98
3450,204.03
3451,204.08
3452,204.13
3453,204.19
3454,204.23
3455,204.29
3456,204.35
3457,204.41
3458,204.47
3459,204.53
3460,204.6
3461,204.63
3462,204.68
3463,204.73
3464,204.79
3465,204.83
3466,204.88
3467,204.94
3468,204.99
3469,205.03
3470,205.09
3471,205.15
3472,205.19
3473,205.25
3474,205.3
3475,205.36
3476,205.42
3477,205.47
3478,205.53
3479,205.59
3480,205.67
3481,205.74
3482,205.79
3483,205.84
3484,205.9
3485,205.95
3486,206.01
3487,206.05
3488,206.1
3489,206.13
3490,206.17
3491,206.22
3492,206.26
3493,206.31
3494,206.36
3495,206.42
3496,206.46
3497,206.52
3498,206.57
3499,206.64
3500,206.69
3501,206.75
3502,206.81
3503,206.86
3504,206.92
3505,206.97
3506,207.02
3507,207.06
3508,207.12
3509,207.16
3510,207.21
3511,207.26
3512,207.3
3513,207.36
3514,207.41
3515,207.44
3516,207.49
3517,207.54
3518,207.58
3519,207.62
3520,207.66
3521,207.71
3522,207.75
3523,207.81
3524,207.85
3525,207.91
3526,207.95
3527,208
3528,208.06
3529,208.12
3530,208.17
3531,208.23
3532,208.26
3533,208.31
3534,208.36
3535,208.41
3536,208.45
3537,208.5
3538,208.56
3539,208.6
3540,208.66
3541,208.71
3542,208.76
3543,208.81
3544,208.87
3545,208.92
3546,209
3547,209.07
3548,209.14
3549,209.22
3550,209.3
3551,209.38
3552,209.43
3553,209.49
3554,209.54
3555,209.59
3556,209.64
3557,209.69
3558,209.74
3559,209.79
3560,209.83
3561,209.9
3562,209.96
3563,210.01
3564,210.06
3565,210.11
3566,210.16
3567,210.21
3568,210.27
3569,210.33
3570,210.39
3571,210.46
3572,210.52
3573,210.57
3574,210.63
3575,210.67
3576,210.72
3577,210.76
3578,210.81
3579,210.86
3580,210.9
3581,210.94
3582,210.98
3583,211.03
3584,211.07
3585,211.12
3586,211.17
3587,211.22
3588,211.26
3589,211.3
3590,211.36
3591,211.4
3592,211.46
3593,211.52
3594,211.58
3595,211.64
3596,211.69
3597,211.75
3598,211.8
3599,211.85
3600,211.9
3601,211.94
3602,211.99
3603,212.05
3604,212.09
3605,212.13
3606,212.18
3607,212.23
3608,212.28
3609,212.32
3610,212.37
3611,212.42
3612,212.45
3613,212.51
3614,212.56
3615,212.62
3616,212.68
3617,212.73
3618,212.79
3619,212.85
3620,212.91
3621,212.97
3622,213.01
3623,213.06
3624,213.11
3625,213.15
3626,213.2
3627,213.25
3628,213.31
3629,213.35
3630,213.39
3631,213.44
3632,213.48
3633,213.53
3634,213.57
3635,213.63
3636,213.66
3637,213.71
3638,213.77
3639,213.82
3640,213.87
3641,213.91
3642,213.98
3643,214.03
3644,214.08
3645,214.14
3646,214.19
3647,214.24
3648,214.29
3649,214.33
3650,214.36
3651,214.42
3652,214.47
3653,214.52
3654,214.56
3655,214.62
3656,214.67
3657,214.72
3658,214.76
3659,214.8
3660,214.85
3661,214.89
3662,214.95
3663,215
3664,215.07
3665,215.13
3666,215.17
3667,215.22
3668,215.27
3669,215.32
3670,215.38
3671,215.44
3672,215.49
3673,215.53
3674,215.58
3675,215.63
3676,215.68
3677,215.74
3678,215.79
3679,215.85
3680,215.9
3681,215.95
3682,216
3683,216.06
3684,216.11
3685,216.17
3686,216.24
3687,216.3
3688,216.37
3689,216.42
3690,216.48
3691,216.52
3692,216.59
3693,216.65
3694,216.7
3695,216.75
3696,216.8
3697,216.85
3698,216.91
3699,216.97
3700,217.01
3701,217.06
3702,217.11
3703,217.16
3704,217.2
3705,217.25
3706,217.31
3707,217.37
3708,217.42
3709,217.49
3710,217.55
3711,217.61
3712,217.67
3713,217.74
3714,217.8
3715,217.85
3716,217.9
3717,217.97
3718,218.03
3719,218.09
3720,218.14
3721,218.18
3722,218.24
3723,218.29
3724,218.35
3725,218.4
3726,218.45
3727,218.51
3728,218.57
3729,218.64
3730,218.71
3731,218.77
3732,218.82
3733,218.87
3734,218.93
3735,219
3736,219.06
3737,219.12
3738,219.19
3739,219.25
3740,219.32
3741,219.38
3742,219.43
3743,219.49
3744,219.56
3745,219.63
3746,219.7
3747,219.77
3748,219.86
3749,219.95
3750,220.03
3751,220.1
3752,220.18
3753,220.25
3754,220.3
3755,220.36
3756,220.42
3757,220.47
3758,220.53
3759,220.59
3760,220.63
3761,220.68
3762,220.74
3763,220.79
3764,220.85
3765,220.91
3766,220.96
3767,221
3768,221.06
3769,221.12
3770,221.19
3771,221.25
3772,221.3
3773,221.36
3774,221.42
3775,221.46
3776,221.5
3777,221.55
3778,221.6
3779,221.64
3780,221.69
3781,221.73
3782,221.77
3783,221.82
3784,221.86
3785,221.92
3786,221.96
3787,222.01
3788,222.06
3789,222.11
3790,222.16
3791,222.2
3792,222.24
3793,222.3
3794,222.37
3795,222.43
3796,222.5
3797,222.55
3798,222.61
3799,222.66
3800,222.71
3801,222.77
3802,222.82
3803,222.86
3804,222.92
3805,222.97
3806,223.02
3807,223.07
3808,223.12
3809,223.18
3810,223.23
3811,223.26
3812,223.31
3813,223.35
3814,223.41
3815,223.46
3816,223.51
3817,223.59
3818,223.65
3819,223.71
3820,223.76
3821,223.82
3822,223.87
3823,223.92
3824,223.95
3825,224
3826,224.05
3827,224.09
3828,224.12
3829,224.17
3830,224.22
3831,224.26
3832,224.3
3833,224.35
3834,224.38
3835,224.43
3836,224.46
3837,224.51
3838,224.56
3839,224.61
3840,224.67
3841,224.71
3842,224.77
3843,224.82
3844,224.87
3845,224.92
3846,224.97
3847,225.02
3848,225.06
3849,225.1
3850,225.15
3851,225.19
3852,225.23
3853,225.26
3854,225.31
3855,225.36
3856,225.39
3857,225.43
3858,225.48
3859,225.53
3860,225.56
3861,225.61
3862,225.66
3863,225.72
3864,225.75
3865,225.8
3866,225.85
3867,225.9
3868,225.94
3869,225.99
3870,226.04
3871,226.09
3872,226.12
3873,226.18
3874,226.21
3875,226.28
3876,226.33
3877,226.38
3878,226.44
3879,226.47
3880,226.52
3881,226.58
3882,226.64
3883,226.69
3884,226.73
3885,226.78
3886,226.82
3887,226.86
3888,226.91
3889,226.96
3890,227
3891,227.05
3892,227.09
3893,227.13
3894,227.17
3895,227.22
3896,227.28
3897,227.33
3898,227.37
3899,227.43
3900,227.48
3901,227.53
3902,227.59
3903,227.64
3904,227.69
3905,227.75
3906,227.82
3907,227.88
3908,227.93
3909,227.99
3910,228.05
3911,228.11
3912,228.18
3913,228.24
3914,228.3
3915,228.34
3916,228.4
3917,228.46
3918,228.53
3919,228.58
3920,228.64
3921,228.71
3922,228.77
3923,228.8
3924,228.86
3925,228.92
3926,228.98
3927,229.03
3928,229.09
3929,229.15
3930,229.2
3931,229.26
3932,229.33
3933,229.37
3934,229.41
3935,229.45
3936,229.5
3937,229.54
3938,229.58
3939,229.62
3940,229.66
3941,229.71
3942,229.74
3943,229.79
3944,229.84
3945,229.88
3946,229.91
3947,229.96
3948,230.01
3949,230.06
3950,230.11
3951,230.17
3952,230.24
3953,230.3
3954,230.35
3955,230.41
3956,230.46
3957,230.51
3958,230.57
3959,230.63
3960,230.67
3961,230.74
3962,230.79
3963,230.85
3964,230.89
3965,230.93
3966,230.99
3967,231.04
3968,231.09
3969,231.14
3970,231.2
3971,231.26
3972,231.32
3973,231.37
3974,231.42
3975,231.47
3976,231.53
3977,231.59
3978,231.65
3979,231.71
3980,231.75
3981,231.8
3982,231.85
3983,231.9
3984,231.95
3985,232
3986,232.06
3987,232.11
3988,232.17
3989,232.22
3990,232.27
3991,232.33
3992,232.39
3993,232.45
3994,232.49
3995,232.55
3996,232.6
3997,232.65
3998,232.7
3999,232.75
4000,232.81
4001,232.88
4002,232.92
4003,232.97
4004,233.03
4005,233.08
4006,233.13
4007,233.18
4008,233.24
4009,233.31
4010,233.36
4011,233.41
4012,233.46
4013,233.51
4014,233.56
4015,233.63
4016,233.67
4017,233.72
4018,233.78
4019,233.84
4020,233.88
4021,233.93
4022,233.99
4023,234.05
4024,234.09
4025,234.14
4026,234.2
4027,234.25
4028,234.31
4029,234.35
4030,234.4
4031,234.45
4032,234.5
4033,234.56
4034,234.62
4035,234.67
4036,234.72
4037,234.78
4038,234.84
4039,234.89
4040,234.95
4041,234.99
4042,235.06
4043,235.11
4044,235.17
4045,235.23
4046,235.29
4047,235.35
4048,235.41
4049,235.46
4050,235.52
4051,235.57
4052,235.63
4053,235.68
4054,235.74
4055,235.8
4056,235.87
4057,235.91
4058,235.96
4059,236.02
4060,236.07
4061,236.11
4062,236.17
4063,236.22
4064,236.28
4065,236.34
4066,236.4
4067,236.48
4068,236.54
4069,236.59
4070,236.65
4071,236.7
4072,236.75
4073,236.82
4074,236.88
4075,236.94
4076,236.99
4077,237.05
4078,237.11
4079,237.17
4080,237.23
4081,237.28
4082,237.33
4083,237.38
4084,237.44
4085,237.49
4086,237.55
4087,237.6
4088,237.64
4089,237.69
4090,237.74
4091,237.8
4092,237.85
4093,237.91
4094,237.97
4095,238.02
4096,238.07
4097,238.13
4098,238.19
4099,238.25
4100,238.32
4101,238.38
4102,238.44
4103,238.51
4104,238.57
4105,238.62
4106,238.68
4107,238.74
4108,238.81
4109,238.87
4110,238.94
4111,238.99
4112,239.06
4113,239.11
4114,239.16
4115,239.19
4116,239.25
4117,239.3
4118,239.36
4119,239.42
4120,239.49
4121,239.54
4122,239.59
4123,239.66
4124,239.72
4125,239.77
4126,239.83
4127,239.9
4128,239.95
4129,240.01
4130,240.07
4131,240.13
4132,240.19
4133,240.25
4134,240.31
4135,240.36
4136,240.42
4137,240.48
4138,240.54
4139,240.61
4140,240.67
4141,240.73
4142,240.78
4143,240.84
4144,240.9
4145,240.95
