mcmc step, learning time
2141,56.17
2142,56.21
2143,56.25
2144,56.29
2145,56.32
2146,56.35
2147,56.38
2148,56.41
2149,56.44
2150,56.47
2151,56.51
2152,56.54
2153,56.58
2154,56.62
2155,56.66
2156,56.71
2157,56.75
2158,56.8
2159,56.85
2160,56.9
2161,56.96
2162,57.03
2163,57.1
2164,57.15
2165,57.23
2166,57.29
2167,57.36
2168,57.43
2169,57.51
2170,57.58
2171,57.65
2172,57.75
2173,57.83
2174,57.92
2175,58
2176,58.08
2177,58.18
2178,58.26
2179,58.33
2180,58.41
2181,58.48
2182,58.57
2183,58.65
2184,58.74
2185,58.83
2186,58.93
2187,59.03
2188,59.11
2189,59.19
2190,59.28
2191,59.38
2192,59.48
2193,59.57
2194,59.68
2195,59.78
2196,59.89
2197,60
2198,60.11
2199,60.21
2200,60.32
2201,60.45
2202,60.56
2203,60.66
2204,60.77
2205,60.89
2206,61.01
2207,61.11
2208,61.24
2209,61.36
2210,61.47
2211,61.58
2212,61.7
2213,61.81
2214,61.91
2215,62
2216,62.05
2217,62.1
2218,62.14
2219,62.17
2220,62.2
2221,62.22
2222,62.24
2223,62.27
2224,62.31
2225,62.35
2226,62.39
2227,62.4
2228,62.43
2229,62.46
2230,62.48
2231,62.5
2232,62.53
2233,62.56
2234,62.59
2235,62.62
2236,62.65
2237,62.68
2238,62.71
2239,62.73
2240,62.75
2241,62.78
2242,62.81
2243,62.84
2244,62.88
2245,62.91
2246,62.94
2247,62.97
2248,62.99
2249,63.01
2250,63.04
2251,63.07
2252,63.09
2253,63.11
2254,63.13
2255,63.16
2256,63.19
2257,63.22
2258,63.26
2259,63.3
2260,63.34
2261,63.37
2262,63.39
2263,63.43
2264,63.45
2265,63.48
2266,63.5
2267,63.53
2268,63.55
2269,63.57
2270,63.61
2271,63.64
2272,63.67
2273,63.7
2274,63.73
2275,63.75
2276,63.77
2277,63.79
2278,63.82
2279,63.84
2280,63.86
2281,63.89
2282,63.9
2283,63.92
2284,63.95
2285,63.97
2286,63.98
2287,64.01
2288,64.04
2289,64.05
2290,64.07
2291,64.1
2292,64.13
2293,64.16
2294,64.19
2295,64.22
2296,64.24
2297,64.26
2298,64.29
2299,64.32
2300,64.35
2301,64.37
2302,64.38
2303,64.41
2304,64.44
2305,64.46
2306,64.48
2307,64.51
2308,64.53
2309,64.55
2310,64.58
2311,64.61
2312,64.64
2313,64.66
2314,64.69
2315,64.72
2316,64.76
2317,64.79
2318,64.82
2319,64.86
2320,64.88
2321,64.9
2322,64.93
2323,64.96
2324,64.99
2325,65.01
2326,65.04
2327,65.07
2328,65.1
2329,65.12
2330,65.15
2331,65.18
2332,65.21
2333,65.23
2334,65.26
2335,65.29
2336,65.32
2337,65.34
2338,65.37
2339,65.41
2340,65.44
2341,65.48
2342,65.52
2343,65.55
2344,65.57
2345,65.6
2346,65.62
2347,65.66
2348,65.69
2349,65.72
2350,65.76
2351,65.79
2352,65.81
2353,65.83
2354,65.86
2355,65.89
2356,65.92
2357,65.94
2358,65.97
2359,66
2360,66.04
2361,66.06
2362,66.08
2363,66.1
2364,66.13
2365,66.15
2366,66.17
2367,66.19
2368,66.22
2369,66.24
2370,66.26
2371,66.28
2372,66.31
2373,66.34
2374,66.36
2375,66.37
2376,66.39
2377,66.42
2378,66.43
2379,66.45
2380,66.47
2381,66.5
2382,66.52
2383,66.55
2384,66.57
2385,66.6
2386,66.63
2387,66.67
2388,66.69
2389,66.71
2390,66.74
2391,66.76
2392,66.79
2393,66.81
2394,66.83
2395,66.86
2396,66.87
2397,66.88
2398,66.91
2399,66.94
2400,66.96
2401,67
2402,67.03
2403,67.06
2404,67.08
2405,67.1
2406,67.13
2407,67.16
2408,67.19
2409,67.21
2410,67.24
2411,67.27
2412,67.3
2413,67.32
2414,67.35
2415,67.38
2416,67.41
2417,67.43
2418,67.46
2419,67.49
2420,67.51
2421,67.53
2422,67.55
2423,67.58
2424,67.61
2425,67.63
2426,67.64
2427,67.67
2428,67.7
2429,67.73
2430,67.75
2431,67.77
2432,67.8
2433,67.83
2434,67.86
2435,67.88
2436,67.9
2437,67.94
2438,67.98
2439,68.01
2440,68.03
2441,68.06
2442,68.08
2443,68.11
2444,68.13
2445,68.15
2446,68.17
2447,68.2
2448,68.23
2449,68.25
2450,68.28
2451,68.3
2452,68.32
2453,68.35
2454,68.37
2455,68.38
2456,68.41
2457,68.44
2458,68.46
2459,68.49
2460,68.52
2461,68.56
2462,68.59
2463,68.62
2464,68.64
2465,68.66
2466,68.69
2467,68.71
2468,68.74
2469,68.76
2470,68.79
2471,68.81
2472,68.82
2473,68.84
2474,68.87
2475,68.9
2476,68.92
2477,68.94
2478,68.97
2479,68.99
2480,69.01
2481,69.03
2482,69.06
2483,69.09
2484,69.13
2485,69.16
2486,69.18
2487,69.2
2488,69.22
2489,69.25
2490,69.28
2491,69.31
2492,69.33
2493,69.35
2494,69.37
2495,69.39
2496,69.42
2497,69.44
2498,69.46
2499,69.49
2500,69.52
2501,69.55
2502,69.57
2503,69.59
2504,69.6
2505,69.63
2506,69.66
2507,69.69
2508,69.73
2509,69.76
2510,69.79
2511,69.82
2512,69.84
2513,69.86
2514,69.88
2515,69.91
2516,69.93
2517,69.94
2518,69.97
2519,70
2520,70.02
2521,70.05
2522,70.08
2523,70.1
2524,70.11
2525,70.13
2526,70.16
2527,70.19
2528,70.22
2529,70.25
2530,70.28
2531,70.32
2532,70.35
2533,70.37
2534,70.4
2535,70.43
2536,70.46
2537,70.49
2538,70.51
2539,70.53
2540,70.56
2541,70.59
2542,70.62
2543,70.65
2544,70.67
2545,70.7
2546,70.73
2547,70.76
2548,70.79
2549,70.8
2550,70.83
2551,70.86
2552,70.89
2553,70.92
2554,70.95
2555,70.97
2556,70.99
2557,71.02
2558,71.04
2559,71.06
2560,71.08
2561,71.1
2562,71.13
2563,71.15
2564,71.17
2565,71.19
2566,71.21
2567,71.24
2568,71.27
2569,71.3
2570,71.33
2571,71.36
2572,71.38
2573,71.41
2574,71.44
2575,71.47
2576,71.49
2577,71.51
2578,71.54
2579,71.57
2580,71.6
2581,71.62
2582,71.65
2583,71.69
2584,71.71
2585,71.73
2586,71.76
2587,71.79
2588,71.82
2589,71.84
2590,71.86
2591,71.89
2592,71.92
2593,71.95
2594,71.98
2595,72
2596,72.03
2597,72.05
2598,72.06
2599,72.08
2600,72.1
2601,72.13
2602,72.14
2603,72.17
2604,72.2
2605,72.22
2606,72.23
2607,72.26
2608,72.29
2609,72.31
2610,72.32
2611,72.35
2612,72.38
2613,72.4
2614,72.44
2615,72.47
2616,72.5
2617,72.52
2618,72.54
2619,72.57
2620,72.6
2621,72.63
2622,72.65
2623,72.67
2624,72.7
2625,72.73
2626,72.75
2627,72.76
2628,72.79
2629,72.82
2630,72.85
2631,72.86
2632,72.88
2633,72.9
2634,72.92
2635,72.95
2636,72.97
2637,73
2638,73.02
2639,73.03
2640,73.06
2641,73.09
2642,73.12
2643,73.15
2644,73.18
2645,73.19
2646,73.21
2647,73.24
2648,73.27
2649,73.3
2650,73.32
2651,73.34
2652,73.37
2653,73.39
2654,73.41
2655,73.44
2656,73.47
2657,73.49
2658,73.51
2659,73.53
2660,73.56
2661,73.59
2662,73.62
2663,73.65
2664,73.67
2665,73.69
2666,73.72
2667,73.75
2668,73.77
2669,73.79
2670,73.81
2671,73.84
2672,73.86
2673,73.89
2674,73.9
2675,73.92
2676,73.95
2677,73.98
2678,74
2679,74.03
2680,74.05
2681,74.06
2682,74.09
2683,74.12
2684,74.15
2685,74.18
2686,74.21
2687,74.24
2688,74.25
2689,74.28
2690,74.31
2691,74.34
2692,74.35
2693,74.37
2694,74.39
2695,74.4
2696,74.41
2697,74.44
2698,74.47
2699,74.5
2700,74.51
2701,74.53
2702,74.55
2703,74.56
2704,74.58
2705,74.6
2706,74.63
2707,74.65
2708,74.66
2709,74.69
2710,74.72
2711,74.75
2712,74.78
2713,74.8
2714,74.83
2715,74.86
2716,74.89
2717,74.92
2718,74.95
2719,74.99
2720,75.03
2721,75.06
2722,75.08
2723,75.11
2724,75.14
2725,75.17
2726,75.19
2727,75.22
2728,75.25
2729,75.27
2730,75.29
2731,75.32
2732,75.35
2733,75.38
2734,75.41
2735,75.44
2736,75.46
2737,75.49
2738,75.52
2739,75.55
2740,75.57
2741,75.59
2742,75.61
2743,75.64
2744,75.67
2745,75.69
2746,75.72
2747,75.75
2748,75.78
2749,75.81
2750,75.83
2751,75.85
2752,75.88
2753,75.91
2754,75.92
2755,75.95
2756,75.98
2757,76
2758,76.02
2759,76.05
2760,76.07
2761,76.09
2762,76.12
2763,76.15
2764,76.18
2765,76.19
2766,76.21
2767,76.24
2768,76.27
2769,76.29
2770,76.31
2771,76.33
2772,76.35
2773,76.37
2774,76.38
2775,76.4
2776,76.43
2777,76.45
2778,76.47
2779,76.49
2780,76.51
2781,76.54
2782,76.56
2783,76.58
2784,76.6
2785,76.62
2786,76.65
2787,76.67
2788,76.69
2789,76.72
2790,76.75
2791,76.78
2792,76.79
2793,76.82
2794,76.85
2795,76.88
2796,76.91
2797,76.92
2798,76.94
2799,76.97
2800,77
2801,77.02
2802,77.04
2803,77.07
2804,77.09
2805,77.11
2806,77.13
2807,77.15
2808,77.18
2809,77.21
2810,77.24
2811,77.27
2812,77.29
2813,77.32
2814,77.34
2815,77.37
2816,77.39
2817,77.41
2818,77.43
2819,77.45
2820,77.47
2821,77.49
2822,77.51
2823,77.52
2824,77.55
2825,77.58
2826,77.6
2827,77.62
2828,77.64
2829,77.67
2830,77.7
2831,77.73
2832,77.74
2833,77.75
2834,77.78
2835,77.81
2836,77.84
2837,77.87
2838,77.89
2839,77.91
2840,77.93
2841,77.96
2842,77.99
2843,78.02
2844,78.05
2845,78.08
2846,78.11
2847,78.13
2848,78.16
2849,78.19
2850,78.21
2851,78.23
2852,78.26
2853,78.28
2854,78.3
2855,78.32
2856,78.33
2857,78.36
2858,78.38
2859,78.39
2860,78.41
2861,78.44
2862,78.47
2863,78.5
2864,78.51
2865,78.54
2866,78.57
2867,78.6
2868,78.62
2869,78.64
2870,78.67
2871,78.7
2872,78.71
2873,78.74
2874,78.77
2875,78.79
2876,78.82
2877,78.84
2878,78.87
2879,78.9
2880,78.93
2881,78.96
2882,78.98
2883,79
2884,79.03
2885,79.06
2886,79.08
2887,79.1
2888,79.13
2889,79.15
2890,79.18
2891,79.19
2892,79.21
2893,79.24
2894,79.27
2895,79.29
2896,79.31
2897,79.34
2898,79.37
2899,79.4
2900,79.43
2901,79.46
2902,79.49
2903,79.51
2904,79.53
2905,79.56
2906,79.59
2907,79.62
2908,79.64
2909,79.66
2910,79.68
2911,79.7
2912,79.72
2913,79.75
2914,79.78
2915,79.79
2916,79.81
2917,79.83
2918,79.86
2919,79.87
2920,79.89
2921,79.92
2922,79.95
2923,79.97
2924,79.98
2925,80.01
2926,80.04
2927,80.07
2928,80.1
2929,80.13
2930,80.15
2931,80.17
2932,80.2
2933,80.24
2934,80.27
2935,80.29
2936,80.31
2937,80.34
2938,80.37
2939,80.4
2940,80.42
2941,80.45
2942,80.49
2943,80.52
2944,80.54
2945,80.56
2946,80.59
2947,80.63
2948,80.65
2949,80.67
2950,80.69
2951,80.73
2952,80.76
2953,80.78
2954,80.82
2955,80.85
2956,80.89
2957,80.93
2958,80.97
2959,81
2960,81.02
2961,81.05
2962,81.08
2963,81.11
2964,81.15
2965,81.19
2966,81.22
2967,81.26
2968,81.28
2969,81.3
2970,81.33
2971,81.36
2972,81.39
2973,81.43
2974,81.47
2975,81.49
2976,81.51
2977,81.54
2978,81.57
2979,81.59
2980,81.6
2981,81.63
2982,81.66
2983,81.69
2984,81.71
2985,81.74
2986,81.76
2987,81.79
2988,81.82
2989,81.85
2990,81.88
2991,81.92
2992,81.95
2993,81.97
2994,81.98
2995,82.01
2996,82.03
2997,82.06
2998,82.08
2999,82.11
3000,82.14
3001,82.15
3002,82.17
3003,82.2
3004,82.23
3005,82.26
3006,82.28
3007,82.3
3008,82.33
3009,82.36
3010,82.39
3011,82.42
3012,82.45
3013,82.46
3014,82.48
3015,82.51
3016,82.53
3017,82.56
3018,82.58
3019,82.6
3020,82.63
3021,82.66
3022,82.68
3023,82.71
3024,82.73
3025,82.74
3026,82.76
3027,82.78
3028,82.81
3029,82.84
3030,82.87
3031,82.9
3032,82.94
3033,82.97
3034,82.99
3035,83.01
3036,83.04
3037,83.07
3038,83.1
3039,83.13
3040,83.16
3041,83.18
3042,83.21
3043,83.23
3044,83.26
3045,83.28
3046,83.31
3047,83.34
3048,83.37
3049,83.39
3050,83.41
3051,83.44
3052,83.47
3053,83.5
3054,83.54
3055,83.57
3056,83.59
3057,83.61
3058,83.63
3059,83.65
3060,83.68
3061,83.7
3062,83.73
3063,83.76
3064,83.79
3065,83.82
3066,83.84
3067,83.86
3068,83.89
3069,83.93
3070,83.96
3071,84
3072,84.03
3073,84.07
3074,84.1
3075,84.13
3076,84.16
3077,84.19
3078,84.23
3079,84.27
3080,84.3
3081,84.34
3082,84.37
3083,84.39
3084,84.41
3085,84.44
3086,84.47
3087,84.5
3088,84.53
3089,84.55
3090,84.58
3091,84.61
3092,84.64
3093,84.66
3094,84.68
3095,84.71
3096,84.74
3097,84.77
3098,84.8
3099,84.82
3100,84.85
3101,84.87
3102,84.9
3103,84.91
3104,84.93
3105,84.95
3106,84.97
3107,85
3108,85.02
3109,85.04
3110,85.06
3111,85.09
3112,85.12
3113,85.15
3114,85.17
3115,85.19
3116,85.21
3117,85.24
3118,85.26
3119,85.29
3120,85.32
3121,85.36
3122,85.39
3123,85.42
3124,85.45
3125,85.47
3126,85.48
3127,85.5
3128,85.53
3129,85.55
3130,85.57
3131,85.6
3132,85.62
3133,85.64
3134,85.66
3135,85.67
3136,85.69
3137,85.72
3138,85.75
3139,85.76
3140,85.78
3141,85.81
3142,85.84
3143,85.87
3144,85.9
3145,85.92
3146,85.94
3147,85.97
3148,85.99
3149,86.02
3150,86.05
3151,86.08
3152,86.1
3153,86.13
3154,86.16
3155,86.19
3156,86.22
3157,86.25
3158,86.26
3159,86.29
3160,86.31
3161,86.33
3162,86.34
3163,86.36
3164,86.39
3165,86.4
3166,86.43
3167,86.45
3168,86.48
3169,86.51
3170,86.53
3171,86.55
3172,86.58
3173,86.61
3174,86.63
3175,86.65
3176,86.67
3177,86.69
3178,86.71
3179,86.72
3180,86.74
3181,86.77
3182,86.8
3183,86.82
3184,86.85
3185,86.87
3186,86.9
3187,86.91
3188,86.92
3189,86.95
3190,86.97
3191,87
3192,87.03
3193,87.05
3194,87.07
3195,87.09
3196,87.12
3197,87.15
3198,87.17
3199,87.2
3200,87.21
3201,87.23
3202,87.26
3203,87.29
3204,87.3
3205,87.32
3206,87.34
3207,87.36
3208,87.38
3209,87.4
3210,87.43
3211,87.46
3212,87.48
3213,87.5
3214,87.52
3215,87.54
3216,87.56
3217,87.58
3218,87.6
3219,87.63
3220,87.66
3221,87.69
3222,87.72
3223,87.74
3224,87.76
3225,87.79
3226,87.82
3227,87.85
3228,87.88
3229,87.89
3230,87.91
3231,87.94
3232,87.97
3233,88
3234,88.02
3235,88.04
3236,88.06
3237,88.08
3238,88.1
3239,88.12
3240,88.14
3241,88.17
3242,88.2
3243,88.23
3244,88.26
3245,88.29
3246,88.31
3247,88.32
3248,88.35
3249,88.38
3250,88.4
3251,88.42
3252,88.45
3253,88.47
3254,88.5
3255,88.52
3256,88.55
3257,88.57
3258,88.59
3259,88.61
3260,88.62
3261,88.65
3262,88.68
3263,88.7
3264,88.72
3265,88.75
3266,88.78
3267,88.8
3268,88.83
3269,88.86
3270,88.88
3271,88.89
3272,88.92
3273,88.95
3274,88.97
3275,88.99
3276,89.02
3277,89.04
3278,89.05
3279,89.08
3280,89.1
3281,89.12
3282,89.15
3283,89.18
3284,89.2
3285,89.22
3286,89.24
3287,89.27
3288,89.3
3289,89.33
3290,89.34
3291,89.37
3292,89.4
3293,89.43
3294,89.44
3295,89.46
3296,89.48
3297,89.51
3298,89.54
3299,89.56
3300,89.59
3301,89.62
3302,89.64
3303,89.66
3304,89.69
3305,89.72
3306,89.73
3307,89.75
3308,89.78
3309,89.81
3310,89.83
3311,89.85
3312,89.87
3313,89.9
3314,89.92
3315,89.95
3316,89.98
3317,90.01
3318,90.04
3319,90.08
3320,90.1
3321,90.12
3322,90.15
3323,90.17
3324,90.19
3325,90.22
3326,90.25
3327,90.28
3328,90.29
3329,90.31
3330,90.34
3331,90.37
3332,90.39
3333,90.42
3334,90.44
3335,90.46
3336,90.48
3337,90.5
3338,90.53
3339,90.56
3340,90.59
3341,90.62
3342,90.64
3343,90.67
3344,90.69
3345,90.72
3346,90.74
3347,90.77
3348,90.8
3349,90.83
3350,90.85
3351,90.87
3352,90.9
3353,90.93
3354,90.95
3355,90.97
3356,91
3357,91.02
3358,91.04
3359,91.07
3360,91.11
3361,91.13
3362,91.16
3363,91.18
3364,91.2
3365,91.23
3366,91.26
3367,91.28
3368,91.3
3369,91.33
3370,91.35
3371,91.37
3372,91.39
3373,91.4
3374,91.42
3375,91.44
3376,91.46
3377,91.48
3378,91.51
3379,91.54
3380,91.56
3381,91.58
3382,91.61
3383,91.64
3384,91.67
3385,91.69
3386,91.72
3387,91.74
3388,91.75
3389,91.78
3390,91.81
3391,91.84
3392,91.86
3393,91.88
3394,91.9
3395,91.93
3396,91.95
3397,91.97
3398,92
3399,92.03
3400,92.06
3401,92.07
3402,92.09
3403,92.12
3404,92.15
3405,92.17
3406,92.2
3407,92.23
3408,92.27
3409,92.3
3410,92.33
3411,92.35
3412,92.38
3413,92.41
3414,92.44
3415,92.47
3416,92.49
3417,92.52
3418,92.55
3419,92.59
3420,92.61
3421,92.64
3422,92.67
3423,92.7
3424,92.73
3425,92.75
3426,92.78
3427,92.82
3428,92.85
3429,92.87
3430,92.9
3431,92.93
3432,92.97
3433,93.01
3434,93.05
3435,93.07
3436,93.1
3437,93.13
3438,93.15
3439,93.17
3440,93.2
3441,93.23
3442,93.25
3443,93.28
3444,93.31
3445,93.34
3446,93.36
3447,93.38
3448,93.41
3449,93.44
3450,93.46
3451,93.48
3452,93.51
3453,93.54
3454,93.56
3455,93.59
3456,93.62
3457,93.64
3458,93.67
3459,93.7
3460,93.72
3461,93.74
3462,93.77
3463,93.8
3464,93.82
3465,93.84
3466,93.87
3467,93.9
3468,93.92
3469,93.94
3470,93.97
3471,94
3472,94.02
3473,94.06
3474,94.09
3475,94.12
3476,94.14
3477,94.16
3478,94.19
3479,94.23
3480,94.27
3481,94.31
3482,94.34
3483,94.38
3484,94.41
3485,94.43
3486,94.46
3487,94.49
3488,94.52
3489,94.54
3490,94.57
3491,94.6
3492,94.62
3493,94.65
3494,94.68
3495,94.7
3496,94.72
3497,94.75
3498,94.78
3499,94.81
3500,94.83
3501,94.87
3502,94.9
3503,94.91
3504,94.94
3505,94.97
3506,94.99
3507,95.01
3508,95.04
3509,95.06
3510,95.09
3511,95.11
3512,95.13
3513,95.16
3514,95.18
3515,95.19
3516,95.21
3517,95.24
3518,95.26
3519,95.29
3520,95.31
3521,95.33
3522,95.35
3523,95.38
3524,95.41
3525,95.44
3526,95.47
3527,95.49
3528,95.52
3529,95.55
3530,95.58
3531,95.6
3532,95.61
3533,95.64
3534,95.67
3535,95.69
3536,95.71
3537,95.74
3538,95.77
3539,95.78
3540,95.81
3541,95.84
3542,95.87
3543,95.9
3544,95.93
3545,95.95
3546,95.98
3547,96.01
3548,96.04
3549,96.07
3550,96.11
3551,96.14
3552,96.17
3553,96.19
3554,96.21
3555,96.24
3556,96.27
3557,96.29
3558,96.31
3559,96.34
3560,96.37
3561,96.41
3562,96.43
3563,96.45
3564,96.48
3565,96.51
3566,96.53
3567,96.55
3568,96.58
3569,96.61
3570,96.65
3571,96.68
3572,96.7
3573,96.72
3574,96.75
3575,96.78
3576,96.8
3577,96.82
3578,96.85
3579,96.88
3580,96.9
3581,96.92
3582,96.95
3583,96.98
3584,97
3585,97.03
3586,97.06
3587,97.08
3588,97.1
3589,97.13
3590,97.16
3591,97.18
3592,97.21
3593,97.23
3594,97.25
3595,97.28
3596,97.3
3597,97.34
3598,97.36
3599,97.39
3600,97.42
3601,97.44
3602,97.47
3603,97.5
3604,97.51
3605,97.53
3606,97.56
3607,97.59
3608,97.61
3609,97.63
3610,97.65
3611,97.68
3612,97.7
3613,97.73
3614,97.76
3615,97.79
3616,97.81
3617,97.83
3618,97.87
3619,97.9
3620,97.93
3621,97.95
3622,97.97
3623,98
3624,98.03
3625,98.05
3626,98.08
3627,98.11
3628,98.14
3629,98.15
3630,98.17
3631,98.2
3632,98.22
3633,98.25
3634,98.28
3635,98.31
3636,98.32
3637,98.35
3638,98.38
3639,98.42
3640,98.44
3641,98.46
3642,98.49
3643,98.52
3644,98.55
3645,98.59
3646,98.61
3647,98.63
3648,98.66
3649,98.69
3650,98.71
3651,98.74
3652,98.77
3653,98.78
3654,98.8
3655,98.83
3656,98.86
3657,98.88
3658,98.9
3659,98.92
3660,98.95
3661,98.97
3662,99
3663,99.03
3664,99.06
3665,99.08
3666,99.1
3667,99.13
3668,99.16
3669,99.18
3670,99.21
3671,99.24
3672,99.27
3673,99.29
3674,99.31
3675,99.34
3676,99.36
3677,99.38
3678,99.41
3679,99.44
3680,99.47
3681,99.5
3682,99.53
3683,99.56
3684,99.59
3685,99.62
3686,99.65
3687,99.68
3688,99.71
3689,99.74
3690,99.76
3691,99.78
3692,99.81
3693,99.83
3694,99.86
3695,99.88
3696,99.91
3697,99.94
3698,99.97
3699,99.99
3700,100.01
3701,100.04
3702,100.07
3703,100.09
3704,100.11
3705,100.14
3706,100.18
3707,100.2
3708,100.23
3709,100.27
3710,100.31
3711,100.34
3712,100.38
3713,100.42
3714,100.45
3715,100.47
3716,100.5
3717,100.54
3718,100.57
3719,100.6
3720,100.63
3721,100.65
3722,100.68
3723,100.71
3724,100.74
3725,100.77
3726,100.79
3727,100.82
3728,100.85
3729,100.88
3730,100.9
3731,100.93
3732,100.96
3733,100.98
3734,101.01
3735,101.05
3736,101.08
3737,101.1
3738,101.12
3739,101.14
3740,101.16
3741,101.18
3742,101.2
3743,101.23
3744,101.27
3745,101.31
3746,101.35
3747,101.39
3748,101.43
3749,101.47
3750,101.51
3751,101.53
3752,101.56
3753,101.58
3754,101.6
3755,101.63
3756,101.67
3757,101.7
3758,101.73
3759,101.76
3760,101.77
3761,101.8
3762,101.83
3763,101.86
3764,101.89
3765,101.91
3766,101.93
3767,101.95
3768,101.98
3769,102.01
3770,102.04
3771,102.07
3772,102.1
3773,102.13
3774,102.16
3775,102.18
3776,102.2
3777,102.23
3778,102.25
3779,102.27
3780,102.29
3781,102.31
3782,102.33
3783,102.36
3784,102.39
3785,102.42
3786,102.43
3787,102.46
3788,102.49
3789,102.52
3790,102.54
3791,102.56
3792,102.59
3793,102.62
3794,102.66
3795,102.7
3796,102.73
3797,102.76
3798,102.78
3799,102.81
3800,102.83
3801,102.86
3802,102.87
3803,102.89
3804,102.92
3805,102.94
3806,102.96
3807,102.98
3808,103.01
3809,103.04
3810,103.06
3811,103.07
3812,103.1
3813,103.12
3814,103.14
3815,103.16
3816,103.19
3817,103.22
3818,103.24
3819,103.26
3820,103.29
3821,103.32
3822,103.35
3823,103.38
3824,103.4
3825,103.43
3826,103.45
3827,103.48
3828,103.49
3829,103.51
3830,103.54
3831,103.56
3832,103.58
3833,103.6
3834,103.62
3835,103.65
3836,103.66
3837,103.69
3838,103.71
3839,103.73
3840,103.74
3841,103.75
3842,103.78
3843,103.81
3844,103.84
3845,103.87
3846,103.9
3847,103.93
3848,103.94
3849,103.95
3850,103.97
3851,103.99
3852,104
3853,104.01
3854,104.04
3855,104.06
3856,104.07
3857,104.09
3858,104.11
3859,104.13
3860,104.14
3861,104.17
3862,104.19
3863,104.21
3864,104.22
3865,104.25
3866,104.27
3867,104.3
3868,104.31
3869,104.33
3870,104.35
3871,104.37
3872,104.38
3873,104.41
3874,104.43
3875,104.46
3876,104.49
3877,104.52
3878,104.54
3879,104.55
3880,104.58
3881,104.61
3882,104.64
3883,104.65
3884,104.67
3885,104.7
3886,104.72
3887,104.74
3888,104.76
3889,104.78
3890,104.8
3891,104.83
3892,104.84
3893,104.85
3894,104.87
3895,104.89
3896,104.91
3897,104.93
3898,104.95
3899,104.98
3900,105
3901,105.03
3902,105.06
3903,105.08
3904,105.11
3905,105.13
3906,105.16
3907,105.19
3908,105.21
3909,105.23
3910,105.26
3911,105.29
3912,105.32
3913,105.35
3914,105.38
3915,105.4
3916,105.42
3917,105.44
3918,105.47
3919,105.5
3920,105.53
3921,105.56
3922,105.59
3923,105.61
3924,105.64
3925,105.67
3926,105.7
3927,105.73
3928,105.75
3929,105.78
3930,105.81
3931,105.84
3932,105.88
3933,105.9
3934,105.92
3935,105.94
3936,105.97
3937,106
3938,106.02
3939,106.04
3940,106.07
3941,106.1
3942,106.11
3943,106.14
3944,106.17
3945,106.18
3946,106.2
3947,106.22
3948,106.25
3949,106.27
3950,106.3
3951,106.33
3952,106.37
3953,106.4
3954,106.43
3955,106.47
3956,106.49
3957,106.52
3958,106.55
3959,106.58
3960,106.6
3961,106.63
3962,106.65
3963,106.68
3964,106.7
3965,106.72
3966,106.75
3967,106.78
3968,106.8
3969,106.83
3970,106.86
3971,106.89
3972,106.92
3973,106.94
3974,106.96
3975,106.99
3976,107.02
3977,107.05
3978,107.08
3979,107.1
3980,107.12
3981,107.15
3982,107.18
3983,107.2
3984,107.23
3985,107.26
3986,107.29
3987,107.32
3988,107.35
3989,107.37
3990,107.4
3991,107.43
3992,107.46
3993,107.49
3994,107.51
3995,107.54
3996,107.57
3997,107.59
3998,107.62
3999,107.65
4000,107.68
4001,107.7
4002,107.72
4003,107.75
4004,107.78
4005,107.8
4006,107.83
4007,107.86
4008,107.9
4009,107.93
4010,107.95
4011,107.98
4012,108
4013,108.02
4014,108.05
4015,108.08
4016,108.1
4017,108.13
4018,108.16
4019,108.19
4020,108.21
4021,108.24
4022,108.27
4023,108.3
4024,108.32
4025,108.35
4026,108.38
4027,108.41
4028,108.44
4029,108.46
4030,108.48
4031,108.51
4032,108.54
4033,108.57
4034,108.6
4035,108.62
4036,108.65
4037,108.68
4038,108.71
4039,108.74
4040,108.76
4041,108.78
4042,108.81
4043,108.84
4044,108.87
4045,108.9
4046,108.93
4047,108.96
4048,108.98
4049,109
4050,109.03
4051,109.06
4052,109.09
4053,109.12
4054,109.15
4055,109.18
4056,109.2
4057,109.22
4058,109.25
4059,109.28
4060,109.31
4061,109.33
4062,109.36
4063,109.39
4064,109.42
4065,109.45
4066,109.47
4067,109.5
4068,109.52
4069,109.54
4070,109.57
4071,109.6
4072,109.63
4073,109.66
4074,109.69
4075,109.72
4076,109.75
4077,109.78
4078,109.81
4079,109.84
4080,109.86
4081,109.88
4082,109.91
4083,109.94
4084,109.97
4085,109.99
4086,110.01
4087,110.03
4088,110.04
4089,110.07
4090,110.09
4091,110.12
4092,110.15
4093,110.17
4094,110.19
4095,110.22
4096,110.25
4097,110.28
4098,110.31
4099,110.34
4100,110.37
4101,110.4
4102,110.43
4103,110.46
4104,110.48
4105,110.5
4106,110.53
4107,110.56
4108,110.59
4109,110.62
4110,110.65
4111,110.68
4112,110.71
4113,110.74
4114,110.76
4115,110.78
4116,110.81
4117,110.84
4118,110.88
4119,110.9
4120,110.92
4121,110.95
4122,110.97
4123,111
4124,111.03
4125,111.06
4126,111.1
4127,111.13
4128,111.16
4129,111.19
4130,111.22
4131,111.25
4132,111.28
4133,111.31
4134,111.35
4135,111.39
4136,111.41
4137,111.43
4138,111.46
4139,111.49
4140,111.52
4141,111.55
4142,111.58
4143,111.61
4144,111.64
4145,111.66
4146,111.68
