mcmc step, learning time
186,1.93
187,1.94
188,1.95
189,1.96
190,1.97
191,1.97
192,1.98
193,1.99
194,2
195,2.01
196,2.02
197,2.03
198,2.04
199,2.05
200,2.06
201,2.07
202,2.08
203,2.08
204,2.1
205,2.11
206,2.13
207,2.14
208,2.15
209,2.16
210,2.17
211,2.19
212,2.2
213,2.21
214,2.22
215,2.23
216,2.24
217,2.25
218,2.26
219,2.28
220,2.29
221,2.3
222,2.31
223,2.32
224,2.33
225,2.34
226,2.35
227,2.36
228,2.37
229,2.38
230,2.39
231,2.4
232,2.41
233,2.41
234,2.42
235,2.43
236,2.44
237,2.44
238,2.45
239,2.46
240,2.47
241,2.48
242,2.49
243,2.5
244,2.5
245,2.5
246,2.51
247,2.52
248,2.53
249,2.54
250,2.55
251,2.56
252,2.57
253,2.58
254,2.59
255,2.6
256,2.61
257,2.62
258,2.63
259,2.64
260,2.65
261,2.66
262,2.67
263,2.68
264,2.69
265,2.7
266,2.71
267,2.72
268,2.73
269,2.75
270,2.76
271,2.77
272,2.78
273,2.78
274,2.79
275,2.8
276,2.81
277,2.82
278,2.83
279,2.84
280,2.84
281,2.85
282,2.86
283,2.87
284,2.88
285,2.89
286,2.9
287,2.91
288,2.92
289,2.93
290,2.93
291,2.94
292,2.95
293,2.96
294,2.97
295,2.98
296,2.99
297,3
298,3.01
299,3.02
300,3.03
301,3.04
302,3.05
303,3.06
304,3.06
305,3.07
306,3.08
307,3.09
308,3.1
309,3.11
310,3.12
311,3.13
312,3.14
313,3.15
314,3.16
315,3.17
316,3.17
317,3.18
318,3.19
319,3.2
320,3.21
321,3.21
322,3.22
323,3.23
324,3.24
325,3.25
326,3.26
327,3.27
328,3.28
329,3.29
330,3.3
331,3.31
332,3.32
333,3.33
334,3.34
335,3.34
336,3.35
337,3.36
338,3.37
339,3.38
340,3.39
341,3.4
342,3.41
343,3.42
344,3.43
345,3.44
346,3.44
347,3.45
348,3.46
349,3.47
350,3.47
351,3.48
352,3.49
353,3.5
354,3.51
355,3.52
356,3.52
357,3.53
358,3.54
359,3.55
360,3.56
361,3.57
362,3.58
363,3.59
364,3.6
365,3.61
366,3.62
367,3.63
368,3.64
369,3.65
370,3.66
371,3.66
372,3.67
373,3.68
374,3.69
375,3.7
376,3.71
377,3.72
378,3.72
379,3.73
380,3.74
381,3.75
382,3.76
383,3.77
384,3.78
385,3.79
386,3.8
387,3.81
388,3.82
389,3.83
390,3.84
391,3.85
392,3.87
393,3.88
394,3.89
395,3.9
396,3.91
397,3.92
398,3.93
399,3.94
400,3.94
401,3.95
402,3.96
403,3.97
404,3.98
405,3.99
406,4
407,4.01
408,4.02
409,4.03
410,4.04
411,4.06
412,4.07
413,4.08
414,4.09
415,4.1
416,4.11
417,4.12
418,4.13
419,4.15
420,4.16
421,4.17
422,4.18
423,4.19
424,4.2
425,4.21
426,4.22
427,4.22
428,4.22
429,4.22
430,4.23
431,4.23
432,4.24
433,4.25
434,4.26
435,4.27
436,4.28
437,4.29
438,4.3
439,4.31
440,4.32
441,4.33
442,4.34
443,4.35
444,4.36
445,4.37
446,4.38
447,4.39
448,4.39
449,4.4
450,4.41
451,4.42
452,4.43
453,4.43
454,4.44
455,4.45
456,4.46
457,4.47
458,4.48
459,4.48
460,4.5
461,4.51
462,4.52
463,4.53
464,4.54
465,4.55
466,4.57
467,4.58
468,4.59
469,4.6
470,4.62
471,4.63
472,4.65
473,4.66
474,4.67
475,4.68
476,4.69
477,4.7
478,4.71
479,4.72
480,4.73
481,4.74
482,4.75
483,4.76
484,4.77
485,4.78
486,4.8
487,4.82
488,4.83
489,4.84
490,4.85
491,4.86
492,4.87
493,4.88
494,4.89
495,4.9
496,4.91
497,4.91
498,4.92
499,4.93
500,4.94
501,4.95
502,4.96
503,4.97
504,4.98
505,4.99
506,5
507,5.01
508,5.02
509,5.03
510,5.04
511,5.05
512,5.06
513,5.07
514,5.09
515,5.1
516,5.11
517,5.12
518,5.13
519,5.14
520,5.15
521,5.16
522,5.17
523,5.18
524,5.19
525,5.2
526,5.21
527,5.22
528,5.22
529,5.23
530,5.24
531,5.25
532,5.26
533,5.27
534,5.28
535,5.29
536,5.3
537,5.3
538,5.31
539,5.32
540,5.33
541,5.34
542,5.35
543,5.36
544,5.38
545,5.39
546,5.41
547,5.42
548,5.43
549,5.44
550,5.45
551,5.46
552,5.47
553,5.48
554,5.49
555,5.5
556,5.51
557,5.52
558,5.53
559,5.54
560,5.55
561,5.56
562,5.57
563,5.58
564,5.59
565,5.6
566,5.62
567,5.63
568,5.64
569,5.65
570,5.66
571,5.67
572,5.68
573,5.69
574,5.7
575,5.71
576,5.72
577,5.73
578,5.74
579,5.76
580,5.77
581,5.78
582,5.79
583,5.8
584,5.81
585,5.82
586,5.83
587,5.84
588,5.85
589,5.86
590,5.87
591,5.88
592,5.89
593,5.89
594,5.9
595,5.91
596,5.92
597,5.93
598,5.93
599,5.94
600,5.95
601,5.97
602,5.98
603,5.99
604,6
605,6.01
606,6.02
607,6.03
608,6.04
609,6.05
610,6.06
611,6.07
612,6.08
613,6.09
614,6.11
615,6.13
616,6.14
617,6.15
618,6.16
619,6.17
620,6.19
621,6.2
622,6.22
623,6.23
624,6.24
625,6.26
626,6.28
627,6.29
628,6.3
629,6.32
630,6.34
631,6.35
632,6.36
633,6.37
634,6.38
635,6.39
636,6.4
637,6.41
638,6.42
639,6.43
640,6.43
641,6.44
642,6.45
643,6.45
644,6.46
645,6.47
646,6.48
647,6.49
648,6.5
649,6.51
650,6.52
651,6.53
652,6.54
653,6.55
654,6.56
655,6.57
656,6.58
657,6.59
658,6.6
659,6.62
660,6.63
661,6.64
662,6.66
663,6.68
664,6.69
665,6.7
666,6.71
667,6.73
668,6.74
669,6.75
670,6.76
671,6.77
672,6.78
673,6.79
674,6.8
675,6.82
676,6.83
677,6.84
678,6.85
679,6.85
680,6.86
681,6.87
682,6.88
683,6.88
684,6.89
685,6.9
686,6.91
687,6.92
688,6.93
689,6.94
690,6.95
691,6.96
692,6.97
693,6.97
694,6.98
695,6.99
696,7
697,7.01
698,7.02
699,7.03
700,7.04
701,7.05
702,7.05
703,7.05
704,7.06
705,7.07
706,7.08
707,7.09
708,7.09
709,7.1
710,7.11
711,7.12
712,7.12
713,7.13
714,7.14
715,7.15
716,7.16
717,7.17
718,7.18
719,7.19
720,7.2
721,7.21
722,7.22
723,7.23
724,7.24
725,7.25
726,7.26
727,7.27
728,7.28
729,7.29
730,7.3
731,7.3
732,7.31
733,7.32
734,7.33
735,7.34
736,7.35
737,7.36
738,7.37
739,7.38
740,7.39
741,7.4
742,7.41
743,7.42
744,7.44
745,7.45
746,7.46
747,7.47
748,7.48
749,7.49
750,7.5
751,7.51
752,7.52
753,7.53
754,7.54
755,7.55
756,7.56
757,7.57
758,7.58
759,7.59
760,7.6
761,7.61
762,7.62
763,7.63
764,7.64
765,7.65
766,7.66
767,7.67
768,7.68
769,7.69
770,7.7
771,7.71
772,7.72
773,7.73
774,7.74
775,7.75
776,7.75
777,7.76
778,7.77
779,7.78
780,7.79
781,7.8
782,7.81
783,7.82
784,7.84
785,7.85
786,7.86
787,7.87
788,7.88
789,7.89
790,7.9
791,7.91
792,7.92
793,7.93
794,7.94
795,7.95
796,7.96
797,7.97
798,7.98
799,7.99
800,8
801,8.01
802,8.02
803,8.03
804,8.04
805,8.05
806,8.06
807,8.07
808,8.08
809,8.09
810,8.1
811,8.11
812,8.12
813,8.13
814,8.14
815,8.15
816,8.16
817,8.17
818,8.18
819,8.19
820,8.2
821,8.21
822,8.22
823,8.23
824,8.24
825,8.25
826,8.26
827,8.27
828,8.28
829,8.29
830,8.3
831,8.31
832,8.32
833,8.33
834,8.34
835,8.35
836,8.36
837,8.37
838,8.38
839,8.39
840,8.4
841,8.41
842,8.42
843,8.43
844,8.44
845,8.45
846,8.46
847,8.47
848,8.48
849,8.49
850,8.5
851,8.5
852,8.51
853,8.52
854,8.53
855,8.54
856,8.55
857,8.56
858,8.57
859,8.58
860,8.6
861,8.61
862,8.62
863,8.64
864,8.65
865,8.66
866,8.67
867,8.68
868,8.69
869,8.7
870,8.71
871,8.72
872,8.73
873,8.74
874,8.75
875,8.76
876,8.77
877,8.78
878,8.79
879,8.8
880,8.81
881,8.82
882,8.83
883,8.84
884,8.84
885,8.85
886,8.86
887,8.87
888,8.88
889,8.89
890,8.91
891,8.92
892,8.93
893,8.94
894,8.95
895,8.96
896,8.97
897,8.98
898,8.99
899,9
900,9.01
901,9.02
902,9.03
903,9.04
904,9.05
905,9.06
906,9.06
907,9.07
908,9.08
909,9.08
910,9.09
911,9.1
912,9.11
913,9.12
914,9.13
915,9.14
916,9.15
917,9.15
918,9.15
919,9.16
920,9.17
921,9.18
922,9.19
923,9.2
924,9.21
925,9.22
926,9.23
927,9.24
928,9.25
929,9.26
930,9.26
931,9.27
932,9.28
933,9.29
934,9.3
935,9.31
936,9.32
937,9.33
938,9.34
939,9.35
940,9.36
941,9.36
942,9.37
943,9.38
944,9.39
945,9.4
946,9.41
947,9.42
948,9.43
949,9.44
950,9.46
951,9.47
952,9.48
953,9.49
954,9.5
955,9.51
956,9.52
957,9.53
958,9.53
959,9.54
960,9.55
961,9.56
962,9.57
963,9.57
964,9.58
965,9.59
966,9.6
967,9.61
968,9.62
969,9.63
970,9.64
971,9.65
972,9.66
973,9.67
974,9.68
975,9.68
976,9.69
977,9.7
978,9.71
979,9.72
980,9.73
981,9.74
982,9.75
983,9.75
984,9.76
985,9.77
986,9.78
987,9.79
988,9.79
989,9.79
990,9.79
991,9.8
992,9.81
993,9.82
994,9.82
995,9.83
996,9.84
997,9.85
998,9.86
999,9.87
1000,9.87
1001,9.88
1002,9.89
1003,9.9
1004,9.91
1005,9.92
1006,9.93
1007,9.95
1008,9.96
1009,9.97
1010,9.98
1011,9.99
1012,10
1013,10.01
1014,10.02
1015,10.03
1016,10.03
1017,10.04
1018,10.05
1019,10.07
1020,10.08
1021,10.09
1022,10.1
1023,10.1
1024,10.1
1025,10.11
1026,10.11
1027,10.12
1028,10.13
1029,10.14
1030,10.15
1031,10.16
1032,10.17
1033,10.18
1034,10.19
1035,10.2
1036,10.21
1037,10.23
1038,10.24
1039,10.25
1040,10.25
1041,10.26
1042,10.27
1043,10.28
1044,10.29
1045,10.3
1046,10.31
1047,10.32
1048,10.33
1049,10.34
1050,10.35
1051,10.36
1052,10.37
1053,10.38
1054,10.39
1055,10.4
1056,10.41
1057,10.42
1058,10.43
1059,10.44
1060,10.45
1061,10.46
1062,10.47
1063,10.48
1064,10.49
1065,10.5
1066,10.51
1067,10.52
1068,10.53
1069,10.54
1070,10.55
1071,10.56
1072,10.57
1073,10.58
1074,10.59
1075,10.6
1076,10.61
1077,10.62
1078,10.63
1079,10.64
1080,10.65
1081,10.66
1082,10.67
1083,10.68
1084,10.69
1085,10.71
1086,10.72
1087,10.73
1088,10.74
1089,10.75
1090,10.76
1091,10.77
1092,10.78
1093,10.79
1094,10.8
1095,10.81
1096,10.82
1097,10.83
1098,10.83
1099,10.84
1100,10.85
1101,10.86
1102,10.86
1103,10.87
1104,10.88
1105,10.89
1106,10.9
1107,10.91
1108,10.92
1109,10.94
1110,10.95
1111,10.95
1112,10.96
1113,10.96
1114,10.97
1115,10.97
1116,10.98
1117,10.99
1118,11
1119,11.01
1120,11.02
1121,11.03
1122,11.03
1123,11.03
1124,11.04
1125,11.05
1126,11.06
1127,11.07
1128,11.08
1129,11.09
1130,11.1
1131,11.11
1132,11.12
1133,11.12
1134,11.13
1135,11.14
1136,11.15
1137,11.16
1138,11.17
1139,11.18
1140,11.19
1141,11.2
1142,11.21
1143,11.22
1144,11.23
1145,11.23
1146,11.24
1147,11.25
1148,11.26
1149,11.27
1150,11.28
1151,11.29
1152,11.3
1153,11.31
1154,11.32
1155,11.33
1156,11.34
1157,11.34
1158,11.35
1159,11.36
1160,11.37
1161,11.38
1162,11.39
1163,11.4
1164,11.41
1165,11.42
1166,11.42
1167,11.43
1168,11.43
1169,11.44
1170,11.44
1171,11.45
1172,11.45
1173,11.46
1174,11.46
1175,11.47
1176,11.47
1177,11.48
1178,11.49
1179,11.5
1180,11.51
1181,11.52
1182,11.53
1183,11.54
1184,11.55
1185,11.56
1186,11.57
1187,11.58
1188,11.59
1189,11.6
1190,11.61
1191,11.62
1192,11.63
1193,11.63
1194,11.63
1195,11.64
1196,11.65
1197,11.66
1198,11.67
1199,11.68
1200,11.69
1201,11.7
1202,11.71
1203,11.72
1204,11.73
1205,11.74
1206,11.75
1207,11.76
1208,11.77
1209,11.78
1210,11.79
1211,11.8
1212,11.81
1213,11.82
1214,11.83
1215,11.84
1216,11.85
1217,11.86
1218,11.87
1219,11.88
1220,11.89
1221,11.9
1222,11.91
1223,11.92
1224,11.93
1225,11.93
1226,11.94
1227,11.95
1228,11.96
1229,11.98
1230,11.99
1231,12.01
1232,12.02
1233,12.03
1234,12.04
1235,12.05
1236,12.05
1237,12.06
1238,12.07
1239,12.08
1240,12.09
1241,12.1
1242,12.11
1243,12.12
1244,12.12
1245,12.13
1246,12.14
1247,12.15
1248,12.16
1249,12.17
1250,12.18
1251,12.19
1252,12.2
1253,12.21
1254,12.22
1255,12.23
1256,12.23
1257,12.24
1258,12.25
1259,12.26
1260,12.27
1261,12.28
1262,12.29
1263,12.3
1264,12.3
1265,12.3
1266,12.3
1267,12.31
1268,12.32
1269,12.33
1270,12.34
1271,12.35
1272,12.36
1273,12.36
1274,12.37
1275,12.38
1276,12.39
1277,12.4
1278,12.41
1279,12.42
1280,12.43
1281,12.44
1282,12.45
1283,12.46
1284,12.47
1285,12.47
1286,12.48
1287,12.49
1288,12.5
1289,12.5
1290,12.51
1291,12.52
1292,12.53
1293,12.54
1294,12.55
1295,12.56
1296,12.57
1297,12.59
1298,12.6
1299,12.61
1300,12.62
1301,12.63
1302,12.64
1303,12.65
1304,12.66
1305,12.67
1306,12.68
1307,12.69
1308,12.7
1309,12.71
1310,12.72
1311,12.72
1312,12.73
1313,12.74
1314,12.74
1315,12.75
1316,12.76
1317,12.77
1318,12.78
1319,12.79
1320,12.8
1321,12.81
1322,12.82
1323,12.84
1324,12.85
1325,12.86
1326,12.87
1327,12.87
1328,12.88
1329,12.9
1330,12.9
1331,12.91
1332,12.92
1333,12.92
1334,12.93
1335,12.94
1336,12.94
1337,12.95
1338,12.96
1339,12.97
1340,12.98
1341,12.99
1342,13
1343,13.01
1344,13.02
1345,13.03
1346,13.04
1347,13.05
1348,13.06
1349,13.07
1350,13.08
1351,13.09
1352,13.1
1353,13.11
1354,13.12
1355,13.12
1356,13.13
1357,13.14
1358,13.15
1359,13.16
1360,13.17
1361,13.18
1362,13.18
1363,13.19
1364,13.2
1365,13.21
1366,13.22
1367,13.23
1368,13.24
1369,13.25
1370,13.26
1371,13.27
1372,13.28
1373,13.29
1374,13.3
1375,13.31
1376,13.31
1377,13.31
1378,13.32
1379,13.33
1380,13.33
1381,13.34
1382,13.34
1383,13.35
1384,13.36
1385,13.37
1386,13.38
1387,13.39
1388,13.4
1389,13.4
1390,13.41
1391,13.42
1392,13.43
1393,13.44
1394,13.45
1395,13.45
1396,13.46
1397,13.47
1398,13.48
1399,13.49
1400,13.5
1401,13.51
1402,13.52
1403,13.53
1404,13.54
1405,13.55
1406,13.56
1407,13.56
1408,13.56
1409,13.56
1410,13.57
1411,13.58
1412,13.59
1413,13.6
1414,13.61
1415,13.62
1416,13.63
1417,13.63
1418,13.64
1419,13.65
1420,13.66
1421,13.67
1422,13.68
1423,13.69
1424,13.7
1425,13.7
1426,13.71
1427,13.72
1428,13.72
1429,13.73
1430,13.73
1431,13.74
1432,13.75
1433,13.76
1434,13.77
1435,13.78
1436,13.79
1437,13.8
1438,13.81
1439,13.82
1440,13.83
1441,13.84
1442,13.84
1443,13.84
1444,13.85
1445,13.86
1446,13.86
1447,13.87
1448,13.88
1449,13.89
1450,13.9
1451,13.91
1452,13.92
1453,13.93
1454,13.94
1455,13.95
1456,13.95
1457,13.95
1458,13.96
1459,13.97
1460,13.98
1461,13.99
1462,13.99
1463,14
1464,14.01
1465,14.02
1466,14.03
1467,14.03
1468,14.04
1469,14.05
1470,14.06
1471,14.07
1472,14.08
1473,14.09
1474,14.1
1475,14.11
1476,14.11
1477,14.12
1478,14.12
1479,14.13
1480,14.13
1481,14.13
1482,14.14
1483,14.14
1484,14.15
1485,14.15
1486,14.16
1487,14.17
1488,14.18
1489,14.18
1490,14.19
1491,14.2
1492,14.21
1493,14.22
1494,14.22
1495,14.23
1496,14.23
1497,14.24
1498,14.25
1499,14.26
1500,14.27
1501,14.28
1502,14.29
1503,14.29
1504,14.3
1505,14.31
1506,14.32
1507,14.33
1508,14.34
1509,14.35
1510,14.37
1511,14.38
1512,14.39
1513,14.4
1514,14.41
1515,14.42
1516,14.43
1517,14.43
1518,14.44
1519,14.45
1520,14.45
1521,14.46
1522,14.47
1523,14.48
1524,14.49
1525,14.5
1526,14.51
1527,14.52
1528,14.52
1529,14.53
1530,14.54
1531,14.55
1532,14.56
1533,14.56
1534,14.57
1535,14.58
1536,14.59
1537,14.6
1538,14.61
1539,14.61
1540,14.62
1541,14.62
1542,14.63
1543,14.64
1544,14.65
1545,14.66
1546,14.67
1547,14.67
1548,14.68
1549,14.68
1550,14.69
1551,14.69
1552,14.7
1553,14.71
1554,14.73
1555,14.74
1556,14.76
1557,14.76
1558,14.78
1559,14.79
1560,14.8
1561,14.81
1562,14.82
1563,14.83
1564,14.84
1565,14.85
1566,14.86
1567,14.87
1568,14.88
1569,14.89
1570,14.9
1571,14.9
1572,14.91
1573,14.92
1574,14.93
1575,14.94
1576,14.95
1577,14.96
1578,14.97
1579,14.98
1580,14.98
1581,14.99
1582,15
1583,15.01
1584,15.02
1585,15.03
1586,15.03
1587,15.04
1588,15.05
1589,15.06
1590,15.07
1591,15.08
1592,15.09
1593,15.11
1594,15.12
1595,15.13
1596,15.14
1597,15.15
1598,15.16
1599,15.17
1600,15.18
1601,15.19
1602,15.2
1603,15.21
1604,15.22
1605,15.22
1606,15.23
1607,15.24
1608,15.25
1609,15.27
1610,15.28
1611,15.29
1612,15.3
1613,15.31
1614,15.32
1615,15.32
1616,15.32
1617,15.33
1618,15.34
1619,15.35
1620,15.36
1621,15.37
1622,15.38
1623,15.39
1624,15.4
1625,15.41
1626,15.42
1627,15.43
1628,15.44
1629,15.45
1630,15.45
1631,15.46
1632,15.46
1633,15.47
1634,15.47
1635,15.48
1636,15.49
1637,15.5
1638,15.51
1639,15.51
1640,15.52
1641,15.53
1642,15.54
1643,15.55
1644,15.56
1645,15.57
1646,15.58
1647,15.59
1648,15.59
1649,15.59
1650,15.6
1651,15.61
1652,15.62
1653,15.63
1654,15.64
1655,15.65
1656,15.65
1657,15.66
1658,15.67
1659,15.68
1660,15.69
1661,15.7
1662,15.71
1663,15.71
1664,15.72
1665,15.73
1666,15.74
1667,15.76
1668,15.77
1669,15.79
1670,15.8
1671,15.81
1672,15.82
1673,15.83
1674,15.84
1675,15.85
1676,15.86
1677,15.87
1678,15.88
1679,15.89
1680,15.9
1681,15.91
1682,15.92
1683,15.93
1684,15.94
1685,15.95
1686,15.96
1687,15.97
1688,15.98
1689,15.99
1690,16
1691,16.01
1692,16.01
1693,16.02
1694,16.03
1695,16.04
1696,16.05
1697,16.06
1698,16.07
1699,16.08
1700,16.09
1701,16.1
1702,16.11
1703,16.11
1704,16.12
1705,16.13
1706,16.14
1707,16.15
1708,16.16
1709,16.16
1710,16.17
1711,16.18
1712,16.19
1713,16.2
1714,16.21
1715,16.22
1716,16.23
1717,16.25
1718,16.26
1719,16.27
1720,16.28
1721,16.29
1722,16.3
1723,16.3
1724,16.31
1725,16.32
1726,16.33
1727,16.34
1728,16.35
1729,16.36
1730,16.37
1731,16.38
1732,16.38
1733,16.39
1734,16.4
1735,16.41
1736,16.42
1737,16.43
1738,16.44
1739,16.45
1740,16.46
1741,16.47
1742,16.48
1743,16.49
1744,16.49
1745,16.5
1746,16.51
1747,16.52
1748,16.53
1749,16.54
1750,16.55
1751,16.56
1752,16.56
1753,16.57
1754,16.58
1755,16.59
1756,16.6
1757,16.62
1758,16.63
1759,16.64
1760,16.65
1761,16.65
1762,16.66
1763,16.66
1764,16.67
1765,16.68
1766,16.69
1767,16.7
1768,16.7
1769,16.71
1770,16.73
1771,16.74
1772,16.75
1773,16.76
1774,16.77
1775,16.77
1776,16.78
1777,16.79
1778,16.8
1779,16.81
1780,16.82
1781,16.83
1782,16.84
1783,16.85
1784,16.86
1785,16.86
1786,16.87
1787,16.88
1788,16.89
1789,16.9
1790,16.91
1791,16.92
1792,16.93
1793,16.94
1794,16.95
1795,16.96
1796,16.97
1797,16.98
1798,16.99
1799,17
1800,17.01
1801,17.02
1802,17.03
1803,17.03
1804,17.04
1805,17.05
1806,17.06
1807,17.07
1808,17.07
1809,17.08
1810,17.09
1811,17.1
1812,17.11
1813,17.13
1814,17.14
1815,17.15
1816,17.16
1817,17.17
1818,17.18
1819,17.19
1820,17.2
1821,17.21
1822,17.22
1823,17.22
1824,17.23
1825,17.23
1826,17.24
1827,17.25
1828,17.26
1829,17.27
1830,17.28
1831,17.29
1832,17.3
1833,17.31
1834,17.32
1835,17.33
1836,17.35
1837,17.36
1838,17.37
1839,17.38
1840,17.4
1841,17.41
1842,17.42
1843,17.43
1844,17.44
1845,17.44
1846,17.45
1847,17.46
1848,17.47
1849,17.48
1850,17.49
1851,17.5
1852,17.51
1853,17.51
1854,17.51
1855,17.51
1856,17.52
1857,17.53
1858,17.54
1859,17.54
1860,17.55
1861,17.56
1862,17.57
1863,17.58
1864,17.58
1865,17.59
1866,17.59
1867,17.6
1868,17.61
1869,17.62
1870,17.63
1871,17.64
1872,17.65
1873,17.66
1874,17.67
1875,17.68
1876,17.69
1877,17.7
1878,17.71
1879,17.71
1880,17.72
1881,17.72
1882,17.73
1883,17.74
1884,17.75
1885,17.76
1886,17.77
1887,17.78
1888,17.79
1889,17.8
1890,17.81
1891,17.81
1892,17.81
1893,17.82
1894,17.83
1895,17.84
1896,17.85
1897,17.86
1898,17.87
1899,17.88
1900,17.88
1901,17.89
1902,17.89
1903,17.9
1904,17.9
1905,17.91
1906,17.92
1907,17.93
1908,17.94
1909,17.95
1910,17.96
1911,17.97
1912,17.98
1913,17.98
1914,17.99
1915,17.99
1916,17.99
1917,18
1918,18.01
1919,18.01
1920,18.02
1921,18.03
1922,18.04
1923,18.05
1924,18.06
1925,18.07
1926,18.08
1927,18.09
1928,18.1
1929,18.11
1930,18.12
1931,18.14
1932,18.15
1933,18.16
1934,18.16
1935,18.17
1936,18.17
1937,18.18
1938,18.19
1939,18.2
1940,18.21
1941,18.22
1942,18.23
1943,18.24
1944,18.25
1945,18.26
1946,18.27
1947,18.28
1948,18.29
1949,18.3
1950,18.31
1951,18.32
1952,18.33
1953,18.34
1954,18.35
1955,18.36
1956,18.37
1957,18.38
1958,18.39
1959,18.4
1960,18.41
1961,18.42
1962,18.42
1963,18.43
1964,18.44
1965,18.45
1966,18.46
1967,18.47
1968,18.48
1969,18.49
1970,18.5
1971,18.51
1972,18.52
1973,18.53
1974,18.54
1975,18.55
1976,18.56
1977,18.56
1978,18.57
1979,18.57
1980,18.58
1981,18.59
1982,18.59
1983,18.6
1984,18.61
1985,18.62
1986,18.63
1987,18.63
1988,18.64
1989,18.65
1990,18.66
1991,18.67
1992,18.68
1993,18.69
1994,18.7
1995,18.71
1996,18.72
1997,18.73
1998,18.74
1999,18.75
2000,18.76
2001,18.77
2002,18.78
2003,18.78
2004,18.79
2005,18.8
2006,18.82
2007,18.82
2008,18.83
2009,18.84
2010,18.85
2011,18.86
2012,18.86
2013,18.86
2014,18.86
2015,18.87
2016,18.87
2017,18.88
2018,18.89
2019,18.9
2020,18.91
2021,18.92
2022,18.93
2023,18.94
2024,18.95
2025,18.96
2026,18.97
2027,18.98
2028,18.99
2029,19
2030,19.01
2031,19.02
2032,19.03
2033,19.04
2034,19.05
2035,19.06
2036,19.07
2037,19.08
2038,19.09
2039,19.1
2040,19.11
2041,19.11
2042,19.12
2043,19.13
2044,19.14
2045,19.15
2046,19.16
2047,19.17
2048,19.18
2049,19.2
2050,19.21
2051,19.22
2052,19.23
2053,19.24
2054,19.25
2055,19.26
2056,19.27
2057,19.27
2058,19.28
2059,19.28
2060,19.29
2061,19.3
2062,19.31
2063,19.31
2064,19.31
2065,19.32
2066,19.33
2067,19.34
2068,19.35
2069,19.36
2070,19.37
2071,19.38
2072,19.39
2073,19.4
2074,19.41
2075,19.42
2076,19.43
2077,19.44
2078,19.45
2079,19.46
2080,19.47
2081,19.47
2082,19.48
2083,19.49
2084,19.5
2085,19.51
2086,19.52
2087,19.53
2088,19.53
2089,19.54
2090,19.55
2091,19.56
2092,19.57
2093,19.58
2094,19.59
2095,19.59
2096,19.6
2097,19.61
2098,19.62
2099,19.62
2100,19.63
2101,19.63
2102,19.63
2103,19.64
2104,19.65
2105,19.67
2106,19.68
2107,19.68
2108,19.69
2109,19.7
2110,19.71
2111,19.72
2112,19.73
2113,19.74
2114,19.75
2115,19.76
2116,19.77
2117,19.78
2118,19.79
2119,19.79
2120,19.8
2121,19.81
2122,19.82
2123,19.83
2124,19.84
2125,19.85
2126,19.86
2127,19.87
2128,19.88
2129,19.89
2130,19.9
2131,19.91
2132,19.92
2133,19.93
2134,19.94
2135,19.95
2136,19.96
2137,19.98
2138,20
2139,20.01
2140,20.03
2141,20.05
2142,20.06
2143,20.07
2144,20.08
