mcmc step, learning time
365,0.14
366,0.14
367,0.14
368,0.14
369,0.14
370,0.14
371,0.14
372,0.14
373,0.14
374,0.14
375,0.14
376,0.14
377,0.14
378,0.15
379,0.15
380,0.15
381,0.15
382,0.15
383,0.15
384,0.15
385,0.15
386,0.15
387,0.15
388,0.15
389,0.15
390,0.15
391,0.16
392,0.16
393,0.16
394,0.16
395,0.16
396,0.16
397,0.16
398,0.16
399,0.16
400,0.16
401,0.16
402,0.16
403,0.16
404,0.16
405,0.16
406,0.16
407,0.16
408,0.17
409,0.17
410,0.17
411,0.17
412,0.17
413,0.17
414,0.17
415,0.17
416,0.17
417,0.17
418,0.17
419,0.17
420,0.17
421,0.17
422,0.17
423,0.17
424,0.17
425,0.17
426,0.17
427,0.17
428,0.18
429,0.18
430,0.18
431,0.18
432,0.18
433,0.18
434,0.18
435,0.18
436,0.18
437,0.18
438,0.18
439,0.18
440,0.18
441,0.18
442,0.18
443,0.18
444,0.18
445,0.18
446,0.18
447,0.18
448,0.18
449,0.18
450,0.18
451,0.18
452,0.18
453,0.18
454,0.18
455,0.18
456,0.18
457,0.18
458,0.18
459,0.18
460,0.18
461,0.18
462,0.18
463,0.18
464,0.18
465,0.19
466,0.19
467,0.19
468,0.2
469,0.2
470,0.2
471,0.2
472,0.2
473,0.2
474,0.2
475,0.21
476,0.21
477,0.21
478,0.21
479,0.21
480,0.21
481,0.21
482,0.21
483,0.21
484,0.21
485,0.21
486,0.21
487,0.21
488,0.21
489,0.21
490,0.21
491,0.21
492,0.21
493,0.21
494,0.21
495,0.21
496,0.21
497,0.21
498,0.21
499,0.21
500,0.21
501,0.21
502,0.21
503,0.21
504,0.21
505,0.21
506,0.21
507,0.21
508,0.21
509,0.21
510,0.21
511,0.21
512,0.21
513,0.21
514,0.21
515,0.21
516,0.22
517,0.22
518,0.22
519,0.22
520,0.22
521,0.22
522,0.22
523,0.22
524,0.22
525,0.22
526,0.22
527,0.22
528,0.22
529,0.22
530,0.22
531,0.22
532,0.22
533,0.22
534,0.22
535,0.22
536,0.22
537,0.22
538,0.22
539,0.22
540,0.22
541,0.22
542,0.22
543,0.22
544,0.22
545,0.22
546,0.22
547,0.22
548,0.22
549,0.22
550,0.22
551,0.22
552,0.22
553,0.22
554,0.22
555,0.22
556,0.22
557,0.22
558,0.22
559,0.22
560,0.22
561,0.22
562,0.22
563,0.22
564,0.22
565,0.22
566,0.22
567,0.22
568,0.22
569,0.22
570,0.22
571,0.22
572,0.22
573,0.22
574,0.22
575,0.22
576,0.22
577,0.22
578,0.22
579,0.22
580,0.22
581,0.22
582,0.22
583,0.22
584,0.22
585,0.22
586,0.22
587,0.22
588,0.22
589,0.22
590,0.22
591,0.22
592,0.22
593,0.22
594,0.22
595,0.22
596,0.22
597,0.22
598,0.22
599,0.22
600,0.22
601,0.22
602,0.22
603,0.22
604,0.22
605,0.22
606,0.22
607,0.22
608,0.22
609,0.22
610,0.22
611,0.22
612,0.22
613,0.22
614,0.22
615,0.22
616,0.22
617,0.22
618,0.22
619,0.22
620,0.22
621,0.22
622,0.22
623,0.22
624,0.23
625,0.23
626,0.23
627,0.23
628,0.23
629,0.23
630,0.23
631,0.23
632,0.23
633,0.23
634,0.23
635,0.23
636,0.23
637,0.23
638,0.23
639,0.23
640,0.23
641,0.23
642,0.23
643,0.23
644,0.23
645,0.23
646,0.23
647,0.23
648,0.23
649,0.23
650,0.23
651,0.23
652,0.23
653,0.23
654,0.23
655,0.23
656,0.23
657,0.23
658,0.23
659,0.23
660,0.23
661,0.23
662,0.23
663,0.23
664,0.23
665,0.23
666,0.23
667,0.23
668,0.24
669,0.24
670,0.24
671,0.24
672,0.24
673,0.24
674,0.24
675,0.24
676,0.24
677,0.24
678,0.24
679,0.24
680,0.24
681,0.24
682,0.24
683,0.24
684,0.24
685,0.24
686,0.24
687,0.24
688,0.24
689,0.25
690,0.25
691,0.25
692,0.25
693,0.25
694,0.26
695,0.26
696,0.26
697,0.26
698,0.27
699,0.27
700,0.27
701,0.27
702,0.27
703,0.28
704,0.28
705,0.28
706,0.28
707,0.28
708,0.28
709,0.28
710,0.28
711,0.28
712,0.28
713,0.28
714,0.28
715,0.28
716,0.28
717,0.28
718,0.28
719,0.29
720,0.29
721,0.29
722,0.29
723,0.29
724,0.29
725,0.29
726,0.29
727,0.29
728,0.3
729,0.3
730,0.3
731,0.3
732,0.3
733,0.3
734,0.3
735,0.3
736,0.3
737,0.3
738,0.3
739,0.3
740,0.3
741,0.3
742,0.3
743,0.3
744,0.3
745,0.3
746,0.3
747,0.3
748,0.3
749,0.3
750,0.3
751,0.3
752,0.3
753,0.3
754,0.3
755,0.3
756,0.3
757,0.3
758,0.3
759,0.3
760,0.3
761,0.3
762,0.3
763,0.3
764,0.3
765,0.3
766,0.3
767,0.3
768,0.3
769,0.3
770,0.3
771,0.3
772,0.3
773,0.3
774,0.3
775,0.3
776,0.31
777,0.31
778,0.31
779,0.31
780,0.31
781,0.31
782,0.31
783,0.31
784,0.31
785,0.31
786,0.31
787,0.31
788,0.31
789,0.31
790,0.31
791,0.31
792,0.31
793,0.31
794,0.31
795,0.31
796,0.31
797,0.31
798,0.31
799,0.31
800,0.31
801,0.31
802,0.31
803,0.31
804,0.31
805,0.31
806,0.31
807,0.31
808,0.31
809,0.31
810,0.31
811,0.31
812,0.31
813,0.31
814,0.31
815,0.31
816,0.31
817,0.31
818,0.31
819,0.31
820,0.31
821,0.32
822,0.32
823,0.32
824,0.32
825,0.32
826,0.32
827,0.32
828,0.32
829,0.32
830,0.32
831,0.32
832,0.32
833,0.32
834,0.32
835,0.32
836,0.32
837,0.32
838,0.32
839,0.32
840,0.32
841,0.32
842,0.32
843,0.32
844,0.32
845,0.32
846,0.32
847,0.32
848,0.32
849,0.32
850,0.32
851,0.32
852,0.32
853,0.32
854,0.32
855,0.32
856,0.32
857,0.32
858,0.32
859,0.32
860,0.32
861,0.32
862,0.32
863,0.32
864,0.32
865,0.32
866,0.32
867,0.32
868,0.32
869,0.32
870,0.33
871,0.33
872,0.33
873,0.34
874,0.34
875,0.34
876,0.34
877,0.34
878,0.34
879,0.34
880,0.34
881,0.34
882,0.34
883,0.34
884,0.34
885,0.34
886,0.34
887,0.34
888,0.34
889,0.34
890,0.34
891,0.34
892,0.34
893,0.35
894,0.35
895,0.35
896,0.35
897,0.35
898,0.35
899,0.37
900,0.37
901,0.37
902,0.37
903,0.37
904,0.37
905,0.37
906,0.37
907,0.37
908,0.37
909,0.37
910,0.37
911,0.37
912,0.37
913,0.37
914,0.37
915,0.37
916,0.37
917,0.37
918,0.37
919,0.37
920,0.37
921,0.37
922,0.37
923,0.37
924,0.37
925,0.37
926,0.37
927,0.37
928,0.37
929,0.37
930,0.38
931,0.38
932,0.38
933,0.38
934,0.38
935,0.38
936,0.38
937,0.38
938,0.38
939,0.38
940,0.38
941,0.38
942,0.38
943,0.38
944,0.38
945,0.38
946,0.38
947,0.38
948,0.39
949,0.39
950,0.39
951,0.39
952,0.39
953,0.4
954,0.4
955,0.4
956,0.4
957,0.4
958,0.41
959,0.41
960,0.41
961,0.42
962,0.42
963,0.42
964,0.42
965,0.42
966,0.42
967,0.42
968,0.42
969,0.42
970,0.42
971,0.42
972,0.42
973,0.42
974,0.42
975,0.42
976,0.42
977,0.42
978,0.42
979,0.42
980,0.42
981,0.42
982,0.42
983,0.42
984,0.42
985,0.42
986,0.42
987,0.42
988,0.43
989,0.43
990,0.43
991,0.43
992,0.43
993,0.43
994,0.43
995,0.43
996,0.43
997,0.43
998,0.43
999,0.43
1000,0.44
1001,0.44
1002,0.44
1003,0.44
1004,0.44
1005,0.44
1006,0.44
1007,0.44
1008,0.44
1009,0.44
1010,0.44
1011,0.44
1012,0.44
1013,0.44
1014,0.44
1015,0.44
1016,0.44
1017,0.44
1018,0.44
1019,0.44
1020,0.44
1021,0.44
1022,0.44
1023,0.44
1024,0.44
1025,0.44
1026,0.44
1027,0.45
1028,0.45
1029,0.45
1030,0.45
1031,0.45
1032,0.45
1033,0.45
1034,0.45
1035,0.45
1036,0.45
1037,0.45
1038,0.45
1039,0.45
1040,0.45
1041,0.45
1042,0.45
1043,0.45
1044,0.45
1045,0.46
1046,0.46
1047,0.46
1048,0.46
1049,0.46
1050,0.46
1051,0.46
1052,0.46
1053,0.46
1054,0.46
1055,0.46
1056,0.46
1057,0.46
1058,0.46
1059,0.46
1060,0.46
1061,0.46
1062,0.46
1063,0.46
1064,0.46
1065,0.46
1066,0.46
1067,0.46
1068,0.46
1069,0.46
1070,0.46
1071,0.47
1072,0.47
1073,0.47
1074,0.47
1075,0.47
1076,0.47
1077,0.47
1078,0.47
1079,0.47
1080,0.48
1081,0.48
1082,0.48
1083,0.48
1084,0.48
1085,0.48
1086,0.48
1087,0.48
1088,0.48
1089,0.48
1090,0.48
1091,0.48
1092,0.48
1093,0.48
1094,0.48
1095,0.48
1096,0.48
1097,0.48
1098,0.48
1099,0.48
1100,0.48
1101,0.48
1102,0.48
1103,0.48
1104,0.48
1105,0.48
1106,0.48
1107,0.48
1108,0.48
1109,0.48
1110,0.48
1111,0.48
1112,0.48
1113,0.48
1114,0.48
1115,0.48
1116,0.48
1117,0.48
1118,0.48
1119,0.48
1120,0.48
1121,0.48
1122,0.48
1123,0.48
1124,0.48
1125,0.48
1126,0.48
1127,0.48
1128,0.48
1129,0.48
1130,0.48
1131,0.48
1132,0.48
1133,0.48
1134,0.48
1135,0.48
1136,0.48
1137,0.48
1138,0.48
1139,0.48
1140,0.48
1141,0.48
1142,0.48
1143,0.48
1144,0.48
1145,0.48
1146,0.48
1147,0.48
1148,0.48
1149,0.48
1150,0.48
1151,0.48
1152,0.48
1153,0.48
1154,0.48
1155,0.48
1156,0.48
1157,0.49
1158,0.49
1159,0.49
1160,0.49
1161,0.49
1162,0.49
1163,0.49
1164,0.49
1165,0.49
1166,0.49
1167,0.49
1168,0.5
1169,0.5
1170,0.51
1171,0.51
1172,0.51
1173,0.51
1174,0.51
1175,0.51
1176,0.51
1177,0.51
1178,0.51
1179,0.51
1180,0.51
1181,0.51
1182,0.51
1183,0.51
1184,0.51
1185,0.51
1186,0.51
1187,0.51
1188,0.51
1189,0.51
1190,0.51
1191,0.51
1192,0.51
1193,0.52
1194,0.52
1195,0.52
1196,0.52
1197,0.52
1198,0.52
1199,0.52
1200,0.52
1201,0.52
1202,0.52
1203,0.52
1204,0.52
1205,0.52
1206,0.52
1207,0.52
1208,0.52
1209,0.52
1210,0.52
1211,0.52
1212,0.52
1213,0.52
1214,0.52
1215,0.52
1216,0.52
1217,0.52
1218,0.53
1219,0.53
1220,0.53
1221,0.53
1222,0.53
1223,0.53
1224,0.53
1225,0.53
1226,0.53
1227,0.53
1228,0.53
1229,0.53
1230,0.54
1231,0.54
1232,0.54
1233,0.54
1234,0.54
1235,0.54
1236,0.54
1237,0.54
1238,0.54
1239,0.54
1240,0.54
1241,0.54
1242,0.54
1243,0.54
1244,0.55
1245,0.55
1246,0.55
1247,0.55
1248,0.55
1249,0.55
1250,0.55
1251,0.55
1252,0.55
1253,0.55
1254,0.55
1255,0.55
1256,0.55
1257,0.55
1258,0.55
1259,0.55
1260,0.55
1261,0.55
1262,0.55
1263,0.55
1264,0.56
1265,0.56
1266,0.56
1267,0.56
1268,0.56
1269,0.56
1270,0.56
1271,0.56
1272,0.56
1273,0.56
1274,0.56
1275,0.56
1276,0.56
1277,0.56
1278,0.56
1279,0.56
1280,0.56
1281,0.56
1282,0.56
1283,0.56
1284,0.56
1285,0.56
1286,0.56
1287,0.56
1288,0.56
1289,0.57
1290,0.57
1291,0.57
1292,0.57
1293,0.57
1294,0.57
1295,0.57
1296,0.57
1297,0.57
1298,0.57
1299,0.57
1300,0.57
1301,0.57
1302,0.57
1303,0.57
1304,0.57
1305,0.57
1306,0.57
1307,0.57
1308,0.57
1309,0.57
1310,0.57
1311,0.57
1312,0.57
1313,0.57
1314,0.57
1315,0.57
1316,0.58
1317,0.58
1318,0.58
1319,0.58
1320,0.58
1321,0.58
1322,0.59
1323,0.59
1324,0.59
1325,0.59
1326,0.59
1327,0.59
1328,0.59
1329,0.59
1330,0.59
1331,0.59
1332,0.59
1333,0.6
1334,0.6
1335,0.6
1336,0.61
1337,0.61
1338,0.61
1339,0.61
1340,0.61
1341,0.61
1342,0.61
1343,0.61
1344,0.61
1345,0.61
1346,0.61
1347,0.61
1348,0.61
1349,0.61
1350,0.61
1351,0.61
1352,0.61
1353,0.61
1354,0.61
1355,0.61
1356,0.61
1357,0.61
1358,0.61
1359,0.61
1360,0.61
1361,0.61
1362,0.61
1363,0.61
1364,0.61
1365,0.61
1366,0.61
1367,0.61
1368,0.61
1369,0.62
1370,0.62
1371,0.62
1372,0.62
1373,0.62
1374,0.62
1375,0.62
1376,0.62
1377,0.63
1378,0.63
1379,0.63
1380,0.63
1381,0.63
1382,0.63
1383,0.63
1384,0.63
1385,0.63
1386,0.63
1387,0.63
1388,0.63
1389,0.63
1390,0.63
1391,0.63
1392,0.63
1393,0.63
1394,0.63
1395,0.63
1396,0.63
1397,0.63
1398,0.63
1399,0.63
1400,0.63
1401,0.63
1402,0.63
1403,0.63
1404,0.63
1405,0.63
1406,0.63
1407,0.63
1408,0.63
1409,0.63
1410,0.63
1411,0.63
1412,0.63
1413,0.63
1414,0.63
1415,0.63
1416,0.63
1417,0.63
1418,0.63
1419,0.63
1420,0.63
1421,0.63
1422,0.63
1423,0.63
1424,0.63
1425,0.64
1426,0.64
1427,0.64
1428,0.64
1429,0.64
1430,0.64
1431,0.64
1432,0.64
1433,0.64
1434,0.64
1435,0.64
1436,0.64
1437,0.64
1438,0.64
1439,0.64
1440,0.64
1441,0.64
1442,0.64
1443,0.64
1444,0.64
1445,0.64
1446,0.64
1447,0.64
1448,0.64
1449,0.64
1450,0.64
1451,0.64
1452,0.64
1453,0.64
1454,0.64
1455,0.64
1456,0.65
1457,0.65
1458,0.65
1459,0.65
1460,0.65
1461,0.65
1462,0.66
1463,0.66
1464,0.66
1465,0.66
1466,0.66
1467,0.66
1468,0.66
1469,0.66
1470,0.66
1471,0.66
1472,0.66
1473,0.66
1474,0.66
1475,0.66
1476,0.66
1477,0.66
1478,0.66
1479,0.66
1480,0.66
1481,0.66
1482,0.66
1483,0.67
1484,0.67
1485,0.67
1486,0.67
1487,0.67
1488,0.67
1489,0.67
1490,0.67
1491,0.67
1492,0.67
1493,0.67
1494,0.67
1495,0.67
1496,0.67
1497,0.67
1498,0.67
1499,0.67
1500,0.67
1501,0.67
1502,0.67
1503,0.67
1504,0.67
1505,0.67
1506,0.67
1507,0.67
1508,0.67
1509,0.67
1510,0.67
1511,0.67
1512,0.67
1513,0.67
1514,0.67
1515,0.67
1516,0.67
1517,0.67
1518,0.67
1519,0.67
1520,0.68
1521,0.68
1522,0.68
1523,0.68
1524,0.68
1525,0.68
1526,0.68
1527,0.68
1528,0.69
1529,0.69
1530,0.69
1531,0.69
1532,0.69
1533,0.69
1534,0.7
1535,0.7
1536,0.7
1537,0.7
1538,0.7
1539,0.7
1540,0.7
1541,0.7
1542,0.7
1543,0.7
1544,0.7
1545,0.7
1546,0.7
1547,0.71
1548,0.71
1549,0.71
1550,0.71
1551,0.71
1552,0.71
1553,0.71
1554,0.71
1555,0.71
1556,0.71
1557,0.71
1558,0.71
1559,0.71
1560,0.71
1561,0.71
1562,0.71
1563,0.71
1564,0.71
1565,0.71
1566,0.71
1567,0.71
1568,0.71
1569,0.71
1570,0.71
1571,0.71
1572,0.71
1573,0.71
1574,0.71
1575,0.71
1576,0.71
1577,0.71
1578,0.71
1579,0.71
1580,0.72
1581,0.72
1582,0.72
1583,0.72
1584,0.72
1585,0.72
1586,0.73
1587,0.73
1588,0.74
1589,0.74
1590,0.74
1591,0.74
1592,0.74
1593,0.74
1594,0.74
1595,0.74
1596,0.75
1597,0.75
1598,0.76
1599,0.76
1600,0.77
1601,0.77
1602,0.77
1603,0.77
1604,0.77
1605,0.77
1606,0.77
1607,0.77
1608,0.77
1609,0.77
1610,0.77
1611,0.77
1612,0.77
1613,0.77
1614,0.77
1615,0.78
1616,0.78
1617,0.78
1618,0.78
1619,0.78
1620,0.78
1621,0.78
1622,0.78
1623,0.78
1624,0.78
1625,0.78
1626,0.78
1627,0.78
1628,0.78
1629,0.78
1630,0.78
1631,0.78
1632,0.79
1633,0.79
1634,0.79
1635,0.79
1636,0.79
1637,0.79
1638,0.79
1639,0.79
1640,0.79
1641,0.79
1642,0.79
1643,0.79
1644,0.79
1645,0.79
1646,0.79
1647,0.79
1648,0.79
1649,0.79
1650,0.79
1651,0.79
1652,0.79
1653,0.79
1654,0.79
1655,0.79
1656,0.79
1657,0.79
1658,0.79
1659,0.79
1660,0.79
1661,0.79
1662,0.79
1663,0.79
1664,0.79
1665,0.79
1666,0.79
1667,0.79
1668,0.79
1669,0.79
1670,0.79
1671,0.79
1672,0.79
1673,0.79
1674,0.79
1675,0.79
1676,0.79
1677,0.79
1678,0.79
1679,0.79
1680,0.79
1681,0.79
1682,0.79
1683,0.79
1684,0.79
1685,0.79
1686,0.79
1687,0.79
1688,0.79
1689,0.79
1690,0.79
1691,0.79
1692,0.79
1693,0.79
1694,0.79
1695,0.79
1696,0.79
1697,0.79
1698,0.79
1699,0.79
1700,0.79
1701,0.79
1702,0.79
1703,0.8
1704,0.81
1705,0.81
1706,0.81
1707,0.81
1708,0.81
1709,0.81
1710,0.81
1711,0.81
1712,0.81
1713,0.81
1714,0.81
1715,0.81
1716,0.81
1717,0.81
1718,0.81
1719,0.81
1720,0.81
1721,0.81
1722,0.81
1723,0.81
1724,0.81
1725,0.81
1726,0.81
1727,0.81
1728,0.81
1729,0.81
1730,0.81
1731,0.81
1732,0.81
1733,0.81
1734,0.81
1735,0.81
1736,0.81
1737,0.81
1738,0.81
1739,0.81
1740,0.81
1741,0.81
1742,0.81
1743,0.81
1744,0.81
1745,0.81
1746,0.81
1747,0.81
1748,0.81
1749,0.81
1750,0.81
1751,0.81
1752,0.81
1753,0.81
1754,0.81
1755,0.81
1756,0.81
1757,0.81
1758,0.81
1759,0.81
1760,0.81
1761,0.81
1762,0.82
1763,0.82
1764,0.82
1765,0.82
1766,0.82
1767,0.82
1768,0.82
1769,0.82
1770,0.82
1771,0.82
1772,0.82
1773,0.82
1774,0.82
1775,0.82
1776,0.82
1777,0.82
1778,0.82
1779,0.82
1780,0.82
1781,0.82
1782,0.82
1783,0.82
1784,0.82
1785,0.82
1786,0.82
1787,0.82
1788,0.82
1789,0.82
1790,0.82
1791,0.82
1792,0.82
1793,0.82
1794,0.82
1795,0.82
1796,0.82
1797,0.82
1798,0.82
1799,0.82
1800,0.82
1801,0.82
1802,0.82
1803,0.82
1804,0.82
1805,0.82
1806,0.82
1807,0.82
1808,0.82
1809,0.82
1810,0.82
1811,0.82
1812,0.82
1813,0.82
1814,0.82
1815,0.82
1816,0.82
1817,0.82
1818,0.82
1819,0.82
1820,0.82
1821,0.82
1822,0.82
1823,0.82
1824,0.82
1825,0.82
1826,0.82
1827,0.82
1828,0.82
1829,0.82
1830,0.82
1831,0.82
1832,0.82
1833,0.82
1834,0.82
1835,0.82
1836,0.82
1837,0.82
1838,0.82
1839,0.82
1840,0.82
1841,0.82
1842,0.82
1843,0.82
1844,0.82
1845,0.82
1846,0.82
1847,0.82
1848,0.82
1849,0.82
1850,0.82
1851,0.82
1852,0.82
1853,0.82
1854,0.82
1855,0.82
1856,0.82
1857,0.82
1858,0.82
1859,0.83
1860,0.83
1861,0.83
1862,0.83
1863,0.83
1864,0.83
1865,0.83
1866,0.83
1867,0.83
1868,0.83
1869,0.83
1870,0.83
1871,0.83
1872,0.83
1873,0.83
1874,0.83
1875,0.83
1876,0.83
1877,0.83
1878,0.83
1879,0.84
1880,0.84
1881,0.84
1882,0.84
1883,0.84
1884,0.84
1885,0.84
1886,0.84
1887,0.84
1888,0.84
1889,0.84
1890,0.84
1891,0.84
1892,0.84
1893,0.84
1894,0.84
1895,0.84
1896,0.84
1897,0.84
1898,0.84
1899,0.84
1900,0.84
1901,0.84
1902,0.84
1903,0.84
1904,0.84
1905,0.84
1906,0.84
1907,0.84
1908,0.84
1909,0.84
1910,0.84
1911,0.84
1912,0.84
1913,0.84
1914,0.84
1915,0.84
1916,0.84
1917,0.84
1918,0.84
1919,0.84
1920,0.84
1921,0.84
1922,0.84
1923,0.84
1924,0.84
1925,0.84
1926,0.84
1927,0.84
1928,0.84
1929,0.84
1930,0.84
1931,0.84
1932,0.84
1933,0.84
1934,0.84
1935,0.84
1936,0.84
1937,0.84
1938,0.84
1939,0.84
1940,0.84
1941,0.84
1942,0.84
1943,0.84
1944,0.84
1945,0.84
1946,0.84
1947,0.84
1948,0.84
1949,0.84
1950,0.84
1951,0.86
1952,0.86
1953,0.86
1954,0.86
1955,0.86
1956,0.86
1957,0.86
1958,0.86
1959,0.86
1960,0.86
1961,0.86
1962,0.86
1963,0.86
1964,0.86
1965,0.86
1966,0.86
1967,0.86
1968,0.86
1969,0.86
1970,0.87
1971,0.87
1972,0.87
1973,0.87
1974,0.87
1975,0.87
1976,0.87
1977,0.87
1978,0.87
1979,0.87
1980,0.87
1981,0.87
1982,0.87
1983,0.87
1984,0.87
1985,0.87
1986,0.87
1987,0.88
1988,0.88
1989,0.88
1990,0.88
1991,0.88
1992,0.88
1993,0.88
1994,0.88
1995,0.88
1996,0.88
1997,0.88
1998,0.88
1999,0.88
2000,0.88
2001,0.88
2002,0.88
2003,0.88
2004,0.88
2005,0.88
2006,0.88
2007,0.88
2008,0.88
2009,0.88
2010,0.88
2011,0.88
2012,0.88
2013,0.88
2014,0.88
2015,0.88
2016,0.88
2017,0.88
2018,0.88
2019,0.88
2020,0.88
2021,0.89
2022,0.89
2023,0.89
2024,0.89
2025,0.89
2026,0.89
2027,0.89
2028,0.89
2029,0.89
2030,0.89
2031,0.89
2032,0.89
2033,0.89
2034,0.89
2035,0.9
2036,0.9
2037,0.9
2038,0.9
2039,0.9
2040,0.9
2041,0.9
2042,0.9
2043,0.9
2044,0.9
2045,0.9
2046,0.9
2047,0.9
2048,0.9
2049,0.9
2050,0.9
2051,0.9
2052,0.9
2053,0.9
2054,0.9
2055,0.9
2056,0.9
2057,0.9
2058,0.9
2059,0.9
2060,0.9
2061,0.9
2062,0.9
2063,0.9
2064,0.9
2065,0.9
2066,0.9
2067,0.9
2068,0.9
2069,0.9
2070,0.9
2071,0.9
2072,0.9
2073,0.9
2074,0.9
2075,0.9
2076,0.9
2077,0.9
2078,0.9
2079,0.9
2080,0.9
2081,0.91
2082,0.91
2083,0.91
2084,0.91
2085,0.91
2086,0.91
2087,0.91
2088,0.91
2089,0.91
2090,0.91
2091,0.91
2092,0.91
2093,0.91
2094,0.91
2095,0.91
2096,0.91
2097,0.91
2098,0.91
2099,0.91
2100,0.92
2101,0.92
2102,0.93
2103,0.93
2104,0.93
2105,0.93
2106,0.93
2107,0.94
2108,0.94
2109,0.94
2110,0.94
2111,0.94
2112,0.94
2113,0.94
2114,0.94
2115,0.94
2116,0.94
2117,0.94
2118,0.94
2119,0.94
2120,0.94
2121,0.94
2122,0.94
2123,0.94
2124,0.94
2125,0.94
2126,0.94
2127,0.94
2128,0.94
2129,0.94
2130,0.94
2131,0.94
2132,0.94
2133,0.94
2134,0.94
2135,0.94
2136,0.94
2137,0.94
2138,0.94
2139,0.94
2140,0.94
2141,0.94
2142,0.94
2143,0.94
2144,0.94
2145,0.94
2146,0.94
2147,0.94
2148,0.94
