mcmc step, learning time
2139,186.17
2140,186.26
2141,186.35
2142,186.44
2143,186.52
2144,186.61
2145,186.7
2146,186.8
2147,186.89
2148,186.99
2149,187.08
2150,187.17
2151,187.26
2152,187.37
2153,187.46
2154,187.55
2155,187.63
2156,187.72
2157,187.81
2158,187.9
2159,187.99
2160,188.09
2161,188.18
2162,188.28
2163,188.38
2164,188.48
2165,188.57
2166,188.66
2167,188.74
2168,188.83
2169,188.92
2170,189.01
2171,189.11
2172,189.2
2173,189.3
2174,189.39
2175,189.5
2176,189.59
2177,189.68
2178,189.76
2179,189.85
2180,189.95
2181,190.04
2182,190.13
2183,190.23
2184,190.32
2185,190.41
2186,190.5
2187,190.59
2188,190.68
2189,190.77
2190,190.86
2191,190.95
2192,191.04
2193,191.12
2194,191.21
2195,191.34
2196,191.42
2197,191.51
2198,191.6
2199,191.69
2200,191.79
2201,191.88
2202,191.98
2203,192.06
2204,192.16
2205,192.27
2206,192.36
2207,192.45
2208,192.53
2209,192.61
2210,192.7
2211,192.81
2212,192.9
2213,192.99
2214,193.08
2215,193.17
2216,193.26
2217,193.37
2218,193.46
2219,193.55
2220,193.64
2221,193.74
2222,193.83
2223,193.92
2224,194.01
2225,194.11
2226,194.2
2227,194.29
2228,194.4
2229,194.49
2230,194.58
2231,194.67
2232,194.77
2233,194.86
2234,194.94
2235,195.03
2236,195.12
2237,195.2
2238,195.28
2239,195.36
2240,195.45
2241,195.54
2242,195.65
2243,195.74
2244,195.82
2245,195.9
2246,195.99
2247,196.08
2248,196.17
2249,196.26
2250,196.36
2251,196.45
2252,196.54
2253,196.63
2254,196.73
2255,196.82
2256,196.9
2257,196.99
2258,197.08
2259,197.16
2260,197.25
2261,197.34
2262,197.42
2263,197.51
2264,197.6
2265,197.69
2266,197.78
2267,197.87
2268,197.95
2269,198.03
2270,198.13
2271,198.25
2272,198.34
2273,198.43
2274,198.51
2275,198.59
2276,198.68
2277,198.77
2278,198.86
2279,198.94
2280,199.03
2281,199.11
2282,199.2
2283,199.31
2284,199.42
2285,199.5
2286,199.59
2287,199.68
2288,199.76
2289,199.86
2290,199.95
2291,200.05
2292,200.13
2293,200.22
2294,200.32
2295,200.41
2296,200.49
2297,200.58
2298,200.68
2299,200.77
2300,200.86
2301,200.95
2302,201.04
2303,201.13
2304,201.23
2305,201.32
2306,201.43
2307,201.52
2308,201.62
2309,201.71
2310,201.81
2311,201.91
2312,202.01
2313,202.1
2314,202.2
2315,202.29
2316,202.38
2317,202.46
2318,202.54
2319,202.63
2320,202.72
2321,202.81
2322,202.89
2323,203.01
2324,203.1
2325,203.2
2326,203.3
2327,203.39
2328,203.48
2329,203.58
2330,203.67
2331,203.76
2332,203.85
2333,203.96
2334,204.06
2335,204.15
2336,204.23
2337,204.32
2338,204.41
2339,204.49
2340,204.58
2341,204.67
2342,204.76
2343,204.85
2344,204.95
2345,205.03
2346,205.11
2347,205.2
2348,205.29
2349,205.38
2350,205.46
2351,205.56
2352,205.67
2353,205.77
2354,205.86
2355,205.95
2356,206.04
2357,206.14
2358,206.22
2359,206.31
2360,206.4
2361,206.49
2362,206.57
2363,206.66
2364,206.75
2365,206.85
2366,206.94
2367,207.02
2368,207.12
2369,207.21
2370,207.32
2371,207.4
2372,207.49
2373,207.58
2374,207.67
2375,207.77
2376,207.86
2377,207.94
2378,208.02
2379,208.11
2380,208.2
2381,208.29
2382,208.39
2383,208.48
2384,208.61
2385,208.7
2386,208.8
2387,208.89
2388,208.98
2389,209.07
2390,209.17
2391,209.26
2392,209.35
2393,209.43
2394,209.52
2395,209.61
2396,209.7
2397,209.8
2398,209.89
2399,209.98
2400,210.07
2401,210.17
2402,210.27
2403,210.36
2404,210.44
2405,210.53
2406,210.62
2407,210.72
2408,210.82
2409,210.91
2410,211
2411,211.09
2412,211.18
2413,211.27
2414,211.36
2415,211.44
2416,211.54
2417,211.63
2418,211.74
2419,211.83
2420,211.92
2421,212.01
2422,212.11
2423,212.21
2424,212.3
2425,212.38
2426,212.47
2427,212.56
2428,212.65
2429,212.75
2430,212.84
2431,212.93
2432,213.01
2433,213.11
2434,213.2
2435,213.29
2436,213.37
2437,213.46
2438,213.55
2439,213.64
2440,213.73
2441,213.83
2442,213.92
2443,214
2444,214.1
2445,214.19
2446,214.28
2447,214.37
2448,214.46
2449,214.56
2450,214.66
2451,214.74
2452,214.84
2453,214.92
2454,215.01
2455,215.1
2456,215.19
2457,215.27
2458,215.37
2459,215.45
2460,215.54
2461,215.64
2462,215.73
2463,215.82
2464,215.9
2465,216
2466,216.09
2467,216.19
2468,216.28
2469,216.37
2470,216.46
2471,216.55
2472,216.64
2473,216.73
2474,216.82
2475,216.91
2476,217.01
2477,217.1
2478,217.19
2479,217.27
2480,217.35
2481,217.44
2482,217.52
2483,217.61
2484,217.7
2485,217.79
2486,217.88
2487,217.97
2488,218.07
2489,218.16
2490,218.26
2491,218.35
2492,218.43
2493,218.52
2494,218.62
2495,218.7
2496,218.79
2497,218.88
2498,218.97
2499,219.06
2500,219.15
2501,219.23
2502,219.32
2503,219.4
2504,219.49
2505,219.58
2506,219.68
2507,219.77
2508,219.86
2509,219.95
2510,220.04
2511,220.13
2512,220.21
2513,220.3
2514,220.38
2515,220.48
2516,220.58
2517,220.67
2518,220.79
2519,220.88
2520,220.97
2521,221.07
2522,221.16
2523,221.26
2524,221.34
2525,221.42
2526,221.52
2527,221.62
2528,221.71
2529,221.81
2530,221.92
2531,222.01
2532,222.12
2533,222.2
2534,222.29
2535,222.38
2536,222.46
2537,222.55
2538,222.64
2539,222.74
2540,222.83
2541,222.92
2542,223.01
2543,223.1
2544,223.18
2545,223.26
2546,223.35
2547,223.43
2548,223.52
2549,223.61
2550,223.69
2551,223.78
2552,223.87
2553,223.96
2554,224.05
2555,224.14
2556,224.24
2557,224.33
2558,224.42
2559,224.51
2560,224.6
2561,224.69
2562,224.78
2563,224.87
2564,224.96
2565,225.04
2566,225.13
2567,225.22
2568,225.32
2569,225.41
2570,225.5
2571,225.59
2572,225.69
2573,225.77
2574,225.85
2575,225.94
2576,226.03
2577,226.11
2578,226.21
2579,226.29
2580,226.38
2581,226.48
2582,226.56
2583,226.65
2584,226.75
2585,226.84
2586,226.94
2587,227.03
2588,227.12
2589,227.2
2590,227.29
2591,227.38
2592,227.5
2593,227.59
2594,227.68
2595,227.77
2596,227.86
2597,227.95
2598,228.04
2599,228.13
2600,228.22
2601,228.31
2602,228.42
2603,228.5
2604,228.6
2605,228.69
2606,228.78
2607,228.87
2608,228.96
2609,229.06
2610,229.15
2611,229.24
2612,229.32
2613,229.42
2614,229.53
2615,229.62
2616,229.71
2617,229.79
2618,229.88
2619,229.98
2620,230.07
2621,230.15
2622,230.24
2623,230.33
2624,230.42
2625,230.51
2626,230.6
2627,230.69
2628,230.8
2629,230.88
2630,230.97
2631,231.06
2632,231.15
2633,231.24
2634,231.33
2635,231.41
2636,231.5
2637,231.59
2638,231.69
2639,231.78
2640,231.87
2641,231.96
2642,232.05
2643,232.13
2644,232.23
2645,232.32
2646,232.41
2647,232.49
2648,232.58
2649,232.69
2650,232.78
2651,232.87
2652,232.96
2653,233.06
2654,233.14
2655,233.23
2656,233.32
2657,233.41
2658,233.5
2659,233.59
2660,233.68
2661,233.79
2662,233.88
2663,233.97
2664,234.06
2665,234.16
2666,234.25
2667,234.34
2668,234.42
2669,234.5
2670,234.62
2671,234.71
2672,234.8
2673,234.89
2674,234.98
2675,235.07
2676,235.16
2677,235.25
2678,235.35
2679,235.44
2680,235.53
2681,235.62
2682,235.71
2683,235.81
2684,235.9
2685,235.98
2686,236.07
2687,236.16
2688,236.25
2689,236.35
2690,236.45
2691,236.54
2692,236.63
2693,236.73
2694,236.82
2695,236.91
2696,237
2697,237.09
2698,237.18
2699,237.26
2700,237.36
2701,237.46
2702,237.56
2703,237.65
2704,237.74
2705,237.83
2706,237.92
2707,238.01
2708,238.1
2709,238.19
2710,238.28
2711,238.37
2712,238.46
2713,238.55
2714,238.65
2715,238.74
2716,238.83
2717,238.91
2718,238.99
2719,239.09
2720,239.17
2721,239.25
2722,239.34
2723,239.43
2724,239.53
2725,239.64
2726,239.74
2727,239.83
2728,239.92
2729,240.01
2730,240.1
2731,240.19
2732,240.28
2733,240.37
2734,240.46
2735,240.54
2736,240.64
2737,240.73
2738,240.82
2739,240.91
2740,241
2741,241.1
2742,241.21
2743,241.3
2744,241.39
2745,241.48
2746,241.57
2747,241.66
2748,241.75
2749,241.84
2750,241.93
2751,242.01
2752,242.1
2753,242.18
2754,242.27
2755,242.36
2756,242.45
2757,242.54
2758,242.63
2759,242.72
2760,242.83
2761,242.92
2762,243.01
2763,243.09
2764,243.19
2765,243.28
2766,243.38
2767,243.48
2768,243.58
2769,243.67
2770,243.76
2771,243.85
2772,243.94
2773,244.03
2774,244.12
2775,244.21
2776,244.29
2777,244.38
2778,244.47
2779,244.56
2780,244.65
2781,244.75
2782,244.83
2783,244.92
2784,245.01
2785,245.1
2786,245.19
2787,245.27
2788,245.35
2789,245.44
2790,245.53
2791,245.62
2792,245.71
2793,245.81
2794,245.9
2795,245.98
2796,246.07
2797,246.15
2798,246.23
2799,246.32
2800,246.41
2801,246.49
2802,246.58
2803,246.67
2804,246.75
2805,246.84
2806,246.93
2807,247.03
2808,247.12
2809,247.21
2810,247.3
2811,247.4
2812,247.48
2813,247.57
2814,247.66
2815,247.75
2816,247.84
2817,247.93
2818,248.02
2819,248.11
2820,248.2
2821,248.3
2822,248.39
2823,248.49
2824,248.58
2825,248.67
2826,248.75
2827,248.83
2828,248.92
2829,249.01
2830,249.09
2831,249.18
2832,249.29
2833,249.38
2834,249.47
2835,249.56
2836,249.65
2837,249.74
2838,249.84
2839,249.93
2840,250.05
2841,250.14
2842,250.24
2843,250.33
2844,250.42
2845,250.52
2846,250.61
2847,250.71
2848,250.8
2849,250.88
2850,250.97
2851,251.06
2852,251.15
2853,251.24
2854,251.33
2855,251.44
2856,251.53
2857,251.62
2858,251.71
2859,251.8
2860,251.89
2861,251.99
2862,252.08
2863,252.17
2864,252.26
2865,252.35
2866,252.44
2867,252.53
2868,252.63
2869,252.72
2870,252.81
2871,252.91
2872,253.03
2873,253.12
2874,253.21
2875,253.3
2876,253.41
2877,253.49
2878,253.58
2879,253.67
2880,253.76
2881,253.84
2882,253.93
2883,254.02
2884,254.11
2885,254.2
2886,254.3
2887,254.39
2888,254.5
2889,254.59
2890,254.68
2891,254.78
2892,254.87
2893,254.96
2894,255.05
2895,255.15
2896,255.24
2897,255.33
2898,255.42
2899,255.51
2900,255.6
2901,255.7
2902,255.79
2903,255.88
2904,255.96
2905,256.06
2906,256.14
2907,256.22
2908,256.31
2909,256.4
2910,256.48
2911,256.56
2912,256.65
2913,256.74
2914,256.83
2915,256.92
2916,257
2917,257.09
2918,257.19
2919,257.28
2920,257.38
2921,257.47
2922,257.57
2923,257.66
2924,257.74
2925,257.83
2926,257.91
2927,257.99
2928,258.07
2929,258.15
2930,258.24
2931,258.33
2932,258.42
2933,258.51
2934,258.6
2935,258.69
2936,258.78
2937,258.89
2938,258.98
2939,259.06
2940,259.15
2941,259.24
2942,259.33
2943,259.41
2944,259.5
2945,259.59
2946,259.67
2947,259.76
2948,259.85
2949,259.94
2950,260.03
2951,260.12
2952,260.21
2953,260.3
2954,260.39
2955,260.48
2956,260.57
2957,260.66
2958,260.76
2959,260.85
2960,260.94
2961,261.03
2962,261.16
2963,261.25
2964,261.34
2965,261.43
2966,261.52
2967,261.61
2968,261.7
2969,261.8
2970,261.89
2971,261.98
2972,262.07
2973,262.16
2974,262.25
2975,262.34
2976,262.43
2977,262.54
2978,262.63
2979,262.72
2980,262.82
2981,262.91
2982,263
2983,263.08
2984,263.18
2985,263.27
2986,263.36
2987,263.45
2988,263.53
2989,263.62
2990,263.71
2991,263.81
2992,263.9
2993,263.99
2994,264.09
2995,264.18
2996,264.27
2997,264.38
2998,264.46
2999,264.55
3000,264.65
3001,264.74
3002,264.83
3003,264.92
3004,265.02
3005,265.11
3006,265.2
3007,265.28
3008,265.37
3009,265.47
3010,265.56
3011,265.65
3012,265.74
3013,265.82
3014,265.9
3015,265.99
3016,266.09
3017,266.2
3018,266.3
3019,266.38
3020,266.47
3021,266.55
3022,266.64
3023,266.73
3024,266.82
3025,266.91
3026,267
3027,267.09
3028,267.2
3029,267.29
3030,267.39
3031,267.48
3032,267.57
3033,267.66
3034,267.76
3035,267.84
3036,267.92
3037,268.01
3038,268.1
3039,268.19
3040,268.28
3041,268.37
3042,268.46
3043,268.55
3044,268.64
3045,268.73
3046,268.82
3047,268.91
3048,268.99
3049,269.08
3050,269.17
3051,269.25
3052,269.35
3053,269.43
3054,269.53
3055,269.63
3056,269.72
3057,269.81
3058,269.9
3059,269.99
3060,270.08
3061,270.17
3062,270.26
3063,270.35
3064,270.46
3065,270.55
3066,270.66
3067,270.75
3068,270.84
3069,270.93
3070,271.02
3071,271.11
3072,271.19
3073,271.27
3074,271.36
3075,271.46
3076,271.56
3077,271.66
3078,271.74
3079,271.83
3080,271.92
3081,272.01
3082,272.09
3083,272.17
3084,272.26
3085,272.35
3086,272.43
3087,272.52
3088,272.61
3089,272.69
3090,272.78
3091,272.87
3092,272.96
3093,273.06
3094,273.15
3095,273.24
3096,273.33
3097,273.42
3098,273.51
3099,273.59
3100,273.68
3101,273.77
3102,273.87
3103,273.95
3104,274.04
3105,274.14
3106,274.23
3107,274.32
3108,274.41
3109,274.5
3110,274.59
3111,274.68
3112,274.76
3113,274.86
3114,274.95
3115,275.04
3116,275.13
3117,275.22
3118,275.31
3119,275.4
3120,275.5
3121,275.59
3122,275.68
3123,275.77
3124,275.86
3125,275.96
3126,276.07
3127,276.15
3128,276.24
3129,276.33
3130,276.42
3131,276.5
3132,276.59
3133,276.68
3134,276.78
3135,276.88
3136,276.97
3137,277.06
3138,277.15
3139,277.24
3140,277.35
3141,277.45
3142,277.54
3143,277.63
3144,277.72
3145,277.81
3146,277.89
3147,277.99
3148,278.08
3149,278.17
3150,278.26
3151,278.36
3152,278.45
3153,278.55
3154,278.64
3155,278.73
3156,278.83
3157,278.91
3158,278.99
3159,279.09
3160,279.18
3161,279.27
3162,279.35
3163,279.43
3164,279.52
3165,279.6
3166,279.68
3167,279.78
3168,279.87
3169,279.96
3170,280.04
3171,280.15
3172,280.24
3173,280.33
3174,280.41
3175,280.5
3176,280.59
3177,280.67
3178,280.75
3179,280.84
3180,280.93
3181,281.04
3182,281.13
3183,281.21
3184,281.3
3185,281.39
3186,281.47
3187,281.56
3188,281.64
3189,281.74
3190,281.83
3191,281.93
3192,282.02
3193,282.12
3194,282.22
3195,282.32
3196,282.41
3197,282.5
3198,282.6
3199,282.69
3200,282.78
3201,282.86
3202,282.96
3203,283.06
3204,283.14
3205,283.23
3206,283.32
3207,283.41
3208,283.5
3209,283.59
3210,283.67
3211,283.76
3212,283.84
3213,283.93
3214,284.02
3215,284.1
3216,284.19
3217,284.28
3218,284.37
3219,284.47
3220,284.56
3221,284.65
3222,284.76
3223,284.85
3224,284.94
3225,285.02
3226,285.12
3227,285.2
3228,285.29
3229,285.38
3230,285.47
3231,285.56
3232,285.66
3233,285.75
3234,285.85
3235,285.96
3236,286.05
3237,286.15
3238,286.26
3239,286.35
3240,286.43
3241,286.52
3242,286.61
3243,286.7
3244,286.79
3245,286.88
3246,286.96
3247,287.04
3248,287.13
3249,287.22
3250,287.31
3251,287.41
3252,287.5
3253,287.58
3254,287.68
3255,287.77
3256,287.86
3257,287.95
3258,288.04
3259,288.13
3260,288.22
3261,288.32
3262,288.41
3263,288.5
3264,288.58
3265,288.66
3266,288.76
3267,288.85
3268,288.94
3269,289.03
3270,289.12
3271,289.21
3272,289.3
3273,289.39
3274,289.48
3275,289.57
3276,289.65
3277,289.74
3278,289.82
3279,289.91
3280,290
3281,290.08
3282,290.16
3283,290.26
3284,290.35
3285,290.45
3286,290.54
3287,290.63
3288,290.72
3289,290.81
3290,290.9
3291,290.99
3292,291.09
3293,291.18
3294,291.28
3295,291.37
3296,291.46
3297,291.55
3298,291.65
3299,291.75
3300,291.84
3301,291.93
3302,292.02
3303,292.12
3304,292.21
3305,292.31
3306,292.4
3307,292.49
3308,292.58
3309,292.68
3310,292.77
3311,292.86
3312,292.95
3313,293.05
3314,293.14
3315,293.22
3316,293.3
3317,293.38
3318,293.46
3319,293.55
3320,293.64
3321,293.74
3322,293.83
3323,293.92
3324,294.01
3325,294.1
3326,294.19
3327,294.28
3328,294.37
3329,294.46
3330,294.55
3331,294.64
3332,294.73
3333,294.82
3334,294.92
3335,295.01
3336,295.11
3337,295.22
3338,295.3
3339,295.39
3340,295.47
3341,295.56
3342,295.65
3343,295.74
3344,295.82
3345,295.91
3346,296.01
3347,296.1
3348,296.2
3349,296.29
3350,296.38
3351,296.47
3352,296.56
3353,296.65
3354,296.74
3355,296.83
3356,296.92
3357,297
3358,297.1
3359,297.19
3360,297.28
3361,297.36
3362,297.45
3363,297.57
3364,297.66
3365,297.74
3366,297.83
3367,297.92
3368,298.02
3369,298.11
3370,298.2
3371,298.28
3372,298.37
3373,298.45
3374,298.54
3375,298.62
3376,298.71
3377,298.8
3378,298.89
3379,298.97
3380,299.07
3381,299.16
3382,299.25
3383,299.33
3384,299.43
3385,299.51
3386,299.6
3387,299.69
3388,299.78
3389,299.86
3390,299.95
3391,300.05
3392,300.15
3393,300.23
3394,300.33
3395,300.42
3396,300.53
3397,300.63
3398,300.71
3399,300.8
3400,300.88
3401,300.97
3402,301.07
3403,301.15
3404,301.24
3405,301.33
3406,301.42
3407,301.53
3408,301.62
3409,301.72
3410,301.82
3411,301.91
3412,302
3413,302.09
3414,302.19
3415,302.28
3416,302.37
3417,302.46
3418,302.55
3419,302.64
3420,302.73
3421,302.83
3422,302.92
3423,303.01
3424,303.1
3425,303.2
3426,303.3
3427,303.38
3428,303.47
3429,303.56
3430,303.65
3431,303.74
3432,303.84
3433,303.92
3434,304.02
3435,304.11
3436,304.2
3437,304.28
3438,304.37
3439,304.47
3440,304.56
3441,304.65
3442,304.74
3443,304.83
3444,304.92
3445,305
3446,305.09
3447,305.18
3448,305.27
3449,305.37
3450,305.46
3451,305.55
3452,305.64
3453,305.73
3454,305.82
3455,305.91
3456,306
3457,306.08
3458,306.17
3459,306.25
3460,306.34
3461,306.44
3462,306.56
3463,306.65
3464,306.74
3465,306.83
3466,306.92
3467,307.01
3468,307.1
3469,307.19
3470,307.28
3471,307.38
3472,307.47
3473,307.56
3474,307.66
3475,307.76
3476,307.85
3477,307.98
3478,308.06
3479,308.15
3480,308.23
3481,308.32
3482,308.42
3483,308.51
3484,308.6
3485,308.69
3486,308.78
3487,308.86
3488,308.95
3489,309.05
3490,309.14
3491,309.23
3492,309.34
3493,309.42
3494,309.5
3495,309.59
3496,309.68
3497,309.77
3498,309.86
3499,309.95
3500,310.04
3501,310.13
3502,310.22
3503,310.33
3504,310.42
3505,310.52
3506,310.62
3507,310.7
3508,310.79
3509,310.89
3510,310.98
3511,311.06
3512,311.14
3513,311.23
3514,311.32
3515,311.41
3516,311.5
3517,311.59
3518,311.68
3519,311.77
3520,311.86
3521,311.96
3522,312.05
3523,312.15
3524,312.25
3525,312.34
3526,312.43
3527,312.51
3528,312.59
3529,312.68
3530,312.76
3531,312.86
3532,312.96
3533,313.05
3534,313.14
3535,313.23
3536,313.33
3537,313.43
3538,313.52
3539,313.62
3540,313.7
3541,313.8
3542,313.89
3543,313.97
3544,314.06
3545,314.15
3546,314.23
3547,314.32
3548,314.43
3549,314.52
3550,314.61
3551,314.71
3552,314.82
3553,314.91
3554,314.99
3555,315.08
3556,315.16
3557,315.26
3558,315.35
3559,315.44
3560,315.54
3561,315.63
3562,315.72
3563,315.81
3564,315.9
3565,316
3566,316.09
3567,316.17
3568,316.25
3569,316.34
3570,316.43
3571,316.52
3572,316.61
3573,316.69
3574,316.78
3575,316.86
3576,316.96
3577,317.05
3578,317.14
3579,317.23
3580,317.32
3581,317.43
3582,317.52
3583,317.61
3584,317.7
3585,317.79
3586,317.87
3587,317.96
3588,318.05
3589,318.14
3590,318.26
3591,318.35
3592,318.44
3593,318.53
3594,318.61
3595,318.7
3596,318.79
3597,318.87
3598,318.96
3599,319.06
3600,319.17
3601,319.26
3602,319.35
3603,319.43
3604,319.52
3605,319.61
3606,319.69
3607,319.77
3608,319.87
3609,319.97
3610,320.07
3611,320.16
3612,320.25
3613,320.34
3614,320.43
3615,320.53
3616,320.62
3617,320.7
3618,320.79
3619,320.88
3620,320.98
3621,321.06
3622,321.16
3623,321.25
3624,321.33
3625,321.42
3626,321.5
3627,321.58
3628,321.68
3629,321.76
3630,321.84
3631,321.93
3632,322.02
3633,322.11
3634,322.2
3635,322.29
3636,322.38
3637,322.48
3638,322.57
3639,322.66
3640,322.75
3641,322.84
3642,322.93
3643,323.03
3644,323.12
3645,323.21
3646,323.3
3647,323.39
3648,323.49
3649,323.6
3650,323.69
3651,323.78
3652,323.87
3653,323.97
3654,324.07
3655,324.16
3656,324.25
3657,324.34
3658,324.43
3659,324.53
3660,324.62
3661,324.71
3662,324.81
3663,324.9
3664,324.99
3665,325.08
3666,325.17
3667,325.27
3668,325.36
3669,325.45
3670,325.54
3671,325.64
3672,325.73
3673,325.82
3674,325.91
3675,326.01
3676,326.09
3677,326.17
3678,326.26
3679,326.34
3680,326.43
3681,326.52
3682,326.61
3683,326.71
3684,326.81
3685,326.91
3686,327.01
3687,327.1
3688,327.18
3689,327.28
3690,327.37
3691,327.47
3692,327.57
3693,327.66
3694,327.74
3695,327.83
3696,327.92
3697,328.02
3698,328.12
3699,328.21
3700,328.3
3701,328.39
3702,328.47
3703,328.56
3704,328.64
3705,328.73
3706,328.82
3707,328.92
3708,329.02
3709,329.11
3710,329.19
3711,329.28
3712,329.36
3713,329.45
3714,329.56
3715,329.66
3716,329.75
3717,329.84
3718,329.93
3719,330.02
3720,330.11
3721,330.2
3722,330.29
3723,330.38
3724,330.48
3725,330.57
3726,330.66
3727,330.75
3728,330.84
3729,330.93
3730,331.03
3731,331.12
3732,331.21
3733,331.31
3734,331.4
3735,331.48
3736,331.57
3737,331.66
3738,331.75
3739,331.83
3740,331.93
3741,332.02
3742,332.13
3743,332.22
3744,332.31
3745,332.41
3746,332.5
3747,332.6
3748,332.69
3749,332.79
3750,332.9
3751,332.99
3752,333.09
3753,333.19
3754,333.29
3755,333.38
3756,333.47
3757,333.56
3758,333.66
3759,333.75
3760,333.84
3761,333.94
3762,334.03
3763,334.12
3764,334.21
3765,334.29
3766,334.38
3767,334.47
3768,334.57
3769,334.66
3770,334.75
3771,334.84
3772,334.93
3773,335.03
3774,335.12
3775,335.2
3776,335.29
3777,335.38
3778,335.47
3779,335.56
3780,335.65
3781,335.74
3782,335.83
3783,335.92
3784,336.01
3785,336.09
3786,336.19
3787,336.28
3788,336.37
3789,336.47
3790,336.56
3791,336.65
3792,336.75
3793,336.84
3794,336.94
3795,337.03
3796,337.12
3797,337.21
3798,337.29
3799,337.38
3800,337.47
3801,337.55
3802,337.64
3803,337.72
3804,337.82
3805,337.91
3806,338
3807,338.09
3808,338.17
3809,338.26
3810,338.35
3811,338.43
3812,338.52
3813,338.6
3814,338.7
3815,338.79
3816,338.87
3817,338.97
3818,339.06
3819,339.15
3820,339.23
3821,339.33
3822,339.43
3823,339.52
3824,339.61
3825,339.7
3826,339.8
3827,339.88
3828,339.96
3829,340.05
3830,340.15
3831,340.24
3832,340.33
3833,340.41
3834,340.49
3835,340.58
3836,340.67
3837,340.78
3838,340.87
3839,340.96
3840,341.05
3841,341.14
3842,341.22
3843,341.33
3844,341.42
3845,341.5
3846,341.6
3847,341.69
3848,341.77
3849,341.85
3850,341.94
3851,342.04
3852,342.13
3853,342.22
3854,342.3
3855,342.38
3856,342.47
3857,342.56
3858,342.65
3859,342.74
3860,342.84
3861,342.93
3862,343.03
3863,343.15
3864,343.25
3865,343.34
3866,343.43
3867,343.52
3868,343.61
3869,343.69
3870,343.78
3871,343.87
3872,343.96
3873,344.04
3874,344.12
3875,344.21
3876,344.3
3877,344.41
3878,344.49
3879,344.58
3880,344.67
3881,344.77
3882,344.86
3883,344.96
3884,345.07
3885,345.17
3886,345.26
3887,345.35
3888,345.45
3889,345.54
3890,345.63
3891,345.73
3892,345.82
3893,345.9
3894,346.01
3895,346.1
3896,346.18
3897,346.28
3898,346.37
3899,346.48
3900,346.57
3901,346.66
3902,346.74
3903,346.83
3904,346.92
3905,347.04
3906,347.15
3907,347.24
3908,347.33
3909,347.42
3910,347.5
3911,347.59
3912,347.68
3913,347.76
3914,347.85
3915,347.94
3916,348.02
3917,348.11
3918,348.2
3919,348.3
3920,348.39
3921,348.48
3922,348.56
3923,348.65
3924,348.74
3925,348.83
3926,348.92
3927,349.01
3928,349.1
3929,349.19
3930,349.28
3931,349.36
3932,349.45
3933,349.54
3934,349.62
3935,349.7
3936,349.79
3937,349.88
3938,349.97
3939,350.09
3940,350.18
3941,350.28
3942,350.38
3943,350.47
3944,350.56
3945,350.65
3946,350.75
3947,350.85
3948,350.93
3949,351.02
3950,351.11
3951,351.2
3952,351.29
3953,351.38
3954,351.47
3955,351.57
3956,351.65
3957,351.74
3958,351.83
3959,351.91
3960,352
3961,352.09
3962,352.18
3963,352.27
3964,352.36
3965,352.45
3966,352.54
3967,352.63
3968,352.71
3969,352.8
3970,352.89
3971,352.99
3972,353.08
3973,353.16
3974,353.25
3975,353.34
3976,353.43
3977,353.52
3978,353.61
3979,353.7
3980,353.79
3981,353.88
3982,353.97
3983,354.05
3984,354.14
3985,354.23
3986,354.32
3987,354.41
3988,354.51
3989,354.6
3990,354.7
3991,354.79
3992,354.87
3993,354.96
3994,355.05
3995,355.13
3996,355.21
3997,355.3
3998,355.39
3999,355.47
4000,355.56
4001,355.65
4002,355.74
4003,355.83
4004,355.92
4005,356.02
4006,356.11
4007,356.2
4008,356.29
4009,356.38
4010,356.47
4011,356.57
4012,356.66
4013,356.76
4014,356.85
4015,356.94
4016,357.03
4017,357.13
4018,357.22
4019,357.31
4020,357.41
4021,357.5
4022,357.59
4023,357.68
4024,357.77
4025,357.87
4026,357.97
4027,358.07
4028,358.16
4029,358.26
4030,358.35
4031,358.43
4032,358.52
4033,358.61
4034,358.69
4035,358.78
4036,358.87
4037,358.96
4038,359.06
4039,359.15
4040,359.24
4041,359.34
4042,359.44
4043,359.53
4044,359.61
4045,359.69
4046,359.79
4047,359.88
4048,359.97
4049,360.06
4050,360.15
4051,360.24
4052,360.32
4053,360.41
4054,360.5
4055,360.61
4056,360.7
4057,360.78
4058,360.87
4059,360.98
4060,361.07
4061,361.17
4062,361.26
4063,361.35
4064,361.44
4065,361.53
4066,361.61
4067,361.7
4068,361.79
4069,361.89
4070,361.99
4071,362.08
4072,362.16
4073,362.25
4074,362.33
4075,362.42
4076,362.51
4077,362.61
4078,362.7
4079,362.79
4080,362.89
4081,362.97
4082,363.06
4083,363.15
4084,363.23
4085,363.32
4086,363.41
4087,363.51
4088,363.59
4089,363.69
4090,363.78
4091,363.88
4092,363.97
4093,364.05
4094,364.15
4095,364.24
4096,364.33
4097,364.42
4098,364.51
4099,364.6
4100,364.69
4101,364.78
4102,364.88
4103,364.96
4104,365.05
4105,365.14
4106,365.23
4107,365.33
4108,365.43
4109,365.53
4110,365.61
4111,365.73
4112,365.82
4113,365.91
4114,366
4115,366.08
4116,366.19
4117,366.29
4118,366.39
4119,366.48
4120,366.58
4121,366.68
4122,366.76
4123,366.85
4124,366.94
4125,367.03
4126,367.12
4127,367.24
4128,367.33
4129,367.42
4130,367.52
4131,367.61
4132,367.7
4133,367.78
4134,367.89
4135,367.98
4136,368.07
4137,368.16
4138,368.25
4139,368.34
4140,368.43
4141,368.52
