mcmc step, learning time
2108,110.6
2109,110.66
2110,110.7
2111,110.75
2112,110.81
2113,110.86
2114,110.91
2115,110.95
2116,111.01
2117,111.06
2118,111.11
2119,111.15
2120,111.2
2121,111.25
2122,111.3
2123,111.35
2124,111.39
2125,111.44
2126,111.49
2127,111.54
2128,111.59
2129,111.64
2130,111.69
2131,111.74
2132,111.79
2133,111.84
2134,111.89
2135,111.94
2136,111.98
2137,112.03
2138,112.07
2139,112.13
2140,112.18
2141,112.23
2142,112.28
2143,112.33
2144,112.39
2145,112.45
2146,112.51
2147,112.56
2148,112.6
2149,112.65
2150,112.7
2151,112.75
2152,112.8
2153,112.85
2154,112.9
2155,112.95
2156,113
2157,113.05
2158,113.11
2159,113.17
2160,113.22
2161,113.27
2162,113.33
2163,113.38
2164,113.43
2165,113.48
2166,113.53
2167,113.58
2168,113.62
2169,113.67
2170,113.72
2171,113.76
2172,113.81
2173,113.87
2174,113.92
2175,113.97
2176,114.03
2177,114.09
2178,114.13
2179,114.17
2180,114.23
2181,114.28
2182,114.34
2183,114.4
2184,114.45
2185,114.5
2186,114.55
2187,114.61
2188,114.67
2189,114.72
2190,114.78
2191,114.82
2192,114.87
2193,114.92
2194,114.98
2195,115.04
2196,115.08
2197,115.13
2198,115.18
2199,115.24
2200,115.28
2201,115.34
2202,115.39
2203,115.44
2204,115.49
2205,115.54
2206,115.58
2207,115.63
2208,115.69
2209,115.74
2210,115.79
2211,115.84
2212,115.89
2213,115.94
2214,115.99
2215,116.03
2216,116.08
2217,116.14
2218,116.2
2219,116.25
2220,116.3
2221,116.35
2222,116.41
2223,116.46
2224,116.51
2225,116.57
2226,116.62
2227,116.68
2228,116.73
2229,116.78
2230,116.82
2231,116.86
2232,116.91
2233,116.95
2234,116.99
2235,117.04
2236,117.1
2237,117.16
2238,117.2
2239,117.25
2240,117.3
2241,117.35
2242,117.4
2243,117.45
2244,117.5
2245,117.54
2246,117.59
2247,117.64
2248,117.69
2249,117.74
2250,117.79
2251,117.84
2252,117.9
2253,117.95
2254,118
2255,118.05
2256,118.1
2257,118.15
2258,118.2
2259,118.25
2260,118.3
2261,118.36
2262,118.42
2263,118.47
2264,118.52
2265,118.57
2266,118.62
2267,118.67
2268,118.72
2269,118.77
2270,118.81
2271,118.87
2272,118.93
2273,118.97
2274,119.04
2275,119.09
2276,119.14
2277,119.19
2278,119.24
2279,119.29
2280,119.34
2281,119.39
2282,119.43
2283,119.48
2284,119.53
2285,119.59
2286,119.64
2287,119.69
2288,119.74
2289,119.79
2290,119.84
2291,119.9
2292,119.96
2293,120.01
2294,120.07
2295,120.12
2296,120.17
2297,120.22
2298,120.28
2299,120.33
2300,120.39
2301,120.44
2302,120.49
2303,120.53
2304,120.58
2305,120.63
2306,120.68
2307,120.73
2308,120.77
2309,120.83
2310,120.89
2311,120.94
2312,121
2313,121.05
2314,121.09
2315,121.14
2316,121.2
2317,121.25
2318,121.31
2319,121.36
2320,121.41
2321,121.48
2322,121.52
2323,121.58
2324,121.64
2325,121.68
2326,121.73
2327,121.78
2328,121.84
2329,121.89
2330,121.94
2331,121.99
2332,122.04
2333,122.09
2334,122.14
2335,122.19
2336,122.24
2337,122.3
2338,122.35
2339,122.4
2340,122.46
2341,122.51
2342,122.55
2343,122.6
2344,122.65
2345,122.71
2346,122.75
2347,122.81
2348,122.86
2349,122.91
2350,122.96
2351,123.02
2352,123.07
2353,123.12
2354,123.17
2355,123.23
2356,123.29
2357,123.34
2358,123.39
2359,123.44
2360,123.5
2361,123.55
2362,123.61
2363,123.66
2364,123.7
2365,123.74
2366,123.81
2367,123.86
2368,123.92
2369,123.97
2370,124.02
2371,124.07
2372,124.12
2373,124.17
2374,124.22
2375,124.27
2376,124.32
2377,124.37
2378,124.43
2379,124.49
2380,124.53
2381,124.59
2382,124.65
2383,124.7
2384,124.76
2385,124.81
2386,124.86
2387,124.92
2388,124.98
2389,125.03
2390,125.09
2391,125.14
2392,125.19
2393,125.24
2394,125.29
2395,125.35
2396,125.4
2397,125.45
2398,125.5
2399,125.56
2400,125.61
2401,125.67
2402,125.72
2403,125.77
2404,125.82
2405,125.87
2406,125.92
2407,125.97
2408,126.02
2409,126.07
2410,126.12
2411,126.18
2412,126.23
2413,126.28
2414,126.33
2415,126.38
2416,126.43
2417,126.48
2418,126.53
2419,126.59
2420,126.65
2421,126.7
2422,126.75
2423,126.8
2424,126.85
2425,126.91
2426,126.97
2427,127.02
2428,127.08
2429,127.14
2430,127.19
2431,127.24
2432,127.3
2433,127.36
2434,127.41
2435,127.46
2436,127.51
2437,127.57
2438,127.63
2439,127.68
2440,127.74
2441,127.8
2442,127.84
2443,127.89
2444,127.94
2445,127.99
2446,128.03
2447,128.08
2448,128.13
2449,128.18
2450,128.23
2451,128.28
2452,128.34
2453,128.39
2454,128.44
2455,128.48
2456,128.52
2457,128.57
2458,128.61
2459,128.67
2460,128.72
2461,128.77
2462,128.83
2463,128.87
2464,128.92
2465,128.97
2466,129.02
2467,129.07
2468,129.12
2469,129.16
2470,129.21
2471,129.27
2472,129.33
2473,129.38
2474,129.42
2475,129.47
2476,129.52
2477,129.57
2478,129.63
2479,129.68
2480,129.74
2481,129.79
2482,129.84
2483,129.89
2484,129.94
2485,129.99
2486,130.05
2487,130.09
2488,130.15
2489,130.21
2490,130.26
2491,130.31
2492,130.36
2493,130.42
2494,130.47
2495,130.52
2496,130.58
2497,130.63
2498,130.68
2499,130.73
2500,130.79
2501,130.84
2502,130.88
2503,130.93
2504,130.99
2505,131.04
2506,131.1
2507,131.16
2508,131.22
2509,131.27
2510,131.33
2511,131.38
2512,131.42
2513,131.48
2514,131.53
2515,131.58
2516,131.63
2517,131.68
2518,131.73
2519,131.77
2520,131.83
2521,131.88
2522,131.93
2523,131.99
2524,132.04
2525,132.09
2526,132.13
2527,132.18
2528,132.23
2529,132.28
2530,132.33
2531,132.37
2532,132.42
2533,132.48
2534,132.54
2535,132.59
2536,132.64
2537,132.69
2538,132.75
2539,132.8
2540,132.86
2541,132.93
2542,132.99
2543,133.07
2544,133.12
2545,133.17
2546,133.22
2547,133.27
2548,133.32
2549,133.38
2550,133.44
2551,133.5
2552,133.54
2553,133.59
2554,133.64
2555,133.68
2556,133.73
2557,133.78
2558,133.83
2559,133.88
2560,133.93
2561,133.97
2562,134.02
2563,134.08
2564,134.14
2565,134.19
2566,134.24
2567,134.29
2568,134.34
2569,134.4
2570,134.45
2571,134.5
2572,134.55
2573,134.61
2574,134.66
2575,134.71
2576,134.76
2577,134.81
2578,134.86
2579,134.91
2580,134.96
2581,135.01
2582,135.07
2583,135.12
2584,135.18
2585,135.24
2586,135.29
2587,135.34
2588,135.39
2589,135.44
2590,135.48
2591,135.53
2592,135.59
2593,135.65
2594,135.7
2595,135.75
2596,135.8
2597,135.85
2598,135.89
2599,135.95
2600,136
2601,136.04
2602,136.09
2603,136.14
2604,136.19
2605,136.23
2606,136.27
2607,136.33
2608,136.37
2609,136.42
2610,136.47
2611,136.52
2612,136.57
2613,136.61
2614,136.65
2615,136.71
2616,136.75
2617,136.8
2618,136.85
2619,136.9
2620,136.96
2621,137.01
2622,137.06
2623,137.12
2624,137.18
2625,137.23
2626,137.29
2627,137.35
2628,137.39
2629,137.45
2630,137.5
2631,137.55
2632,137.6
2633,137.66
2634,137.71
2635,137.76
2636,137.81
2637,137.87
2638,137.91
2639,137.96
2640,138.01
2641,138.06
2642,138.11
2643,138.16
2644,138.22
2645,138.27
2646,138.32
2647,138.37
2648,138.41
2649,138.46
2650,138.52
2651,138.57
2652,138.62
2653,138.67
2654,138.71
2655,138.76
2656,138.81
2657,138.86
2658,138.9
2659,138.95
2660,139
2661,139.05
2662,139.11
2663,139.16
2664,139.22
2665,139.27
2666,139.31
2667,139.36
2668,139.4
2669,139.45
2670,139.49
2671,139.54
2672,139.59
2673,139.65
2674,139.7
2675,139.74
2676,139.8
2677,139.86
2678,139.92
2679,139.97
2680,140.02
2681,140.08
2682,140.12
2683,140.17
2684,140.22
2685,140.26
2686,140.32
2687,140.37
2688,140.42
2689,140.48
2690,140.53
2691,140.59
2692,140.64
2693,140.7
2694,140.75
2695,140.81
2696,140.86
2697,140.91
2698,140.97
2699,141.02
2700,141.08
2701,141.14
2702,141.19
2703,141.24
2704,141.29
2705,141.34
2706,141.39
2707,141.44
2708,141.49
2709,141.55
2710,141.59
2711,141.65
2712,141.69
2713,141.74
2714,141.8
2715,141.84
2716,141.89
2717,141.94
2718,142
2719,142.06
2720,142.11
2721,142.15
2722,142.21
2723,142.26
2724,142.31
2725,142.36
2726,142.42
2727,142.47
2728,142.52
2729,142.56
2730,142.61
2731,142.67
2732,142.72
2733,142.77
2734,142.82
2735,142.87
2736,142.92
2737,142.97
2738,143.02
2739,143.07
2740,143.12
2741,143.17
2742,143.22
2743,143.28
2744,143.34
2745,143.39
2746,143.45
2747,143.5
2748,143.56
2749,143.61
2750,143.67
2751,143.72
2752,143.77
2753,143.82
2754,143.87
2755,143.93
2756,143.98
2757,144.03
2758,144.08
2759,144.13
2760,144.18
2761,144.24
2762,144.3
2763,144.35
2764,144.4
2765,144.46
2766,144.52
2767,144.57
2768,144.62
2769,144.67
2770,144.72
2771,144.76
2772,144.81
2773,144.85
2774,144.9
2775,144.96
2776,145.01
2777,145.06
2778,145.11
2779,145.17
2780,145.23
2781,145.28
2782,145.34
2783,145.4
2784,145.45
2785,145.5
2786,145.56
2787,145.61
2788,145.66
2789,145.71
2790,145.76
2791,145.81
2792,145.86
2793,145.92
2794,145.97
2795,146.02
2796,146.07
2797,146.13
2798,146.18
2799,146.24
2800,146.3
2801,146.34
2802,146.39
2803,146.45
2804,146.5
2805,146.55
2806,146.61
2807,146.67
2808,146.73
2809,146.79
2810,146.84
2811,146.89
2812,146.93
2813,146.98
2814,147.04
2815,147.09
2816,147.14
2817,147.19
2818,147.25
2819,147.31
2820,147.36
2821,147.41
2822,147.46
2823,147.52
2824,147.58
2825,147.64
2826,147.69
2827,147.74
2828,147.79
2829,147.85
2830,147.9
2831,147.96
2832,148.01
2833,148.06
2834,148.11
2835,148.16
2836,148.21
2837,148.27
2838,148.31
2839,148.35
2840,148.4
2841,148.45
2842,148.5
2843,148.55
2844,148.61
2845,148.67
2846,148.73
2847,148.78
2848,148.83
2849,148.88
2850,148.93
2851,148.98
2852,149.02
2853,149.07
2854,149.13
2855,149.18
2856,149.22
2857,149.28
2858,149.34
2859,149.39
2860,149.44
2861,149.5
2862,149.55
2863,149.6
2864,149.65
2865,149.7
2866,149.74
2867,149.8
2868,149.85
2869,149.9
2870,149.95
2871,150.01
2872,150.06
2873,150.11
2874,150.16
2875,150.21
2876,150.26
2877,150.32
2878,150.37
2879,150.43
2880,150.48
2881,150.53
2882,150.59
2883,150.65
2884,150.7
2885,150.74
2886,150.79
2887,150.84
2888,150.9
2889,150.94
2890,151
2891,151.05
2892,151.1
2893,151.16
2894,151.22
2895,151.27
2896,151.34
2897,151.39
2898,151.44
2899,151.5
2900,151.56
2901,151.61
2902,151.66
2903,151.71
2904,151.76
2905,151.81
2906,151.86
2907,151.92
2908,151.97
2909,152.03
2910,152.08
2911,152.14
2912,152.18
2913,152.23
2914,152.29
2915,152.33
2916,152.38
2917,152.42
2918,152.47
2919,152.52
2920,152.58
2921,152.63
2922,152.68
2923,152.73
2924,152.79
2925,152.84
2926,152.89
2927,152.95
2928,153.01
2929,153.07
2930,153.13
2931,153.17
2932,153.22
2933,153.27
2934,153.33
2935,153.39
2936,153.45
2937,153.5
2938,153.55
2939,153.6
2940,153.66
2941,153.71
2942,153.77
2943,153.82
2944,153.88
2945,153.93
2946,153.99
2947,154.04
2948,154.1
2949,154.15
2950,154.21
2951,154.26
2952,154.31
2953,154.36
2954,154.41
2955,154.46
2956,154.52
2957,154.57
2958,154.62
2959,154.67
2960,154.72
2961,154.77
2962,154.83
2963,154.88
2964,154.93
2965,154.98
2966,155.03
2967,155.09
2968,155.14
2969,155.19
2970,155.24
2971,155.29
2972,155.34
2973,155.4
2974,155.44
2975,155.49
2976,155.54
2977,155.59
2978,155.65
2979,155.71
2980,155.76
2981,155.82
2982,155.87
2983,155.93
2984,155.97
2985,156.02
2986,156.07
2987,156.13
2988,156.19
2989,156.24
2990,156.29
2991,156.33
2992,156.39
2993,156.44
2994,156.49
2995,156.54
2996,156.6
2997,156.66
2998,156.71
2999,156.76
3000,156.81
3001,156.86
3002,156.91
3003,156.96
3004,157
3005,157.06
3006,157.11
3007,157.17
3008,157.22
3009,157.28
3010,157.34
3011,157.4
3012,157.45
3013,157.5
3014,157.56
3015,157.62
3016,157.68
3017,157.74
3018,157.79
3019,157.84
3020,157.89
3021,157.94
3022,158
3023,158.04
3024,158.08
3025,158.14
3026,158.2
3027,158.25
3028,158.3
3029,158.36
3030,158.41
3031,158.47
3032,158.52
3033,158.57
3034,158.61
3035,158.66
3036,158.72
3037,158.77
3038,158.82
3039,158.87
3040,158.93
3041,158.98
3042,159.03
3043,159.09
3044,159.14
3045,159.2
3046,159.26
3047,159.31
3048,159.37
3049,159.42
3050,159.47
3051,159.52
3052,159.56
3053,159.61
3054,159.67
3055,159.72
3056,159.77
3057,159.82
3058,159.87
3059,159.92
3060,159.96
3061,160.01
3062,160.07
3063,160.12
3064,160.18
3065,160.22
3066,160.26
3067,160.31
3068,160.35
3069,160.4
3070,160.45
3071,160.5
3072,160.56
3073,160.61
3074,160.66
3075,160.71
3076,160.76
3077,160.81
3078,160.86
3079,160.91
3080,160.96
3081,161.01
3082,161.06
3083,161.12
3084,161.17
3085,161.22
3086,161.27
3087,161.32
3088,161.36
3089,161.42
3090,161.47
3091,161.52
3092,161.58
3093,161.63
3094,161.68
3095,161.74
3096,161.79
3097,161.84
3098,161.89
3099,161.94
3100,161.99
3101,162.04
3102,162.1
3103,162.16
3104,162.21
3105,162.26
3106,162.3
3107,162.35
3108,162.41
3109,162.47
3110,162.52
3111,162.58
3112,162.63
3113,162.69
3114,162.74
3115,162.8
3116,162.86
3117,162.91
3118,162.97
3119,163.02
3120,163.08
3121,163.13
3122,163.18
3123,163.23
3124,163.28
3125,163.33
3126,163.38
3127,163.43
3128,163.48
3129,163.53
3130,163.58
3131,163.64
3132,163.69
3133,163.74
3134,163.79
3135,163.84
3136,163.9
3137,163.95
3138,164
3139,164.06
3140,164.12
3141,164.18
3142,164.23
3143,164.29
3144,164.34
3145,164.4
3146,164.45
3147,164.5
3148,164.56
3149,164.61
3150,164.67
3151,164.72
3152,164.77
3153,164.83
3154,164.88
3155,164.93
3156,164.99
3157,165.04
3158,165.09
3159,165.15
3160,165.21
3161,165.27
3162,165.33
3163,165.39
3164,165.44
3165,165.5
3166,165.55
3167,165.6
3168,165.66
3169,165.72
3170,165.77
3171,165.82
3172,165.87
3173,165.92
3174,165.97
3175,166.01
3176,166.07
3177,166.12
3178,166.18
3179,166.23
3180,166.28
3181,166.33
3182,166.38
3183,166.42
3184,166.47
3185,166.52
3186,166.57
3187,166.63
3188,166.68
3189,166.72
3190,166.78
3191,166.83
3192,166.88
3193,166.93
3194,166.98
3195,167.03
3196,167.08
3197,167.13
3198,167.18
3199,167.23
3200,167.28
3201,167.34
3202,167.4
3203,167.45
3204,167.51
3205,167.57
3206,167.63
3207,167.68
3208,167.73
3209,167.79
3210,167.85
3211,167.9
3212,167.96
3213,168.01
3214,168.07
3215,168.12
3216,168.18
3217,168.22
3218,168.27
3219,168.33
3220,168.38
3221,168.43
3222,168.48
3223,168.53
3224,168.59
3225,168.65
3226,168.71
3227,168.76
3228,168.81
3229,168.87
3230,168.92
3231,168.97
3232,169.01
3233,169.07
3234,169.13
3235,169.19
3236,169.24
3237,169.28
3238,169.33
3239,169.39
3240,169.44
3241,169.5
3242,169.56
3243,169.61
3244,169.66
3245,169.72
3246,169.77
3247,169.82
3248,169.87
3249,169.92
3250,169.97
3251,170.02
3252,170.08
3253,170.13
3254,170.18
3255,170.24
3256,170.29
3257,170.35
3258,170.4
3259,170.44
3260,170.49
3261,170.54
3262,170.58
3263,170.63
3264,170.69
3265,170.74
3266,170.78
3267,170.84
3268,170.9
3269,170.95
3270,171
3271,171.05
3272,171.11
3273,171.16
3274,171.21
3275,171.26
3276,171.31
3277,171.36
3278,171.41
3279,171.45
3280,171.51
3281,171.56
3282,171.62
3283,171.67
3284,171.71
3285,171.76
3286,171.81
3287,171.86
3288,171.92
3289,171.97
3290,172.03
3291,172.07
3292,172.13
3293,172.18
3294,172.23
3295,172.28
3296,172.33
3297,172.38
3298,172.42
3299,172.47
3300,172.52
3301,172.58
3302,172.63
3303,172.69
3304,172.74
3305,172.79
3306,172.84
3307,172.88
3308,172.93
3309,172.98
3310,173.03
3311,173.1
3312,173.15
3313,173.19
3314,173.24
3315,173.3
3316,173.36
3317,173.41
3318,173.46
3319,173.5
3320,173.56
3321,173.61
3322,173.66
3323,173.72
3324,173.76
3325,173.8
3326,173.85
3327,173.91
3328,173.97
3329,174.02
3330,174.08
3331,174.13
3332,174.18
3333,174.23
3334,174.29
3335,174.34
3336,174.4
3337,174.46
3338,174.51
3339,174.56
3340,174.61
3341,174.66
3342,174.71
3343,174.75
3344,174.8
3345,174.86
3346,174.91
3347,174.97
3348,175.03
3349,175.09
3350,175.14
3351,175.19
3352,175.24
3353,175.29
3354,175.34
3355,175.39
3356,175.44
3357,175.5
3358,175.56
3359,175.62
3360,175.68
3361,175.74
3362,175.8
3363,175.85
3364,175.91
3365,175.95
3366,176
3367,176.05
3368,176.1
3369,176.15
3370,176.19
3371,176.24
3372,176.29
3373,176.33
3374,176.39
3375,176.44
3376,176.49
3377,176.55
3378,176.61
3379,176.67
3380,176.73
3381,176.78
3382,176.83
3383,176.87
3384,176.91
3385,176.96
3386,177.02
3387,177.08
3388,177.13
3389,177.18
3390,177.23
3391,177.29
3392,177.35
3393,177.4
3394,177.46
3395,177.51
3396,177.55
3397,177.6
3398,177.66
3399,177.71
3400,177.76
3401,177.81
3402,177.86
3403,177.91
3404,177.96
3405,178.01
3406,178.07
3407,178.12
3408,178.18
3409,178.24
3410,178.29
3411,178.33
3412,178.38
3413,178.43
3414,178.48
3415,178.53
3416,178.58
3417,178.64
3418,178.69
3419,178.74
3420,178.78
3421,178.83
3422,178.88
3423,178.93
3424,178.98
3425,179.02
3426,179.07
3427,179.12
3428,179.16
3429,179.22
3430,179.29
3431,179.34
3432,179.4
3433,179.45
3434,179.5
3435,179.54
3436,179.59
3437,179.63
3438,179.68
3439,179.74
3440,179.79
3441,179.84
3442,179.89
3443,179.94
3444,179.99
3445,180.05
3446,180.1
3447,180.15
3448,180.21
3449,180.26
3450,180.31
3451,180.36
3452,180.4
3453,180.45
3454,180.49
3455,180.53
3456,180.58
3457,180.63
3458,180.67
3459,180.72
3460,180.77
3461,180.83
3462,180.88
3463,180.94
3464,180.99
3465,181.04
3466,181.09
3467,181.13
3468,181.17
3469,181.23
3470,181.28
3471,181.32
3472,181.37
3473,181.43
3474,181.48
3475,181.53
3476,181.57
3477,181.62
3478,181.67
3479,181.71
3480,181.75
3481,181.8
3482,181.85
3483,181.9
3484,181.95
3485,181.99
3486,182.04
3487,182.08
3488,182.13
3489,182.18
3490,182.24
3491,182.29
3492,182.35
3493,182.39
3494,182.44
3495,182.48
3496,182.53
3497,182.58
3498,182.64
3499,182.7
3500,182.75
3501,182.8
3502,182.85
3503,182.91
3504,182.97
3505,183.03
3506,183.09
3507,183.15
3508,183.2
3509,183.26
3510,183.31
3511,183.37
3512,183.42
3513,183.47
3514,183.52
3515,183.57
3516,183.62
3517,183.68
3518,183.74
3519,183.8
3520,183.84
3521,183.89
3522,183.93
3523,183.99
3524,184.05
3525,184.12
3526,184.18
3527,184.24
3528,184.29
3529,184.35
3530,184.41
3531,184.46
3532,184.51
3533,184.58
3534,184.63
3535,184.68
3536,184.73
3537,184.78
3538,184.84
3539,184.89
3540,184.94
3541,184.99
3542,185.03
3543,185.08
3544,185.13
3545,185.17
3546,185.23
3547,185.29
3548,185.34
3549,185.4
3550,185.45
3551,185.49
3552,185.54
3553,185.59
3554,185.64
3555,185.69
3556,185.73
3557,185.78
3558,185.83
3559,185.87
3560,185.92
3561,185.98
3562,186.03
3563,186.08
3564,186.14
3565,186.19
3566,186.23
3567,186.28
3568,186.34
3569,186.39
3570,186.43
3571,186.49
3572,186.55
3573,186.6
3574,186.65
3575,186.7
3576,186.75
3577,186.8
3578,186.85
3579,186.9
3580,186.95
3581,187.01
3582,187.06
3583,187.11
3584,187.16
3585,187.2
3586,187.25
3587,187.3
3588,187.35
3589,187.39
3590,187.45
3591,187.51
3592,187.57
3593,187.63
3594,187.68
3595,187.73
3596,187.78
3597,187.83
3598,187.89
3599,187.94
3600,187.99
3601,188.05
3602,188.1
3603,188.15
3604,188.21
3605,188.26
3606,188.31
3607,188.36
3608,188.42
3609,188.46
3610,188.5
3611,188.55
3612,188.6
3613,188.66
3614,188.71
3615,188.75
3616,188.8
3617,188.85
3618,188.91
3619,188.96
3620,189.01
3621,189.07
3622,189.13
3623,189.2
3624,189.25
3625,189.3
3626,189.34
3627,189.39
3628,189.43
3629,189.48
3630,189.53
3631,189.58
3632,189.63
3633,189.68
3634,189.73
3635,189.78
3636,189.83
3637,189.88
3638,189.93
3639,189.99
3640,190.04
3641,190.09
3642,190.14
3643,190.19
3644,190.23
3645,190.28
3646,190.34
3647,190.38
3648,190.43
3649,190.48
3650,190.53
3651,190.58
3652,190.64
3653,190.69
3654,190.74
3655,190.79
3656,190.85
3657,190.91
3658,190.97
3659,191.03
3660,191.09
3661,191.15
3662,191.19
3663,191.24
3664,191.28
3665,191.33
3666,191.37
3667,191.43
3668,191.48
3669,191.53
3670,191.59
3671,191.65
3672,191.7
3673,191.76
3674,191.81
3675,191.87
3676,191.93
3677,191.99
3678,192.04
3679,192.09
3680,192.15
3681,192.21
3682,192.27
3683,192.32
3684,192.38
3685,192.43
3686,192.48
3687,192.52
3688,192.57
3689,192.63
3690,192.67
3691,192.72
3692,192.77
3693,192.83
3694,192.88
3695,192.94
3696,192.99
3697,193.04
3698,193.1
3699,193.14
3700,193.2
3701,193.25
3702,193.3
3703,193.35
3704,193.4
3705,193.45
3706,193.51
3707,193.56
3708,193.61
3709,193.66
3710,193.71
3711,193.76
3712,193.81
3713,193.86
3714,193.91
3715,193.96
3716,194.01
3717,194.07
3718,194.13
3719,194.18
3720,194.24
3721,194.29
3722,194.34
3723,194.39
3724,194.44
3725,194.5
3726,194.56
3727,194.62
3728,194.67
3729,194.72
3730,194.77
3731,194.83
3732,194.89
3733,194.93
3734,194.98
3735,195.03
3736,195.08
3737,195.14
3738,195.2
3739,195.25
3740,195.3
3741,195.36
3742,195.41
3743,195.46
3744,195.51
3745,195.56
3746,195.6
3747,195.66
3748,195.72
3749,195.77
3750,195.82
3751,195.87
3752,195.92
3753,195.97
3754,196.02
3755,196.06
3756,196.11
3757,196.16
3758,196.21
3759,196.25
3760,196.3
3761,196.35
3762,196.4
3763,196.45
3764,196.51
3765,196.55
3766,196.6
3767,196.65
3768,196.7
3769,196.75
3770,196.8
3771,196.85
3772,196.91
3773,196.96
3774,197.01
3775,197.06
3776,197.11
3777,197.16
3778,197.21
3779,197.26
3780,197.32
3781,197.36
3782,197.42
3783,197.47
3784,197.53
3785,197.58
3786,197.64
3787,197.69
3788,197.75
3789,197.8
3790,197.86
3791,197.9
3792,197.96
3793,198.01
3794,198.06
3795,198.11
3796,198.16
3797,198.22
3798,198.26
3799,198.32
3800,198.37
3801,198.41
3802,198.46
3803,198.51
3804,198.56
3805,198.61
3806,198.67
3807,198.72
3808,198.77
3809,198.81
3810,198.87
3811,198.92
3812,198.96
3813,199.02
3814,199.07
3815,199.13
3816,199.17
3817,199.21
3818,199.26
3819,199.3
3820,199.34
3821,199.39
3822,199.45
3823,199.5
3824,199.54
3825,199.6
3826,199.65
3827,199.7
3828,199.75
3829,199.8
3830,199.86
3831,199.9
3832,199.95
3833,200
3834,200.05
3835,200.1
3836,200.15
3837,200.21
3838,200.26
3839,200.31
3840,200.37
3841,200.42
3842,200.48
3843,200.52
3844,200.57
3845,200.63
3846,200.67
3847,200.72
3848,200.78
3849,200.84
3850,200.88
3851,200.93
3852,200.98
3853,201.02
3854,201.07
3855,201.12
3856,201.17
3857,201.22
3858,201.28
3859,201.33
3860,201.39
3861,201.45
3862,201.5
3863,201.54
3864,201.6
3865,201.66
3866,201.72
3867,201.77
3868,201.82
3869,201.86
3870,201.91
3871,201.97
3872,202.02
3873,202.07
3874,202.12
3875,202.17
3876,202.22
3877,202.27
3878,202.32
3879,202.36
3880,202.41
3881,202.46
3882,202.51
3883,202.56
3884,202.61
3885,202.67
3886,202.72
3887,202.77
3888,202.83
3889,202.88
3890,202.92
3891,202.97
3892,203.02
3893,203.07
3894,203.12
3895,203.16
3896,203.22
3897,203.28
3898,203.32
3899,203.37
3900,203.42
3901,203.47
3902,203.52
3903,203.58
3904,203.63
3905,203.69
3906,203.74
3907,203.78
3908,203.83
3909,203.88
3910,203.93
3911,203.98
3912,204.03
3913,204.08
3914,204.12
3915,204.18
3916,204.23
3917,204.29
3918,204.34
3919,204.38
3920,204.43
3921,204.48
3922,204.53
3923,204.58
3924,204.63
3925,204.67
3926,204.72
3927,204.78
3928,204.84
3929,204.89
3930,204.95
3931,205
3932,205.05
3933,205.11
3934,205.15
3935,205.2
3936,205.25
3937,205.31
3938,205.37
3939,205.42
3940,205.47
3941,205.52
3942,205.57
3943,205.62
3944,205.67
3945,205.72
3946,205.78
3947,205.84
3948,205.88
3949,205.93
3950,205.98
3951,206.04
3952,206.1
3953,206.15
3954,206.2
3955,206.26
3956,206.32
3957,206.37
3958,206.42
3959,206.47
3960,206.52
3961,206.57
3962,206.62
3963,206.67
3964,206.72
3965,206.77
3966,206.82
3967,206.86
3968,206.92
3969,206.98
3970,207.04
3971,207.09
3972,207.15
3973,207.2
3974,207.25
3975,207.3
3976,207.36
3977,207.42
3978,207.47
3979,207.52
3980,207.57
3981,207.61
3982,207.65
3983,207.7
3984,207.75
3985,207.79
3986,207.84
3987,207.9
3988,207.95
3989,207.99
3990,208.04
3991,208.09
3992,208.14
3993,208.19
3994,208.25
3995,208.3
3996,208.35
3997,208.39
3998,208.44
3999,208.49
4000,208.55
4001,208.6
4002,208.64
4003,208.69
4004,208.75
4005,208.8
4006,208.85
4007,208.91
4008,208.97
4009,209.03
4010,209.08
4011,209.13
4012,209.18
4013,209.23
4014,209.29
4015,209.34
4016,209.4
4017,209.44
4018,209.49
4019,209.54
4020,209.58
4021,209.63
4022,209.69
4023,209.74
4024,209.79
4025,209.85
4026,209.89
4027,209.94
4028,209.98
4029,210.04
4030,210.1
4031,210.15
4032,210.2
4033,210.25
4034,210.29
4035,210.35
4036,210.41
4037,210.47
4038,210.53
4039,210.59
4040,210.64
4041,210.69
4042,210.75
4043,210.81
4044,210.86
4045,210.92
4046,210.97
4047,211.03
4048,211.09
4049,211.14
4050,211.2
4051,211.26
4052,211.31
4053,211.37
4054,211.41
4055,211.45
4056,211.49
4057,211.55
4058,211.6
4059,211.65
4060,211.7
4061,211.75
4062,211.79
4063,211.83
4064,211.87
4065,211.92
4066,211.97
4067,212.02
4068,212.08
4069,212.13
4070,212.17
4071,212.21
4072,212.26
4073,212.32
4074,212.38
4075,212.44
4076,212.5
4077,212.56
4078,212.61
4079,212.66
4080,212.7
4081,212.76
4082,212.81
4083,212.87
4084,212.92
4085,212.97
4086,213.02
4087,213.07
4088,213.12
4089,213.17
4090,213.22
4091,213.26
4092,213.31
4093,213.35
4094,213.41
4095,213.46
4096,213.51
4097,213.56
4098,213.61
4099,213.66
4100,213.71
4101,213.77
4102,213.82
4103,213.87
4104,213.92
4105,213.98
4106,214.03
4107,214.08
4108,214.13
4109,214.18
