mcmc step, learning time
186,1.11
187,1.12
188,1.13
189,1.14
190,1.14
191,1.15
192,1.15
193,1.16
194,1.16
195,1.17
196,1.17
197,1.18
198,1.19
199,1.19
200,1.19
201,1.19
202,1.2
203,1.2
204,1.21
205,1.21
206,1.22
207,1.23
208,1.23
209,1.24
210,1.25
211,1.25
212,1.26
213,1.26
214,1.27
215,1.27
216,1.28
217,1.29
218,1.3
219,1.31
220,1.31
221,1.32
222,1.32
223,1.33
224,1.34
225,1.34
226,1.35
227,1.36
228,1.36
229,1.37
230,1.38
231,1.39
232,1.4
233,1.4
234,1.41
235,1.42
236,1.43
237,1.44
238,1.45
239,1.46
240,1.46
241,1.46
242,1.47
243,1.48
244,1.49
245,1.49
246,1.49
247,1.5
248,1.51
249,1.51
250,1.52
251,1.53
252,1.54
253,1.55
254,1.56
255,1.57
256,1.58
257,1.58
258,1.59
259,1.59
260,1.6
261,1.61
262,1.62
263,1.62
264,1.63
265,1.63
266,1.64
267,1.64
268,1.65
269,1.66
270,1.67
271,1.67
272,1.68
273,1.68
274,1.69
275,1.7
276,1.71
277,1.71
278,1.72
279,1.73
280,1.73
281,1.74
282,1.75
283,1.75
284,1.76
285,1.77
286,1.77
287,1.77
288,1.77
289,1.77
290,1.78
291,1.79
292,1.8
293,1.81
294,1.82
295,1.83
296,1.84
297,1.84
298,1.85
299,1.86
300,1.87
301,1.87
302,1.87
303,1.87
304,1.88
305,1.89
306,1.89
307,1.89
308,1.9
309,1.91
310,1.91
311,1.91
312,1.91
313,1.92
314,1.93
315,1.93
316,1.94
317,1.94
318,1.95
319,1.96
320,1.96
321,1.97
322,1.97
323,1.97
324,1.97
325,1.97
326,1.98
327,2
328,2.01
329,2.02
330,2.03
331,2.04
332,2.04
333,2.05
334,2.05
335,2.05
336,2.06
337,2.07
338,2.07
339,2.08
340,2.08
341,2.09
342,2.1
343,2.1
344,2.11
345,2.11
346,2.11
347,2.11
348,2.12
349,2.12
350,2.13
351,2.14
352,2.14
353,2.15
354,2.16
355,2.16
356,2.16
357,2.17
358,2.18
359,2.18
360,2.19
361,2.2
362,2.2
363,2.21
364,2.22
365,2.22
366,2.23
367,2.24
368,2.24
369,2.24
370,2.24
371,2.25
372,2.25
373,2.25
374,2.26
375,2.27
376,2.28
377,2.29
378,2.29
379,2.29
380,2.3
381,2.31
382,2.31
383,2.32
384,2.33
385,2.33
386,2.34
387,2.34
388,2.34
389,2.35
390,2.36
391,2.37
392,2.38
393,2.39
394,2.4
395,2.41
396,2.41
397,2.42
398,2.42
399,2.43
400,2.44
401,2.45
402,2.46
403,2.46
404,2.46
405,2.47
406,2.48
407,2.49
408,2.49
409,2.49
410,2.5
411,2.5
412,2.5
413,2.51
414,2.51
415,2.51
416,2.51
417,2.52
418,2.53
419,2.54
420,2.55
421,2.56
422,2.58
423,2.58
424,2.59
425,2.6
426,2.6
427,2.6
428,2.61
429,2.62
430,2.63
431,2.63
432,2.64
433,2.65
434,2.66
435,2.67
436,2.68
437,2.69
438,2.7
439,2.71
440,2.72
441,2.72
442,2.73
443,2.74
444,2.75
445,2.76
446,2.77
447,2.78
448,2.79
449,2.8
450,2.8
451,2.81
452,2.82
453,2.83
454,2.84
455,2.85
456,2.86
457,2.87
458,2.88
459,2.89
460,2.9
461,2.91
462,2.91
463,2.91
464,2.92
465,2.93
466,2.93
467,2.93
468,2.94
469,2.94
470,2.94
471,2.94
472,2.94
473,2.95
474,2.95
475,2.95
476,2.95
477,2.96
478,2.96
479,2.96
480,2.97
481,2.97
482,2.98
483,2.99
484,2.99
485,2.99
486,3
487,3
488,3.01
489,3.02
490,3.03
491,3.04
492,3.05
493,3.07
494,3.07
495,3.08
496,3.08
497,3.08
498,3.09
499,3.1
500,3.11
501,3.11
502,3.11
503,3.12
504,3.13
505,3.14
506,3.14
507,3.15
508,3.15
509,3.16
510,3.17
511,3.18
512,3.18
513,3.19
514,3.2
515,3.21
516,3.22
517,3.23
518,3.23
519,3.24
520,3.25
521,3.25
522,3.26
523,3.26
524,3.27
525,3.28
526,3.29
527,3.29
528,3.29
529,3.29
530,3.3
531,3.31
532,3.32
533,3.33
534,3.34
535,3.34
536,3.34
537,3.34
538,3.34
539,3.35
540,3.35
541,3.36
542,3.37
543,3.37
544,3.38
545,3.39
546,3.39
547,3.4
548,3.41
549,3.41
550,3.42
551,3.43
552,3.44
553,3.44
554,3.45
555,3.46
556,3.46
557,3.47
558,3.48
559,3.49
560,3.49
561,3.5
562,3.51
563,3.52
564,3.53
565,3.53
566,3.54
567,3.55
568,3.56
569,3.57
570,3.58
571,3.59
572,3.6
573,3.6
574,3.61
575,3.62
576,3.63
577,3.64
578,3.66
579,3.67
580,3.67
581,3.68
582,3.69
583,3.7
584,3.71
585,3.72
586,3.73
587,3.74
588,3.75
589,3.76
590,3.77
591,3.77
592,3.78
593,3.79
594,3.8
595,3.81
596,3.81
597,3.82
598,3.82
599,3.82
600,3.83
601,3.84
602,3.84
603,3.85
604,3.86
605,3.86
606,3.86
607,3.87
608,3.88
609,3.89
610,3.89
611,3.9
612,3.9
613,3.91
614,3.91
615,3.91
616,3.91
617,3.92
618,3.94
619,3.95
620,3.96
621,3.97
622,3.98
623,3.98
624,3.98
625,3.99
626,4
627,4.01
628,4.02
629,4.03
630,4.04
631,4.05
632,4.06
633,4.06
634,4.07
635,4.08
636,4.09
637,4.1
638,4.1
639,4.11
640,4.12
641,4.12
642,4.13
643,4.14
644,4.15
645,4.16
646,4.17
647,4.17
648,4.18
649,4.19
650,4.2
651,4.21
652,4.22
653,4.23
654,4.24
655,4.25
656,4.26
657,4.27
658,4.28
659,4.29
660,4.3
661,4.31
662,4.32
663,4.33
664,4.34
665,4.35
666,4.36
667,4.37
668,4.38
669,4.38
670,4.39
671,4.4
672,4.4
673,4.41
674,4.42
675,4.42
676,4.42
677,4.42
678,4.43
679,4.44
680,4.45
681,4.46
682,4.46
683,4.47
684,4.47
685,4.48
686,4.48
687,4.49
688,4.5
689,4.5
690,4.51
691,4.52
692,4.53
693,4.54
694,4.54
695,4.55
696,4.56
697,4.57
698,4.58
699,4.59
700,4.6
701,4.6
702,4.6
703,4.61
704,4.62
705,4.62
706,4.62
707,4.62
708,4.62
709,4.62
710,4.63
711,4.64
712,4.64
713,4.65
714,4.66
715,4.67
716,4.69
717,4.7
718,4.71
719,4.72
720,4.73
721,4.74
722,4.74
723,4.75
724,4.75
725,4.76
726,4.77
727,4.78
728,4.79
729,4.8
730,4.81
731,4.82
732,4.83
733,4.84
734,4.85
735,4.87
736,4.88
737,4.89
738,4.9
739,4.91
740,4.92
741,4.93
742,4.94
743,4.95
744,4.96
745,4.97
746,4.98
747,4.99
748,5
749,5.01
750,5.02
751,5.03
752,5.03
753,5.04
754,5.05
755,5.06
756,5.08
757,5.08
758,5.08
759,5.09
760,5.1
761,5.11
762,5.12
763,5.13
764,5.14
765,5.15
766,5.15
767,5.15
768,5.16
769,5.17
770,5.18
771,5.19
772,5.19
773,5.2
774,5.2
775,5.21
776,5.22
777,5.23
778,5.24
779,5.24
780,5.25
781,5.25
782,5.26
783,5.27
784,5.28
785,5.29
786,5.29
787,5.3
788,5.31
789,5.32
790,5.33
791,5.33
792,5.34
793,5.34
794,5.35
795,5.36
796,5.37
797,5.38
798,5.39
799,5.4
800,5.41
801,5.43
802,5.44
803,5.45
804,5.46
805,5.48
806,5.48
807,5.49
808,5.49
809,5.5
810,5.51
811,5.52
812,5.53
813,5.53
814,5.54
815,5.55
816,5.56
817,5.56
818,5.57
819,5.57
820,5.57
821,5.57
822,5.58
823,5.59
824,5.61
825,5.62
826,5.63
827,5.64
828,5.65
829,5.66
830,5.67
831,5.68
832,5.69
833,5.7
834,5.71
835,5.71
836,5.71
837,5.72
838,5.73
839,5.73
840,5.73
841,5.74
842,5.74
843,5.76
844,5.76
845,5.77
846,5.78
847,5.79
848,5.8
849,5.81
850,5.81
851,5.81
852,5.82
853,5.82
854,5.82
855,5.82
856,5.82
857,5.82
858,5.83
859,5.84
860,5.85
861,5.86
862,5.87
863,5.88
864,5.89
865,5.89
866,5.9
867,5.91
868,5.92
869,5.93
870,5.93
871,5.93
872,5.93
873,5.94
874,5.95
875,5.96
876,5.97
877,5.97
878,5.97
879,5.98
880,5.99
881,5.99
882,6
883,6
884,6.01
885,6.02
886,6.03
887,6.04
888,6.06
889,6.06
890,6.07
891,6.08
892,6.08
893,6.09
894,6.1
895,6.1
896,6.11
897,6.12
898,6.13
899,6.14
900,6.15
901,6.16
902,6.17
903,6.18
904,6.18
905,6.18
906,6.18
907,6.19
908,6.2
909,6.21
910,6.21
911,6.21
912,6.21
913,6.22
914,6.23
915,6.24
916,6.25
917,6.26
918,6.26
919,6.26
920,6.26
921,6.27
922,6.28
923,6.29
924,6.29
925,6.29
926,6.29
927,6.31
928,6.31
929,6.32
930,6.33
931,6.34
932,6.34
933,6.35
934,6.35
935,6.36
936,6.37
937,6.37
938,6.38
939,6.39
940,6.4
941,6.41
942,6.42
943,6.42
944,6.43
945,6.44
946,6.44
947,6.44
948,6.45
949,6.46
950,6.47
951,6.48
952,6.48
953,6.49
954,6.5
955,6.51
956,6.52
957,6.53
958,6.54
959,6.55
960,6.56
961,6.57
962,6.58
963,6.59
964,6.6
965,6.61
966,6.62
967,6.63
968,6.64
969,6.65
970,6.66
971,6.67
972,6.68
973,6.68
974,6.69
975,6.7
976,6.71
977,6.72
978,6.73
979,6.74
980,6.74
981,6.74
982,6.74
983,6.75
984,6.76
985,6.77
986,6.78
987,6.78
988,6.79
989,6.8
990,6.8
991,6.81
992,6.82
993,6.83
994,6.84
995,6.85
996,6.86
997,6.87
998,6.88
999,6.89
1000,6.9
1001,6.91
1002,6.91
1003,6.92
1004,6.92
1005,6.92
1006,6.92
1007,6.93
1008,6.94
1009,6.95
1010,6.95
1011,6.96
1012,6.97
1013,6.98
1014,6.99
1015,7
1016,7.01
1017,7.01
1018,7.01
1019,7.02
1020,7.02
1021,7.03
1022,7.04
1023,7.04
1024,7.05
1025,7.06
1026,7.07
1027,7.08
1028,7.08
1029,7.09
1030,7.1
1031,7.11
1032,7.11
1033,7.12
1034,7.13
1035,7.13
1036,7.13
1037,7.14
1038,7.14
1039,7.15
1040,7.16
1041,7.17
1042,7.17
1043,7.18
1044,7.19
1045,7.2
1046,7.21
1047,7.21
1048,7.21
1049,7.21
1050,7.21
1051,7.22
1052,7.23
1053,7.24
1054,7.24
1055,7.25
1056,7.26
1057,7.27
1058,7.28
1059,7.29
1060,7.3
1061,7.31
1062,7.32
1063,7.33
1064,7.34
1065,7.35
1066,7.35
1067,7.36
1068,7.36
1069,7.37
1070,7.38
1071,7.39
1072,7.4
1073,7.4
1074,7.41
1075,7.42
1076,7.43
1077,7.43
1078,7.43
1079,7.43
1080,7.43
1081,7.43
1082,7.44
1083,7.45
1084,7.45
1085,7.46
1086,7.47
1087,7.48
1088,7.49
1089,7.5
1090,7.5
1091,7.51
1092,7.51
1093,7.52
1094,7.53
1095,7.54
1096,7.55
1097,7.55
1098,7.56
1099,7.57
1100,7.58
1101,7.58
1102,7.59
1103,7.6
1104,7.61
1105,7.62
1106,7.63
1107,7.63
1108,7.64
1109,7.65
1110,7.66
1111,7.67
1112,7.68
1113,7.69
1114,7.7
1115,7.71
1116,7.72
1117,7.73
1118,7.74
1119,7.75
1120,7.75
1121,7.75
1122,7.76
1123,7.77
1124,7.77
1125,7.78
1126,7.79
1127,7.8
1128,7.81
1129,7.82
1130,7.83
1131,7.84
1132,7.85
1133,7.86
1134,7.87
1135,7.88
1136,7.89
1137,7.9
1138,7.91
1139,7.92
1140,7.94
1141,7.96
1142,7.97
1143,7.98
1144,7.99
1145,8
1146,8.01
1147,8.02
1148,8.05
1149,8.06
1150,8.07
1151,8.08
1152,8.09
1153,8.1
1154,8.11
1155,8.12
1156,8.13
1157,8.13
1158,8.13
1159,8.14
1160,8.14
1161,8.15
1162,8.15
1163,8.16
1164,8.16
1165,8.16
1166,8.17
1167,8.18
1168,8.19
1169,8.2
1170,8.21
1171,8.22
1172,8.22
1173,8.22
1174,8.23
1175,8.23
1176,8.24
1177,8.25
1178,8.26
1179,8.27
1180,8.27
1181,8.28
1182,8.29
1183,8.3
1184,8.31
1185,8.32
1186,8.33
1187,8.33
1188,8.34
1189,8.35
1190,8.36
1191,8.37
1192,8.38
1193,8.39
1194,8.4
1195,8.41
1196,8.42
1197,8.43
1198,8.44
1199,8.44
1200,8.45
1201,8.45
1202,8.46
1203,8.47
1204,8.48
1205,8.49
1206,8.5
1207,8.51
1208,8.52
1209,8.53
1210,8.54
1211,8.55
1212,8.56
1213,8.57
1214,8.58
1215,8.59
1216,8.59
1217,8.6
1218,8.6
1219,8.6
1220,8.61
1221,8.63
1222,8.64
1223,8.65
1224,8.66
1225,8.67
1226,8.68
1227,8.69
1228,8.7
1229,8.71
1230,8.72
1231,8.74
1232,8.74
1233,8.75
1234,8.75
1235,8.75
1236,8.76
1237,8.77
1238,8.78
1239,8.79
1240,8.8
1241,8.8
1242,8.81
1243,8.82
1244,8.82
1245,8.82
1246,8.82
1247,8.83
1248,8.83
1249,8.84
1250,8.85
1251,8.86
1252,8.86
1253,8.87
1254,8.87
1255,8.88
1256,8.88
1257,8.89
1258,8.89
1259,8.89
1260,8.9
1261,8.91
1262,8.92
1263,8.93
1264,8.94
1265,8.95
1266,8.96
1267,8.97
1268,8.98
1269,8.99
1270,9
1271,9.01
1272,9.01
1273,9.02
1274,9.03
1275,9.04
1276,9.05
1277,9.06
1278,9.07
1279,9.08
1280,9.09
1281,9.09
1282,9.1
1283,9.1
1284,9.11
1285,9.12
1286,9.13
1287,9.13
1288,9.13
1289,9.14
1290,9.15
1291,9.16
1292,9.18
1293,9.19
1294,9.2
1295,9.2
1296,9.21
1297,9.21
1298,9.22
1299,9.23
1300,9.24
1301,9.25
1302,9.26
1303,9.27
1304,9.28
1305,9.29
1306,9.29
1307,9.3
1308,9.31
1309,9.32
1310,9.33
1311,9.33
1312,9.34
1313,9.35
1314,9.35
1315,9.36
1316,9.37
1317,9.38
1318,9.39
1319,9.4
1320,9.41
1321,9.42
1322,9.43
1323,9.44
1324,9.45
1325,9.46
1326,9.47
1327,9.48
1328,9.49
1329,9.5
1330,9.5
1331,9.51
1332,9.52
1333,9.53
1334,9.54
1335,9.55
1336,9.56
1337,9.57
1338,9.58
1339,9.59
1340,9.6
1341,9.61
1342,9.62
1343,9.63
1344,9.64
1345,9.64
1346,9.65
1347,9.67
1348,9.68
1349,9.68
1350,9.69
1351,9.69
1352,9.71
1353,9.71
1354,9.72
1355,9.73
1356,9.74
1357,9.74
1358,9.75
1359,9.76
1360,9.77
1361,9.77
1362,9.78
1363,9.79
1364,9.79
1365,9.8
1366,9.81
1367,9.82
1368,9.83
1369,9.84
1370,9.85
1371,9.86
1372,9.87
1373,9.88
1374,9.89
1375,9.9
1376,9.9
1377,9.92
1378,9.92
1379,9.93
1380,9.93
1381,9.94
1382,9.96
1383,9.96
1384,9.97
1385,9.98
1386,9.99
1387,10
1388,10
1389,10.01
1390,10.01
1391,10.02
1392,10.02
1393,10.03
1394,10.03
1395,10.04
1396,10.05
1397,10.06
1398,10.07
1399,10.08
1400,10.09
1401,10.09
1402,10.1
1403,10.11
1404,10.11
1405,10.11
1406,10.12
1407,10.13
1408,10.13
1409,10.13
1410,10.14
1411,10.15
1412,10.16
1413,10.17
1414,10.18
1415,10.19
1416,10.2
1417,10.21
1418,10.22
1419,10.23
1420,10.24
1421,10.25
1422,10.25
1423,10.26
1424,10.26
1425,10.27
1426,10.28
1427,10.28
1428,10.29
1429,10.3
1430,10.31
1431,10.32
1432,10.33
1433,10.33
1434,10.33
1435,10.34
1436,10.35
1437,10.36
1438,10.37
1439,10.38
1440,10.39
1441,10.4
1442,10.41
1443,10.42
1444,10.43
1445,10.44
1446,10.45
1447,10.46
1448,10.47
1449,10.47
1450,10.48
1451,10.49
1452,10.5
1453,10.51
1454,10.52
1455,10.53
1456,10.54
1457,10.54
1458,10.54
1459,10.55
1460,10.56
1461,10.57
1462,10.58
1463,10.59
1464,10.6
1465,10.61
1466,10.62
1467,10.62
1468,10.63
1469,10.64
1470,10.64
1471,10.65
1472,10.66
1473,10.67
1474,10.68
1475,10.69
1476,10.7
1477,10.71
1478,10.71
1479,10.71
1480,10.72
1481,10.72
1482,10.73
1483,10.73
1484,10.75
1485,10.76
1486,10.77
1487,10.78
1488,10.79
1489,10.8
1490,10.8
1491,10.8
1492,10.81
1493,10.82
1494,10.83
1495,10.84
1496,10.85
1497,10.85
1498,10.85
1499,10.86
1500,10.86
1501,10.87
1502,10.88
1503,10.89
1504,10.9
1505,10.91
1506,10.92
1507,10.93
1508,10.94
1509,10.95
1510,10.96
1511,10.97
1512,10.98
1513,10.99
1514,11
1515,11.01
1516,11.01
1517,11.02
1518,11.03
1519,11.04
1520,11.05
1521,11.06
1522,11.07
1523,11.08
1524,11.09
1525,11.11
1526,11.11
1527,11.11
1528,11.11
1529,11.12
1530,11.13
1531,11.14
1532,11.15
1533,11.16
1534,11.17
1535,11.17
1536,11.18
1537,11.19
1538,11.2
1539,11.21
1540,11.22
1541,11.23
1542,11.24
1543,11.24
1544,11.25
1545,11.26
1546,11.26
1547,11.26
1548,11.28
1549,11.29
1550,11.29
1551,11.3
1552,11.31
1553,11.32
1554,11.32
1555,11.32
1556,11.33
1557,11.34
1558,11.35
1559,11.36
1560,11.37
1561,11.38
1562,11.39
1563,11.4
1564,11.41
1565,11.42
1566,11.43
1567,11.44
1568,11.44
1569,11.44
1570,11.45
1571,11.45
1572,11.45
1573,11.46
1574,11.47
1575,11.47
1576,11.48
1577,11.49
1578,11.5
1579,11.5
1580,11.51
1581,11.52
1582,11.52
1583,11.53
1584,11.54
1585,11.54
1586,11.54
1587,11.55
1588,11.56
1589,11.57
1590,11.57
1591,11.58
1592,11.58
1593,11.59
1594,11.6
1595,11.61
1596,11.62
1597,11.62
1598,11.63
1599,11.64
1600,11.64
1601,11.65
1602,11.66
1603,11.67
1604,11.68
1605,11.69
1606,11.69
1607,11.7
1608,11.71
1609,11.71
1610,11.71
1611,11.72
1612,11.73
1613,11.74
1614,11.75
1615,11.75
1616,11.76
1617,11.77
1618,11.78
1619,11.79
1620,11.8
1621,11.81
1622,11.82
1623,11.83
1624,11.84
1625,11.85
1626,11.86
1627,11.87
1628,11.87
1629,11.88
1630,11.89
1631,11.89
1632,11.89
1633,11.9
1634,11.91
1635,11.91
1636,11.92
1637,11.92
1638,11.93
1639,11.94
1640,11.95
1641,11.96
1642,11.97
1643,11.98
1644,11.99
1645,12
1646,12.01
1647,12.02
1648,12.02
1649,12.03
1650,12.03
1651,12.03
1652,12.03
1653,12.04
1654,12.05
1655,12.06
1656,12.06
1657,12.07
1658,12.08
1659,12.09
1660,12.1
1661,12.11
1662,12.12
1663,12.13
1664,12.14
1665,12.15
1666,12.16
1667,12.16
1668,12.17
1669,12.18
1670,12.19
1671,12.2
1672,12.21
1673,12.22
1674,12.23
1675,12.24
1676,12.25
1677,12.26
1678,12.27
1679,12.28
1680,12.29
1681,12.3
1682,12.31
1683,12.32
1684,12.33
1685,12.33
1686,12.33
1687,12.33
1688,12.34
1689,12.35
1690,12.35
1691,12.36
1692,12.37
1693,12.38
1694,12.39
1695,12.39
1696,12.39
1697,12.39
1698,12.4
1699,12.41
1700,12.41
1701,12.42
1702,12.42
1703,12.43
1704,12.43
1705,12.43
1706,12.44
1707,12.45
1708,12.45
1709,12.45
1710,12.45
1711,12.46
1712,12.46
1713,12.46
1714,12.47
1715,12.48
1716,12.49
1717,12.49
1718,12.49
1719,12.49
1720,12.5
1721,12.5
1722,12.51
1723,12.51
1724,12.52
1725,12.53
1726,12.54
1727,12.54
1728,12.54
1729,12.55
1730,12.55
1731,12.55
1732,12.56
1733,12.57
1734,12.57
1735,12.58
1736,12.59
1737,12.6
1738,12.61
1739,12.62
1740,12.63
1741,12.64
1742,12.65
1743,12.66
1744,12.67
1745,12.67
1746,12.68
1747,12.69
1748,12.7
1749,12.71
1750,12.71
1751,12.71
1752,12.71
1753,12.72
1754,12.73
1755,12.74
1756,12.75
1757,12.76
1758,12.76
1759,12.77
1760,12.78
1761,12.79
1762,12.8
1763,12.81
1764,12.82
1765,12.83
1766,12.84
1767,12.85
1768,12.86
1769,12.87
1770,12.87
1771,12.87
1772,12.88
1773,12.89
1774,12.89
1775,12.9
1776,12.91
1777,12.92
1778,12.92
1779,12.93
1780,12.94
1781,12.95
1782,12.96
1783,12.97
1784,12.97
1785,12.97
1786,12.98
1787,12.99
1788,12.99
1789,13
1790,13.01
1791,13.02
1792,13.02
1793,13.03
1794,13.04
1795,13.05
1796,13.05
1797,13.06
1798,13.06
1799,13.07
1800,13.07
1801,13.07
1802,13.08
1803,13.09
1804,13.09
1805,13.09
1806,13.09
1807,13.09
1808,13.1
1809,13.11
1810,13.11
1811,13.11
1812,13.12
1813,13.13
1814,13.13
1815,13.14
1816,13.14
1817,13.15
1818,13.15
1819,13.16
1820,13.17
1821,13.18
1822,13.18
1823,13.18
1824,13.19
1825,13.2
1826,13.2
1827,13.2
1828,13.21
1829,13.22
1830,13.23
1831,13.23
1832,13.24
1833,13.25
1834,13.26
1835,13.26
1836,13.27
1837,13.28
1838,13.28
1839,13.28
1840,13.29
1841,13.3
1842,13.3
1843,13.31
1844,13.32
1845,13.33
1846,13.33
1847,13.34
1848,13.35
1849,13.35
1850,13.36
1851,13.37
1852,13.38
1853,13.39
1854,13.39
1855,13.4
1856,13.41
1857,13.42
1858,13.43
1859,13.44
1860,13.45
1861,13.46
1862,13.46
1863,13.46
1864,13.47
1865,13.48
1866,13.49
1867,13.5
1868,13.5
1869,13.51
1870,13.52
1871,13.53
1872,13.54
1873,13.55
1874,13.56
1875,13.56
1876,13.56
1877,13.57
1878,13.58
1879,13.59
1880,13.59
1881,13.6
1882,13.6
1883,13.61
1884,13.61
1885,13.61
1886,13.61
1887,13.61
1888,13.61
1889,13.61
1890,13.62
1891,13.63
1892,13.63
1893,13.65
1894,13.66
1895,13.66
1896,13.66
1897,13.67
1898,13.68
1899,13.68
1900,13.69
1901,13.7
1902,13.71
1903,13.72
1904,13.73
1905,13.74
1906,13.75
1907,13.76
1908,13.77
1909,13.78
1910,13.79
1911,13.8
1912,13.81
1913,13.82
1914,13.83
1915,13.84
1916,13.85
1917,13.85
1918,13.85
1919,13.86
1920,13.87
1921,13.88
1922,13.88
1923,13.89
1924,13.9
1925,13.9
1926,13.91
1927,13.92
1928,13.93
1929,13.94
1930,13.95
1931,13.95
1932,13.96
1933,13.97
1934,13.97
1935,13.97
1936,13.99
1937,13.99
1938,13.99
1939,13.99
1940,14
1941,14
1942,14.01
1943,14.01
1944,14.02
1945,14.03
1946,14.03
1947,14.04
1948,14.05
1949,14.06
1950,14.07
1951,14.08
1952,14.09
1953,14.1
1954,14.11
1955,14.12
1956,14.13
1957,14.14
1958,14.14
1959,14.15
1960,14.16
1961,14.17
1962,14.17
1963,14.18
1964,14.19
1965,14.2
1966,14.2
1967,14.21
1968,14.22
1969,14.23
1970,14.24
1971,14.24
1972,14.25
1973,14.26
1974,14.27
1975,14.28
1976,14.28
1977,14.28
1978,14.29
1979,14.3
1980,14.31
1981,14.32
1982,14.32
1983,14.33
1984,14.33
1985,14.34
1986,14.35
1987,14.35
1988,14.35
1989,14.35
1990,14.35
1991,14.36
1992,14.37
1993,14.37
1994,14.38
1995,14.38
1996,14.39
1997,14.4
1998,14.41
1999,14.42
2000,14.43
2001,14.44
2002,14.45
2003,14.46
2004,14.47
2005,14.47
2006,14.47
2007,14.48
2008,14.49
2009,14.49
2010,14.49
2011,14.5
2012,14.51
2013,14.52
2014,14.52
2015,14.53
2016,14.53
2017,14.54
2018,14.54
2019,14.55
2020,14.56
2021,14.57
2022,14.58
2023,14.59
2024,14.6
2025,14.61
2026,14.62
2027,14.63
2028,14.64
2029,14.64
2030,14.65
2031,14.65
2032,14.65
2033,14.65
2034,14.66
2035,14.68
2036,14.68
2037,14.69
2038,14.7
2039,14.7
2040,14.7
2041,14.7
2042,14.71
2043,14.72
2044,14.73
2045,14.74
2046,14.75
2047,14.75
2048,14.75
2049,14.75
2050,14.76
2051,14.77
2052,14.78
2053,14.79
2054,14.79
2055,14.79
2056,14.8
2057,14.81
2058,14.82
2059,14.82
2060,14.83
2061,14.84
2062,14.86
2063,14.87
2064,14.87
2065,14.88
2066,14.89
2067,14.9
2068,14.91
2069,14.92
2070,14.93
2071,14.93
2072,14.94
2073,14.95
2074,14.96
2075,14.97
2076,14.99
2077,15
2078,15.01
2079,15.02
2080,15.03
2081,15.03
2082,15.04
2083,15.04
2084,15.05
2085,15.06
2086,15.07
2087,15.08
2088,15.09
2089,15.1
2090,15.11
2091,15.12
2092,15.13
2093,15.14
2094,15.15
2095,15.16
2096,15.17
2097,15.18
2098,15.19
2099,15.19
2100,15.2
2101,15.21
2102,15.22
2103,15.23
2104,15.24
2105,15.25
2106,15.26
2107,15.27
2108,15.27
2109,15.28
2110,15.29
2111,15.3
2112,15.3
2113,15.31
2114,15.32
2115,15.33
2116,15.34
2117,15.35
2118,15.36
2119,15.37
2120,15.38
2121,15.39
2122,15.4
2123,15.4
2124,15.41
2125,15.42
2126,15.43
2127,15.44
2128,15.45
2129,15.46
2130,15.47
2131,15.47
2132,15.48
2133,15.48
2134,15.49
2135,15.5
2136,15.51
2137,15.52
2138,15.53
2139,15.54
2140,15.54
2141,15.54
2142,15.55
2143,15.55
2144,15.55
