mcmc step, learning time
186,1.11
187,1.12
188,1.13
189,1.14
190,1.14
191,1.15
192,1.15
193,1.16
194,1.16
195,1.17
196,1.17
197,1.18
198,1.19
199,1.19
200,1.19
201,1.19
202,1.2
203,1.2
204,1.21
205,1.21
206,1.22
207,1.23
208,1.23
209,1.24
210,1.25
211,1.25
212,1.26
213,1.26
214,1.27
215,1.27
216,1.28
217,1.29
218,1.3
219,1.31
220,1.31
221,1.32
222,1.32
223,1.33
224,1.34
225,1.34
226,1.35
227,1.36
228,1.36
229,1.37
230,1.38
231,1.39
232,1.4
233,1.4
234,1.41
235,1.42
236,1.43
237,1.44
238,1.45
239,1.46
240,1.46
241,1.46
242,1.47
243,1.48
244,1.49
245,1.49
246,1.49
247,1.5
248,1.51
249,1.51
250,1.52
251,1.53
252,1.54
253,1.55
254,1.56
255,1.57
256,1.58
257,1.58
258,1.59
259,1.59
260,1.6
261,1.61
262,1.62
263,1.62
264,1.63
265,1.63
266,1.64
267,1.64
268,1.65
269,1.66
270,1.67
271,1.67
272,1.68
273,1.68
274,1.69
275,1.7
276,1.71
277,1.71
278,1.72
279,1.73
280,1.73
281,1.74
282,1.75
283,1.75
284,1.76
285,1.77
286,1.77
287,1.77
288,1.77
289,1.77
290,1.78
291,1.79
292,1.8
293,1.81
294,1.82
295,1.83
296,1.84
297,1.84
298,1.85
299,1.86
300,1.87
301,1.87
302,1.87
303,1.87
304,1.88
305,1.89
306,1.89
307,1.89
308,1.9
309,1.91
310,1.91
311,1.91
312,1.91
313,1.92
314,1.93
315,1.93
316,1.94
317,1.94
318,1.95
319,1.96
320,1.96
321,1.97
322,1.97
323,1.97
324,1.97
325,1.97
326,1.98
327,2
328,2.01
329,2.02
330,2.03
331,2.04
332,2.04
333,2.05
334,2.05
335,2.05
336,2.06
337,2.07
338,2.07
339,2.08
340,2.08
341,2.09
342,2.1
343,2.1
344,2.11
345,2.11
346,2.11
347,2.11
348,2.12
349,2.12
350,2.13
351,2.14
352,2.14
353,2.15
354,2.16
355,2.16
356,2.16
357,2.17
358,2.18
359,2.18
360,2.19
361,2.2
362,2.2
363,2.21
364,2.22
365,2.22
366,2.23
367,2.24
368,2.24
369,2.24
370,2.24
371,2.25
372,2.25
373,2.25
374,2.26
375,2.27
376,2.28
377,2.29
378,2.29
379,2.29
380,2.3
381,2.31
382,2.31
383,2.32
384,2.33
385,2.33
386,2.34
387,2.34
388,2.34
389,2.35
390,2.36
391,2.37
392,2.38
393,2.39
394,2.4
395,2.41
396,2.41
397,2.41
398,2.41
399,2.42
400,2.43
401,2.44
402,2.45
403,2.45
404,2.45
405,2.46
406,2.47
407,2.48
408,2.48
409,2.48
410,2.49
411,2.49
412,2.49
413,2.5
414,2.5
415,2.5
416,2.5
417,2.51
418,2.52
419,2.53
420,2.54
421,2.55
422,2.57
423,2.57
424,2.58
425,2.59
426,2.59
427,2.59
428,2.6
429,2.61
430,2.62
431,2.62
432,2.63
433,2.64
434,2.65
435,2.66
436,2.67
437,2.68
438,2.69
439,2.7
440,2.71
441,2.71
442,2.72
443,2.73
444,2.74
445,2.75
446,2.76
447,2.77
448,2.78
449,2.79
450,2.79
451,2.8
452,2.81
453,2.82
454,2.83
455,2.84
456,2.85
457,2.86
458,2.87
459,2.88
460,2.89
461,2.9
462,2.9
463,2.9
464,2.91
465,2.92
466,2.92
467,2.92
468,2.93
469,2.93
470,2.93
471,2.93
472,2.93
473,2.94
474,2.94
475,2.94
476,2.94
477,2.95
478,2.95
479,2.95
480,2.96
481,2.96
482,2.97
483,2.98
484,2.98
485,2.98
486,2.99
487,2.99
488,3
489,3.01
490,3.02
491,3.03
492,3.04
493,3.06
494,3.06
495,3.07
496,3.07
497,3.07
498,3.08
499,3.09
500,3.1
501,3.1
502,3.1
503,3.11
504,3.12
505,3.13
506,3.13
507,3.14
508,3.14
509,3.15
510,3.16
511,3.17
512,3.17
513,3.18
514,3.19
515,3.2
516,3.21
517,3.22
518,3.22
519,3.23
520,3.24
521,3.24
522,3.25
523,3.25
524,3.26
525,3.27
526,3.28
527,3.28
528,3.28
529,3.28
530,3.29
531,3.3
532,3.31
533,3.32
534,3.33
535,3.33
536,3.33
537,3.33
538,3.33
539,3.34
540,3.34
541,3.35
542,3.36
543,3.36
544,3.37
545,3.38
546,3.38
547,3.39
548,3.4
549,3.4
550,3.41
551,3.42
552,3.43
553,3.43
554,3.44
555,3.45
556,3.45
557,3.46
558,3.47
559,3.48
560,3.48
561,3.49
562,3.5
563,3.51
564,3.52
565,3.52
566,3.53
567,3.54
568,3.55
569,3.56
570,3.57
571,3.58
572,3.59
573,3.59
574,3.6
575,3.61
576,3.62
577,3.63
578,3.65
579,3.66
580,3.66
581,3.67
582,3.68
583,3.69
584,3.7
585,3.71
586,3.72
587,3.73
588,3.74
589,3.75
590,3.76
591,3.76
592,3.77
593,3.78
594,3.79
595,3.8
596,3.8
597,3.81
598,3.81
599,3.81
600,3.82
601,3.83
602,3.83
603,3.84
604,3.85
605,3.85
606,3.85
607,3.86
608,3.87
609,3.88
610,3.88
611,3.89
612,3.89
613,3.9
614,3.9
615,3.9
616,3.9
617,3.91
618,3.93
619,3.94
620,3.95
621,3.96
622,3.97
623,3.97
624,3.97
625,3.98
626,3.99
627,4
628,4.01
629,4.02
630,4.03
631,4.04
632,4.05
633,4.05
634,4.06
635,4.07
636,4.08
637,4.09
638,4.09
639,4.1
640,4.11
641,4.11
642,4.12
643,4.13
644,4.14
645,4.15
646,4.16
647,4.16
648,4.17
649,4.18
650,4.19
651,4.2
652,4.21
653,4.22
654,4.23
655,4.24
656,4.25
657,4.26
658,4.27
659,4.28
660,4.29
661,4.3
662,4.31
663,4.32
664,4.33
665,4.34
666,4.35
667,4.36
668,4.37
669,4.37
670,4.38
671,4.39
672,4.39
673,4.4
674,4.41
675,4.41
676,4.41
677,4.41
678,4.42
679,4.43
680,4.44
681,4.45
682,4.45
683,4.46
684,4.46
685,4.47
686,4.47
687,4.48
688,4.49
689,4.49
690,4.5
691,4.51
692,4.52
693,4.53
694,4.53
695,4.54
696,4.55
697,4.56
698,4.57
699,4.58
700,4.59
701,4.59
702,4.59
703,4.6
704,4.6
705,4.6
706,4.6
707,4.6
708,4.6
709,4.6
710,4.61
711,4.62
712,4.62
713,4.63
714,4.64
715,4.65
716,4.67
717,4.68
718,4.69
719,4.7
720,4.71
721,4.72
722,4.72
723,4.73
724,4.73
725,4.74
726,4.75
727,4.76
728,4.77
729,4.78
730,4.79
731,4.8
732,4.81
733,4.82
734,4.83
735,4.85
736,4.86
737,4.87
738,4.88
739,4.89
740,4.9
741,4.91
742,4.92
743,4.93
744,4.94
745,4.95
746,4.96
747,4.97
748,4.98
749,4.99
750,5
751,5.01
752,5.01
753,5.02
754,5.03
755,5.04
756,5.06
757,5.06
758,5.06
759,5.07
760,5.08
761,5.09
762,5.1
763,5.11
764,5.12
765,5.13
766,5.13
767,5.13
768,5.14
769,5.15
770,5.16
771,5.17
772,5.17
773,5.18
774,5.18
775,5.19
776,5.2
777,5.21
778,5.22
779,5.22
780,5.23
781,5.23
782,5.24
783,5.25
784,5.26
785,5.27
786,5.27
787,5.28
788,5.29
789,5.3
790,5.31
791,5.31
792,5.32
793,5.32
794,5.33
795,5.34
796,5.35
797,5.36
798,5.37
799,5.38
800,5.39
801,5.41
802,5.42
803,5.43
804,5.44
805,5.46
806,5.46
807,5.47
808,5.47
809,5.48
810,5.49
811,5.5
812,5.51
813,5.51
814,5.52
815,5.53
816,5.54
817,5.54
818,5.55
819,5.55
820,5.55
821,5.55
822,5.56
823,5.57
824,5.59
825,5.6
826,5.61
827,5.62
828,5.63
829,5.64
830,5.65
831,5.66
832,5.67
833,5.68
834,5.69
835,5.69
836,5.69
837,5.7
838,5.71
839,5.71
840,5.71
841,5.72
842,5.72
843,5.74
844,5.74
845,5.75
846,5.76
847,5.77
848,5.78
849,5.79
850,5.79
851,5.79
852,5.8
853,5.8
854,5.8
855,5.8
856,5.8
857,5.8
858,5.81
859,5.82
860,5.83
861,5.84
862,5.85
863,5.86
864,5.87
865,5.87
866,5.88
867,5.89
868,5.9
869,5.91
870,5.91
871,5.91
872,5.91
873,5.92
874,5.93
875,5.94
876,5.95
877,5.95
878,5.95
879,5.96
880,5.97
881,5.97
882,5.98
883,5.98
884,5.99
885,6
886,6.01
887,6.02
888,6.04
889,6.04
890,6.05
891,6.06
892,6.06
893,6.07
894,6.08
895,6.08
896,6.09
897,6.1
898,6.11
899,6.12
900,6.13
901,6.14
902,6.15
903,6.16
904,6.16
905,6.16
906,6.16
907,6.17
908,6.18
909,6.19
910,6.19
911,6.19
912,6.19
913,6.2
914,6.21
915,6.22
916,6.23
917,6.24
918,6.24
919,6.24
920,6.24
921,6.25
922,6.26
923,6.27
924,6.27
925,6.27
926,6.27
927,6.29
928,6.29
929,6.3
930,6.31
931,6.32
932,6.32
933,6.33
934,6.33
935,6.34
936,6.35
937,6.35
938,6.36
939,6.37
940,6.38
941,6.39
942,6.4
943,6.4
944,6.41
945,6.42
946,6.42
947,6.42
948,6.43
949,6.44
950,6.45
951,6.46
952,6.46
953,6.47
954,6.48
955,6.49
956,6.5
957,6.51
958,6.52
959,6.53
960,6.54
961,6.55
962,6.56
963,6.57
964,6.58
965,6.59
966,6.6
967,6.61
968,6.62
969,6.63
970,6.64
971,6.65
972,6.66
973,6.66
974,6.67
975,6.68
976,6.69
977,6.7
978,6.71
979,6.72
980,6.72
981,6.72
982,6.72
983,6.73
984,6.74
985,6.75
986,6.76
987,6.76
988,6.77
989,6.78
990,6.78
991,6.79
992,6.8
993,6.81
994,6.82
995,6.83
996,6.84
997,6.85
998,6.86
999,6.87
1000,6.88
1001,6.89
1002,6.89
1003,6.9
1004,6.9
1005,6.9
1006,6.9
1007,6.91
1008,6.92
1009,6.93
1010,6.93
1011,6.94
1012,6.95
1013,6.96
1014,6.97
1015,6.98
1016,6.99
1017,6.99
1018,6.99
1019,7
1020,7
1021,7.01
1022,7.02
1023,7.02
1024,7.03
1025,7.04
1026,7.05
1027,7.06
1028,7.06
1029,7.07
1030,7.08
1031,7.09
1032,7.09
1033,7.1
1034,7.11
1035,7.11
1036,7.11
1037,7.12
1038,7.12
1039,7.13
1040,7.14
1041,7.15
1042,7.15
1043,7.16
1044,7.17
1045,7.18
1046,7.19
1047,7.19
1048,7.19
1049,7.19
1050,7.19
1051,7.2
1052,7.21
1053,7.22
1054,7.22
1055,7.23
1056,7.24
1057,7.25
1058,7.26
1059,7.27
1060,7.28
1061,7.29
1062,7.3
1063,7.31
1064,7.32
1065,7.33
1066,7.33
1067,7.34
1068,7.34
1069,7.35
1070,7.36
1071,7.37
1072,7.38
1073,7.38
1074,7.39
1075,7.4
1076,7.41
1077,7.41
1078,7.41
1079,7.41
1080,7.41
1081,7.41
1082,7.42
1083,7.43
1084,7.43
1085,7.44
1086,7.45
1087,7.46
1088,7.47
1089,7.48
1090,7.48
1091,7.49
1092,7.49
1093,7.5
1094,7.51
1095,7.52
1096,7.53
1097,7.53
1098,7.54
1099,7.55
1100,7.56
1101,7.56
1102,7.57
1103,7.58
1104,7.59
1105,7.6
1106,7.61
1107,7.61
1108,7.62
1109,7.63
1110,7.64
1111,7.65
1112,7.66
1113,7.67
1114,7.68
1115,7.69
1116,7.7
1117,7.71
1118,7.72
1119,7.73
1120,7.73
1121,7.73
1122,7.74
1123,7.75
1124,7.75
1125,7.76
1126,7.77
1127,7.78
1128,7.79
1129,7.8
1130,7.81
1131,7.82
1132,7.83
1133,7.84
1134,7.85
1135,7.86
1136,7.87
1137,7.88
1138,7.89
1139,7.9
1140,7.92
1141,7.94
1142,7.95
1143,7.96
1144,7.97
1145,7.98
1146,7.99
1147,8
1148,8.03
1149,8.04
1150,8.05
1151,8.06
1152,8.07
1153,8.08
1154,8.09
1155,8.1
1156,8.11
1157,8.11
1158,8.11
1159,8.12
1160,8.12
1161,8.13
1162,8.13
1163,8.14
1164,8.14
1165,8.14
1166,8.15
1167,8.16
1168,8.17
1169,8.18
1170,8.19
1171,8.2
1172,8.2
1173,8.2
1174,8.21
1175,8.21
1176,8.22
1177,8.23
1178,8.24
1179,8.25
1180,8.25
1181,8.26
1182,8.27
1183,8.28
1184,8.29
1185,8.3
1186,8.31
1187,8.31
1188,8.32
1189,8.33
1190,8.34
1191,8.35
1192,8.36
1193,8.37
1194,8.38
1195,8.39
1196,8.4
1197,8.41
1198,8.42
1199,8.42
1200,8.43
1201,8.43
1202,8.44
1203,8.45
1204,8.46
1205,8.47
1206,8.48
1207,8.49
1208,8.5
1209,8.51
1210,8.52
1211,8.53
1212,8.54
1213,8.55
1214,8.56
1215,8.57
1216,8.57
1217,8.58
1218,8.58
1219,8.58
1220,8.59
1221,8.6
1222,8.61
1223,8.62
1224,8.63
1225,8.64
1226,8.65
1227,8.66
1228,8.67
1229,8.68
1230,8.69
1231,8.71
1232,8.71
1233,8.72
1234,8.72
1235,8.72
1236,8.73
1237,8.74
1238,8.75
1239,8.76
1240,8.77
1241,8.77
1242,8.78
1243,8.79
1244,8.79
1245,8.79
1246,8.79
1247,8.8
1248,8.8
1249,8.81
1250,8.82
1251,8.83
1252,8.83
1253,8.84
1254,8.84
1255,8.85
1256,8.85
1257,8.86
1258,8.86
1259,8.86
1260,8.87
1261,8.88
1262,8.89
1263,8.9
1264,8.91
1265,8.92
1266,8.93
1267,8.94
1268,8.95
1269,8.96
1270,8.97
1271,8.98
1272,8.98
1273,8.99
1274,9
1275,9.01
1276,9.02
1277,9.03
1278,9.04
1279,9.05
1280,9.06
1281,9.06
1282,9.07
1283,9.07
1284,9.08
1285,9.09
1286,9.1
1287,9.1
1288,9.1
1289,9.11
1290,9.12
1291,9.13
1292,9.15
1293,9.16
1294,9.17
1295,9.17
1296,9.18
1297,9.18
1298,9.19
1299,9.2
1300,9.21
1301,9.22
1302,9.23
1303,9.24
1304,9.25
1305,9.26
1306,9.26
1307,9.27
1308,9.28
1309,9.29
1310,9.3
1311,9.3
1312,9.31
1313,9.32
1314,9.32
1315,9.33
1316,9.34
1317,9.35
1318,9.36
1319,9.37
1320,9.38
1321,9.39
1322,9.4
1323,9.41
1324,9.42
1325,9.43
1326,9.44
1327,9.45
1328,9.46
1329,9.47
1330,9.47
1331,9.48
1332,9.49
1333,9.5
1334,9.51
1335,9.52
1336,9.53
1337,9.54
1338,9.55
1339,9.56
1340,9.57
1341,9.58
1342,9.59
1343,9.6
1344,9.61
1345,9.62
1346,9.63
1347,9.64
1348,9.65
1349,9.65
1350,9.66
1351,9.66
1352,9.68
1353,9.68
1354,9.69
1355,9.7
1356,9.71
1357,9.71
1358,9.72
1359,9.73
1360,9.74
1361,9.74
1362,9.75
1363,9.76
1364,9.76
1365,9.77
1366,9.78
1367,9.79
1368,9.8
1369,9.81
1370,9.82
1371,9.83
1372,9.84
1373,9.85
1374,9.86
1375,9.87
1376,9.87
1377,9.89
1378,9.89
1379,9.9
1380,9.9
1381,9.91
1382,9.93
1383,9.93
1384,9.94
1385,9.95
1386,9.96
1387,9.97
1388,9.97
1389,9.98
1390,9.98
1391,9.99
1392,9.99
1393,10
1394,10
1395,10.01
1396,10.02
1397,10.03
1398,10.04
1399,10.05
1400,10.06
1401,10.06
1402,10.07
1403,10.08
1404,10.08
1405,10.08
1406,10.09
1407,10.1
1408,10.1
1409,10.1
1410,10.11
1411,10.12
1412,10.13
1413,10.14
1414,10.15
1415,10.16
1416,10.17
1417,10.18
1418,10.19
1419,10.2
1420,10.21
1421,10.22
1422,10.22
1423,10.23
1424,10.23
1425,10.24
1426,10.25
1427,10.25
1428,10.26
1429,10.27
1430,10.28
1431,10.29
1432,10.3
1433,10.3
1434,10.3
1435,10.31
1436,10.32
1437,10.33
1438,10.34
1439,10.35
1440,10.36
1441,10.37
1442,10.38
1443,10.39
1444,10.4
1445,10.41
1446,10.42
1447,10.43
1448,10.44
1449,10.44
1450,10.45
1451,10.46
1452,10.47
1453,10.48
1454,10.49
1455,10.5
1456,10.51
1457,10.51
1458,10.51
1459,10.52
1460,10.53
1461,10.54
1462,10.55
1463,10.56
1464,10.57
1465,10.58
1466,10.59
1467,10.59
1468,10.6
1469,10.61
1470,10.61
1471,10.62
1472,10.63
1473,10.64
1474,10.65
1475,10.66
1476,10.67
1477,10.68
1478,10.68
1479,10.68
1480,10.69
1481,10.69
1482,10.7
1483,10.7
1484,10.72
1485,10.73
1486,10.74
1487,10.75
1488,10.76
1489,10.77
1490,10.77
1491,10.77
1492,10.78
1493,10.79
1494,10.8
1495,10.81
1496,10.82
1497,10.82
1498,10.82
1499,10.83
1500,10.83
1501,10.84
1502,10.85
1503,10.86
1504,10.87
1505,10.88
1506,10.89
1507,10.9
1508,10.91
1509,10.92
1510,10.93
1511,10.94
1512,10.95
1513,10.96
1514,10.97
1515,10.98
1516,10.98
1517,10.99
1518,11
1519,11.01
1520,11.02
1521,11.03
1522,11.04
1523,11.05
1524,11.06
1525,11.08
1526,11.08
1527,11.08
1528,11.08
1529,11.09
1530,11.1
1531,11.11
1532,11.12
1533,11.13
1534,11.14
1535,11.14
1536,11.15
1537,11.16
1538,11.17
1539,11.18
1540,11.19
1541,11.2
1542,11.21
1543,11.21
1544,11.22
1545,11.23
1546,11.23
1547,11.23
1548,11.25
1549,11.26
1550,11.26
1551,11.27
1552,11.28
1553,11.29
1554,11.29
1555,11.29
1556,11.3
1557,11.31
1558,11.32
1559,11.33
1560,11.34
1561,11.35
1562,11.36
1563,11.37
1564,11.38
1565,11.39
1566,11.4
1567,11.41
1568,11.41
1569,11.41
1570,11.42
1571,11.42
1572,11.43
1573,11.44
1574,11.45
1575,11.45
1576,11.46
1577,11.47
1578,11.48
1579,11.48
1580,11.49
1581,11.5
1582,11.5
1583,11.51
1584,11.51
1585,11.51
1586,11.51
1587,11.52
1588,11.53
1589,11.54
1590,11.54
1591,11.55
1592,11.55
1593,11.56
1594,11.57
1595,11.58
1596,11.59
1597,11.59
1598,11.6
1599,11.61
1600,11.61
1601,11.62
1602,11.63
1603,11.63
1604,11.64
1605,11.65
1606,11.65
1607,11.66
1608,11.67
1609,11.67
1610,11.67
1611,11.68
1612,11.69
1613,11.7
1614,11.71
1615,11.71
1616,11.72
1617,11.73
1618,11.74
1619,11.75
1620,11.76
1621,11.77
1622,11.78
1623,11.79
1624,11.8
1625,11.81
1626,11.82
1627,11.83
1628,11.83
1629,11.84
1630,11.85
1631,11.85
1632,11.85
1633,11.86
1634,11.87
1635,11.87
1636,11.88
1637,11.88
1638,11.89
1639,11.9
1640,11.91
1641,11.92
1642,11.93
1643,11.94
1644,11.95
1645,11.96
1646,11.97
1647,11.98
1648,11.98
1649,11.99
1650,11.99
1651,11.99
1652,11.99
1653,12
1654,12.01
1655,12.02
1656,12.02
1657,12.03
1658,12.04
1659,12.05
1660,12.06
1661,12.07
1662,12.08
1663,12.09
1664,12.1
1665,12.11
1666,12.12
1667,12.12
1668,12.13
1669,12.14
1670,12.15
1671,12.16
1672,12.17
1673,12.18
1674,12.19
1675,12.2
1676,12.21
1677,12.22
1678,12.23
1679,12.24
1680,12.25
1681,12.26
1682,12.27
1683,12.28
1684,12.29
1685,12.29
1686,12.29
1687,12.29
1688,12.3
1689,12.31
1690,12.31
1691,12.32
1692,12.33
1693,12.34
1694,12.35
1695,12.35
1696,12.35
1697,12.35
1698,12.36
1699,12.37
1700,12.37
1701,12.38
1702,12.38
1703,12.39
1704,12.39
1705,12.39
1706,12.4
1707,12.41
1708,12.41
1709,12.41
1710,12.41
1711,12.42
1712,12.42
1713,12.42
1714,12.43
1715,12.44
1716,12.45
1717,12.45
1718,12.45
1719,12.45
1720,12.46
1721,12.46
1722,12.47
1723,12.47
1724,12.48
1725,12.49
1726,12.5
1727,12.5
1728,12.5
1729,12.51
1730,12.51
1731,12.51
1732,12.52
1733,12.53
1734,12.53
1735,12.54
1736,12.55
1737,12.56
1738,12.57
1739,12.58
1740,12.59
1741,12.6
1742,12.61
1743,12.62
1744,12.63
1745,12.63
1746,12.64
1747,12.65
1748,12.66
1749,12.67
1750,12.67
1751,12.67
1752,12.67
1753,12.68
1754,12.69
1755,12.7
1756,12.71
1757,12.72
1758,12.72
1759,12.73
1760,12.74
1761,12.75
1762,12.76
1763,12.77
1764,12.78
1765,12.79
1766,12.8
1767,12.81
1768,12.82
1769,12.83
1770,12.83
1771,12.83
1772,12.84
1773,12.85
1774,12.85
1775,12.86
1776,12.87
1777,12.88
1778,12.88
1779,12.89
1780,12.9
1781,12.91
1782,12.92
1783,12.93
1784,12.93
1785,12.93
1786,12.94
1787,12.95
1788,12.95
1789,12.96
1790,12.97
1791,12.98
1792,12.98
1793,12.99
1794,13
1795,13.01
1796,13.01
1797,13.02
1798,13.02
1799,13.03
1800,13.03
1801,13.03
1802,13.04
1803,13.05
1804,13.05
1805,13.05
1806,13.05
1807,13.05
1808,13.06
1809,13.07
1810,13.07
1811,13.07
1812,13.08
1813,13.09
1814,13.09
1815,13.1
1816,13.1
1817,13.11
1818,13.11
1819,13.12
1820,13.13
1821,13.14
1822,13.14
1823,13.14
1824,13.15
1825,13.16
1826,13.16
1827,13.16
1828,13.17
1829,13.18
1830,13.19
1831,13.19
1832,13.2
1833,13.21
1834,13.22
1835,13.22
1836,13.23
1837,13.24
1838,13.24
1839,13.24
1840,13.25
1841,13.26
1842,13.26
1843,13.27
1844,13.28
1845,13.29
1846,13.29
1847,13.3
1848,13.31
1849,13.31
1850,13.32
1851,13.33
1852,13.34
1853,13.35
1854,13.35
1855,13.36
1856,13.37
1857,13.38
1858,13.39
1859,13.4
1860,13.41
1861,13.42
1862,13.42
1863,13.42
1864,13.43
1865,13.44
1866,13.45
1867,13.46
1868,13.46
1869,13.47
1870,13.48
1871,13.49
1872,13.5
1873,13.51
1874,13.52
1875,13.52
1876,13.52
1877,13.53
1878,13.54
1879,13.55
1880,13.55
1881,13.56
1882,13.56
1883,13.57
1884,13.57
1885,13.57
1886,13.57
1887,13.57
1888,13.57
1889,13.57
1890,13.58
1891,13.59
1892,13.59
1893,13.61
1894,13.62
1895,13.62
1896,13.62
1897,13.63
1898,13.64
1899,13.64
1900,13.65
1901,13.66
1902,13.67
1903,13.68
1904,13.69
1905,13.7
1906,13.71
1907,13.72
1908,13.73
1909,13.74
1910,13.75
1911,13.76
1912,13.77
1913,13.78
1914,13.79
1915,13.8
1916,13.81
1917,13.81
1918,13.81
1919,13.82
1920,13.83
1921,13.84
1922,13.84
1923,13.85
1924,13.86
1925,13.86
1926,13.87
1927,13.88
1928,13.89
1929,13.9
1930,13.91
1931,13.91
1932,13.92
1933,13.93
1934,13.93
1935,13.93
1936,13.95
1937,13.95
1938,13.95
1939,13.95
1940,13.96
1941,13.96
1942,13.97
1943,13.97
1944,13.98
1945,13.99
1946,13.99
1947,14
1948,14.01
1949,14.02
1950,14.03
1951,14.04
1952,14.05
1953,14.06
1954,14.07
1955,14.08
1956,14.09
1957,14.1
1958,14.1
1959,14.11
1960,14.12
1961,14.13
1962,14.13
1963,14.14
1964,14.15
1965,14.16
1966,14.16
1967,14.17
1968,14.18
1969,14.19
1970,14.2
1971,14.2
1972,14.21
1973,14.22
1974,14.23
1975,14.24
1976,14.24
1977,14.24
1978,14.25
1979,14.26
1980,14.27
1981,14.28
1982,14.28
1983,14.29
1984,14.29
1985,14.3
1986,14.31
1987,14.31
1988,14.31
1989,14.31
1990,14.31
1991,14.32
1992,14.33
1993,14.33
1994,14.34
1995,14.34
1996,14.35
1997,14.36
1998,14.37
1999,14.38
2000,14.39
2001,14.4
2002,14.41
2003,14.42
2004,14.43
2005,14.43
2006,14.43
2007,14.44
2008,14.45
2009,14.45
2010,14.45
2011,14.46
2012,14.47
2013,14.48
2014,14.48
2015,14.49
2016,14.49
2017,14.5
2018,14.5
2019,14.51
2020,14.52
2021,14.53
2022,14.54
2023,14.55
2024,14.56
2025,14.57
2026,14.58
2027,14.59
2028,14.6
2029,14.6
2030,14.61
2031,14.61
2032,14.61
2033,14.61
2034,14.62
2035,14.64
2036,14.64
2037,14.65
2038,14.66
2039,14.66
2040,14.66
2041,14.66
2042,14.67
2043,14.68
2044,14.69
2045,14.7
2046,14.71
2047,14.71
2048,14.71
2049,14.71
2050,14.72
2051,14.73
2052,14.74
2053,14.75
2054,14.75
2055,14.75
2056,14.76
2057,14.77
2058,14.78
2059,14.78
2060,14.79
2061,14.8
2062,14.82
2063,14.83
2064,14.83
2065,14.84
2066,14.85
2067,14.86
2068,14.87
2069,14.88
2070,14.89
2071,14.89
2072,14.9
2073,14.91
2074,14.92
2075,14.93
2076,14.95
2077,14.96
2078,14.97
2079,14.98
2080,14.99
2081,14.99
2082,15
2083,15
2084,15.01
2085,15.02
2086,15.03
2087,15.04
2088,15.05
2089,15.06
2090,15.07
2091,15.08
2092,15.09
2093,15.1
2094,15.11
2095,15.12
2096,15.13
2097,15.14
2098,15.15
2099,15.15
2100,15.16
2101,15.17
2102,15.18
2103,15.19
2104,15.2
2105,15.21
2106,15.22
2107,15.23
2108,15.23
2109,15.24
2110,15.25
2111,15.26
2112,15.26
2113,15.27
2114,15.28
2115,15.29
2116,15.3
2117,15.31
2118,15.32
2119,15.33
2120,15.34
2121,15.35
2122,15.36
2123,15.36
2124,15.37
2125,15.38
2126,15.39
2127,15.4
2128,15.41
2129,15.42
2130,15.43
2131,15.43
2132,15.44
2133,15.44
2134,15.45
2135,15.46
2136,15.47
2137,15.48
2138,15.49
2139,15.5
2140,15.5
2141,15.5
2142,15.51
2143,15.51
2144,15.51
