mcmc step, learning time
186,1.07
187,1.08
188,1.09
189,1.1
190,1.1
191,1.1
192,1.1
193,1.11
194,1.11
195,1.11
196,1.11
197,1.12
198,1.13
199,1.13
200,1.13
201,1.13
202,1.14
203,1.14
204,1.15
205,1.15
206,1.16
207,1.16
208,1.16
209,1.17
210,1.18
211,1.18
212,1.19
213,1.19
214,1.2
215,1.2
216,1.2
217,1.21
218,1.22
219,1.23
220,1.23
221,1.24
222,1.24
223,1.25
224,1.26
225,1.26
226,1.27
227,1.28
228,1.28
229,1.29
230,1.3
231,1.31
232,1.32
233,1.32
234,1.33
235,1.34
236,1.35
237,1.36
238,1.37
239,1.38
240,1.38
241,1.38
242,1.39
243,1.4
244,1.41
245,1.41
246,1.41
247,1.42
248,1.43
249,1.43
250,1.44
251,1.45
252,1.46
253,1.47
254,1.48
255,1.49
256,1.5
257,1.5
258,1.51
259,1.51
260,1.51
261,1.52
262,1.53
263,1.53
264,1.54
265,1.54
266,1.55
267,1.55
268,1.56
269,1.57
270,1.58
271,1.58
272,1.59
273,1.59
274,1.6
275,1.61
276,1.62
277,1.62
278,1.63
279,1.64
280,1.64
281,1.65
282,1.66
283,1.66
284,1.67
285,1.68
286,1.68
287,1.68
288,1.68
289,1.68
290,1.69
291,1.7
292,1.71
293,1.71
294,1.72
295,1.73
296,1.74
297,1.74
298,1.75
299,1.76
300,1.77
301,1.77
302,1.77
303,1.77
304,1.78
305,1.79
306,1.79
307,1.79
308,1.8
309,1.81
310,1.81
311,1.81
312,1.81
313,1.82
314,1.83
315,1.83
316,1.84
317,1.84
318,1.85
319,1.86
320,1.86
321,1.87
322,1.87
323,1.87
324,1.87
325,1.87
326,1.88
327,1.9
328,1.9
329,1.91
330,1.92
331,1.93
332,1.93
333,1.94
334,1.94
335,1.94
336,1.95
337,1.96
338,1.96
339,1.97
340,1.97
341,1.98
342,1.99
343,1.99
344,2
345,2
346,2
347,2
348,2.01
349,2.01
350,2.02
351,2.03
352,2.03
353,2.03
354,2.04
355,2.04
356,2.04
357,2.05
358,2.06
359,2.06
360,2.07
361,2.08
362,2.08
363,2.09
364,2.1
365,2.1
366,2.11
367,2.12
368,2.12
369,2.12
370,2.12
371,2.13
372,2.13
373,2.13
374,2.14
375,2.15
376,2.16
377,2.17
378,2.17
379,2.17
380,2.18
381,2.19
382,2.19
383,2.2
384,2.21
385,2.21
386,2.22
387,2.22
388,2.22
389,2.23
390,2.24
391,2.25
392,2.26
393,2.27
394,2.28
395,2.29
396,2.29
397,2.29
398,2.29
399,2.3
400,2.31
401,2.32
402,2.33
403,2.33
404,2.33
405,2.34
406,2.35
407,2.36
408,2.36
409,2.36
410,2.37
411,2.37
412,2.37
413,2.38
414,2.38
415,2.38
416,2.38
417,2.39
418,2.4
419,2.41
420,2.42
421,2.43
422,2.45
423,2.45
424,2.46
425,2.47
426,2.47
427,2.47
428,2.48
429,2.49
430,2.5
431,2.5
432,2.51
433,2.52
434,2.53
435,2.54
436,2.55
437,2.56
438,2.57
439,2.58
440,2.59
441,2.59
442,2.6
443,2.61
444,2.62
445,2.63
446,2.64
447,2.65
448,2.66
449,2.67
450,2.67
451,2.68
452,2.69
453,2.7
454,2.71
455,2.72
456,2.73
457,2.74
458,2.75
459,2.76
460,2.77
461,2.78
462,2.78
463,2.78
464,2.79
465,2.8
466,2.8
467,2.8
468,2.81
469,2.81
470,2.81
471,2.81
472,2.81
473,2.82
474,2.82
475,2.82
476,2.82
477,2.83
478,2.83
479,2.83
480,2.84
481,2.84
482,2.85
483,2.86
484,2.86
485,2.86
486,2.86
487,2.86
488,2.87
489,2.88
490,2.89
491,2.9
492,2.91
493,2.93
494,2.93
495,2.94
496,2.94
497,2.94
498,2.95
499,2.96
500,2.97
501,2.97
502,2.97
503,2.97
504,2.98
505,2.99
506,2.99
507,3
508,3
509,3.01
510,3.02
511,3.03
512,3.03
513,3.04
514,3.05
515,3.06
516,3.07
517,3.08
518,3.08
519,3.09
520,3.1
521,3.1
522,3.11
523,3.11
524,3.12
525,3.13
526,3.14
527,3.14
528,3.14
529,3.14
530,3.15
531,3.16
532,3.17
533,3.18
534,3.19
535,3.19
536,3.19
537,3.19
538,3.19
539,3.2
540,3.2
541,3.2
542,3.21
543,3.21
544,3.22
545,3.23
546,3.23
547,3.24
548,3.25
549,3.25
550,3.26
551,3.27
552,3.28
553,3.28
554,3.29
555,3.3
556,3.3
557,3.31
558,3.32
559,3.33
560,3.33
561,3.33
562,3.34
563,3.34
564,3.35
565,3.35
566,3.36
567,3.37
568,3.37
569,3.38
570,3.39
571,3.4
572,3.41
573,3.41
574,3.42
575,3.43
576,3.44
577,3.45
578,3.47
579,3.48
580,3.48
581,3.49
582,3.5
583,3.51
584,3.51
585,3.52
586,3.53
587,3.54
588,3.55
589,3.56
590,3.57
591,3.57
592,3.58
593,3.59
594,3.6
595,3.6
596,3.6
597,3.61
598,3.61
599,3.61
600,3.62
601,3.63
602,3.63
603,3.64
604,3.65
605,3.65
606,3.65
607,3.66
608,3.67
609,3.68
610,3.68
611,3.69
612,3.69
613,3.7
614,3.7
615,3.7
616,3.7
617,3.71
618,3.72
619,3.73
620,3.74
621,3.75
622,3.76
623,3.76
624,3.76
625,3.77
626,3.78
627,3.79
628,3.8
629,3.81
630,3.82
631,3.83
632,3.84
633,3.84
634,3.85
635,3.86
636,3.87
637,3.88
638,3.88
639,3.89
640,3.9
641,3.9
642,3.91
643,3.92
644,3.93
645,3.94
646,3.95
647,3.95
648,3.96
649,3.97
650,3.97
651,3.98
652,3.99
653,4
654,4.01
655,4.02
656,4.03
657,4.04
658,4.05
659,4.06
660,4.07
661,4.08
662,4.09
663,4.1
664,4.11
665,4.12
666,4.12
667,4.13
668,4.14
669,4.14
670,4.15
671,4.16
672,4.16
673,4.17
674,4.18
675,4.18
676,4.18
677,4.18
678,4.18
679,4.19
680,4.2
681,4.21
682,4.21
683,4.22
684,4.22
685,4.22
686,4.22
687,4.23
688,4.23
689,4.23
690,4.24
691,4.25
692,4.26
693,4.27
694,4.27
695,4.27
696,4.28
697,4.29
698,4.3
699,4.3
700,4.31
701,4.31
702,4.31
703,4.31
704,4.31
705,4.31
706,4.31
707,4.31
708,4.31
709,4.31
710,4.32
711,4.33
712,4.33
713,4.34
714,4.34
715,4.35
716,4.37
717,4.38
718,4.39
719,4.4
720,4.41
721,4.42
722,4.42
723,4.43
724,4.43
725,4.44
726,4.45
727,4.46
728,4.47
729,4.48
730,4.49
731,4.5
732,4.51
733,4.52
734,4.52
735,4.54
736,4.55
737,4.56
738,4.57
739,4.58
740,4.59
741,4.6
742,4.61
743,4.62
744,4.63
745,4.64
746,4.65
747,4.66
748,4.67
749,4.68
750,4.69
751,4.7
752,4.7
753,4.71
754,4.72
755,4.73
756,4.73
757,4.73
758,4.73
759,4.74
760,4.75
761,4.76
762,4.77
763,4.77
764,4.78
765,4.79
766,4.79
767,4.79
768,4.8
769,4.81
770,4.82
771,4.83
772,4.83
773,4.84
774,4.84
775,4.85
776,4.86
777,4.87
778,4.88
779,4.88
780,4.89
781,4.89
782,4.9
783,4.91
784,4.92
785,4.92
786,4.92
787,4.93
788,4.94
789,4.95
790,4.96
791,4.96
792,4.97
793,4.97
794,4.98
795,4.99
796,5
797,5.01
798,5.02
799,5.03
800,5.04
801,5.06
802,5.07
803,5.08
804,5.09
805,5.1
806,5.1
807,5.11
808,5.11
809,5.12
810,5.13
811,5.14
812,5.15
813,5.15
814,5.16
815,5.17
816,5.18
817,5.18
818,5.19
819,5.19
820,5.19
821,5.19
822,5.19
823,5.2
824,5.22
825,5.23
826,5.24
827,5.25
828,5.26
829,5.27
830,5.28
831,5.29
832,5.3
833,5.31
834,5.32
835,5.32
836,5.32
837,5.33
838,5.34
839,5.34
840,5.34
841,5.35
842,5.35
843,5.37
844,5.37
845,5.38
846,5.39
847,5.4
848,5.41
849,5.42
850,5.42
851,5.42
852,5.43
853,5.43
854,5.43
855,5.43
856,5.43
857,5.43
858,5.44
859,5.45
860,5.46
861,5.47
862,5.48
863,5.49
864,5.5
865,5.5
866,5.51
867,5.52
868,5.53
869,5.54
870,5.54
871,5.54
872,5.54
873,5.55
874,5.56
875,5.57
876,5.57
877,5.57
878,5.57
879,5.58
880,5.59
881,5.59
882,5.6
883,5.6
884,5.61
885,5.62
886,5.63
887,5.64
888,5.65
889,5.65
890,5.66
891,5.67
892,5.67
893,5.68
894,5.69
895,5.69
896,5.7
897,5.71
898,5.72
899,5.72
900,5.73
901,5.74
902,5.75
903,5.76
904,5.76
905,5.76
906,5.76
907,5.77
908,5.78
909,5.79
910,5.79
911,5.79
912,5.79
913,5.8
914,5.81
915,5.82
916,5.83
917,5.84
918,5.84
919,5.84
920,5.84
921,5.85
922,5.86
923,5.86
924,5.86
925,5.86
926,5.86
927,5.88
928,5.88
929,5.89
930,5.9
931,5.91
932,5.91
933,5.92
934,5.92
935,5.92
936,5.93
937,5.93
938,5.94
939,5.95
940,5.96
941,5.97
942,5.98
943,5.98
944,5.99
945,6
946,6
947,6
948,6.01
949,6.02
950,6.03
951,6.04
952,6.04
953,6.05
954,6.06
955,6.07
956,6.08
957,6.09
958,6.1
959,6.11
960,6.11
961,6.12
962,6.13
963,6.14
964,6.15
965,6.16
966,6.17
967,6.18
968,6.19
969,6.2
970,6.21
971,6.22
972,6.23
973,6.23
974,6.24
975,6.25
976,6.26
977,6.27
978,6.28
979,6.29
980,6.29
981,6.29
982,6.29
983,6.3
984,6.31
985,6.32
986,6.33
987,6.33
988,6.34
989,6.35
990,6.35
991,6.36
992,6.37
993,6.38
994,6.39
995,6.4
996,6.41
997,6.42
998,6.43
999,6.44
1000,6.45
1001,6.46
1002,6.46
1003,6.47
1004,6.47
1005,6.47
1006,6.47
1007,6.48
1008,6.49
1009,6.5
1010,6.5
1011,6.51
1012,6.52
1013,6.53
1014,6.54
1015,6.55
1016,6.56
1017,6.56
1018,6.56
1019,6.57
1020,6.57
1021,6.58
1022,6.59
1023,6.59
1024,6.6
1025,6.61
1026,6.62
1027,6.63
1028,6.63
1029,6.64
1030,6.65
1031,6.66
1032,6.66
1033,6.67
1034,6.68
1035,6.68
1036,6.68
1037,6.69
1038,6.69
1039,6.7
1040,6.71
1041,6.72
1042,6.72
1043,6.73
1044,6.73
1045,6.74
1046,6.74
1047,6.74
1048,6.74
1049,6.74
1050,6.74
1051,6.75
1052,6.76
1053,6.77
1054,6.77
1055,6.78
1056,6.79
1057,6.8
1058,6.81
1059,6.82
1060,6.83
1061,6.84
1062,6.85
1063,6.86
1064,6.87
1065,6.88
1066,6.88
1067,6.89
1068,6.89
1069,6.9
1070,6.91
1071,6.92
1072,6.93
1073,6.93
1074,6.94
1075,6.95
1076,6.96
1077,6.96
1078,6.96
1079,6.96
1080,6.96
1081,6.96
1082,6.97
1083,6.98
1084,6.98
1085,6.99
1086,7
1087,7.01
1088,7.02
1089,7.03
1090,7.03
1091,7.04
1092,7.04
1093,7.05
1094,7.06
1095,7.07
1096,7.08
1097,7.08
1098,7.09
1099,7.1
1100,7.11
1101,7.11
1102,7.12
1103,7.12
1104,7.13
1105,7.14
1106,7.15
1107,7.15
1108,7.16
1109,7.17
1110,7.18
1111,7.19
1112,7.2
1113,7.21
1114,7.22
1115,7.23
1116,7.24
1117,7.24
1118,7.25
1119,7.26
1120,7.26
1121,7.26
1122,7.27
1123,7.28
1124,7.28
1125,7.29
1126,7.3
1127,7.31
1128,7.32
1129,7.33
1130,7.34
1131,7.35
1132,7.36
1133,7.37
1134,7.38
1135,7.39
1136,7.4
1137,7.41
1138,7.42
1139,7.43
1140,7.45
1141,7.46
1142,7.47
1143,7.48
1144,7.49
1145,7.5
1146,7.51
1147,7.52
1148,7.55
1149,7.56
1150,7.57
1151,7.58
1152,7.59
1153,7.6
1154,7.61
1155,7.62
1156,7.63
1157,7.63
1158,7.63
1159,7.64
1160,7.64
1161,7.65
1162,7.65
1163,7.66
1164,7.66
1165,7.66
1166,7.67
1167,7.68
1168,7.69
1169,7.7
1170,7.71
1171,7.72
1172,7.72
1173,7.72
1174,7.73
1175,7.73
1176,7.74
1177,7.75
1178,7.76
1179,7.77
1180,7.77
1181,7.78
1182,7.79
1183,7.8
1184,7.81
1185,7.82
1186,7.83
1187,7.83
1188,7.84
1189,7.85
1190,7.86
1191,7.87
1192,7.88
1193,7.89
1194,7.9
1195,7.91
1196,7.92
1197,7.93
1198,7.94
1199,7.94
1200,7.95
1201,7.95
1202,7.96
1203,7.97
1204,7.98
1205,7.99
1206,8
1207,8.01
1208,8.01
1209,8.02
1210,8.03
1211,8.04
1212,8.05
1213,8.06
1214,8.07
1215,8.08
1216,8.08
1217,8.09
1218,8.09
1219,8.09
1220,8.1
1221,8.11
1222,8.12
1223,8.13
1224,8.14
1225,8.15
1226,8.16
1227,8.17
1228,8.18
1229,8.19
1230,8.2
1231,8.21
1232,8.21
1233,8.21
1234,8.21
1235,8.21
1236,8.22
1237,8.23
1238,8.24
1239,8.25
1240,8.26
1241,8.26
1242,8.27
1243,8.28
1244,8.28
1245,8.28
1246,8.28
1247,8.28
1248,8.28
1249,8.29
1250,8.3
1251,8.31
1252,8.31
1253,8.32
1254,8.32
1255,8.33
1256,8.33
1257,8.34
1258,8.34
1259,8.34
1260,8.35
1261,8.36
1262,8.37
1263,8.38
1264,8.39
1265,8.4
1266,8.41
1267,8.42
1268,8.43
1269,8.44
1270,8.45
1271,8.46
1272,8.46
1273,8.47
1274,8.48
1275,8.49
1276,8.49
1277,8.5
1278,8.51
1279,8.51
1280,8.52
1281,8.52
1282,8.53
1283,8.53
1284,8.54
1285,8.54
1286,8.55
1287,8.55
1288,8.55
1289,8.56
1290,8.57
1291,8.58
1292,8.59
1293,8.6
1294,8.61
1295,8.61
1296,8.62
1297,8.62
1298,8.62
1299,8.63
1300,8.64
1301,8.65
1302,8.66
1303,8.67
1304,8.68
1305,8.69
1306,8.69
1307,8.7
1308,8.71
1309,8.72
1310,8.72
1311,8.72
1312,8.73
1313,8.74
1314,8.74
1315,8.75
1316,8.76
1317,8.76
1318,8.76
1319,8.77
1320,8.78
1321,8.79
1322,8.8
1323,8.81
1324,8.82
1325,8.83
1326,8.84
1327,8.84
1328,8.85
1329,8.86
1330,8.86
1331,8.87
1332,8.88
1333,8.89
1334,8.9
1335,8.91
1336,8.92
1337,8.93
1338,8.94
1339,8.95
1340,8.96
1341,8.97
1342,8.98
1343,8.99
1344,9
1345,9.01
1346,9.02
1347,9.03
1348,9.04
1349,9.04
1350,9.05
1351,9.05
1352,9.06
1353,9.06
1354,9.07
1355,9.08
1356,9.09
1357,9.09
1358,9.1
1359,9.11
1360,9.12
1361,9.12
1362,9.13
1363,9.14
1364,9.14
1365,9.15
1366,9.16
1367,9.17
1368,9.18
1369,9.19
1370,9.2
1371,9.21
1372,9.22
1373,9.23
1374,9.24
1375,9.25
1376,9.25
1377,9.26
1378,9.26
1379,9.27
1380,9.27
1381,9.28
1382,9.3
1383,9.3
1384,9.31
1385,9.32
1386,9.33
1387,9.34
1388,9.34
1389,9.35
1390,9.35
1391,9.36
1392,9.36
1393,9.37
1394,9.37
1395,9.38
1396,9.39
1397,9.4
1398,9.41
1399,9.42
1400,9.43
1401,9.43
1402,9.44
1403,9.45
1404,9.45
1405,9.45
1406,9.46
1407,9.47
1408,9.47
1409,9.47
1410,9.48
1411,9.49
1412,9.5
1413,9.51
1414,9.52
1415,9.53
1416,9.54
1417,9.55
1418,9.56
1419,9.57
1420,9.58
1421,9.58
1422,9.58
1423,9.58
1424,9.58
1425,9.59
1426,9.6
1427,9.6
1428,9.61
1429,9.61
1430,9.62
1431,9.63
1432,9.64
1433,9.64
1434,9.64
1435,9.65
1436,9.66
1437,9.67
1438,9.67
1439,9.68
1440,9.69
1441,9.7
1442,9.71
1443,9.72
1444,9.73
1445,9.74
1446,9.75
1447,9.76
1448,9.77
1449,9.77
1450,9.78
1451,9.79
1452,9.8
1453,9.81
1454,9.82
1455,9.83
1456,9.84
1457,9.84
1458,9.84
1459,9.85
1460,9.86
1461,9.87
1462,9.88
1463,9.89
1464,9.9
1465,9.9
1466,9.91
1467,9.91
1468,9.92
1469,9.93
1470,9.93
1471,9.94
1472,9.95
1473,9.96
1474,9.97
1475,9.98
1476,9.99
1477,10
1478,10
1479,10
1480,10.01
1481,10.01
1482,10.02
1483,10.02
1484,10.03
1485,10.04
1486,10.05
1487,10.06
1488,10.07
1489,10.08
1490,10.08
1491,10.08
1492,10.09
1493,10.1
1494,10.11
1495,10.12
1496,10.13
1497,10.13
1498,10.13
1499,10.14
1500,10.14
1501,10.15
1502,10.16
1503,10.17
1504,10.18
1505,10.19
1506,10.2
1507,10.21
1508,10.22
1509,10.23
1510,10.24
1511,10.25
1512,10.26
1513,10.27
1514,10.28
1515,10.29
1516,10.29
1517,10.3
1518,10.31
1519,10.32
1520,10.33
1521,10.34
1522,10.35
1523,10.36
1524,10.37
1525,10.39
1526,10.39
1527,10.39
1528,10.39
1529,10.4
1530,10.41
1531,10.42
1532,10.43
1533,10.44
1534,10.45
1535,10.45
1536,10.45
1537,10.46
1538,10.47
1539,10.48
1540,10.49
1541,10.5
1542,10.51
1543,10.51
1544,10.52
1545,10.53
1546,10.53
1547,10.53
1548,10.55
1549,10.56
1550,10.56
1551,10.57
1552,10.58
1553,10.58
1554,10.58
1555,10.58
1556,10.59
1557,10.6
1558,10.61
1559,10.62
1560,10.63
1561,10.64
1562,10.65
1563,10.66
1564,10.67
1565,10.68
1566,10.69
1567,10.7
1568,10.7
1569,10.7
1570,10.71
1571,10.71
1572,10.72
1573,10.73
1574,10.74
1575,10.74
1576,10.75
1577,10.76
1578,10.77
1579,10.77
1580,10.78
1581,10.79
1582,10.79
1583,10.8
1584,10.8
1585,10.8
1586,10.8
1587,10.81
1588,10.82
1589,10.83
1590,10.83
1591,10.84
1592,10.84
1593,10.85
1594,10.86
1595,10.87
1596,10.88
1597,10.88
1598,10.89
1599,10.9
1600,10.9
1601,10.91
1602,10.92
1603,10.92
1604,10.93
1605,10.94
1606,10.94
1607,10.95
1608,10.96
1609,10.96
1610,10.96
1611,10.96
1612,10.97
1613,10.98
1614,10.99
1615,10.99
1616,10.99
1617,11
1618,11.01
1619,11.02
1620,11.03
1621,11.04
1622,11.05
1623,11.06
1624,11.07
1625,11.08
1626,11.09
1627,11.1
1628,11.1
1629,11.1
1630,11.11
1631,11.11
1632,11.11
1633,11.12
1634,11.13
1635,11.13
1636,11.14
1637,11.14
1638,11.14
1639,11.15
1640,11.16
1641,11.17
1642,11.18
1643,11.19
1644,11.2
1645,11.21
1646,11.22
1647,11.23
1648,11.23
1649,11.24
1650,11.24
1651,11.24
1652,11.24
1653,11.25
1654,11.26
1655,11.27
1656,11.27
1657,11.28
1658,11.28
1659,11.29
1660,11.3
1661,11.31
1662,11.32
1663,11.33
1664,11.34
1665,11.35
1666,11.36
1667,11.36
1668,11.37
1669,11.38
1670,11.39
1671,11.4
1672,11.4
1673,11.41
1674,11.42
1675,11.43
1676,11.44
1677,11.45
1678,11.46
1679,11.47
1680,11.48
1681,11.49
1682,11.5
1683,11.51
1684,11.52
1685,11.52
1686,11.52
1687,11.52
1688,11.53
1689,11.54
1690,11.54
1691,11.55
1692,11.56
1693,11.57
1694,11.58
1695,11.58
1696,11.58
1697,11.58
1698,11.59
1699,11.6
1700,11.6
1701,11.6
1702,11.6
1703,11.61
1704,11.61
1705,11.61
1706,11.62
1707,11.63
1708,11.63
1709,11.63
1710,11.63
1711,11.64
1712,11.64
1713,11.64
1714,11.65
1715,11.66
1716,11.67
1717,11.67
1718,11.67
1719,11.67
1720,11.68
1721,11.68
1722,11.69
1723,11.69
1724,11.7
1725,11.71
1726,11.72
1727,11.72
1728,11.72
1729,11.73
1730,11.73
1731,11.73
1732,11.74
1733,11.75
1734,11.75
1735,11.76
1736,11.76
1737,11.76
1738,11.77
1739,11.78
1740,11.79
1741,11.8
1742,11.81
1743,11.82
1744,11.83
1745,11.83
1746,11.84
1747,11.85
1748,11.85
1749,11.86
1750,11.86
1751,11.86
1752,11.86
1753,11.87
1754,11.88
1755,11.89
1756,11.9
1757,11.91
1758,11.91
1759,11.92
1760,11.93
1761,11.94
1762,11.95
1763,11.96
1764,11.97
1765,11.98
1766,11.99
1767,12
1768,12.01
1769,12.02
1770,12.02
1771,12.02
1772,12.03
1773,12.03
1774,12.03
1775,12.04
1776,12.05
1777,12.06
1778,12.06
1779,12.06
1780,12.06
1781,12.07
1782,12.08
1783,12.09
1784,12.09
1785,12.09
1786,12.1
1787,12.11
1788,12.11
1789,12.12
1790,12.13
1791,12.14
1792,12.14
1793,12.15
1794,12.16
1795,12.17
1796,12.17
1797,12.18
1798,12.18
1799,12.19
1800,12.19
1801,12.19
1802,12.2
1803,12.21
1804,12.21
1805,12.21
1806,12.21
1807,12.21
1808,12.22
1809,12.23
1810,12.23
1811,12.23
1812,12.24
1813,12.25
1814,12.25
1815,12.26
1816,12.26
1817,12.27
1818,12.27
1819,12.28
1820,12.29
1821,12.3
1822,12.3
1823,12.3
1824,12.31
1825,12.32
1826,12.32
1827,12.32
1828,12.33
1829,12.34
1830,12.34
1831,12.34
1832,12.35
1833,12.36
1834,12.36
1835,12.36
1836,12.37
1837,12.38
1838,12.38
1839,12.38
1840,12.39
1841,12.4
1842,12.4
1843,12.41
1844,12.42
1845,12.43
1846,12.43
1847,12.44
1848,12.45
1849,12.45
1850,12.46
1851,12.47
1852,12.48
1853,12.49
1854,12.49
1855,12.5
1856,12.51
1857,12.52
1858,12.53
1859,12.54
1860,12.54
1861,12.55
1862,12.55
1863,12.55
1864,12.56
1865,12.57
1866,12.58
1867,12.59
1868,12.59
1869,12.6
1870,12.61
1871,12.62
1872,12.63
1873,12.64
1874,12.65
1875,12.65
1876,12.65
1877,12.66
1878,12.67
1879,12.68
1880,12.68
1881,12.69
1882,12.69
1883,12.7
1884,12.7
1885,12.7
1886,12.7
1887,12.7
1888,12.7
1889,12.7
1890,12.71
1891,12.72
1892,12.72
1893,12.73
1894,12.74
1895,12.74
1896,12.74
1897,12.75
1898,12.76
1899,12.76
1900,12.77
1901,12.78
1902,12.79
1903,12.8
1904,12.81
1905,12.82
1906,12.83
1907,12.84
1908,12.85
1909,12.86
1910,12.87
1911,12.88
1912,12.89
1913,12.9
1914,12.91
1915,12.92
1916,12.93
1917,12.93
1918,12.93
1919,12.94
1920,12.95
1921,12.96
1922,12.96
1923,12.97
1924,12.98
1925,12.98
1926,12.98
1927,12.99
1928,13
1929,13.01
1930,13.02
1931,13.02
1932,13.02
1933,13.03
1934,13.03
1935,13.03
1936,13.05
1937,13.05
1938,13.05
1939,13.05
1940,13.06
1941,13.06
1942,13.07
1943,13.07
1944,13.08
1945,13.09
1946,13.09
1947,13.1
1948,13.11
1949,13.12
1950,13.13
1951,13.14
1952,13.15
1953,13.16
1954,13.17
1955,13.18
1956,13.19
1957,13.2
1958,13.2
1959,13.21
1960,13.22
1961,13.23
1962,13.23
1963,13.24
1964,13.25
1965,13.26
1966,13.26
1967,13.27
1968,13.28
1969,13.29
1970,13.3
1971,13.3
1972,13.31
1973,13.32
1974,13.33
1975,13.34
1976,13.34
1977,13.34
1978,13.35
1979,13.36
1980,13.37
1981,13.38
1982,13.38
1983,13.39
1984,13.39
1985,13.4
1986,13.41
1987,13.41
1988,13.41
1989,13.41
1990,13.41
1991,13.42
1992,13.43
1993,13.43
1994,13.44
1995,13.44
1996,13.45
1997,13.46
1998,13.47
1999,13.48
2000,13.48
2001,13.49
2002,13.5
2003,13.51
2004,13.52
2005,13.52
2006,13.52
2007,13.53
2008,13.53
2009,13.53
2010,13.53
2011,13.53
2012,13.54
2013,13.55
2014,13.55
2015,13.56
2016,13.56
2017,13.57
2018,13.57
2019,13.58
2020,13.59
2021,13.6
2022,13.61
2023,13.62
2024,13.63
2025,13.64
2026,13.65
2027,13.65
2028,13.66
2029,13.66
2030,13.67
2031,13.67
2032,13.67
2033,13.67
2034,13.68
2035,13.7
2036,13.7
2037,13.71
2038,13.72
2039,13.72
2040,13.72
2041,13.72
2042,13.73
2043,13.74
2044,13.75
2045,13.76
2046,13.77
2047,13.77
2048,13.77
2049,13.77
2050,13.78
2051,13.79
2052,13.8
2053,13.81
2054,13.81
2055,13.81
2056,13.82
2057,13.83
2058,13.84
2059,13.84
2060,13.85
2061,13.86
2062,13.88
2063,13.89
2064,13.89
2065,13.9
2066,13.91
2067,13.92
2068,13.93
2069,13.94
2070,13.95
2071,13.95
2072,13.96
2073,13.97
2074,13.98
2075,13.99
2076,14
2077,14.01
2078,14.02
2079,14.03
2080,14.04
2081,14.04
2082,14.05
2083,14.05
2084,14.06
2085,14.07
2086,14.08
2087,14.09
2088,14.1
2089,14.11
2090,14.12
2091,14.13
2092,14.14
2093,14.15
2094,14.16
2095,14.16
2096,14.17
2097,14.18
2098,14.19
2099,14.19
2100,14.19
2101,14.2
2102,14.21
2103,14.22
2104,14.22
2105,14.23
2106,14.24
2107,14.25
2108,14.25
2109,14.26
2110,14.27
2111,14.28
2112,14.28
2113,14.29
2114,14.3
2115,14.31
2116,14.32
2117,14.33
2118,14.34
2119,14.35
2120,14.36
2121,14.37
2122,14.38
2123,14.38
2124,14.39
2125,14.4
2126,14.41
2127,14.42
2128,14.43
2129,14.44
2130,14.45
2131,14.45
2132,14.46
2133,14.46
2134,14.47
2135,14.48
2136,14.49
2137,14.5
2138,14.51
2139,14.52
2140,14.52
2141,14.52
2142,14.53
2143,14.53
2144,14.53
2145,14.53
