mcmc step, learning time
2142,5.1
2143,5.1
2144,5.1
2145,5.1
2146,5.1
2147,5.1
2148,5.1
2149,5.1
2150,5.11
2151,5.11
2152,5.12
2153,5.12
2154,5.13
2155,5.13
2156,5.13
2157,5.13
2158,5.13
2159,5.14
2160,5.15
2161,5.15
2162,5.15
2163,5.15
2164,5.15
2165,5.15
2166,5.15
2167,5.16
2168,5.16
2169,5.16
2170,5.16
2171,5.16
2172,5.16
2173,5.16
2174,5.16
2175,5.16
2176,5.16
2177,5.16
2178,5.16
2179,5.16
2180,5.17
2181,5.17
2182,5.17
2183,5.18
2184,5.18
2185,5.18
2186,5.18
2187,5.18
2188,5.18
2189,5.19
2190,5.2
2191,5.2
2192,5.2
2193,5.2
2194,5.2
2195,5.2
2196,5.2
2197,5.2
2198,5.2
2199,5.2
2200,5.2
2201,5.2
2202,5.2
2203,5.21
2204,5.22
2205,5.22
2206,5.22
2207,5.22
2208,5.22
2209,5.22
2210,5.22
2211,5.22
2212,5.22
2213,5.23
2214,5.23
2215,5.23
2216,5.24
2217,5.24
2218,5.24
2219,5.24
2220,5.24
2221,5.25
2222,5.25
2223,5.25
2224,5.25
2225,5.25
2226,5.26
2227,5.26
2228,5.26
2229,5.26
2230,5.26
2231,5.26
2232,5.27
2233,5.27
2234,5.27
2235,5.28
2236,5.29
2237,5.3
2238,5.3
2239,5.3
2240,5.3
2241,5.31
2242,5.31
2243,5.31
2244,5.31
2245,5.31
2246,5.31
2247,5.31
2248,5.31
2249,5.32
2250,5.33
2251,5.33
2252,5.33
2253,5.33
2254,5.33
2255,5.33
2256,5.33
2257,5.33
2258,5.33
2259,5.33
2260,5.33
2261,5.33
2262,5.33
2263,5.33
2264,5.33
2265,5.34
2266,5.34
2267,5.34
2268,5.34
2269,5.34
2270,5.34
2271,5.34
2272,5.34
2273,5.35
2274,5.36
2275,5.36
2276,5.37
2277,5.37
2278,5.37
2279,5.37
2280,5.37
2281,5.37
2282,5.37
2283,5.37
2284,5.38
2285,5.38
2286,5.38
2287,5.38
2288,5.38
2289,5.38
2290,5.38
2291,5.38
2292,5.39
2293,5.4
2294,5.4
2295,5.41
2296,5.42
2297,5.43
2298,5.44
2299,5.44
2300,5.44
2301,5.44
2302,5.44
2303,5.44
2304,5.44
2305,5.44
2306,5.44
2307,5.44
2308,5.44
2309,5.45
2310,5.45
2311,5.45
2312,5.45
2313,5.45
2314,5.45
2315,5.46
2316,5.46
2317,5.46
2318,5.47
2319,5.47
2320,5.47
2321,5.47
2322,5.47
2323,5.47
2324,5.47
2325,5.47
2326,5.47
2327,5.47
2328,5.47
2329,5.47
2330,5.47
2331,5.47
2332,5.48
2333,5.48
2334,5.48
2335,5.48
2336,5.49
2337,5.49
2338,5.49
2339,5.49
2340,5.49
2341,5.49
2342,5.49
2343,5.49
2344,5.49
2345,5.49
2346,5.5
2347,5.5
2348,5.5
2349,5.5
2350,5.5
2351,5.5
2352,5.5
2353,5.51
2354,5.51
2355,5.51
2356,5.51
2357,5.52
2358,5.52
2359,5.52
2360,5.52
2361,5.53
2362,5.54
2363,5.54
2364,5.55
2365,5.55
2366,5.55
2367,5.55
2368,5.55
2369,5.55
2370,5.56
2371,5.56
2372,5.56
2373,5.56
2374,5.56
2375,5.57
2376,5.57
2377,5.57
2378,5.57
2379,5.58
2380,5.58
2381,5.58
2382,5.58
2383,5.58
2384,5.59
2385,5.59
2386,5.6
2387,5.61
2388,5.61
2389,5.61
2390,5.61
2391,5.61
2392,5.61
2393,5.62
2394,5.62
2395,5.62
2396,5.62
2397,5.63
2398,5.63
2399,5.64
2400,5.64
2401,5.64
2402,5.64
2403,5.65
2404,5.65
2405,5.65
2406,5.65
2407,5.65
2408,5.66
2409,5.67
2410,5.67
2411,5.68
2412,5.68
2413,5.68
2414,5.68
2415,5.68
2416,5.69
2417,5.69
2418,5.69
2419,5.69
2420,5.69
2421,5.69
2422,5.69
2423,5.69
2424,5.69
2425,5.69
2426,5.7
2427,5.71
2428,5.72
2429,5.72
2430,5.72
2431,5.72
2432,5.72
2433,5.72
2434,5.73
2435,5.74
2436,5.75
2437,5.76
2438,5.77
2439,5.77
2440,5.78
2441,5.78
2442,5.78
2443,5.79
2444,5.79
2445,5.79
2446,5.79
2447,5.79
2448,5.79
2449,5.79
2450,5.79
2451,5.8
2452,5.8
2453,5.8
2454,5.8
2455,5.81
2456,5.81
2457,5.81
2458,5.81
2459,5.82
2460,5.83
2461,5.83
2462,5.83
2463,5.84
2464,5.85
2465,5.86
2466,5.86
2467,5.86
2468,5.86
2469,5.86
2470,5.86
2471,5.86
2472,5.86
2473,5.86
2474,5.86
2475,5.86
2476,5.87
2477,5.88
2478,5.88
2479,5.88
2480,5.89
2481,5.89
2482,5.89
2483,5.89
2484,5.89
2485,5.89
2486,5.89
2487,5.9
2488,5.91
2489,5.91
2490,5.91
2491,5.91
2492,5.91
2493,5.91
2494,5.91
2495,5.91
2496,5.91
2497,5.91
2498,5.91
2499,5.91
2500,5.91
2501,5.91
2502,5.92
2503,5.93
2504,5.93
2505,5.93
2506,5.93
2507,5.93
2508,5.93
2509,5.93
2510,5.93
2511,5.93
2512,5.93
2513,5.93
2514,5.93
2515,5.93
2516,5.93
2517,5.94
2518,5.95
2519,5.95
2520,5.95
2521,5.96
2522,5.96
2523,5.97
2524,5.98
2525,5.98
2526,5.98
2527,5.98
2528,5.98
2529,5.98
2530,5.98
2531,5.98
2532,5.98
2533,5.98
2534,5.99
2535,6
2536,6.01
2537,6.02
2538,6.02
2539,6.02
2540,6.03
2541,6.03
2542,6.04
2543,6.05
2544,6.05
2545,6.05
2546,6.06
2547,6.06
2548,6.06
2549,6.06
2550,6.06
2551,6.06
2552,6.06
2553,6.07
2554,6.08
2555,6.09
2556,6.1
2557,6.1
2558,6.11
2559,6.11
2560,6.11
2561,6.11
2562,6.11
2563,6.11
2564,6.11
2565,6.11
2566,6.11
2567,6.11
2568,6.11
2569,6.12
2570,6.12
2571,6.13
2572,6.13
2573,6.13
2574,6.13
2575,6.14
2576,6.14
2577,6.14
2578,6.14
2579,6.14
2580,6.15
2581,6.15
2582,6.15
2583,6.15
2584,6.15
2585,6.15
2586,6.15
2587,6.15
2588,6.15
2589,6.15
2590,6.15
2591,6.16
2592,6.16
2593,6.16
2594,6.16
2595,6.16
2596,6.16
2597,6.16
2598,6.16
2599,6.16
2600,6.16
2601,6.16
2602,6.16
2603,6.16
2604,6.17
2605,6.17
2606,6.17
2607,6.18
2608,6.18
2609,6.18
2610,6.18
2611,6.18
2612,6.18
2613,6.18
2614,6.18
2615,6.18
2616,6.19
2617,6.19
2618,6.19
2619,6.19
2620,6.2
2621,6.2
2622,6.2
2623,6.2
2624,6.2
2625,6.21
2626,6.21
2627,6.21
2628,6.21
2629,6.21
2630,6.22
2631,6.22
2632,6.22
2633,6.23
2634,6.23
2635,6.23
2636,6.23
2637,6.23
2638,6.23
2639,6.24
2640,6.24
2641,6.24
2642,6.24
2643,6.25
2644,6.25
2645,6.25
2646,6.26
2647,6.26
2648,6.26
2649,6.26
2650,6.26
2651,6.27
2652,6.27
2653,6.27
2654,6.28
2655,6.28
2656,6.28
2657,6.28
2658,6.28
2659,6.28
2660,6.29
2661,6.3
2662,6.3
2663,6.3
2664,6.3
2665,6.3
2666,6.3
2667,6.3
2668,6.31
2669,6.31
2670,6.31
2671,6.31
2672,6.31
2673,6.32
2674,6.33
2675,6.34
2676,6.34
2677,6.34
2678,6.34
2679,6.34
2680,6.35
2681,6.36
2682,6.36
2683,6.36
2684,6.36
2685,6.36
2686,6.36
2687,6.37
2688,6.37
2689,6.37
2690,6.37
2691,6.37
2692,6.37
2693,6.37
2694,6.38
2695,6.38
2696,6.38
2697,6.38
2698,6.38
2699,6.39
2700,6.39
2701,6.4
2702,6.4
2703,6.4
2704,6.4
2705,6.4
2706,6.4
2707,6.4
2708,6.4
2709,6.41
2710,6.41
2711,6.41
2712,6.42
2713,6.42
2714,6.42
2715,6.43
2716,6.43
2717,6.43
2718,6.43
2719,6.43
2720,6.43
2721,6.43
2722,6.43
2723,6.43
2724,6.43
2725,6.43
2726,6.43
2727,6.43
2728,6.43
2729,6.43
2730,6.43
2731,6.44
2732,6.44
2733,6.45
2734,6.45
2735,6.46
2736,6.46
2737,6.47
2738,6.47
2739,6.47
2740,6.47
2741,6.47
2742,6.47
2743,6.48
2744,6.48
2745,6.48
2746,6.48
2747,6.48
2748,6.48
2749,6.48
2750,6.48
2751,6.49
2752,6.49
2753,6.49
2754,6.5
2755,6.5
2756,6.5
2757,6.5
2758,6.5
2759,6.5
2760,6.51
2761,6.51
2762,6.51
2763,6.51
2764,6.52
2765,6.53
2766,6.53
2767,6.54
2768,6.54
2769,6.55
2770,6.55
2771,6.56
2772,6.56
2773,6.56
2774,6.56
2775,6.56
2776,6.56
2777,6.56
2778,6.56
2779,6.56
2780,6.56
2781,6.56
2782,6.56
2783,6.56
2784,6.57
2785,6.58
2786,6.58
2787,6.58
2788,6.59
2789,6.59
2790,6.6
2791,6.6
2792,6.6
2793,6.6
2794,6.6
2795,6.6
2796,6.6
2797,6.6
2798,6.61
2799,6.61
2800,6.61
2801,6.61
2802,6.61
2803,6.61
2804,6.61
2805,6.61
2806,6.61
2807,6.61
2808,6.62
2809,6.62
2810,6.62
2811,6.62
2812,6.63
2813,6.63
2814,6.64
2815,6.64
2816,6.64
2817,6.66
2818,6.66
2819,6.67
2820,6.67
2821,6.67
2822,6.68
2823,6.68
2824,6.68
2825,6.68
2826,6.69
2827,6.7
2828,6.71
2829,6.71
2830,6.71
2831,6.72
2832,6.72
2833,6.72
2834,6.72
2835,6.72
2836,6.72
2837,6.72
2838,6.72
2839,6.72
2840,6.73
2841,6.73
2842,6.74
2843,6.74
2844,6.74
2845,6.75
2846,6.76
2847,6.76
2848,6.76
2849,6.76
2850,6.77
2851,6.77
2852,6.77
2853,6.77
2854,6.77
2855,6.78
2856,6.78
2857,6.78
2858,6.79
2859,6.79
2860,6.8
2861,6.8
2862,6.81
2863,6.81
2864,6.81
2865,6.81
2866,6.82
2867,6.83
2868,6.83
2869,6.83
2870,6.83
2871,6.84
2872,6.84
2873,6.84
2874,6.85
2875,6.85
2876,6.86
2877,6.86
2878,6.87
2879,6.87
2880,6.87
2881,6.87
2882,6.87
2883,6.87
2884,6.87
2885,6.88
2886,6.88
2887,6.88
2888,6.88
2889,6.88
2890,6.88
2891,6.89
2892,6.89
2893,6.89
2894,6.9
2895,6.91
2896,6.91
2897,6.91
2898,6.92
2899,6.92
2900,6.92
2901,6.92
2902,6.93
2903,6.94
2904,6.94
2905,6.95
2906,6.95
2907,6.95
2908,6.95
2909,6.96
2910,6.97
2911,6.97
2912,6.97
2913,6.97
2914,6.98
2915,6.98
2916,6.98
2917,6.98
2918,6.98
2919,6.98
2920,6.99
2921,7
2922,7.01
2923,7.01
2924,7.01
2925,7.01
2926,7.01
2927,7.01
2928,7.01
2929,7.01
2930,7.01
2931,7.01
2932,7.02
2933,7.02
2934,7.02
2935,7.02
2936,7.02
2937,7.03
2938,7.03
2939,7.03
2940,7.03
2941,7.03
2942,7.04
2943,7.05
2944,7.05
2945,7.05
2946,7.05
2947,7.05
2948,7.05
2949,7.06
2950,7.06
2951,7.07
2952,7.08
2953,7.08
2954,7.08
2955,7.08
2956,7.09
2957,7.1
2958,7.1
2959,7.11
2960,7.11
2961,7.12
2962,7.13
2963,7.13
2964,7.13
2965,7.13
2966,7.13
2967,7.13
2968,7.13
2969,7.14
2970,7.14
2971,7.14
2972,7.14
2973,7.14
2974,7.14
2975,7.14
2976,7.15
2977,7.15
2978,7.15
2979,7.16
2980,7.16
2981,7.17
2982,7.17
2983,7.17
2984,7.17
2985,7.17
2986,7.18
2987,7.18
2988,7.18
2989,7.19
2990,7.19
2991,7.2
2992,7.2
2993,7.21
2994,7.21
2995,7.21
2996,7.21
2997,7.22
2998,7.22
2999,7.23
3000,7.24
3001,7.24
3002,7.24
3003,7.24
3004,7.24
3005,7.24
3006,7.24
3007,7.24
3008,7.24
3009,7.24
3010,7.24
3011,7.24
3012,7.24
3013,7.24
3014,7.24
3015,7.25
3016,7.26
3017,7.26
3018,7.27
3019,7.27
3020,7.27
3021,7.27
3022,7.27
3023,7.27
3024,7.27
3025,7.27
3026,7.28
3027,7.28
3028,7.28
3029,7.28
3030,7.29
3031,7.29
3032,7.29
3033,7.3
3034,7.31
3035,7.32
3036,7.33
3037,7.34
3038,7.35
3039,7.35
3040,7.35
3041,7.36
3042,7.37
3043,7.37
3044,7.37
3045,7.38
3046,7.38
3047,7.38
3048,7.38
3049,7.38
3050,7.38
3051,7.39
3052,7.39
3053,7.39
3054,7.39
3055,7.39
3056,7.39
3057,7.39
3058,7.39
3059,7.39
3060,7.4
3061,7.4
3062,7.4
3063,7.4
3064,7.41
3065,7.41
3066,7.42
3067,7.42
3068,7.42
3069,7.42
3070,7.42
3071,7.42
3072,7.44
3073,7.44
3074,7.44
3075,7.45
3076,7.45
3077,7.45
3078,7.46
3079,7.47
3080,7.48
3081,7.48
3082,7.48
3083,7.49
3084,7.49
3085,7.49
3086,7.5
3087,7.5
3088,7.51
3089,7.52
3090,7.53
3091,7.53
3092,7.53
3093,7.54
3094,7.54
3095,7.54
3096,7.54
3097,7.55
3098,7.55
3099,7.56
3100,7.57
3101,7.57
3102,7.57
3103,7.57
3104,7.58
3105,7.59
3106,7.59
3107,7.6
3108,7.61
3109,7.61
3110,7.61
3111,7.61
3112,7.61
3113,7.61
3114,7.62
3115,7.62
3116,7.62
3117,7.63
3118,7.63
3119,7.63
3120,7.63
3121,7.63
3122,7.63
3123,7.63
3124,7.63
3125,7.63
3126,7.63
3127,7.63
3128,7.64
3129,7.64
3130,7.64
3131,7.64
3132,7.65
3133,7.65
3134,7.65
3135,7.65
3136,7.65
3137,7.65
3138,7.66
3139,7.66
3140,7.67
3141,7.67
3142,7.67
3143,7.67
3144,7.67
3145,7.67
3146,7.67
3147,7.67
3148,7.67
3149,7.68
3150,7.68
3151,7.68
3152,7.68
3153,7.68
3154,7.69
3155,7.7
3156,7.7
3157,7.7
3158,7.71
3159,7.71
3160,7.72
3161,7.73
3162,7.73
3163,7.73
3164,7.73
3165,7.73
3166,7.73
3167,7.74
3168,7.74
3169,7.74
3170,7.74
3171,7.74
3172,7.74
3173,7.74
3174,7.74
3175,7.75
3176,7.75
3177,7.75
3178,7.75
3179,7.75
3180,7.76
3181,7.76
3182,7.76
3183,7.76
3184,7.77
3185,7.77
3186,7.78
3187,7.78
3188,7.78
3189,7.78
3190,7.78
3191,7.78
3192,7.78
3193,7.78
3194,7.78
3195,7.78
3196,7.78
3197,7.78
3198,7.78
3199,7.79
3200,7.8
3201,7.8
3202,7.8
3203,7.81
3204,7.81
3205,7.81
3206,7.82
3207,7.83
3208,7.84
3209,7.85
3210,7.85
3211,7.85
3212,7.85
3213,7.85
3214,7.86
3215,7.86
3216,7.86
3217,7.87
3218,7.87
3219,7.87
3220,7.88
3221,7.88
3222,7.88
3223,7.88
3224,7.88
3225,7.88
3226,7.88
3227,7.89
3228,7.89
3229,7.89
3230,7.9
3231,7.91
3232,7.91
3233,7.92
3234,7.93
3235,7.93
3236,7.93
3237,7.93
3238,7.93
3239,7.93
3240,7.93
3241,7.93
3242,7.93
3243,7.93
3244,7.93
3245,7.93
3246,7.93
3247,7.93
3248,7.93
3249,7.93
3250,7.93
3251,7.93
3252,7.94
3253,7.95
3254,7.95
3255,7.95
3256,7.96
3257,7.96
3258,7.96
3259,7.96
3260,7.97
3261,7.97
3262,7.97
3263,7.98
3264,7.99
3265,7.99
3266,8
3267,8
3268,8
3269,8.01
3270,8.01
3271,8.01
3272,8.02
3273,8.02
3274,8.03
3275,8.03
3276,8.03
3277,8.04
3278,8.05
3279,8.05
3280,8.05
3281,8.05
3282,8.06
3283,8.06
3284,8.06
3285,8.06
3286,8.07
3287,8.07
3288,8.08
3289,8.08
3290,8.08
3291,8.08
3292,8.08
3293,8.08
3294,8.08
3295,8.08
3296,8.09
3297,8.09
3298,8.1
3299,8.1
3300,8.1
3301,8.1
3302,8.1
3303,8.11
3304,8.11
3305,8.11
3306,8.11
3307,8.11
3308,8.11
3309,8.12
3310,8.13
3311,8.13
3312,8.14
3313,8.14
3314,8.14
3315,8.15
3316,8.16
3317,8.16
3318,8.16
3319,8.16
3320,8.16
3321,8.16
3322,8.16
3323,8.17
3324,8.17
3325,8.18
3326,8.18
3327,8.19
3328,8.19
3329,8.19
3330,8.19
3331,8.19
3332,8.19
3333,8.19
3334,8.19
3335,8.2
3336,8.2
3337,8.2
3338,8.2
3339,8.2
3340,8.2
3341,8.21
3342,8.21
3343,8.21
3344,8.21
3345,8.21
3346,8.21
3347,8.21
3348,8.21
3349,8.21
3350,8.21
3351,8.21
3352,8.21
3353,8.22
3354,8.23
3355,8.23
3356,8.23
3357,8.24
3358,8.24
3359,8.24
3360,8.24
3361,8.24
3362,8.25
3363,8.25
3364,8.25
3365,8.25
3366,8.25
3367,8.26
3368,8.26
3369,8.26
3370,8.26
3371,8.26
3372,8.27
3373,8.27
3374,8.27
3375,8.27
3376,8.27
3377,8.28
3378,8.29
3379,8.29
3380,8.29
3381,8.29
3382,8.3
3383,8.3
3384,8.3
3385,8.31
3386,8.31
3387,8.31
3388,8.31
3389,8.31
3390,8.32
3391,8.32
3392,8.32
3393,8.32
3394,8.32
3395,8.32
3396,8.32
3397,8.32
3398,8.33
3399,8.33
3400,8.33
3401,8.33
3402,8.33
3403,8.33
3404,8.33
3405,8.33
3406,8.33
3407,8.33
3408,8.34
3409,8.34
3410,8.34
3411,8.35
3412,8.36
3413,8.36
3414,8.36
3415,8.36
3416,8.36
3417,8.36
3418,8.36
3419,8.37
3420,8.37
3421,8.37
3422,8.37
3423,8.38
3424,8.38
3425,8.38
3426,8.38
3427,8.38
3428,8.38
3429,8.38
3430,8.38
3431,8.39
3432,8.4
3433,8.4
3434,8.4
3435,8.41
3436,8.41
3437,8.41
3438,8.41
3439,8.41
3440,8.41
3441,8.42
3442,8.42
3443,8.42
3444,8.43
3445,8.43
3446,8.43
3447,8.43
3448,8.43
3449,8.43
3450,8.43
3451,8.43
3452,8.43
3453,8.43
3454,8.43
3455,8.43
3456,8.43
3457,8.43
3458,8.43
3459,8.43
3460,8.43
3461,8.43
3462,8.43
3463,8.43
3464,8.43
3465,8.44
3466,8.44
3467,8.45
3468,8.45
3469,8.45
3470,8.45
3471,8.45
3472,8.46
3473,8.46
3474,8.46
3475,8.46
3476,8.46
3477,8.46
3478,8.46
3479,8.46
3480,8.46
3481,8.46
3482,8.47
3483,8.47
3484,8.47
3485,8.47
3486,8.48
3487,8.49
3488,8.49
3489,8.49
3490,8.49
3491,8.5
3492,8.5
3493,8.5
3494,8.5
3495,8.51
3496,8.51
3497,8.51
3498,8.51
3499,8.52
3500,8.53
3501,8.54
3502,8.55
3503,8.55
3504,8.55
3505,8.55
3506,8.55
3507,8.55
3508,8.56
3509,8.56
3510,8.56
3511,8.56
3512,8.57
3513,8.57
3514,8.57
3515,8.58
3516,8.58
3517,8.58
3518,8.58
3519,8.58
3520,8.58
3521,8.58
3522,8.58
3523,8.58
3524,8.58
3525,8.58
3526,8.58
3527,8.59
3528,8.59
3529,8.59
3530,8.59
3531,8.6
3532,8.6
3533,8.6
3534,8.6
3535,8.61
3536,8.61
3537,8.61
3538,8.61
3539,8.61
3540,8.61
3541,8.62
3542,8.62
3543,8.62
3544,8.62
3545,8.63
3546,8.63
3547,8.64
3548,8.64
3549,8.64
3550,8.64
3551,8.64
3552,8.64
3553,8.65
3554,8.65
3555,8.65
3556,8.65
3557,8.65
3558,8.65
3559,8.65
3560,8.66
3561,8.66
3562,8.66
3563,8.67
3564,8.67
3565,8.67
3566,8.67
3567,8.67
3568,8.67
3569,8.67
3570,8.67
3571,8.67
3572,8.67
3573,8.67
3574,8.67
3575,8.67
3576,8.67
3577,8.67
3578,8.67
3579,8.67
3580,8.67
3581,8.67
3582,8.67
3583,8.68
3584,8.69
3585,8.69
3586,8.69
3587,8.7
3588,8.7
3589,8.7
3590,8.71
3591,8.71
3592,8.71
3593,8.72
3594,8.73
3595,8.73
3596,8.74
3597,8.74
3598,8.74
3599,8.74
3600,8.74
3601,8.75
3602,8.76
3603,8.76
3604,8.76
3605,8.76
3606,8.77
3607,8.78
3608,8.78
3609,8.78
3610,8.78
3611,8.78
3612,8.78
3613,8.78
3614,8.78
3615,8.78
3616,8.78
3617,8.78
3618,8.79
3619,8.8
3620,8.8
3621,8.81
3622,8.81
3623,8.82
3624,8.82
3625,8.82
3626,8.82
3627,8.83
3628,8.83
3629,8.83
3630,8.83
3631,8.83
3632,8.84
3633,8.84
3634,8.84
3635,8.84
3636,8.85
3637,8.85
3638,8.86
3639,8.87
3640,8.87
3641,8.87
3642,8.87
3643,8.87
3644,8.87
3645,8.88
3646,8.89
3647,8.89
3648,8.89
3649,8.9
3650,8.9
3651,8.9
3652,8.91
3653,8.91
3654,8.91
3655,8.91
3656,8.91
3657,8.91
3658,8.92
3659,8.92
3660,8.92
3661,8.93
3662,8.93
3663,8.93
3664,8.93
3665,8.93
3666,8.93
3667,8.93
3668,8.93
3669,8.93
3670,8.93
3671,8.93
3672,8.93
3673,8.93
3674,8.93
3675,8.93
3676,8.94
3677,8.94
3678,8.94
3679,8.94
3680,8.94
3681,8.94
3682,8.94
3683,8.95
3684,8.95
3685,8.95
3686,8.95
3687,8.96
3688,8.97
3689,8.97
3690,8.97
3691,8.97
3692,8.97
3693,8.97
3694,8.97
3695,8.97
3696,8.98
3697,8.99
3698,8.99
3699,8.99
3700,8.99
3701,8.99
3702,9
3703,9
3704,9
3705,9
3706,9
3707,9.01
3708,9.01
3709,9.01
3710,9.02
3711,9.02
3712,9.02
3713,9.02
3714,9.02
3715,9.02
3716,9.02
3717,9.02
3718,9.03
3719,9.04
3720,9.04
3721,9.04
3722,9.05
3723,9.05
3724,9.05
3725,9.06
3726,9.06
3727,9.06
3728,9.07
3729,9.07
3730,9.08
3731,9.08
3732,9.08
3733,9.08
3734,9.08
3735,9.08
3736,9.08
3737,9.08
3738,9.08
3739,9.08
3740,9.08
3741,9.08
3742,9.08
3743,9.08
3744,9.08
3745,9.08
3746,9.08
3747,9.09
3748,9.09
3749,9.09
3750,9.09
3751,9.09
3752,9.09
3753,9.09
3754,9.09
3755,9.09
3756,9.1
3757,9.1
3758,9.11
3759,9.11
3760,9.11
3761,9.11
3762,9.11
3763,9.11
3764,9.12
3765,9.12
3766,9.12
3767,9.12
3768,9.12
3769,9.12
3770,9.13
3771,9.13
3772,9.14
3773,9.14
3774,9.14
3775,9.14
3776,9.15
3777,9.16
3778,9.17
3779,9.18
3780,9.19
3781,9.2
3782,9.21
3783,9.22
3784,9.22
3785,9.22
3786,9.22
3787,9.23
3788,9.24
3789,9.25
3790,9.26
3791,9.26
3792,9.27
3793,9.27
3794,9.28
3795,9.28
3796,9.28
3797,9.28
3798,9.28
3799,9.28
3800,9.28
3801,9.28
3802,9.28
3803,9.29
3804,9.29
3805,9.29
3806,9.29
3807,9.3
3808,9.3
3809,9.3
3810,9.3
3811,9.3
3812,9.3
3813,9.3
3814,9.3
3815,9.31
3816,9.31
3817,9.31
3818,9.31
3819,9.32
3820,9.32
3821,9.32
3822,9.32
3823,9.32
3824,9.32
3825,9.33
3826,9.34
3827,9.34
3828,9.34
3829,9.35
3830,9.35
3831,9.35
3832,9.35
3833,9.35
3834,9.35
3835,9.36
3836,9.37
3837,9.37
3838,9.37
3839,9.37
3840,9.37
3841,9.37
3842,9.37
3843,9.37
3844,9.37
3845,9.38
3846,9.39
3847,9.39
3848,9.39
3849,9.39
3850,9.39
3851,9.4
3852,9.4
3853,9.4
3854,9.4
3855,9.41
3856,9.41
3857,9.42
3858,9.42
3859,9.42
3860,9.42
3861,9.42
3862,9.42
3863,9.42
3864,9.42
3865,9.42
3866,9.43
3867,9.43
3868,9.43
3869,9.43
3870,9.43
3871,9.43
3872,9.43
3873,9.43
3874,9.43
3875,9.44
3876,9.44
3877,9.44
3878,9.44
3879,9.45
3880,9.45
3881,9.45
3882,9.45
3883,9.46
3884,9.46
3885,9.46
3886,9.46
3887,9.47
3888,9.47
3889,9.47
3890,9.47
3891,9.47
3892,9.47
3893,9.47
3894,9.48
3895,9.48
3896,9.48
3897,9.48
3898,9.48
3899,9.48
3900,9.48
3901,9.48
3902,9.48
3903,9.48
3904,9.49
3905,9.49
3906,9.49
3907,9.49
3908,9.49
3909,9.49
3910,9.5
3911,9.5
3912,9.5
3913,9.5
3914,9.5
3915,9.51
3916,9.51
3917,9.51
3918,9.51
3919,9.52
3920,9.53
3921,9.54
3922,9.55
3923,9.56
3924,9.56
3925,9.56
3926,9.56
3927,9.56
3928,9.56
3929,9.56
3930,9.57
3931,9.57
3932,9.57
3933,9.58
3934,9.59
3935,9.59
3936,9.59
3937,9.6
3938,9.6
3939,9.6
3940,9.61
3941,9.61
3942,9.61
3943,9.61
3944,9.61
3945,9.61
3946,9.61
3947,9.61
3948,9.61
3949,9.61
3950,9.61
3951,9.62
3952,9.63
3953,9.63
3954,9.63
3955,9.64
3956,9.64
3957,9.64
3958,9.64
3959,9.65
3960,9.65
3961,9.65
3962,9.66
3963,9.66
3964,9.67
3965,9.67
3966,9.67
3967,9.67
3968,9.67
3969,9.68
3970,9.68
3971,9.68
3972,9.68
3973,9.68
3974,9.69
3975,9.69
3976,9.69
3977,9.69
3978,9.69
3979,9.7
3980,9.71
3981,9.72
3982,9.73
3983,9.73
3984,9.74
3985,9.74
3986,9.74
3987,9.75
3988,9.75
3989,9.75
3990,9.75
3991,9.75
3992,9.76
3993,9.76
3994,9.76
3995,9.77
3996,9.77
3997,9.77
3998,9.77
3999,9.77
4000,9.77
4001,9.78
4002,9.79
4003,9.79
4004,9.79
4005,9.79
4006,9.79
4007,9.79
4008,9.79
4009,9.79
4010,9.79
4011,9.8
4012,9.8
4013,9.8
4014,9.8
4015,9.81
4016,9.81
4017,9.82
4018,9.82
4019,9.82
4020,9.82
4021,9.82
4022,9.82
4023,9.82
4024,9.82
4025,9.83
4026,9.84
4027,9.84
4028,9.84
4029,9.85
4030,9.85
4031,9.85
4032,9.85
4033,9.85
4034,9.85
4035,9.86
4036,9.86
4037,9.86
4038,9.86
4039,9.86
4040,9.86
4041,9.86
4042,9.86
4043,9.86
4044,9.86
4045,9.86
4046,9.86
4047,9.87
4048,9.87
4049,9.87
4050,9.87
4051,9.87
4052,9.87
4053,9.87
4054,9.88
4055,9.89
4056,9.89
4057,9.9
4058,9.9
4059,9.91
4060,9.91
4061,9.92
4062,9.92
4063,9.93
4064,9.93
4065,9.93
4066,9.94
4067,9.94
4068,9.94
4069,9.94
4070,9.94
4071,9.95
4072,9.95
4073,9.95
4074,9.95
4075,9.95
4076,9.95
4077,9.96
4078,9.96
4079,9.96
4080,9.96
4081,9.97
4082,9.97
4083,9.97
4084,9.97
4085,9.97
4086,9.97
4087,9.97
4088,9.97
4089,9.98
4090,9.98
4091,9.99
4092,10
4093,10
4094,10
4095,10
4096,10.01
4097,10.01
4098,10.01
4099,10.01
4100,10.01
4101,10.01
4102,10.01
4103,10.01
4104,10.01
4105,10.01
4106,10.01
4107,10.02
4108,10.02
4109,10.03
4110,10.03
4111,10.03
4112,10.03
4113,10.03
4114,10.03
4115,10.03
4116,10.03
4117,10.03
4118,10.03
4119,10.03
4120,10.04
4121,10.05
4122,10.05
4123,10.06
4124,10.06
4125,10.06
4126,10.07
4127,10.07
4128,10.08
4129,10.08
4130,10.09
4131,10.09
4132,10.09
4133,10.1
4134,10.1
4135,10.1
4136,10.11
4137,10.12
4138,10.12
4139,10.12
4140,10.12
4141,10.13
4142,10.13
4143,10.14
