mcmc step, learning time
1757,19.48
1758,19.49
1759,19.5
1760,19.51
1761,19.53
1762,19.54
1763,19.55
1764,19.56
1765,19.58
1766,19.6
1767,19.61
1768,19.62
1769,19.63
1770,19.63
1771,19.63
1772,19.63
1773,19.64
1774,19.65
1775,19.66
1776,19.68
1777,19.69
1778,19.7
1779,19.71
1780,19.72
1781,19.74
1782,19.75
1783,19.76
1784,19.77
1785,19.77
1786,19.79
1787,19.8
1788,19.8
1789,19.81
1790,19.83
1791,19.84
1792,19.85
1793,19.86
1794,19.87
1795,19.88
1796,19.89
1797,19.91
1798,19.92
1799,19.93
1800,19.95
1801,19.96
1802,19.98
1803,19.99
1804,20.01
1805,20.02
1806,20.03
1807,20.04
1808,20.05
1809,20.05
1810,20.05
1811,20.05
1812,20.06
1813,20.07
1814,20.08
1815,20.09
1816,20.09
1817,20.1
1818,20.1
1819,20.11
1820,20.12
1821,20.13
1822,20.14
1823,20.15
1824,20.15
1825,20.17
1826,20.18
1827,20.19
1828,20.2
1829,20.22
1830,20.23
1831,20.24
1832,20.26
1833,20.28
1834,20.29
1835,20.3
1836,20.31
1837,20.31
1838,20.32
1839,20.33
1840,20.35
1841,20.36
1842,20.37
1843,20.38
1844,20.39
1845,20.4
1846,20.4
1847,20.42
1848,20.43
1849,20.44
1850,20.46
1851,20.47
1852,20.48
1853,20.48
1854,20.49
1855,20.49
1856,20.5
1857,20.51
1858,20.53
1859,20.54
1860,20.55
1861,20.56
1862,20.57
1863,20.58
1864,20.59
1865,20.62
1866,20.64
1867,20.65
1868,20.65
1869,20.65
1870,20.66
1871,20.67
1872,20.68
1873,20.69
1874,20.7
1875,20.7
1876,20.7
1877,20.71
1878,20.71
1879,20.72
1880,20.72
1881,20.73
1882,20.74
1883,20.75
1884,20.76
1885,20.77
1886,20.77
1887,20.79
1888,20.8
1889,20.81
1890,20.82
1891,20.83
1892,20.84
1893,20.86
1894,20.87
1895,20.88
1896,20.88
1897,20.91
1898,20.92
1899,20.93
1900,20.93
1901,20.94
1902,20.95
1903,20.96
1904,20.97
1905,20.98
1906,21
1907,21
1908,21.01
1909,21.03
1910,21.05
1911,21.06
1912,21.07
1913,21.09
1914,21.1
1915,21.1
1916,21.11
1917,21.12
1918,21.13
1919,21.14
1920,21.15
1921,21.16
1922,21.17
1923,21.19
1924,21.2
1925,21.21
1926,21.22
1927,21.23
1928,21.24
1929,21.25
1930,21.27
1931,21.28
1932,21.29
1933,21.3
1934,21.31
1935,21.32
1936,21.32
1937,21.33
1938,21.33
1939,21.34
1940,21.35
1941,21.35
1942,21.36
1943,21.37
1944,21.38
1945,21.38
1946,21.39
1947,21.41
1948,21.43
1949,21.44
1950,21.44
1951,21.46
1952,21.46
1953,21.48
1954,21.48
1955,21.49
1956,21.51
1957,21.53
1958,21.54
1959,21.55
1960,21.57
1961,21.58
1962,21.59
1963,21.61
1964,21.61
1965,21.62
1966,21.63
1967,21.64
1968,21.65
1969,21.68
1970,21.69
1971,21.7
1972,21.71
1973,21.73
1974,21.74
1975,21.75
1976,21.76
1977,21.76
1978,21.78
1979,21.79
1980,21.8
1981,21.83
1982,21.83
1983,21.85
1984,21.86
1985,21.88
1986,21.89
1987,21.9
1988,21.91
1989,21.93
1990,21.93
1991,21.95
1992,21.96
1993,21.97
1994,21.99
1995,22
1996,22.02
1997,22.03
1998,22.04
1999,22.05
2000,22.05
2001,22.06
2002,22.08
2003,22.11
2004,22.12
2005,22.12
2006,22.13
2007,22.14
2008,22.14
2009,22.14
2010,22.15
2011,22.16
2012,22.17
2013,22.19
2014,22.2
2015,22.2
2016,22.2
2017,22.21
2018,22.22
2019,22.23
2020,22.26
2021,22.28
2022,22.28
2023,22.29
2024,22.3
2025,22.31
2026,22.32
2027,22.33
2028,22.34
2029,22.36
2030,22.36
2031,22.36
2032,22.37
2033,22.37
2034,22.38
2035,22.39
2036,22.4
2037,22.41
2038,22.41
2039,22.43
2040,22.43
2041,22.44
2042,22.46
2043,22.48
2044,22.5
2045,22.5
2046,22.51
2047,22.52
2048,22.53
2049,22.54
2050,22.55
2051,22.57
2052,22.58
2053,22.59
2054,22.6
2055,22.61
2056,22.62
2057,22.63
2058,22.63
2059,22.64
2060,22.66
2061,22.67
2062,22.68
2063,22.68
2064,22.68
2065,22.69
2066,22.72
2067,22.73
2068,22.74
2069,22.76
2070,22.77
2071,22.78
2072,22.79
2073,22.81
2074,22.83
2075,22.84
2076,22.85
2077,22.86
2078,22.87
2079,22.88
2080,22.88
2081,22.89
2082,22.9
2083,22.91
2084,22.93
2085,22.95
2086,22.96
2087,22.97
2088,22.99
2089,23
2090,23.01
2091,23.03
2092,23.04
2093,23.06
2094,23.07
2095,23.09
2096,23.11
2097,23.12
2098,23.13
2099,23.14
2100,23.15
2101,23.15
2102,23.18
2103,23.19
2104,23.2
2105,23.22
2106,23.23
2107,23.24
2108,23.25
2109,23.27
2110,23.29
2111,23.3
2112,23.31
2113,23.32
2114,23.33
2115,23.34
2116,23.35
2117,23.36
2118,23.37
2119,23.38
2120,23.39
2121,23.4
2122,23.42
2123,23.43
2124,23.44
2125,23.45
2126,23.46
2127,23.47
2128,23.48
2129,23.5
2130,23.51
2131,23.52
2132,23.53
2133,23.54
2134,23.56
2135,23.57
2136,23.59
2137,23.59
2138,23.6
2139,23.61
2140,23.62
2141,23.63
2142,23.64
2143,23.65
2144,23.66
