mcmc step, learning time
2140,47.87
2141,47.9
2142,47.92
2143,47.94
2144,47.97
2145,48
2146,48.02
2147,48.04
2148,48.07
2149,48.09
2150,48.1
2151,48.13
2152,48.15
2153,48.17
2154,48.19
2155,48.21
2156,48.22
2157,48.24
2158,48.27
2159,48.29
2160,48.31
2161,48.34
2162,48.36
2163,48.39
2164,48.42
2165,48.44
2166,48.46
2167,48.48
2168,48.5
2169,48.52
2170,48.55
2171,48.58
2172,48.6
2173,48.63
2174,48.66
2175,48.68
2176,48.7
2177,48.73
2178,48.74
2179,48.76
2180,48.79
2181,48.81
2182,48.83
2183,48.85
2184,48.88
2185,48.9
2186,48.92
2187,48.94
2188,48.95
2189,48.97
2190,48.99
2191,49.01
2192,49.03
2193,49.06
2194,49.08
2195,49.1
2196,49.13
2197,49.16
2198,49.18
2199,49.21
2200,49.23
2201,49.25
2202,49.27
2203,49.29
2204,49.31
2205,49.33
2206,49.36
2207,49.39
2208,49.41
2209,49.44
2210,49.47
2211,49.48
2212,49.51
2213,49.53
2214,49.55
2215,49.57
2216,49.59
2217,49.61
2218,49.63
2219,49.65
2220,49.67
2221,49.68
2222,49.7
2223,49.73
2224,49.75
2225,49.78
2226,49.8
2227,49.82
2228,49.84
2229,49.86
2230,49.88
2231,49.9
2232,49.92
2233,49.93
2234,49.94
2235,49.96
2236,49.98
2237,49.99
2238,50.01
2239,50.04
2240,50.06
2241,50.07
2242,50.09
2243,50.1
2244,50.12
2245,50.15
2246,50.16
2247,50.18
2248,50.21
2249,50.23
2250,50.24
2251,50.26
2252,50.29
2253,50.31
2254,50.33
2255,50.36
2256,50.39
2257,50.41
2258,50.44
2259,50.47
2260,50.48
2261,50.5
2262,50.53
2263,50.55
2264,50.57
2265,50.58
2266,50.59
2267,50.62
2268,50.65
2269,50.68
2270,50.71
2271,50.73
2272,50.74
2273,50.76
2274,50.78
2275,50.8
2276,50.81
2277,50.83
2278,50.84
2279,50.85
2280,50.88
2281,50.91
2282,50.93
2283,50.95
2284,50.97
2285,50.98
2286,50.99
2287,51.02
2288,51.04
2289,51.06
2290,51.09
2291,51.11
2292,51.14
2293,51.16
2294,51.19
2295,51.21
2296,51.23
2297,51.26
2298,51.29
2299,51.32
2300,51.34
2301,51.36
2302,51.38
2303,51.41
2304,51.43
2305,51.45
2306,51.48
2307,51.5
2308,51.52
2309,51.55
2310,51.58
2311,51.59
2312,51.62
2313,51.65
2314,51.67
2315,51.68
2316,51.71
2317,51.74
2318,51.76
2319,51.79
2320,51.81
2321,51.83
2322,51.85
2323,51.86
2324,51.87
2325,51.89
2326,51.92
2327,51.94
2328,51.96
2329,51.99
2330,52.01
2331,52.03
2332,52.05
2333,52.06
2334,52.08
2335,52.11
2336,52.13
2337,52.16
2338,52.18
2339,52.19
2340,52.22
2341,52.25
2342,52.27
2343,52.28
2344,52.31
2345,52.33
2346,52.35
2347,52.38
2348,52.41
2349,52.43
2350,52.44
2351,52.47
2352,52.5
2353,52.51
2354,52.53
2355,52.56
2356,52.59
2357,52.61
2358,52.64
2359,52.66
2360,52.68
2361,52.7
2362,52.73
2363,52.75
2364,52.77
2365,52.8
2366,52.83
2367,52.85
2368,52.88
2369,52.91
2370,52.92
2371,52.94
2372,52.96
2373,52.99
2374,53.02
2375,53.04
2376,53.06
2377,53.08
2378,53.11
2379,53.13
2380,53.15
2381,53.17
2382,53.2
2383,53.23
2384,53.24
2385,53.25
2386,53.27
2387,53.29
2388,53.31
2389,53.34
2390,53.37
2391,53.4
2392,53.42
2393,53.44
2394,53.48
2395,53.51
2396,53.53
2397,53.54
2398,53.57
2399,53.6
2400,53.62
2401,53.64
2402,53.67
2403,53.68
2404,53.7
2405,53.73
2406,53.76
2407,53.79
2408,53.81
2409,53.82
2410,53.85
2411,53.88
2412,53.91
2413,53.94
2414,53.95
2415,53.97
2416,53.99
2417,54.02
2418,54.04
2419,54.06
2420,54.09
2421,54.11
2422,54.13
2423,54.16
2424,54.19
2425,54.2
2426,54.22
2427,54.25
2428,54.27
2429,54.3
2430,54.33
2431,54.35
2432,54.37
2433,54.4
2434,54.41
2435,54.42
2436,54.44
2437,54.46
2438,54.47
2439,54.5
2440,54.53
2441,54.56
2442,54.57
2443,54.58
2444,54.61
2445,54.64
2446,54.66
2447,54.69
2448,54.71
2449,54.73
2450,54.74
2451,54.76
2452,54.79
2453,54.82
2454,54.84
2455,54.86
2456,54.89
2457,54.91
2458,54.93
2459,54.95
2460,54.98
2461,55
2462,55.03
2463,55.05
2464,55.08
2465,55.11
2466,55.14
2467,55.16
2468,55.18
2469,55.21
2470,55.22
2471,55.23
2472,55.26
2473,55.28
2474,55.3
2475,55.33
2476,55.34
2477,55.35
2478,55.38
2479,55.41
2480,55.42
2481,55.45
2482,55.48
2483,55.49
2484,55.51
2485,55.54
2486,55.56
2487,55.58
2488,55.6
2489,55.61
2490,55.63
2491,55.66
2492,55.67
2493,55.7
2494,55.72
2495,55.73
2496,55.76
2497,55.78
2498,55.8
2499,55.82
2500,55.84
2501,55.85
2502,55.86
2503,55.88
2504,55.91
2505,55.93
2506,55.96
2507,55.97
2508,55.99
2509,56.01
2510,56.03
2511,56.04
2512,56.07
2513,56.09
2514,56.1
2515,56.12
2516,56.14
2517,56.15
2518,56.16
2519,56.19
2520,56.22
2521,56.24
2522,56.27
2523,56.3
2524,56.31
2525,56.34
2526,56.37
2527,56.39
2528,56.42
2529,56.45
2530,56.47
2531,56.5
2532,56.52
2533,56.53
2534,56.54
2535,56.56
2536,56.57
2537,56.58
2538,56.61
2539,56.64
2540,56.65
2541,56.68
2542,56.7
2543,56.71
2544,56.73
2545,56.76
2546,56.78
2547,56.8
2548,56.82
2549,56.83
2550,56.84
2551,56.87
2552,56.89
2553,56.9
2554,56.92
2555,56.94
2556,56.95
2557,56.96
2558,56.98
2559,57.01
2560,57.03
2561,57.06
2562,57.09
2563,57.11
2564,57.13
2565,57.16
2566,57.18
2567,57.19
2568,57.22
2569,57.24
2570,57.26
2571,57.29
2572,57.32
2573,57.34
2574,57.37
2575,57.4
2576,57.42
2577,57.45
2578,57.48
2579,57.5
2580,57.52
2581,57.55
2582,57.58
2583,57.6
2584,57.63
2585,57.66
2586,57.67
2587,57.69
2588,57.72
2589,57.75
2590,57.77
2591,57.8
2592,57.83
2593,57.85
2594,57.88
2595,57.91
2596,57.93
2597,57.95
2598,57.98
2599,58
2600,58.02
2601,58.05
2602,58.08
2603,58.1
2604,58.12
2605,58.15
2606,58.18
2607,58.2
2608,58.23
2609,58.26
2610,58.29
2611,58.31
2612,58.33
2613,58.35
2614,58.37
2615,58.39
2616,58.42
2617,58.44
2618,58.46
2619,58.49
2620,58.52
2621,58.55
2622,58.58
2623,58.6
2624,58.61
2625,58.63
2626,58.65
2627,58.67
2628,58.69
2629,58.71
2630,58.73
2631,58.75
2632,58.78
2633,58.8
2634,58.82
2635,58.84
2636,58.87
2637,58.89
2638,58.91
2639,58.94
2640,58.97
2641,59
2642,59.02
2643,59.03
2644,59.06
2645,59.09
2646,59.1
2647,59.12
2648,59.15
2649,59.18
2650,59.2
2651,59.21
2652,59.23
2653,59.26
2654,59.27
2655,59.29
2656,59.31
2657,59.32
2658,59.35
2659,59.38
2660,59.41
2661,59.42
2662,59.44
2663,59.46
2664,59.49
2665,59.52
2666,59.55
2667,59.57
2668,59.58
2669,59.61
2670,59.64
2671,59.66
2672,59.68
2673,59.7
2674,59.72
2675,59.74
2676,59.76
2677,59.78
2678,59.81
2679,59.83
2680,59.84
2681,59.85
2682,59.88
2683,59.91
2684,59.94
2685,59.96
2686,59.98
2687,60
2688,60.02
2689,60.04
2690,60.07
2691,60.09
2692,60.11
2693,60.13
2694,60.16
2695,60.18
2696,60.2
2697,60.23
2698,60.26
2699,60.28
2700,60.3
2701,60.31
2702,60.34
2703,60.36
2704,60.38
2705,60.4
2706,60.43
2707,60.44
2708,60.47
2709,60.49
2710,60.5
2711,60.52
2712,60.55
2713,60.56
2714,60.58
2715,60.61
2716,60.64
2717,60.65
2718,60.68
2719,60.7
2720,60.72
2721,60.75
2722,60.77
2723,60.79
2724,60.81
2725,60.83
2726,60.86
2727,60.87
2728,60.89
2729,60.92
2730,60.94
2731,60.96
2732,60.99
2733,61
2734,61.02
2735,61.04
2736,61.05
2737,61.08
2738,61.1
2739,61.12
2740,61.14
2741,61.16
2742,61.17
2743,61.19
2744,61.22
2745,61.23
2746,61.24
2747,61.26
2748,61.27
2749,61.29
2750,61.32
2751,61.33
2752,61.34
2753,61.37
2754,61.39
2755,61.41
2756,61.44
2757,61.45
2758,61.46
2759,61.49
2760,61.5
2761,61.52
2762,61.55
2763,61.58
2764,61.6
2765,61.61
2766,61.63
2767,61.64
2768,61.66
2769,61.68
2770,61.7
2771,61.71
2772,61.73
2773,61.75
2774,61.77
2775,61.78
2776,61.79
2777,61.82
2778,61.84
2779,61.85
2780,61.86
2781,61.88
2782,61.9
2783,61.92
2784,61.93
2785,61.95
2786,61.97
2787,61.99
2788,62
2789,62.02
2790,62.04
2791,62.06
2792,62.08
2793,62.1
2794,62.12
2795,62.13
2796,62.16
2797,62.19
2798,62.2
2799,62.22
2800,62.24
2801,62.26
2802,62.28
2803,62.29
2804,62.31
2805,62.34
2806,62.36
2807,62.39
2808,62.4
2809,62.42
2810,62.45
2811,62.48
2812,62.49
2813,62.51
2814,62.52
2815,62.55
2816,62.58
2817,62.59
2818,62.61
2819,62.63
2820,62.66
2821,62.67
2822,62.68
2823,62.71
2824,62.74
2825,62.76
2826,62.77
2827,62.78
2828,62.8
2829,62.83
2830,62.84
2831,62.85
2832,62.88
2833,62.91
2834,62.93
2835,62.95
2836,62.98
2837,63.01
2838,63.03
2839,63.05
2840,63.07
2841,63.1
2842,63.12
2843,63.14
2844,63.17
2845,63.18
2846,63.19
2847,63.22
2848,63.25
2849,63.27
2850,63.28
2851,63.3
2852,63.32
2853,63.34
2854,63.37
2855,63.39
2856,63.41
2857,63.43
2858,63.45
2859,63.46
2860,63.48
2861,63.51
2862,63.52
2863,63.54
2864,63.56
2865,63.59
2866,63.6
2867,63.61
2868,63.64
2869,63.66
2870,63.69
2871,63.7
2872,63.71
2873,63.74
2874,63.76
2875,63.79
2876,63.81
2877,63.82
2878,63.84
2879,63.87
2880,63.9
2881,63.92
2882,63.94
2883,63.97
2884,63.99
2885,64.01
2886,64.04
2887,64.07
2888,64.09
2889,64.12
2890,64.15
2891,64.16
2892,64.18
2893,64.21
2894,64.23
2895,64.25
2896,64.27
2897,64.29
2898,64.31
2899,64.34
2900,64.36
2901,64.38
2902,64.39
2903,64.41
2904,64.44
2905,64.45
2906,64.47
2907,64.49
2908,64.52
2909,64.53
2910,64.55
2911,64.57
2912,64.58
2913,64.6
2914,64.62
2915,64.63
2916,64.64
2917,64.67
2918,64.7
2919,64.71
2920,64.74
2921,64.76
2922,64.78
2923,64.8
2924,64.83
2925,64.86
2926,64.87
2927,64.89
2928,64.92
2929,64.94
2930,64.96
2931,64.98
2932,64.99
2933,65.01
2934,65.03
2935,65.06
2936,65.08
2937,65.1
2938,65.13
2939,65.14
2940,65.16
2941,65.19
2942,65.21
2943,65.22
2944,65.25
2945,65.28
2946,65.3
2947,65.32
2948,65.34
2949,65.37
2950,65.39
2951,65.4
2952,65.42
2953,65.45
2954,65.48
2955,65.49
2956,65.51
2957,65.53
2958,65.55
2959,65.57
2960,65.59
2961,65.62
2962,65.65
2963,65.67
2964,65.7
2965,65.73
2966,65.76
2967,65.78
2968,65.81
2969,65.83
2970,65.85
2971,65.87
2972,65.9
2973,65.93
2974,65.95
2975,65.97
2976,65.99
2977,66.02
2978,66.04
2979,66.06
2980,66.09
2981,66.11
2982,66.13
2983,66.14
2984,66.17
2985,66.19
2986,66.2
2987,66.21
2988,66.23
2989,66.25
2990,66.27
2991,66.29
2992,66.32
2993,66.33
2994,66.35
2995,66.37
2996,66.38
2997,66.39
2998,66.42
2999,66.44
3000,66.45
3001,66.47
3002,66.49
3003,66.5
3004,66.52
3005,66.54
3006,66.56
3007,66.59
3008,66.61
3009,66.63
3010,66.66
3011,66.69
3012,66.71
3013,66.73
3014,66.76
3015,66.77
3016,66.78
3017,66.8
3018,66.82
3019,66.83
3020,66.85
3021,66.88
3022,66.9
3023,66.93
3024,66.96
3025,66.98
3026,67
3027,67.03
3028,67.05
3029,67.07
3030,67.1
3031,67.11
3032,67.13
3033,67.16
3034,67.17
3035,67.18
3036,67.2
3037,67.21
3038,67.22
3039,67.24
3040,67.27
3041,67.28
3042,67.3
3043,67.33
3044,67.35
3045,67.37
3046,67.4
3047,67.42
3048,67.44
3049,67.46
3050,67.48
3051,67.5
3052,67.53
3053,67.55
3054,67.57
3055,67.6
3056,67.62
3057,67.63
3058,67.66
3059,67.69
3060,67.7
3061,67.73
3062,67.76
3063,67.78
3064,67.8
3065,67.83
3066,67.85
3067,67.88
3068,67.91
3069,67.93
3070,67.95
3071,67.97
3072,67.98
3073,68
3074,68.03
3075,68.05
3076,68.07
3077,68.1
3078,68.12
3079,68.13
3080,68.14
3081,68.17
3082,68.19
3083,68.2
3084,68.22
3085,68.25
3086,68.26
3087,68.29
3088,68.3
3089,68.31
3090,68.33
3091,68.35
3092,68.37
3093,68.39
3094,68.42
3095,68.43
3096,68.46
3097,68.48
3098,68.5
3099,68.52
3100,68.54
3101,68.56
3102,68.59
3103,68.62
3104,68.64
3105,68.65
3106,68.68
3107,68.7
3108,68.71
3109,68.74
3110,68.77
3111,68.78
3112,68.79
3113,68.81
3114,68.82
3115,68.84
3116,68.87
3117,68.88
3118,68.9
3119,68.93
3120,68.95
3121,68.96
3122,68.99
3123,69.02
3124,69.04
3125,69.06
3126,69.08
3127,69.1
3128,69.12
3129,69.14
3130,69.15
3131,69.17
3132,69.19
3133,69.21
3134,69.23
3135,69.26
3136,69.28
3137,69.31
3138,69.33
3139,69.35
3140,69.37
3141,69.4
3142,69.43
3143,69.44
3144,69.46
3145,69.48
3146,69.5
3147,69.53
3148,69.56
3149,69.57
3150,69.59
3151,69.62
3152,69.63
3153,69.65
3154,69.67
3155,69.68
3156,69.7
3157,69.73
3158,69.74
3159,69.75
3160,69.77
3161,69.78
3162,69.8
3163,69.82
3164,69.84
3165,69.85
3166,69.87
3167,69.89
3168,69.91
3169,69.93
3170,69.95
3171,69.96
3172,69.98
3173,70.01
3174,70.02
3175,70.03
3176,70.05
3177,70.06
3178,70.07
3179,70.1
3180,70.12
3181,70.14
3182,70.15
3183,70.18
3184,70.19
3185,70.21
3186,70.23
3187,70.25
3188,70.27
3189,70.3
3190,70.33
3191,70.35
3192,70.37
3193,70.4
3194,70.43
3195,70.45
3196,70.47
3197,70.5
3198,70.52
3199,70.53
3200,70.55
3201,70.58
3202,70.6
3203,70.61
3204,70.64
3205,70.66
3206,70.67
3207,70.68
3208,70.7
3209,70.73
3210,70.75
3211,70.78
3212,70.81
3213,70.83
3214,70.84
3215,70.87
3216,70.89
3217,70.9
3218,70.93
3219,70.96
3220,70.97
3221,71
3222,71.03
3223,71.05
3224,71.06
3225,71.09
3226,71.11
3227,71.12
3228,71.14
3229,71.17
3230,71.18
3231,71.2
3232,71.23
3233,71.25
3234,71.26
3235,71.29
3236,71.3
3237,71.31
3238,71.34
3239,71.37
3240,71.38
3241,71.4
3242,71.43
3243,71.46
3244,71.48
3245,71.5
3246,71.52
3247,71.54
3248,71.56
3249,71.59
3250,71.62
3251,71.64
3252,71.66
3253,71.68
3254,71.71
3255,71.74
3256,71.77
3257,71.79
3258,71.81
3259,71.84
3260,71.87
3261,71.88
3262,71.9
3263,71.93
3264,71.96
3265,71.99
3266,72.01
3267,72.04
3268,72.07
3269,72.11
3270,72.14
3271,72.16
3272,72.19
3273,72.22
3274,72.26
3275,72.3
3276,72.34
3277,72.37
3278,72.4
3279,72.43
3280,72.45
3281,72.47
3282,72.51
3283,72.55
3284,72.58
3285,72.61
3286,72.63
3287,72.65
3288,72.68
3289,72.72
3290,72.75
3291,72.77
3292,72.79
3293,72.81
3294,72.84
3295,72.87
3296,72.91
3297,72.94
3298,72.98
3299,73.02
3300,73.06
3301,73.1
3302,73.13
3303,73.17
3304,73.19
3305,73.21
3306,73.24
3307,73.27
3308,73.3
3309,73.32
3310,73.34
3311,73.37
3312,73.39
3313,73.41
3314,73.44
3315,73.47
3316,73.49
3317,73.51
3318,73.55
3319,73.58
3320,73.61
3321,73.63
3322,73.65
3323,73.68
3324,73.71
3325,73.73
3326,73.75
3327,73.78
3328,73.8
3329,73.82
3330,73.85
3331,73.88
3332,73.9
3333,73.92
3334,73.95
3335,73.98
3336,74
3337,74.02
3338,74.05
3339,74.08
3340,74.1
3341,74.12
3342,74.15
3343,74.18
3344,74.2
3345,74.23
3346,74.25
3347,74.27
3348,74.29
3349,74.32
3350,74.35
3351,74.36
3352,74.38
3353,74.4
3354,74.42
3355,74.44
3356,74.45
3357,74.48
3358,74.51
3359,74.54
3360,74.56
3361,74.58
3362,74.59
3363,74.62
3364,74.63
3365,74.65
3366,74.68
3367,74.7
3368,74.72
3369,74.74
3370,74.76
3371,74.79
3372,74.81
3373,74.83
3374,74.86
3375,74.88
3376,74.9
3377,74.91
3378,74.93
3379,74.96
3380,74.97
3381,74.99
3382,75.01
3383,75.04
3384,75.06
3385,75.07
3386,75.1
3387,75.13
3388,75.14
3389,75.16
3390,75.18
3391,75.21
3392,75.23
3393,75.25
3394,75.28
3395,75.31
3396,75.33
3397,75.36
3398,75.39
3399,75.41
3400,75.43
3401,75.46
3402,75.5
3403,75.52
3404,75.54
3405,75.57
3406,75.6
3407,75.63
3408,75.65
3409,75.68
3410,75.71
3411,75.73
3412,75.75
3413,75.78
3414,75.81
3415,75.83
3416,75.86
3417,75.88
3418,75.89
3419,75.91
3420,75.94
3421,75.97
3422,75.99
3423,76.02
3424,76.05
3425,76.07
3426,76.09
3427,76.12
3428,76.14
3429,76.15
3430,76.17
3431,76.2
3432,76.23
3433,76.25
3434,76.27
3435,76.29
3436,76.32
3437,76.34
3438,76.35
3439,76.38
3440,76.41
3441,76.43
3442,76.45
3443,76.49
3444,76.52
3445,76.54
3446,76.57
3447,76.6
3448,76.62
3449,76.64
3450,76.67
3451,76.7
3452,76.72
3453,76.75
3454,76.78
3455,76.8
3456,76.82
3457,76.85
3458,76.88
3459,76.91
3460,76.93
3461,76.95
3462,76.98
3463,77.01
3464,77.04
3465,77.06
3466,77.09
3467,77.11
3468,77.14
3469,77.16
3470,77.18
3471,77.21
3472,77.24
3473,77.26
3474,77.28
3475,77.3
3476,77.33
3477,77.35
3478,77.36
3479,77.39
3480,77.41
3481,77.44
3482,77.47
3483,77.5
3484,77.52
3485,77.54
3486,77.56
3487,77.58
3488,77.6
3489,77.61
3490,77.64
3491,77.66
3492,77.68
3493,77.69
3494,77.71
3495,77.73
3496,77.75
3497,77.77
3498,77.79
3499,77.81
3500,77.82
3501,77.83
3502,77.86
3503,77.89
3504,77.92
3505,77.95
3506,77.98
3507,78.01
3508,78.03
3509,78.05
3510,78.07
3511,78.1
3512,78.12
3513,78.15
3514,78.18
3515,78.2
3516,78.22
3517,78.25
3518,78.27
3519,78.3
3520,78.32
3521,78.33
3522,78.35
3523,78.38
3524,78.39
3525,78.4
3526,78.43
3527,78.45
3528,78.47
3529,78.49
3530,78.51
3531,78.53
3532,78.55
3533,78.56
3534,78.59
3535,78.61
3536,78.62
3537,78.64
3538,78.67
3539,78.7
3540,78.72
3541,78.74
3542,78.76
3543,78.77
3544,78.78
3545,78.8
3546,78.83
3547,78.84
3548,78.85
3549,78.87
3550,78.89
3551,78.91
3552,78.94
3553,78.96
3554,78.97
3555,78.99
3556,79.02
3557,79.04
3558,79.06
3559,79.09
3560,79.11
3561,79.12
3562,79.14
3563,79.17
3564,79.19
3565,79.2
3566,79.23
3567,79.26
3568,79.28
3569,79.3
3570,79.33
3571,79.35
3572,79.36
3573,79.38
3574,79.39
3575,79.4
3576,79.42
3577,79.44
3578,79.46
3579,79.49
3580,79.52
3581,79.54
3582,79.56
3583,79.58
3584,79.61
3585,79.63
3586,79.65
3587,79.68
3588,79.71
3589,79.72
3590,79.73
3591,79.76
3592,79.79
3593,79.8
3594,79.81
3595,79.84
3596,79.86
3597,79.88
3598,79.9
3599,79.93
3600,79.95
3601,79.96
3602,79.98
3603,80
3604,80.02
3605,80.05
3606,80.07
3607,80.08
3608,80.1
3609,80.13
3610,80.14
3611,80.17
3612,80.2
3613,80.22
3614,80.24
3615,80.25
3616,80.27
3617,80.3
3618,80.33
3619,80.36
3620,80.38
3621,80.4
3622,80.43
3623,80.46
3624,80.49
3625,80.51
3626,80.54
3627,80.57
3628,80.59
3629,80.61
3630,80.64
3631,80.67
3632,80.69
3633,80.71
3634,80.74
3635,80.77
3636,80.79
3637,80.81
3638,80.84
3639,80.87
3640,80.9
3641,80.93
3642,80.96
3643,80.98
3644,81
3645,81.02
3646,81.05
3647,81.09
3648,81.12
3649,81.14
3650,81.16
3651,81.19
3652,81.22
3653,81.25
3654,81.28
3655,81.3
3656,81.32
3657,81.35
3658,81.38
3659,81.41
3660,81.43
3661,81.45
3662,81.48
3663,81.49
3664,81.51
3665,81.53
3666,81.55
3667,81.56
3668,81.59
3669,81.62
3670,81.64
3671,81.67
3672,81.7
3673,81.72
3674,81.74
3675,81.76
3676,81.79
3677,81.83
3678,81.86
3679,81.89
3680,81.91
3681,81.93
3682,81.95
3683,81.98
3684,82.01
3685,82.03
3686,82.06
3687,82.08
3688,82.09
3689,82.11
3690,82.14
3691,82.16
3692,82.18
3693,82.21
3694,82.23
3695,82.24
3696,82.26
3697,82.28
3698,82.3
3699,82.31
3700,82.34
3701,82.37
3702,82.4
3703,82.42
3704,82.45
3705,82.48
3706,82.51
3707,82.54
3708,82.56
3709,82.59
3710,82.62
3711,82.64
3712,82.66
3713,82.69
3714,82.72
3715,82.75
3716,82.76
3717,82.78
3718,82.8
3719,82.82
3720,82.84
3721,82.87
3722,82.9
3723,82.92
3724,82.94
3725,82.97
3726,83
3727,83.02
3728,83.03
3729,83.06
3730,83.08
3731,83.1
3732,83.13
3733,83.16
3734,83.17
3735,83.19
3736,83.22
3737,83.25
3738,83.27
3739,83.3
3740,83.33
3741,83.34
3742,83.36
3743,83.39
3744,83.41
3745,83.43
3746,83.46
3747,83.48
3748,83.5
3749,83.52
3750,83.55
3751,83.57
3752,83.59
3753,83.62
3754,83.64
3755,83.65
3756,83.66
3757,83.69
3758,83.72
3759,83.73
3760,83.75
3761,83.77
3762,83.8
3763,83.83
3764,83.85
3765,83.88
3766,83.91
3767,83.94
3768,83.96
3769,83.99
3770,84.02
3771,84.05
3772,84.06
3773,84.09
3774,84.12
3775,84.14
3776,84.16
3777,84.19
3778,84.22
3779,84.25
3780,84.27
3781,84.29
3782,84.32
3783,84.35
3784,84.37
3785,84.38
3786,84.4
3787,84.43
3788,84.46
3789,84.48
3790,84.5
3791,84.53
3792,84.55
3793,84.57
3794,84.59
3795,84.62
3796,84.64
3797,84.66
3798,84.69
3799,84.71
3800,84.73
3801,84.76
3802,84.79
3803,84.82
3804,84.85
3805,84.87
3806,84.89
3807,84.92
3808,84.95
3809,84.98
3810,85
3811,85.02
3812,85.04
3813,85.07
3814,85.09
3815,85.11
3816,85.14
3817,85.17
3818,85.2
3819,85.22
3820,85.24
3821,85.27
3822,85.3
3823,85.33
3824,85.37
3825,85.4
3826,85.42
3827,85.44
3828,85.47
3829,85.5
3830,85.53
3831,85.55
3832,85.57
3833,85.6
3834,85.63
3835,85.64
3836,85.66
3837,85.69
3838,85.72
3839,85.75
3840,85.76
3841,85.78
3842,85.81
3843,85.84
3844,85.85
3845,85.88
3846,85.91
3847,85.93
3848,85.94
3849,85.97
3850,86
3851,86.03
3852,86.05
3853,86.07
3854,86.1
3855,86.13
3856,86.16
3857,86.18
3858,86.2
3859,86.23
3860,86.25
3861,86.27
3862,86.29
3863,86.32
3864,86.35
3865,86.37
3866,86.39
3867,86.42
3868,86.44
3869,86.45
3870,86.48
3871,86.5
3872,86.52
3873,86.55
3874,86.57
3875,86.59
3876,86.61
3877,86.64
3878,86.67
3879,86.68
3880,86.71
3881,86.74
3882,86.76
3883,86.77
3884,86.8
3885,86.82
3886,86.84
3887,86.86
3888,86.88
3889,86.9
3890,86.92
3891,86.95
3892,86.96
3893,86.98
3894,86.99
3895,87.02
3896,87.04
3897,87.07
3898,87.09
3899,87.1
3900,87.11
3901,87.13
3902,87.16
3903,87.19
3904,87.2
3905,87.23
3906,87.26
3907,87.28
3908,87.31
3909,87.34
3910,87.37
3911,87.39
3912,87.42
3913,87.45
3914,87.47
3915,87.48
3916,87.51
3917,87.54
3918,87.56
3919,87.58
3920,87.61
3921,87.64
3922,87.67
3923,87.69
3924,87.71
3925,87.73
3926,87.76
3927,87.77
3928,87.8
3929,87.83
3930,87.85
3931,87.87
3932,87.9
3933,87.93
3934,87.95
3935,87.97
3936,87.99
3937,88.02
3938,88.05
3939,88.07
3940,88.08
3941,88.11
3942,88.14
3943,88.16
3944,88.18
3945,88.2
3946,88.22
3947,88.24
3948,88.26
3949,88.28
3950,88.3
3951,88.32
3952,88.34
3953,88.36
3954,88.39
3955,88.4
3956,88.42
3957,88.44
3958,88.46
3959,88.48
3960,88.5
3961,88.53
3962,88.55
3963,88.57
3964,88.58
3965,88.61
3966,88.64
3967,88.66
3968,88.68
3969,88.7
3970,88.72
3971,88.74
3972,88.77
3973,88.8
3974,88.82
3975,88.84
3976,88.87
3977,88.9
3978,88.93
3979,88.95
3980,88.97
3981,89
3982,89.03
3983,89.06
3984,89.1
3985,89.13
3986,89.15
3987,89.17
3988,89.19
3989,89.22
3990,89.25
3991,89.28
3992,89.31
3993,89.34
3994,89.37
3995,89.39
3996,89.41
3997,89.44
3998,89.47
3999,89.5
4000,89.53
4001,89.55
4002,89.57
4003,89.6
4004,89.63
4005,89.65
4006,89.67
4007,89.7
4008,89.73
4009,89.75
4010,89.77
4011,89.79
4012,89.82
4013,89.84
4014,89.86
4015,89.88
4016,89.9
4017,89.91
4018,89.94
4019,89.96
4020,89.97
4021,89.99
4022,90.01
4023,90.04
4024,90.07
4025,90.1
4026,90.13
4027,90.14
4028,90.15
4029,90.18
4030,90.21
4031,90.23
4032,90.25
4033,90.27
4034,90.3
4035,90.32
4036,90.35
4037,90.37
4038,90.38
4039,90.41
4040,90.44
4041,90.46
4042,90.47
4043,90.5
4044,90.53
4045,90.55
4046,90.57
4047,90.6
4048,90.63
4049,90.66
4050,90.68
4051,90.7
4052,90.73
4053,90.75
4054,90.78
4055,90.8
4056,90.82
4057,90.85
4058,90.88
4059,90.91
4060,90.94
4061,90.96
4062,90.97
4063,91
4064,91.03
4065,91.06
4066,91.08
4067,91.1
4068,91.13
4069,91.16
4070,91.18
4071,91.2
4072,91.23
4073,91.26
4074,91.29
4075,91.3
4076,91.32
4077,91.34
4078,91.37
4079,91.39
4080,91.42
4081,91.44
4082,91.46
4083,91.48
4084,91.51
4085,91.53
4086,91.56
4087,91.58
4088,91.6
4089,91.61
4090,91.64
4091,91.67
4092,91.7
4093,91.72
4094,91.74
4095,91.76
4096,91.79
4097,91.81
4098,91.83
4099,91.85
4100,91.88
4101,91.91
4102,91.93
4103,91.94
4104,91.97
4105,92
4106,92.02
4107,92.03
4108,92.06
4109,92.09
4110,92.11
4111,92.12
4112,92.14
4113,92.17
4114,92.2
4115,92.22
4116,92.23
4117,92.25
4118,92.28
4119,92.31
4120,92.34
4121,92.37
4122,92.39
4123,92.42
4124,92.45
4125,92.48
4126,92.52
4127,92.55
4128,92.57
4129,92.58
4130,92.61
4131,92.63
4132,92.65
4133,92.67
4134,92.69
4135,92.72
4136,92.75
4137,92.77
4138,92.79
4139,92.82
4140,92.85
4141,92.88
4142,92.9
4143,92.92
