mcmc step, learning time
374,0.12
375,0.12
376,0.12
377,0.12
378,0.12
379,0.12
380,0.12
381,0.12
382,0.12
383,0.12
384,0.12
385,0.12
386,0.12
387,0.12
388,0.12
389,0.12
390,0.12
391,0.12
392,0.12
393,0.12
394,0.12
395,0.12
396,0.12
397,0.12
398,0.12
399,0.12
400,0.12
401,0.12
402,0.12
403,0.12
404,0.12
405,0.12
406,0.12
407,0.12
408,0.12
409,0.12
410,0.12
411,0.12
412,0.12
413,0.12
414,0.12
415,0.12
416,0.12
417,0.12
418,0.12
419,0.12
420,0.12
421,0.12
422,0.12
423,0.12
424,0.12
425,0.12
426,0.12
427,0.12
428,0.12
429,0.12
430,0.12
431,0.12
432,0.12
433,0.12
434,0.12
435,0.12
436,0.12
437,0.12
438,0.12
439,0.12
440,0.12
441,0.12
442,0.12
443,0.12
444,0.12
445,0.12
446,0.12
447,0.12
448,0.12
449,0.12
450,0.12
451,0.12
452,0.12
453,0.12
454,0.12
455,0.12
456,0.12
457,0.12
458,0.12
459,0.12
460,0.12
461,0.12
462,0.12
463,0.12
464,0.12
465,0.12
466,0.12
467,0.12
468,0.12
469,0.12
470,0.12
471,0.12
472,0.12
473,0.12
474,0.12
475,0.12
476,0.12
477,0.12
478,0.12
479,0.12
480,0.12
481,0.12
482,0.12
483,0.12
484,0.12
485,0.12
486,0.13
487,0.13
488,0.13
489,0.13
490,0.13
491,0.13
492,0.13
493,0.13
494,0.13
495,0.13
496,0.13
497,0.13
498,0.13
499,0.13
500,0.13
501,0.13
502,0.13
503,0.14
504,0.14
505,0.14
506,0.14
507,0.14
508,0.14
509,0.14
510,0.14
511,0.14
512,0.14
513,0.14
514,0.14
515,0.14
516,0.14
517,0.14
518,0.14
519,0.14
520,0.14
521,0.14
522,0.14
523,0.14
524,0.14
525,0.14
526,0.14
527,0.14
528,0.14
529,0.14
530,0.14
531,0.14
532,0.14
533,0.14
534,0.14
535,0.14
536,0.14
537,0.14
538,0.14
539,0.14
540,0.14
541,0.15
542,0.15
543,0.15
544,0.15
545,0.15
546,0.15
547,0.15
548,0.15
549,0.15
550,0.15
551,0.15
552,0.15
553,0.15
554,0.15
555,0.15
556,0.15
557,0.15
558,0.15
559,0.15
560,0.15
561,0.16
562,0.16
563,0.17
564,0.17
565,0.17
566,0.17
567,0.17
568,0.18
569,0.18
570,0.18
571,0.18
572,0.18
573,0.18
574,0.18
575,0.18
576,0.18
577,0.18
578,0.18
579,0.18
580,0.18
581,0.18
582,0.18
583,0.18
584,0.19
585,0.19
586,0.19
587,0.19
588,0.19
589,0.19
590,0.19
591,0.19
592,0.19
593,0.19
594,0.19
595,0.2
596,0.2
597,0.2
598,0.2
599,0.2
600,0.2
601,0.2
602,0.2
603,0.2
604,0.2
605,0.2
606,0.2
607,0.2
608,0.2
609,0.2
610,0.2
611,0.2
612,0.2
613,0.2
614,0.2
615,0.2
616,0.2
617,0.2
618,0.21
619,0.21
620,0.21
621,0.21
622,0.21
623,0.21
624,0.21
625,0.21
626,0.21
627,0.21
628,0.21
629,0.21
630,0.21
631,0.21
632,0.21
633,0.21
634,0.21
635,0.21
636,0.21
637,0.21
638,0.21
639,0.21
640,0.21
641,0.21
642,0.21
643,0.21
644,0.21
645,0.21
646,0.21
647,0.21
648,0.21
649,0.21
650,0.22
651,0.22
652,0.22
653,0.22
654,0.22
655,0.22
656,0.22
657,0.22
658,0.22
659,0.22
660,0.22
661,0.22
662,0.22
663,0.22
664,0.22
665,0.22
666,0.23
667,0.23
668,0.23
669,0.23
670,0.23
671,0.23
672,0.23
673,0.23
674,0.23
675,0.23
676,0.23
677,0.23
678,0.24
679,0.24
680,0.24
681,0.24
682,0.24
683,0.24
684,0.24
685,0.25
686,0.25
687,0.25
688,0.26
689,0.26
690,0.26
691,0.26
692,0.26
693,0.26
694,0.26
695,0.27
696,0.27
697,0.27
698,0.27
699,0.28
700,0.28
701,0.28
702,0.28
703,0.29
704,0.29
705,0.29
706,0.29
707,0.29
708,0.29
709,0.29
710,0.29
711,0.29
712,0.29
713,0.29
714,0.3
715,0.3
716,0.3
717,0.3
718,0.3
719,0.3
720,0.3
721,0.3
722,0.3
723,0.3
724,0.3
725,0.3
726,0.3
727,0.3
728,0.3
729,0.3
730,0.3
731,0.3
732,0.3
733,0.3
734,0.31
735,0.31
736,0.31
737,0.31
738,0.31
739,0.31
740,0.31
741,0.31
742,0.31
743,0.31
744,0.31
745,0.31
746,0.31
747,0.31
748,0.31
749,0.31
750,0.31
751,0.31
752,0.31
753,0.31
754,0.31
755,0.31
756,0.33
757,0.33
758,0.33
759,0.33
760,0.33
761,0.33
762,0.33
763,0.34
764,0.34
765,0.34
766,0.34
767,0.34
768,0.34
769,0.34
770,0.34
771,0.34
772,0.34
773,0.34
774,0.34
775,0.34
776,0.34
777,0.34
778,0.34
779,0.34
780,0.34
781,0.34
782,0.34
783,0.34
784,0.34
785,0.35
786,0.35
787,0.35
788,0.35
789,0.35
790,0.35
791,0.35
792,0.35
793,0.35
794,0.35
795,0.35
796,0.35
797,0.35
798,0.35
799,0.35
800,0.35
801,0.35
802,0.35
803,0.35
804,0.35
805,0.36
806,0.36
807,0.36
808,0.36
809,0.36
810,0.36
811,0.36
812,0.36
813,0.36
814,0.36
815,0.36
816,0.36
817,0.36
818,0.36
819,0.36
820,0.36
821,0.36
822,0.37
823,0.37
824,0.37
825,0.37
826,0.37
827,0.37
828,0.37
829,0.37
830,0.37
831,0.37
832,0.37
833,0.37
834,0.37
835,0.37
836,0.37
837,0.37
838,0.37
839,0.37
840,0.37
841,0.37
842,0.37
843,0.37
844,0.37
845,0.37
846,0.37
847,0.37
848,0.37
849,0.37
850,0.37
851,0.37
852,0.37
853,0.37
854,0.37
855,0.37
856,0.37
857,0.37
858,0.37
859,0.37
860,0.37
861,0.37
862,0.37
863,0.37
864,0.37
865,0.37
866,0.37
867,0.37
868,0.37
869,0.37
870,0.37
871,0.37
872,0.37
873,0.37
874,0.37
875,0.37
876,0.38
877,0.38
878,0.38
879,0.38
880,0.38
881,0.38
882,0.38
883,0.38
884,0.38
885,0.38
886,0.38
887,0.38
888,0.39
889,0.39
890,0.39
891,0.39
892,0.39
893,0.39
894,0.39
895,0.39
896,0.39
897,0.39
898,0.39
899,0.4
900,0.4
901,0.4
902,0.4
903,0.4
904,0.4
905,0.4
906,0.4
907,0.4
908,0.4
909,0.4
910,0.4
911,0.4
912,0.4
913,0.4
914,0.4
915,0.4
916,0.4
917,0.4
918,0.4
919,0.4
920,0.4
921,0.4
922,0.4
923,0.41
924,0.41
925,0.41
926,0.41
927,0.41
928,0.41
929,0.41
930,0.41
931,0.41
932,0.41
933,0.41
934,0.41
935,0.42
936,0.42
937,0.42
938,0.42
939,0.42
940,0.42
941,0.42
942,0.42
943,0.42
944,0.42
945,0.42
946,0.42
947,0.42
948,0.42
949,0.42
950,0.42
951,0.42
952,0.42
953,0.42
954,0.42
955,0.42
956,0.42
957,0.42
958,0.42
959,0.42
960,0.43
961,0.43
962,0.43
963,0.43
964,0.43
965,0.43
966,0.43
967,0.43
968,0.43
969,0.43
970,0.43
971,0.43
972,0.43
973,0.43
974,0.43
975,0.43
976,0.43
977,0.43
978,0.43
979,0.43
980,0.43
981,0.43
982,0.43
983,0.43
984,0.43
985,0.43
986,0.43
987,0.43
988,0.43
989,0.43
990,0.43
991,0.43
992,0.43
993,0.43
994,0.43
995,0.43
996,0.43
997,0.43
998,0.43
999,0.43
1000,0.43
1001,0.43
1002,0.43
1003,0.43
1004,0.43
1005,0.43
1006,0.43
1007,0.43
1008,0.43
1009,0.43
1010,0.43
1011,0.43
1012,0.43
1013,0.43
1014,0.43
1015,0.43
1016,0.43
1017,0.43
1018,0.43
1019,0.43
1020,0.43
1021,0.43
1022,0.43
1023,0.43
1024,0.43
1025,0.43
1026,0.43
1027,0.43
1028,0.43
1029,0.43
1030,0.43
1031,0.43
1032,0.43
1033,0.43
1034,0.43
1035,0.43
1036,0.43
1037,0.43
1038,0.43
1039,0.43
1040,0.43
1041,0.43
1042,0.43
1043,0.43
1044,0.44
1045,0.44
1046,0.45
1047,0.45
1048,0.45
1049,0.45
1050,0.45
1051,0.45
1052,0.45
1053,0.45
1054,0.45
1055,0.45
1056,0.45
1057,0.45
1058,0.45
1059,0.45
1060,0.45
1061,0.45
1062,0.45
1063,0.45
1064,0.45
1065,0.45
1066,0.45
1067,0.45
1068,0.45
1069,0.45
1070,0.45
1071,0.45
1072,0.45
1073,0.45
1074,0.45
1075,0.45
1076,0.45
1077,0.45
1078,0.45
1079,0.45
1080,0.45
1081,0.45
1082,0.45
1083,0.45
1084,0.45
1085,0.45
1086,0.45
1087,0.45
1088,0.45
1089,0.45
1090,0.45
1091,0.45
1092,0.45
1093,0.45
1094,0.45
1095,0.45
1096,0.45
1097,0.45
1098,0.45
1099,0.45
1100,0.45
1101,0.45
1102,0.45
1103,0.46
1104,0.46
1105,0.46
1106,0.46
1107,0.46
1108,0.46
1109,0.46
1110,0.46
1111,0.46
1112,0.46
1113,0.46
1114,0.46
1115,0.46
1116,0.46
1117,0.47
1118,0.47
1119,0.47
1120,0.47
1121,0.47
1122,0.47
1123,0.47
1124,0.47
1125,0.47
1126,0.47
1127,0.47
1128,0.47
1129,0.47
1130,0.47
1131,0.47
1132,0.47
1133,0.47
1134,0.47
1135,0.47
1136,0.47
1137,0.47
1138,0.47
1139,0.47
1140,0.47
1141,0.48
1142,0.48
1143,0.48
1144,0.48
1145,0.48
1146,0.48
1147,0.48
1148,0.48
1149,0.48
1150,0.48
1151,0.48
1152,0.48
1153,0.48
1154,0.48
1155,0.48
1156,0.48
1157,0.48
1158,0.48
1159,0.48
1160,0.48
1161,0.48
1162,0.48
1163,0.48
1164,0.48
1165,0.48
1166,0.48
1167,0.48
1168,0.48
1169,0.48
1170,0.48
1171,0.48
1172,0.48
1173,0.48
1174,0.48
1175,0.48
1176,0.48
1177,0.48
1178,0.48
1179,0.48
1180,0.48
1181,0.48
1182,0.48
1183,0.48
1184,0.48
1185,0.48
1186,0.48
1187,0.48
1188,0.48
1189,0.48
1190,0.48
1191,0.48
1192,0.48
1193,0.48
1194,0.48
1195,0.48
1196,0.48
1197,0.48
1198,0.48
1199,0.48
1200,0.48
1201,0.48
1202,0.48
1203,0.48
1204,0.48
1205,0.48
1206,0.48
1207,0.48
1208,0.49
1209,0.49
1210,0.49
1211,0.49
1212,0.49
1213,0.49
1214,0.49
1215,0.49
1216,0.49
1217,0.49
1218,0.49
1219,0.49
1220,0.49
1221,0.49
1222,0.49
1223,0.49
1224,0.49
1225,0.49
1226,0.49
1227,0.49
1228,0.49
1229,0.49
1230,0.49
1231,0.5
1232,0.5
1233,0.51
1234,0.51
1235,0.51
1236,0.51
1237,0.51
1238,0.51
1239,0.51
1240,0.51
1241,0.51
1242,0.51
1243,0.51
1244,0.51
1245,0.51
1246,0.51
1247,0.52
1248,0.52
1249,0.52
1250,0.52
1251,0.52
1252,0.52
1253,0.52
1254,0.52
1255,0.52
1256,0.52
1257,0.52
1258,0.52
1259,0.52
1260,0.52
1261,0.52
1262,0.52
1263,0.52
1264,0.52
1265,0.52
1266,0.52
1267,0.52
1268,0.52
1269,0.52
1270,0.52
1271,0.52
1272,0.52
1273,0.52
1274,0.52
1275,0.52
1276,0.53
1277,0.53
1278,0.53
1279,0.54
1280,0.54
1281,0.54
1282,0.54
1283,0.54
1284,0.54
1285,0.55
1286,0.55
1287,0.55
1288,0.55
1289,0.55
1290,0.55
1291,0.55
1292,0.56
1293,0.56
1294,0.56
1295,0.56
1296,0.56
1297,0.56
1298,0.57
1299,0.57
1300,0.57
1301,0.57
1302,0.57
1303,0.57
1304,0.57
1305,0.57
1306,0.57
1307,0.57
1308,0.57
1309,0.57
1310,0.58
1311,0.58
1312,0.58
1313,0.58
1314,0.58
1315,0.58
1316,0.58
1317,0.59
1318,0.6
1319,0.6
1320,0.6
1321,0.6
1322,0.6
1323,0.6
1324,0.6
1325,0.6
1326,0.6
1327,0.61
1328,0.61
1329,0.61
1330,0.61
1331,0.61
1332,0.61
1333,0.61
1334,0.61
1335,0.61
1336,0.61
1337,0.61
1338,0.61
1339,0.61
1340,0.61
1341,0.61
1342,0.61
1343,0.61
1344,0.61
1345,0.61
1346,0.61
1347,0.61
1348,0.61
1349,0.61
1350,0.61
1351,0.61
1352,0.62
1353,0.62
1354,0.62
1355,0.62
1356,0.62
1357,0.62
1358,0.62
1359,0.62
1360,0.62
1361,0.62
1362,0.62
1363,0.62
1364,0.62
1365,0.62
1366,0.62
1367,0.62
1368,0.62
1369,0.62
1370,0.62
1371,0.62
1372,0.62
1373,0.62
1374,0.62
1375,0.62
1376,0.62
1377,0.63
1378,0.63
1379,0.63
1380,0.63
1381,0.63
1382,0.63
1383,0.63
1384,0.63
1385,0.63
1386,0.63
1387,0.63
1388,0.63
1389,0.63
1390,0.63
1391,0.63
1392,0.63
1393,0.63
1394,0.63
1395,0.63
1396,0.63
1397,0.63
1398,0.63
1399,0.63
1400,0.63
1401,0.63
1402,0.63
1403,0.63
1404,0.63
1405,0.63
1406,0.63
1407,0.63
1408,0.63
1409,0.63
1410,0.63
1411,0.63
1412,0.63
1413,0.63
1414,0.63
1415,0.63
1416,0.63
1417,0.63
1418,0.63
1419,0.63
1420,0.63
1421,0.64
1422,0.64
1423,0.65
1424,0.65
1425,0.65
1426,0.65
1427,0.65
1428,0.65
1429,0.66
1430,0.66
1431,0.66
1432,0.66
1433,0.66
1434,0.66
1435,0.66
1436,0.66
1437,0.66
1438,0.67
1439,0.67
1440,0.67
1441,0.67
1442,0.67
1443,0.67
1444,0.67
1445,0.67
1446,0.67
1447,0.67
1448,0.67
1449,0.67
1450,0.67
1451,0.67
1452,0.67
1453,0.67
1454,0.67
1455,0.67
1456,0.67
1457,0.67
1458,0.67
1459,0.67
1460,0.67
1461,0.67
1462,0.67
1463,0.67
1464,0.67
1465,0.68
1466,0.68
1467,0.68
1468,0.68
1469,0.68
1470,0.68
1471,0.68
1472,0.68
1473,0.68
1474,0.68
1475,0.68
1476,0.68
1477,0.68
1478,0.68
1479,0.68
1480,0.68
1481,0.68
1482,0.68
1483,0.68
1484,0.69
1485,0.69
1486,0.69
1487,0.69
1488,0.69
1489,0.69
1490,0.69
1491,0.69
1492,0.69
1493,0.69
1494,0.69
1495,0.69
1496,0.69
1497,0.69
1498,0.69
1499,0.69
1500,0.69
1501,0.69
1502,0.69
1503,0.69
1504,0.69
1505,0.69
1506,0.69
1507,0.69
1508,0.69
1509,0.69
1510,0.69
1511,0.69
1512,0.69
1513,0.69
1514,0.69
1515,0.69
1516,0.69
1517,0.69
1518,0.69
1519,0.69
1520,0.69
1521,0.69
1522,0.69
1523,0.69
1524,0.69
1525,0.69
1526,0.69
1527,0.69
1528,0.69
1529,0.69
1530,0.69
1531,0.69
1532,0.69
1533,0.69
1534,0.69
1535,0.69
1536,0.7
1537,0.7
1538,0.7
1539,0.7
1540,0.7
1541,0.7
1542,0.7
1543,0.7
1544,0.7
1545,0.7
1546,0.7
1547,0.7
1548,0.7
1549,0.7
1550,0.7
1551,0.7
1552,0.7
1553,0.71
1554,0.71
1555,0.71
1556,0.71
1557,0.71
1558,0.71
1559,0.71
1560,0.71
1561,0.71
1562,0.71
1563,0.71
1564,0.71
1565,0.71
1566,0.71
1567,0.71
1568,0.71
1569,0.71
1570,0.71
1571,0.71
1572,0.71
1573,0.71
1574,0.71
1575,0.71
1576,0.71
1577,0.71
1578,0.71
1579,0.71
1580,0.71
1581,0.71
1582,0.71
1583,0.71
1584,0.71
1585,0.71
1586,0.71
1587,0.71
1588,0.71
1589,0.71
1590,0.71
1591,0.71
1592,0.71
1593,0.71
1594,0.71
1595,0.71
1596,0.71
1597,0.71
1598,0.71
1599,0.71
1600,0.71
1601,0.71
1602,0.71
1603,0.71
1604,0.71
1605,0.71
1606,0.71
1607,0.71
1608,0.71
1609,0.71
1610,0.71
1611,0.72
1612,0.72
1613,0.72
1614,0.72
1615,0.72
1616,0.73
1617,0.73
1618,0.73
1619,0.73
1620,0.73
1621,0.73
1622,0.73
1623,0.73
1624,0.73
1625,0.73
1626,0.73
1627,0.73
1628,0.73
1629,0.74
1630,0.74
1631,0.74
1632,0.74
1633,0.74
1634,0.74
1635,0.74
1636,0.74
1637,0.74
1638,0.75
1639,0.75
1640,0.75
1641,0.75
1642,0.75
1643,0.75
1644,0.75
1645,0.75
1646,0.75
1647,0.75
1648,0.75
1649,0.75
1650,0.75
1651,0.75
1652,0.75
1653,0.75
1654,0.75
1655,0.75
1656,0.75
1657,0.75
1658,0.76
1659,0.76
1660,0.76
1661,0.76
1662,0.76
1663,0.76
1664,0.76
1665,0.76
1666,0.76
1667,0.76
1668,0.76
1669,0.76
1670,0.76
1671,0.76
1672,0.77
1673,0.77
1674,0.77
1675,0.77
1676,0.77
1677,0.77
1678,0.77
1679,0.77
1680,0.77
1681,0.77
1682,0.77
1683,0.77
1684,0.77
1685,0.77
1686,0.77
1687,0.77
1688,0.77
1689,0.77
1690,0.77
1691,0.77
1692,0.77
1693,0.77
1694,0.77
1695,0.77
1696,0.77
1697,0.77
1698,0.77
1699,0.77
1700,0.77
1701,0.78
1702,0.78
1703,0.78
1704,0.78
1705,0.78
1706,0.78
1707,0.78
1708,0.78
1709,0.78
1710,0.78
1711,0.78
1712,0.78
1713,0.78
1714,0.78
1715,0.78
1716,0.78
1717,0.78
1718,0.78
1719,0.78
1720,0.78
1721,0.78
1722,0.78
1723,0.78
1724,0.78
1725,0.78
1726,0.78
1727,0.78
1728,0.78
1729,0.78
1730,0.78
1731,0.78
1732,0.78
1733,0.78
1734,0.78
1735,0.78
1736,0.79
1737,0.8
1738,0.8
1739,0.8
1740,0.8
1741,0.8
1742,0.8
1743,0.8
1744,0.8
1745,0.8
1746,0.8
1747,0.8
1748,0.81
1749,0.81
1750,0.81
1751,0.81
1752,0.81
1753,0.81
1754,0.81
1755,0.81
1756,0.81
1757,0.81
1758,0.81
1759,0.81
1760,0.81
1761,0.81
1762,0.81
1763,0.81
1764,0.81
1765,0.81
1766,0.81
1767,0.81
1768,0.81
1769,0.81
1770,0.81
1771,0.81
1772,0.81
1773,0.82
1774,0.82
1775,0.82
1776,0.82
1777,0.82
1778,0.82
1779,0.83
1780,0.84
1781,0.84
1782,0.84
1783,0.84
1784,0.84
1785,0.84
1786,0.84
1787,0.84
1788,0.84
1789,0.84
1790,0.84
1791,0.84
1792,0.84
1793,0.84
1794,0.84
1795,0.84
1796,0.84
1797,0.84
1798,0.84
1799,0.84
1800,0.84
1801,0.84
1802,0.84
1803,0.84
1804,0.84
1805,0.84
1806,0.84
1807,0.84
1808,0.84
1809,0.84
1810,0.84
1811,0.84
1812,0.84
1813,0.84
1814,0.84
1815,0.84
1816,0.84
1817,0.84
1818,0.84
1819,0.84
1820,0.84
1821,0.84
1822,0.84
1823,0.84
1824,0.84
1825,0.84
1826,0.84
1827,0.84
1828,0.84
1829,0.84
1830,0.85
1831,0.85
1832,0.85
1833,0.85
1834,0.86
1835,0.86
1836,0.86
1837,0.86
1838,0.86
1839,0.86
1840,0.86
1841,0.86
1842,0.86
1843,0.86
1844,0.86
1845,0.86
1846,0.86
1847,0.86
1848,0.86
1849,0.86
1850,0.86
1851,0.86
1852,0.86
1853,0.86
1854,0.86
1855,0.86
1856,0.86
1857,0.86
1858,0.86
1859,0.86
1860,0.87
1861,0.87
1862,0.87
1863,0.87
1864,0.87
1865,0.87
1866,0.87
1867,0.87
1868,0.87
1869,0.87
1870,0.87
1871,0.87
1872,0.87
1873,0.87
1874,0.87
1875,0.87
1876,0.87
1877,0.87
1878,0.87
1879,0.87
1880,0.87
1881,0.87
1882,0.87
1883,0.87
1884,0.87
1885,0.87
1886,0.87
1887,0.87
1888,0.87
1889,0.87
1890,0.87
1891,0.87
1892,0.87
1893,0.88
1894,0.88
1895,0.88
1896,0.88
1897,0.88
1898,0.88
1899,0.88
1900,0.88
1901,0.88
1902,0.88
1903,0.88
1904,0.88
1905,0.88
1906,0.88
1907,0.88
1908,0.88
1909,0.88
1910,0.88
1911,0.88
1912,0.88
1913,0.88
1914,0.88
1915,0.88
1916,0.88
1917,0.88
1918,0.88
1919,0.88
1920,0.88
1921,0.88
1922,0.88
1923,0.88
1924,0.88
1925,0.88
1926,0.89
1927,0.89
1928,0.89
1929,0.89
1930,0.89
1931,0.89
1932,0.9
1933,0.9
1934,0.9
1935,0.9
1936,0.9
1937,0.9
1938,0.9
1939,0.9
1940,0.9
1941,0.9
1942,0.9
1943,0.9
1944,0.9
1945,0.9
1946,0.9
1947,0.9
1948,0.9
1949,0.9
1950,0.9
1951,0.9
1952,0.9
1953,0.9
1954,0.9
1955,0.9
1956,0.9
1957,0.9
1958,0.9
1959,0.9
1960,0.9
1961,0.9
1962,0.9
1963,0.9
1964,0.9
1965,0.9
1966,0.9
1967,0.9
1968,0.9
1969,0.9
1970,0.9
1971,0.9
1972,0.9
1973,0.9
1974,0.9
1975,0.9
1976,0.9
1977,0.9
1978,0.9
1979,0.9
1980,0.9
1981,0.9
1982,0.9
1983,0.9
1984,0.9
1985,0.9
1986,0.9
1987,0.9
1988,0.9
1989,0.9
1990,0.9
1991,0.9
1992,0.9
1993,0.9
1994,0.9
1995,0.9
1996,0.9
1997,0.9
1998,0.9
1999,0.9
2000,0.91
2001,0.91
2002,0.91
2003,0.91
2004,0.91
2005,0.91
2006,0.91
2007,0.91
2008,0.92
2009,0.92
2010,0.92
2011,0.93
2012,0.93
2013,0.93
2014,0.93
2015,0.93
2016,0.93
2017,0.93
2018,0.93
2019,0.93
2020,0.93
2021,0.93
2022,0.93
2023,0.93
2024,0.93
2025,0.93
2026,0.93
2027,0.94
2028,0.94
2029,0.94
2030,0.94
2031,0.94
2032,0.94
2033,0.94
2034,0.94
2035,0.94
2036,0.94
2037,0.94
2038,0.94
2039,0.94
2040,0.94
2041,0.94
2042,0.94
2043,0.94
2044,0.94
2045,0.94
2046,0.94
2047,0.94
2048,0.94
2049,0.94
2050,0.94
2051,0.94
2052,0.94
2053,0.94
2054,0.94
2055,0.94
2056,0.94
2057,0.94
2058,0.94
2059,0.94
2060,0.94
2061,0.94
2062,0.94
2063,0.94
2064,0.94
2065,0.94
2066,0.94
2067,0.94
2068,0.94
2069,0.94
2070,0.94
2071,0.94
2072,0.94
2073,0.94
2074,0.94
2075,0.94
2076,0.95
2077,0.95
2078,0.95
2079,0.95
2080,0.95
2081,0.95
2082,0.95
2083,0.95
2084,0.95
2085,0.95
2086,0.95
2087,0.95
2088,0.95
2089,0.95
2090,0.95
2091,0.95
2092,0.95
2093,0.95
2094,0.95
2095,0.96
2096,0.96
2097,0.96
2098,0.96
2099,0.96
2100,0.97
2101,0.97
2102,0.97
2103,0.97
2104,0.98
2105,0.98
2106,0.98
2107,0.98
2108,0.98
2109,0.98
2110,0.98
2111,0.98
2112,0.98
2113,0.98
2114,0.98
2115,0.98
2116,0.98
2117,0.98
2118,0.98
2119,0.98
2120,0.98
2121,0.98
2122,0.98
2123,0.98
2124,0.98
2125,0.98
2126,0.98
2127,0.98
2128,0.98
2129,0.98
2130,0.98
2131,0.98
2132,0.98
2133,0.98
2134,0.98
2135,0.98
2136,0.98
2137,0.98
2138,0.98
2139,0.98
2140,0.98
2141,0.98
2142,0.98
2143,0.98
2144,0.98
2145,0.98
2146,0.98
2147,0.98
2148,0.98
2149,0.98
2150,0.98
2151,0.98
2152,0.98
2153,0.98
2154,0.98
2155,0.98
2156,0.98
