mcmc step, learning time
2138,99.38
2139,99.42
2140,99.46
2141,99.51
2142,99.55
2143,99.59
2144,99.64
2145,99.69
2146,99.72
2147,99.76
2148,99.8
2149,99.86
2150,99.89
2151,99.94
2152,99.98
2153,100.02
2154,100.05
2155,100.11
2156,100.14
2157,100.18
2158,100.23
2159,100.27
2160,100.31
2161,100.36
2162,100.39
2163,100.44
2164,100.48
2165,100.53
2166,100.57
2167,100.62
2168,100.66
2169,100.7
2170,100.75
2171,100.8
2172,100.83
2173,100.88
2174,100.92
2175,100.95
2176,100.99
2177,101.04
2178,101.08
2179,101.12
2180,101.16
2181,101.2
2182,101.25
2183,101.29
2184,101.34
2185,101.39
2186,101.44
2187,101.48
2188,101.52
2189,101.57
2190,101.61
2191,101.66
2192,101.7
2193,101.75
2194,101.8
2195,101.84
2196,101.89
2197,101.94
2198,101.97
2199,102.02
2200,102.05
2201,102.09
2202,102.14
2203,102.19
2204,102.23
2205,102.27
2206,102.32
2207,102.36
2208,102.39
2209,102.43
2210,102.48
2211,102.52
2212,102.57
2213,102.61
2214,102.65
2215,102.69
2216,102.73
2217,102.77
2218,102.81
2219,102.85
2220,102.9
2221,102.93
2222,102.97
2223,103.02
2224,103.06
2225,103.11
2226,103.15
2227,103.19
2228,103.23
2229,103.27
2230,103.31
2231,103.35
2232,103.39
2233,103.44
2234,103.48
2235,103.53
2236,103.58
2237,103.62
2238,103.66
2239,103.71
2240,103.76
2241,103.79
2242,103.84
2243,103.88
2244,103.92
2245,103.97
2246,104.01
2247,104.05
2248,104.1
2249,104.14
2250,104.18
2251,104.23
2252,104.27
2253,104.32
2254,104.36
2255,104.41
2256,104.46
2257,104.5
2258,104.55
2259,104.6
2260,104.64
2261,104.68
2262,104.73
2263,104.78
2264,104.83
2265,104.88
2266,104.92
2267,104.97
2268,105.03
2269,105.08
2270,105.13
2271,105.19
2272,105.23
2273,105.28
2274,105.32
2275,105.37
2276,105.41
2277,105.46
2278,105.51
2279,105.54
2280,105.59
2281,105.63
2282,105.68
2283,105.73
2284,105.78
2285,105.83
2286,105.86
2287,105.91
2288,105.95
2289,105.99
2290,106.05
2291,106.11
2292,106.17
2293,106.23
2294,106.3
2295,106.36
2296,106.42
2297,106.49
2298,106.56
2299,106.62
2300,106.68
2301,106.71
2302,106.75
2303,106.8
2304,106.85
2305,106.88
2306,106.93
2307,106.98
2308,107.02
2309,107.06
2310,107.12
2311,107.15
2312,107.2
2313,107.25
2314,107.31
2315,107.35
2316,107.4
2317,107.46
2318,107.51
2319,107.55
2320,107.6
2321,107.64
2322,107.68
2323,107.72
2324,107.76
2325,107.8
2326,107.85
2327,107.89
2328,107.92
2329,107.97
2330,108.01
2331,108.05
2332,108.09
2333,108.14
2334,108.18
2335,108.23
2336,108.28
2337,108.33
2338,108.38
2339,108.41
2340,108.46
2341,108.51
2342,108.56
2343,108.59
2344,108.64
2345,108.69
2346,108.72
2347,108.76
2348,108.81
2349,108.87
2350,108.91
2351,108.95
2352,109
2353,109.05
2354,109.09
2355,109.14
2356,109.2
2357,109.25
2358,109.3
2359,109.35
2360,109.39
2361,109.44
2362,109.48
2363,109.53
2364,109.57
2365,109.61
2366,109.66
2367,109.7
2368,109.75
2369,109.8
2370,109.85
2371,109.88
2372,109.93
2373,109.98
2374,110.03
2375,110.09
2376,110.14
2377,110.18
2378,110.24
2379,110.28
2380,110.33
2381,110.36
2382,110.41
2383,110.46
2384,110.51
2385,110.54
2386,110.58
2387,110.63
2388,110.67
2389,110.73
2390,110.79
2391,110.85
2392,110.89
2393,110.93
2394,110.99
2395,111.04
2396,111.09
2397,111.12
2398,111.18
2399,111.23
2400,111.28
2401,111.32
2402,111.37
2403,111.42
2404,111.46
2405,111.5
2406,111.56
2407,111.61
2408,111.67
2409,111.71
2410,111.76
2411,111.81
2412,111.87
2413,111.92
2414,111.97
2415,112
2416,112.05
2417,112.1
2418,112.15
2419,112.19
2420,112.24
2421,112.29
2422,112.33
2423,112.38
2424,112.44
2425,112.48
2426,112.52
2427,112.57
2428,112.6
2429,112.65
2430,112.7
2431,112.75
2432,112.79
2433,112.85
2434,112.9
2435,112.94
2436,112.99
2437,113.04
2438,113.07
2439,113.12
2440,113.17
2441,113.23
2442,113.28
2443,113.31
2444,113.36
2445,113.4
2446,113.44
2447,113.49
2448,113.54
2449,113.59
2450,113.63
2451,113.68
2452,113.73
2453,113.79
2454,113.85
2455,113.89
2456,113.95
2457,114
2458,114.05
2459,114.09
2460,114.14
2461,114.19
2462,114.24
2463,114.28
2464,114.33
2465,114.39
2466,114.44
2467,114.48
2468,114.52
2469,114.57
2470,114.61
2471,114.64
2472,114.69
2473,114.73
2474,114.77
2475,114.82
2476,114.86
2477,114.89
2478,114.94
2479,114.99
2480,115.02
2481,115.07
2482,115.12
2483,115.16
2484,115.2
2485,115.25
2486,115.3
2487,115.34
2488,115.39
2489,115.43
2490,115.47
2491,115.52
2492,115.55
2493,115.6
2494,115.64
2495,115.67
2496,115.72
2497,115.76
2498,115.8
2499,115.84
2500,115.88
2501,115.92
2502,115.95
2503,115.99
2504,116.03
2505,116.06
2506,116.11
2507,116.15
2508,116.19
2509,116.24
2510,116.28
2511,116.31
2512,116.36
2513,116.41
2514,116.44
2515,116.48
2516,116.53
2517,116.58
2518,116.61
2519,116.66
2520,116.71
2521,116.74
2522,116.79
2523,116.83
2524,116.86
2525,116.9
2526,116.95
2527,116.99
2528,117.03
2529,117.07
2530,117.11
2531,117.16
2532,117.21
2533,117.25
2534,117.29
2535,117.34
2536,117.38
2537,117.41
2538,117.46
2539,117.51
2540,117.54
2541,117.59
2542,117.64
2543,117.68
2544,117.72
2545,117.77
2546,117.82
2547,117.86
2548,117.9
2549,117.95
2550,117.97
2551,118.02
2552,118.07
2553,118.11
2554,118.16
2555,118.21
2556,118.26
2557,118.3
2558,118.34
2559,118.39
2560,118.43
2561,118.48
2562,118.52
2563,118.57
2564,118.61
2565,118.65
2566,118.69
2567,118.72
2568,118.78
2569,118.82
2570,118.86
2571,118.9
2572,118.95
2573,118.99
2574,119.04
2575,119.09
2576,119.13
2577,119.18
2578,119.23
2579,119.28
2580,119.33
2581,119.38
2582,119.44
2583,119.48
2584,119.53
2585,119.59
2586,119.64
2587,119.69
2588,119.74
2589,119.79
2590,119.82
2591,119.87
2592,119.92
2593,119.96
2594,120.01
2595,120.06
2596,120.11
2597,120.15
2598,120.2
2599,120.24
2600,120.27
2601,120.32
2602,120.37
2603,120.42
2604,120.47
2605,120.52
2606,120.57
2607,120.61
2608,120.67
2609,120.72
2610,120.78
2611,120.83
2612,120.89
2613,120.93
2614,120.98
2615,121.02
2616,121.07
2617,121.12
2618,121.16
2619,121.21
2620,121.27
2621,121.33
2622,121.38
2623,121.43
2624,121.47
2625,121.52
2626,121.57
2627,121.62
2628,121.67
2629,121.72
2630,121.76
2631,121.8
2632,121.85
2633,121.9
2634,121.95
2635,121.99
2636,122.04
2637,122.09
2638,122.13
2639,122.18
2640,122.23
2641,122.28
2642,122.34
2643,122.37
2644,122.41
2645,122.46
2646,122.51
2647,122.54
2648,122.58
2649,122.63
2650,122.67
2651,122.71
2652,122.75
2653,122.81
2654,122.85
2655,122.9
2656,122.94
2657,122.97
2658,123.02
2659,123.07
2660,123.13
2661,123.18
2662,123.23
2663,123.27
2664,123.32
2665,123.37
2666,123.42
2667,123.47
2668,123.51
2669,123.55
2670,123.6
2671,123.65
2672,123.69
2673,123.73
2674,123.78
2675,123.82
2676,123.87
2677,123.9
2678,123.96
2679,124.01
2680,124.06
2681,124.1
2682,124.15
2683,124.2
2684,124.25
2685,124.29
2686,124.33
2687,124.37
2688,124.42
2689,124.45
2690,124.5
2691,124.54
2692,124.58
2693,124.62
2694,124.67
2695,124.7
2696,124.73
2697,124.78
2698,124.83
2699,124.87
2700,124.92
2701,124.95
2702,125
2703,125.04
2704,125.08
2705,125.11
2706,125.16
2707,125.19
2708,125.24
2709,125.28
2710,125.32
2711,125.36
2712,125.41
2713,125.45
2714,125.49
2715,125.53
2716,125.58
2717,125.6
2718,125.65
2719,125.69
2720,125.73
2721,125.78
2722,125.82
2723,125.87
2724,125.91
2725,125.95
2726,126
2727,126.03
2728,126.07
2729,126.12
2730,126.16
2731,126.2
2732,126.25
2733,126.29
2734,126.33
2735,126.38
2736,126.41
2737,126.46
2738,126.5
2739,126.54
2740,126.58
2741,126.63
2742,126.67
2743,126.7
2744,126.75
2745,126.79
2746,126.82
2747,126.86
2748,126.9
2749,126.93
2750,126.98
2751,127.03
2752,127.06
2753,127.11
2754,127.15
2755,127.18
2756,127.23
2757,127.27
2758,127.3
2759,127.35
2760,127.39
2761,127.42
2762,127.47
2763,127.52
2764,127.57
2765,127.61
2766,127.65
2767,127.69
2768,127.73
2769,127.78
2770,127.83
2771,127.87
2772,127.91
2773,127.95
2774,127.99
2775,128.04
2776,128.07
2777,128.12
2778,128.17
2779,128.21
2780,128.25
2781,128.3
2782,128.33
2783,128.38
2784,128.42
2785,128.47
2786,128.52
2787,128.57
2788,128.61
2789,128.66
2790,128.7
2791,128.74
2792,128.79
2793,128.83
2794,128.88
2795,128.91
2796,128.96
2797,129.01
2798,129.06
2799,129.11
2800,129.16
2801,129.21
2802,129.26
2803,129.3
2804,129.34
2805,129.4
2806,129.45
2807,129.5
2808,129.54
2809,129.58
2810,129.63
2811,129.68
2812,129.72
2813,129.78
2814,129.81
2815,129.86
2816,129.91
2817,129.96
2818,130
2819,130.05
2820,130.1
2821,130.15
2822,130.19
2823,130.24
2824,130.29
2825,130.34
2826,130.39
2827,130.43
2828,130.47
2829,130.52
2830,130.56
2831,130.6
2832,130.65
2833,130.7
2834,130.75
2835,130.79
2836,130.84
2837,130.89
2838,130.94
2839,130.99
2840,131.04
2841,131.09
2842,131.13
2843,131.16
2844,131.21
2845,131.26
2846,131.3
2847,131.35
2848,131.4
2849,131.45
2850,131.49
2851,131.53
2852,131.57
2853,131.61
2854,131.67
2855,131.71
2856,131.75
2857,131.79
2858,131.85
2859,131.89
2860,131.93
2861,131.99
2862,132.02
2863,132.06
2864,132.09
2865,132.15
2866,132.2
2867,132.23
2868,132.28
2869,132.33
2870,132.38
2871,132.43
2872,132.46
2873,132.51
2874,132.55
2875,132.6
2876,132.65
2877,132.69
2878,132.74
2879,132.78
2880,132.83
2881,132.88
2882,132.92
2883,132.96
2884,133.01
2885,133.04
2886,133.09
2887,133.14
2888,133.18
2889,133.22
2890,133.27
2891,133.31
2892,133.35
2893,133.41
2894,133.46
2895,133.5
2896,133.55
2897,133.6
2898,133.65
2899,133.69
2900,133.74
2901,133.79
2902,133.83
2903,133.87
2904,133.92
2905,133.96
2906,134
2907,134.04
2908,134.09
2909,134.13
2910,134.18
2911,134.23
2912,134.27
2913,134.31
2914,134.36
2915,134.41
2916,134.44
2917,134.49
2918,134.54
2919,134.57
2920,134.62
2921,134.66
2922,134.71
2923,134.75
2924,134.8
2925,134.85
2926,134.89
2927,134.93
2928,134.98
2929,135.02
2930,135.06
2931,135.11
2932,135.15
2933,135.19
2934,135.23
2935,135.28
2936,135.32
2937,135.35
2938,135.41
2939,135.44
2940,135.48
2941,135.54
2942,135.59
2943,135.63
2944,135.68
2945,135.74
2946,135.79
2947,135.84
2948,135.89
2949,135.95
2950,135.99
2951,136.03
2952,136.08
2953,136.13
2954,136.18
2955,136.22
2956,136.25
2957,136.3
2958,136.34
2959,136.39
2960,136.44
2961,136.48
2962,136.53
2963,136.56
2964,136.61
2965,136.66
2966,136.71
2967,136.75
2968,136.8
2969,136.84
2970,136.89
2971,136.93
2972,136.98
2973,137.03
2974,137.08
2975,137.12
2976,137.17
2977,137.22
2978,137.26
2979,137.3
2980,137.36
2981,137.4
2982,137.46
2983,137.49
2984,137.54
2985,137.58
2986,137.63
2987,137.67
2988,137.71
2989,137.76
2990,137.8
2991,137.84
2992,137.89
2993,137.93
2994,137.98
2995,138.03
2996,138.07
2997,138.1
2998,138.15
2999,138.2
3000,138.24
3001,138.28
3002,138.33
3003,138.37
3004,138.42
3005,138.46
3006,138.49
3007,138.54
3008,138.58
3009,138.62
3010,138.67
3011,138.71
3012,138.76
3013,138.8
3014,138.85
3015,138.89
3016,138.93
3017,138.97
3018,139.02
3019,139.06
3020,139.1
3021,139.15
3022,139.19
3023,139.24
3024,139.29
3025,139.34
3026,139.37
3027,139.42
3028,139.47
3029,139.51
3030,139.56
3031,139.6
3032,139.64
3033,139.69
3034,139.74
3035,139.78
3036,139.83
3037,139.88
3038,139.92
3039,139.96
3040,140.01
3041,140.05
3042,140.09
3043,140.14
3044,140.18
3045,140.22
3046,140.27
3047,140.31
3048,140.36
3049,140.4
3050,140.44
3051,140.49
3052,140.54
3053,140.59
3054,140.63
3055,140.68
3056,140.72
3057,140.76
3058,140.81
3059,140.86
3060,140.9
3061,140.94
3062,140.98
3063,141.02
3064,141.06
3065,141.11
3066,141.14
3067,141.19
3068,141.24
3069,141.28
3070,141.32
3071,141.37
3072,141.42
3073,141.46
3074,141.51
3075,141.55
3076,141.59
3077,141.64
3078,141.69
3079,141.74
3080,141.77
3081,141.81
3082,141.86
3083,141.9
3084,141.94
3085,141.99
3086,142.02
3087,142.07
3088,142.12
3089,142.16
3090,142.21
3091,142.25
3092,142.28
3093,142.32
3094,142.36
3095,142.39
3096,142.44
3097,142.48
3098,142.52
3099,142.57
3100,142.62
3101,142.66
3102,142.71
3103,142.77
3104,142.82
3105,142.86
3106,142.9
3107,142.94
3108,142.97
3109,143.02
3110,143.08
3111,143.12
3112,143.15
3113,143.2
3114,143.25
3115,143.29
3116,143.34
3117,143.39
3118,143.43
3119,143.48
3120,143.53
3121,143.56
3122,143.61
3123,143.66
3124,143.7
3125,143.75
3126,143.79
3127,143.84
3128,143.89
3129,143.94
3130,143.98
3131,144.02
3132,144.06
3133,144.1
3134,144.13
3135,144.18
3136,144.22
3137,144.27
3138,144.32
3139,144.36
3140,144.4
3141,144.45
3142,144.51
3143,144.55
3144,144.6
3145,144.64
3146,144.67
3147,144.72
3148,144.76
3149,144.8
3150,144.84
3151,144.89
3152,144.93
3153,144.98
3154,145.03
3155,145.08
3156,145.11
3157,145.17
3158,145.21
3159,145.24
3160,145.29
3161,145.33
3162,145.37
3163,145.42
3164,145.47
3165,145.5
3166,145.54
3167,145.58
3168,145.62
3169,145.67
3170,145.71
3171,145.75
3172,145.79
3173,145.84
3174,145.88
3175,145.92
3176,145.96
3177,146.01
3178,146.04
3179,146.09
3180,146.13
3181,146.18
3182,146.21
3183,146.26
3184,146.3
3185,146.34
3186,146.39
3187,146.43
3188,146.47
3189,146.52
3190,146.57
3191,146.61
3192,146.65
3193,146.7
3194,146.75
3195,146.79
3196,146.83
3197,146.89
3198,146.93
3199,146.97
3200,147.01
3201,147.07
3202,147.12
3203,147.15
3204,147.21
3205,147.26
3206,147.31
3207,147.35
3208,147.4
3209,147.45
3210,147.49
3211,147.54
3212,147.59
3213,147.64
3214,147.67
3215,147.72
3216,147.77
3217,147.8
3218,147.85
3219,147.91
3220,147.95
3221,147.99
3222,148.04
3223,148.09
3224,148.12
3225,148.16
3226,148.21
3227,148.25
3228,148.29
3229,148.33
3230,148.37
3231,148.41
3232,148.46
3233,148.51
3234,148.54
3235,148.59
3236,148.64
3237,148.67
3238,148.71
3239,148.76
3240,148.8
3241,148.84
3242,148.89
3243,148.94
3244,148.99
3245,149.04
3246,149.09
3247,149.14
3248,149.18
3249,149.22
3250,149.29
3251,149.33
3252,149.39
3253,149.44
3254,149.5
3255,149.56
3256,149.61
3257,149.67
3258,149.73
3259,149.78
3260,149.83
3261,149.89
3262,149.94
3263,150
3264,150.06
3265,150.13
3266,150.18
3267,150.24
3268,150.3
3269,150.37
3270,150.43
3271,150.5
3272,150.56
3273,150.62
3274,150.7
3275,150.78
3276,150.86
3277,150.93
3278,151.01
3279,151.08
3280,151.15
3281,151.2
3282,151.27
3283,151.33
3284,151.4
3285,151.47
3286,151.53
3287,151.59
3288,151.65
3289,151.72
3290,151.79
3291,151.86
3292,151.93
3293,151.99
3294,152.06
3295,152.13
3296,152.21
3297,152.29
3298,152.39
3299,152.48
3300,152.56
3301,152.63
3302,152.69
3303,152.77
3304,152.83
3305,152.88
3306,152.94
3307,153
3308,153.05
3309,153.1
3310,153.15
3311,153.2
3312,153.26
3313,153.3
3314,153.35
3315,153.41
3316,153.47
3317,153.52
3318,153.58
3319,153.64
3320,153.69
3321,153.75
3322,153.78
3323,153.84
3324,153.89
3325,153.95
3326,153.99
3327,154.04
3328,154.1
3329,154.14
3330,154.18
3331,154.23
3332,154.28
3333,154.33
3334,154.37
3335,154.42
3336,154.48
3337,154.52
3338,154.57
3339,154.62
3340,154.66
3341,154.71
3342,154.76
3343,154.81
3344,154.85
3345,154.91
3346,154.95
3347,155
3348,155.04
3349,155.09
3350,155.15
3351,155.19
3352,155.24
3353,155.28
3354,155.34
3355,155.4
3356,155.44
3357,155.5
3358,155.55
3359,155.61
3360,155.65
3361,155.7
3362,155.73
3363,155.78
3364,155.82
3365,155.86
3366,155.92
3367,155.97
3368,156.01
3369,156.05
3370,156.09
3371,156.14
3372,156.2
3373,156.24
3374,156.3
3375,156.35
3376,156.41
3377,156.45
3378,156.49
3379,156.54
3380,156.58
3381,156.62
3382,156.66
3383,156.71
3384,156.76
3385,156.8
3386,156.85
3387,156.9
3388,156.94
3389,156.98
3390,157.02
3391,157.06
3392,157.1
3393,157.15
3394,157.2
3395,157.25
3396,157.3
3397,157.34
3398,157.4
3399,157.45
3400,157.48
3401,157.53
3402,157.59
3403,157.65
3404,157.69
3405,157.74
3406,157.8
3407,157.85
3408,157.9
3409,157.95
3410,158
3411,158.05
3412,158.08
3413,158.13
3414,158.18
3415,158.22
3416,158.27
3417,158.32
3418,158.36
3419,158.4
3420,158.45
3421,158.5
3422,158.54
3423,158.59
3424,158.65
3425,158.7
3426,158.74
3427,158.8
3428,158.83
3429,158.87
3430,158.91
3431,158.96
3432,159.02
3433,159.08
3434,159.12
3435,159.17
3436,159.22
3437,159.28
3438,159.32
3439,159.38
3440,159.43
3441,159.49
3442,159.53
3443,159.59
3444,159.64
3445,159.68
3446,159.73
3447,159.78
3448,159.83
3449,159.88
3450,159.93
3451,159.98
3452,160.02
3453,160.06
3454,160.11
3455,160.17
3456,160.21
3457,160.26
3458,160.32
3459,160.37
3460,160.42
3461,160.46
3462,160.51
3463,160.56
3464,160.61
3465,160.65
3466,160.71
3467,160.76
3468,160.81
3469,160.85
3470,160.9
3471,160.94
3472,160.99
3473,161.04
3474,161.08
3475,161.13
3476,161.19
3477,161.23
3478,161.27
3479,161.33
3480,161.37
3481,161.43
3482,161.49
3483,161.54
3484,161.59
3485,161.63
3486,161.67
3487,161.71
3488,161.76
3489,161.78
3490,161.83
3491,161.87
3492,161.91
3493,161.95
3494,161.99
3495,162.04
3496,162.08
3497,162.12
3498,162.16
3499,162.21
3500,162.25
3501,162.29
3502,162.35
3503,162.41
3504,162.47
3505,162.53
3506,162.58
3507,162.63
3508,162.68
3509,162.73
3510,162.77
3511,162.83
3512,162.88
3513,162.93
3514,162.98
3515,163.03
3516,163.07
3517,163.13
3518,163.16
3519,163.21
3520,163.26
3521,163.3
3522,163.34
3523,163.39
3524,163.44
3525,163.47
3526,163.52
3527,163.56
3528,163.61
3529,163.65
3530,163.69
3531,163.73
3532,163.78
3533,163.81
3534,163.86
3535,163.91
3536,163.95
3537,163.99
3538,164.04
3539,164.08
3540,164.12
3541,164.17
3542,164.22
3543,164.27
3544,164.3
3545,164.34
3546,164.39
3547,164.43
3548,164.47
3549,164.52
3550,164.56
3551,164.6
3552,164.65
3553,164.7
3554,164.74
3555,164.77
3556,164.82
3557,164.86
3558,164.9
3559,164.95
3560,165
3561,165.04
3562,165.08
3563,165.13
3564,165.18
3565,165.21
3566,165.26
3567,165.31
3568,165.35
3569,165.39
3570,165.43
3571,165.48
3572,165.51
3573,165.55
3574,165.6
3575,165.63
3576,165.67
3577,165.7
3578,165.74
3579,165.79
3580,165.84
3581,165.88
3582,165.91
3583,165.95
3584,166.01
3585,166.06
3586,166.1
3587,166.16
3588,166.22
3589,166.26
3590,166.3
3591,166.35
3592,166.4
3593,166.45
3594,166.48
3595,166.53
3596,166.57
3597,166.61
3598,166.65
3599,166.7
3600,166.75
3601,166.79
3602,166.84
3603,166.88
3604,166.92
3605,166.97
3606,167.02
3607,167.06
3608,167.1
3609,167.15
3610,167.18
3611,167.23
3612,167.28
3613,167.33
3614,167.38
3615,167.43
3616,167.47
3617,167.52
3618,167.57
3619,167.63
3620,167.68
3621,167.72
3622,167.78
3623,167.84
3624,167.91
3625,167.97
3626,168.03
3627,168.1
3628,168.16
3629,168.22
3630,168.28
3631,168.33
3632,168.38
3633,168.44
3634,168.49
3635,168.55
3636,168.61
3637,168.66
3638,168.74
3639,168.8
3640,168.86
3641,168.93
3642,168.99
3643,169.05
3644,169.12
3645,169.17
3646,169.23
3647,169.3
3648,169.37
3649,169.42
3650,169.47
3651,169.53
3652,169.59
3653,169.65
3654,169.71
3655,169.76
3656,169.81
3657,169.85
3658,169.9
3659,169.95
3660,170
3661,170.05
3662,170.09
3663,170.13
3664,170.17
3665,170.22
3666,170.27
3667,170.3
3668,170.35
3669,170.4
3670,170.44
3671,170.49
3672,170.54
3673,170.59
3674,170.65
3675,170.69
3676,170.75
3677,170.82
3678,170.88
3679,170.94
3680,171
3681,171.04
3682,171.08
3683,171.14
3684,171.19
3685,171.23
3686,171.28
3687,171.33
3688,171.37
3689,171.41
3690,171.46
3691,171.51
3692,171.54
3693,171.59
3694,171.64
3695,171.68
3696,171.73
3697,171.78
3698,171.83
3699,171.86
3700,171.92
3701,171.97
3702,172.02
3703,172.06
3704,172.12
3705,172.17
3706,172.22
3707,172.28
3708,172.31
3709,172.36
3710,172.4
3711,172.46
3712,172.5
3713,172.56
3714,172.61
3715,172.67
3716,172.71
3717,172.75
3718,172.79
3719,172.84
3720,172.88
3721,172.93
3722,172.99
3723,173.03
3724,173.07
3725,173.12
3726,173.17
3727,173.22
3728,173.25
3729,173.31
3730,173.35
3731,173.39
3732,173.43
3733,173.49
3734,173.54
3735,173.57
3736,173.62
3737,173.67
3738,173.71
3739,173.76
3740,173.81
3741,173.85
3742,173.89
3743,173.94
3744,173.99
3745,174.03
3746,174.09
3747,174.14
3748,174.17
3749,174.21
3750,174.26
3751,174.31
3752,174.35
3753,174.4
3754,174.44
3755,174.48
3756,174.51
3757,174.56
3758,174.61
3759,174.66
3760,174.69
3761,174.74
3762,174.79
3763,174.84
3764,174.88
3765,174.93
3766,174.98
3767,175.03
3768,175.08
3769,175.13
3770,175.19
3771,175.24
3772,175.28
3773,175.33
3774,175.38
3775,175.43
3776,175.48
3777,175.53
3778,175.59
3779,175.65
3780,175.71
3781,175.76
3782,175.82
3783,175.87
3784,175.93
3785,175.97
3786,176.02
3787,176.07
3788,176.13
3789,176.19
3790,176.23
3791,176.29
3792,176.33
3793,176.38
3794,176.42
3795,176.47
3796,176.52
3797,176.56
3798,176.61
3799,176.66
3800,176.7
3801,176.75
3802,176.8
3803,176.86
3804,176.91
3805,176.97
3806,177
3807,177.05
3808,177.1
3809,177.16
3810,177.2
3811,177.26
3812,177.31
3813,177.37
3814,177.43
3815,177.48
3816,177.55
3817,177.62
3818,177.69
3819,177.75
3820,177.8
3821,177.86
3822,177.93
3823,177.99
3824,178.06
3825,178.13
3826,178.19
3827,178.24
3828,178.31
3829,178.38
3830,178.43
3831,178.49
3832,178.54
3833,178.6
3834,178.65
3835,178.69
3836,178.74
3837,178.8
3838,178.86
3839,178.92
3840,178.96
3841,179.01
3842,179.06
3843,179.12
3844,179.16
3845,179.21
3846,179.27
3847,179.33
3848,179.37
3849,179.42
3850,179.48
3851,179.54
3852,179.59
3853,179.64
3854,179.69
3855,179.75
3856,179.8
3857,179.86
3858,179.9
3859,179.96
3860,180.01
3861,180.07
3862,180.11
3863,180.17
3864,180.22
3865,180.27
3866,180.31
3867,180.36
3868,180.41
3869,180.44
3870,180.49
3871,180.54
3872,180.58
3873,180.64
3874,180.68
3875,180.74
3876,180.78
3877,180.83
3878,180.88
3879,180.91
3880,180.96
3881,181.01
3882,181.06
3883,181.1
3884,181.15
3885,181.2
3886,181.24
3887,181.29
3888,181.34
3889,181.38
3890,181.42
3891,181.48
3892,181.53
3893,181.58
3894,181.62
3895,181.68
3896,181.73
3897,181.78
3898,181.84
3899,181.89
3900,181.93
3901,181.98
3902,182.03
3903,182.09
3904,182.13
3905,182.18
3906,182.23
3907,182.27
3908,182.32
3909,182.37
3910,182.43
3911,182.47
3912,182.52
3913,182.57
3914,182.62
3915,182.65
3916,182.7
3917,182.75
3918,182.8
3919,182.85
3920,182.91
3921,182.97
3922,183.02
3923,183.07
3924,183.12
3925,183.17
3926,183.23
3927,183.27
3928,183.32
3929,183.37
3930,183.41
3931,183.45
3932,183.49
3933,183.54
3934,183.6
3935,183.64
3936,183.68
3937,183.74
3938,183.79
3939,183.84
3940,183.88
3941,183.93
3942,183.98
3943,184.03
3944,184.08
3945,184.13
3946,184.17
3947,184.22
3948,184.27
3949,184.32
3950,184.37
3951,184.42
3952,184.47
3953,184.52
3954,184.58
3955,184.63
3956,184.68
3957,184.73
3958,184.77
3959,184.82
3960,184.86
3961,184.91
3962,184.96
3963,185.01
3964,185.04
3965,185.09
3966,185.14
3967,185.18
3968,185.23
3969,185.28
3970,185.33
3971,185.37
3972,185.42
3973,185.47
3974,185.53
3975,185.57
3976,185.62
3977,185.67
3978,185.72
3979,185.77
3980,185.82
3981,185.88
3982,185.94
3983,185.99
3984,186.06
3985,186.12
3986,186.17
3987,186.23
3988,186.26
3989,186.32
3990,186.38
3991,186.43
3992,186.49
3993,186.54
3994,186.6
3995,186.64
3996,186.69
3997,186.74
3998,186.8
3999,186.85
4000,186.9
4001,186.95
4002,186.99
4003,187.04
4004,187.09
4005,187.15
4006,187.18
4007,187.24
4008,187.3
4009,187.35
4010,187.39
4011,187.44
4012,187.49
4013,187.54
4014,187.58
4015,187.63
4016,187.67
4017,187.71
4018,187.75
4019,187.8
4020,187.84
4021,187.88
4022,187.93
4023,187.98
4024,188.04
4025,188.1
4026,188.16
4027,188.21
4028,188.25
4029,188.3
4030,188.35
4031,188.39
4032,188.45
4033,188.49
4034,188.54
4035,188.58
4036,188.63
4037,188.68
4038,188.72
4039,188.77
4040,188.82
4041,188.88
4042,188.92
4043,188.97
4044,189.01
4045,189.07
4046,189.12
4047,189.18
4048,189.24
4049,189.29
4050,189.35
4051,189.4
4052,189.46
4053,189.52
4054,189.58
4055,189.64
4056,189.67
4057,189.73
4058,189.77
4059,189.83
4060,189.89
4061,189.96
4062,189.99
4063,190.05
4064,190.11
4065,190.16
4066,190.22
4067,190.26
4068,190.32
4069,190.37
4070,190.41
4071,190.46
4072,190.51
4073,190.56
4074,190.62
4075,190.67
4076,190.72
4077,190.77
4078,190.82
4079,190.86
4080,190.92
4081,190.97
4082,191.02
4083,191.06
4084,191.12
4085,191.17
4086,191.24
4087,191.27
4088,191.33
4089,191.37
4090,191.41
4091,191.47
4092,191.52
4093,191.58
4094,191.63
4095,191.68
4096,191.74
4097,191.8
4098,191.85
4099,191.9
4100,191.95
4101,192.01
4102,192.07
4103,192.1
4104,192.15
4105,192.2
4106,192.24
4107,192.28
4108,192.33
4109,192.39
4110,192.45
4111,192.5
4112,192.55
4113,192.59
4114,192.66
4115,192.72
4116,192.76
4117,192.8
4118,192.85
4119,192.91
4120,192.97
4121,193.05
4122,193.11
4123,193.19
4124,193.26
4125,193.33
4126,193.4
4127,193.46
4128,193.53
4129,193.58
4130,193.64
4131,193.7
4132,193.74
4133,193.8
4134,193.84
4135,193.9
4136,193.95
4137,194
4138,194.04
4139,194.1
4140,194.15
